ACCESSION: CCMSLIB00000078215
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H33N3O6S
CH$EXACT_MASS: 575.209006776
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 576
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 240
PK$PEAK: m/z int. rel.int.
  44.926735 164.0 4
  45.428886 200.0 5
  46.241741000000005 168.0 4
  47.479893000000004 208.0 5
  47.522099000000004 184.0 5
  47.948486 140.0 3
  48.005802 220.0 5
  48.766323 172.0 4
  49.694138 224.0 6
  50.472713 136.0 3
  50.842403000000004 144.0 4
  50.879337 204.0 5
  51.324944 128.0 3
  52.807514000000005 188.0 5
  53.113956 148.0 4
  53.181873 152.0 4
  53.446327000000004 32.0 1
  54.410694 260.0 6
  54.741764 144.0 4
  55.392891 176.0 4
  55.748016 92.0 2
  56.931580000000004 80.0 2
  58.439976 164.0 4
  58.655621000000004 248.0 6
  58.907104000000004 92.0 2
  59.873417 100.0 2
  62.240139 216.0 5
  65.172142 168.0 4
  69.10868099999999 164.0 4
  69.559631 80.0 2
  69.605232 128.0 3
  71.378174 244.0 6
  71.843735 176.0 4
  73.70150799999999 152.0 4
  76.77204099999999 148.0 4
  78.824753 204.0 5
  80.075294 144.0 4
  80.202316 144.0 4
  80.771591 132.0 3
  81.554031 276.0 7
  83.84247599999999 160.0 4
  85.539307 164.0 4
  86.12973799999999 204.0 5
  86.460968 164.0 4
  88.012474 48.0 1
  88.685593 164.0 4
  88.81560499999999 48.0 1
  89.40077199999999 200.0 5
  90.218834 168.0 4
  92.45425399999999 124.0 3
  93.97477699999999 240.0 6
  95.160912 220.0 5
  96.469673 168.0 4
  97.312637 244.0 6
  97.98142999999999 128.0 3
  101.721153 212.0 5
  103.030807 160.0 4
  103.08247399999999 168.0 4
  103.452248 48.0 1
  104.057884 288.0 7
  104.192482 112.0 3
  104.668938 164.0 4
  105.27819099999999 104.0 3
  105.423645 148.0 4
  106.021408 208.0 5
  106.362488 64.0 2
  107.26527399999999 164.0 4
  107.81597099999999 184.0 5
  107.96617099999999 220.0 5
  110.16935699999999 232.0 6
  110.19459499999999 184.0 5
  111.20491 188.0 5
  112.20189699999999 132.0 3
  112.420486 76.0 2
  114.756577 188.0 5
  115.054535 656.0 16
  115.112144 64.0 2
  115.38186599999999 176.0 4
  115.540039 172.0 4
  116.43856 200.0 5
  117.340637 140.0 3
  117.635818 124.0 3
  118.155914 124.0 3
  118.59181199999999 208.0 5
  118.68965899999999 52.0 1
  119.23216199999999 124.0 3
  119.255608 172.0 4
  119.859299 200.0 5
  121.052353 16840.0 417
  121.15437299999999 164.0 4
  124.436081 228.0 6
  124.732399 116.0 3
  125.015564 308.0 8
  127.639038 332.0 8
  127.763916 384.0 10
  128.295258 80.0 2
  131.878159 188.0 5
  132.072571 124.0 3
  132.505188 168.0 4
  134.812744 132.0 3
  135.23254400000002 216.0 5
  136.785156 176.0 4
  137.630615 164.0 4
  140.56658900000002 232.0 6
  141.028198 164.0 4
  141.725693 232.0 6
  141.841095 180.0 4
  142.071518 205.0 5
  142.35797100000002 136.0 3
  142.87548800000002 104.0 3
  143.068634 564.0 14
  143.249664 108.0 3
  144.564728 152.0 4
  145.928146 228.0 6
  146.92163100000002 196.0 5
  146.99194300000002 104.0 3
  147.553009 144.0 4
  150.103836 100.0 2
  151.318207 140.0 3
  153.726288 128.0 3
  154.269989 184.0 5
  155.436905 108.0 3
  156.742188 164.0 4
  158.725952 184.0 5
  158.780167 200.0 5
  160.02220200000002 136.0 3
  162.11166400000002 1540.0 38
  163.520508 276.0 7
  163.827179 108.0 3
  164.19577 152.0 4
  164.734024 196.0 5
  166.302109 212.0 5
  166.781982 180.0 4
  167.04594400000002 2660.0 66
  168.309921 60.0 1
  169.101303 140.0 3
  169.905029 240.0 6
  170.357254 128.0 3
  171.037552 160.0 4
  173.629898 128.0 3
  176.074295 132.0 3
  177.006775 144.0 4
  178.197922 60.0 1
  178.534668 60.0 1
  179.01876800000002 148.0 4
  179.119019 192.0 5
  181.03746 248.0 6
  181.725647 148.0 4
  182.64608800000002 176.0 4
