ACCESSION: CCMSLIB00000080007
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.94358799999999 176.0 3
  102.02494 196.0 4
  102.192528 140.0 3
  102.55512999999999 140.0 3
  102.865494 188.0 4
  102.89038799999999 160.0 3
  102.93238799999999 228.0 4
  103.178101 160.0 3
  103.84846499999999 208.0 4
  104.20133999999999 164.0 3
  104.29304499999999 152.0 3
  104.314651 272.0 5
  104.35069299999999 148.0 3
  104.39990999999999 160.0 3
  104.51295499999999 124.0 2
  104.99046299999999 176.0 3
  105.06262199999999 196.0 4
  105.86035199999999 180.0 4
  105.86608899999999 164.0 3
  105.918617 204.0 4
  105.966949 100.0 2
  106.429886 136.0 3
  106.441772 124.0 2
  106.802505 144.0 3
  107.31599399999999 152.0 3
  107.528854 208.0 4
  108.386803 68.0 1
  108.50201399999999 160.0 3
  108.788834 124.0 2
  109.026741 252.0 5
  109.644516 132.0 3
  109.66098799999999 108.0 2
  109.796692 212.0 4
  109.865776 88.0 2
  110.104782 196.0 4
  110.267395 156.0 3
  110.31027999999999 164.0 3
  110.48584699999999 192.0 4
  111.059258 96.0 2
  111.103844 220.0 4
  111.160339 104.0 2
  111.18087799999999 52.0 1
  111.73326899999999 52.0 1
  111.804329 140.0 3
  111.845879 172.0 3
  112.09537499999999 140.0 3
  112.23436699999999 208.0 4
  112.475487 140.0 3
  112.611458 144.0 3
  112.652222 124.0 2
  112.78163099999999 168.0 3
  113.017212 208.0 4
  113.535286 140.0 3
  113.610779 184.0 4
  113.91452 160.0 3
  114.27546699999999 144.0 3
  114.63196599999999 160.0 3
  114.822594 116.0 2
  115.212029 136.0 3
  116.29643999999999 208.0 4
  116.39038799999999 176.0 3
  116.772324 212.0 4
  116.855949 180.0 4
  116.990112 84.0 2
  117.407623 152.0 3
  118.505333 156.0 3
  118.51039899999999 92.0 2
  118.623047 160.0 3
  118.957191 68.0 1
  119.31039399999999 176.0 3
  119.50267799999999 40.0 1
  119.899109 108.0 2
  120.327911 152.0 3
  120.57549999999999 112.0 2
  120.704239 156.0 3
  120.987946 112.0 2
  121.02641299999999 392.0 8
  121.053787 136.0 3
  122.034416 200.0 4
  122.546494 124.0 2
  123.15261799999999 112.0 2
  123.19071199999999 212.0 4
  123.33440399999999 196.0 4
  123.90991199999999 188.0 4
  124.51252699999999 52.0 1
  124.672585 168.0 3
  124.764336 184.0 4
  124.78259999999999 204.0 4
  124.94129199999999 140.0 3
  124.95867899999999 88.0 2
  125.042389 140.0 3
  125.201859 152.0 3
  125.92689499999999 160.0 3
  127.04255699999999 224.0 4
  127.97657799999999 180.0 4
  128.024292 160.0 3
  128.527267 200.0 4
  128.798431 356.0 7
  128.936172 108.0 2
  129.209686 112.0 2
  129.39724700000002 11.46354 0
  129.941147 120.0 2
  130.38441500000002 148.0 3
  130.51628100000002 124.0 2
  130.835419 204.0 4
  131.202042 176.0 3
  131.652649 64.0 1
  131.766357 152.0 3
  131.85607900000002 144.0 3
  132.080139 34840.0 684
  132.186722 144.0 3
  132.642639 148.0 3
  132.82603500000002 208.0 4
  133.47499100000002 96.0 2
  133.90918000000002 172.0 3
  133.999664 116.0 2
  134.207581 68.0 1
  134.413727 152.0 3
  134.557892 56.0 1
  134.63028 132.0 3
  135.288269 124.0 2
  135.81810000000002 332.0 7
  135.845413 228.0 4
  136.053482 348.0 7
  136.210449 120.0 2
  136.23997500000002 3.703704 0
  137.10011300000002 152.0 3
  137.193451 68.0 1
  137.998444 148.0 3
  138.014969 1004.0 20
  138.415527 64.0 1
  138.46902500000002 92.0 2
  138.98053000000002 104.0 2
  139.111115 40.0 1
  139.51796000000002 268.0 5
  139.566086 204.0 4
  139.605255 132.0 3
  139.620728 100.0 2
  140.184692 208.0 4
  140.245361 88.0 2
  140.42527800000002 200.0 4
  140.438126 108.0 2
  140.807983 68.0 1
  141.13806200000002 164.0 3
  141.152435 132.0 3
  141.368332 100.0 2
  141.536819 140.0 3
  141.574097 168.0 3
  141.729248 104.0 2
  141.82608000000002 60.0 1
  142.053253 50900.0 999
  142.05688500000002 300.0 6
  143.037521 176.0 3
  143.446609 188.0 4
  143.467285 112.0 2
  143.55787700000002 160.0 3
  143.860779 152.0 3
  143.935394 272.0 5
  144.187317 172.0 3
  144.603653 108.0 2
  145.340775 132.0 3
  145.65588400000001 108.0 2
  146.28765900000002 60.0 1
  146.319702 176.0 3
  146.352112 52.0 1
  146.718964 148.0 3
  146.793274 172.0 3
  147.566238 44.0 1
  147.722351 44.0 1
  148.119141 148.0 3
  149.046951 140.0 3
  149.07225 112.0 2
  149.145325 92.0 2
  150.02577200000002 1376.0 27
  150.140488 64.0 1
  150.22207600000002 140.0 3
  150.680954 228.0 4
  151.07333400000002 252.482697 5
  151.107132 184.0 4
  151.639465 348.0 7
  151.89253200000002 200.0 4
  152.011459 52.0 1
  152.427704 80.0 2
  152.835815 176.0 3
  153.069244 144.0 3
  153.34198 148.0 3
  153.40910300000002 144.0 3
  153.416595 244.0 5
  153.473434 180.0 4
  153.525284 112.0 2
  153.856628 176.0 3
  154.06762700000002 132.0 3
  154.54293800000002 188.0 4
  155.01010100000002 228.0 4
  155.048874 828.0 16
  155.433762 52.0 1
  155.58599900000002 148.0 3
  155.70318600000002 164.0 3
  156.021622 152.0 3
  156.06599400000002 76.0 1
  156.387268 204.0 4
  156.67253100000002 140.0 3
  156.733215 172.0 3
  156.74881000000002 44.0 1
  157.35084500000002 116.0 2
  157.793518 128.0 3
  157.834641 156.0 3
  159.06448400000002 168.0 3
  159.353699 128.0 3
  159.717255 116.0 2
  159.879074 64.0 1
  159.977829 176.0 3
  160.046341 276.0 5
  160.112244 15924.0 313
  160.123779 44.0 1
  160.14923100000001 168.0 3
  160.467255 164.0 3
  160.49726900000002 132.0 3
  161.038071 232.0 5
  161.058121 124.0 2
  161.321152 64.0 1
  161.452728 164.0 3
  162.058167 324.0 6
  162.17639200000002 116.0 2
  163.07489 1052.0 21
  163.270126 120.0 2
  163.414536 168.0 3
  163.666153 180.0 4
  164.586823 48.0 1
  164.72958400000002 140.0 3
  164.836273 176.0 3
  164.965576 188.0 4
  165.009811 224.0 4
  165.05967700000002 168.0 3
  165.179459 88.0 2
  165.23378 184.0 4
  165.23819 140.0 3
  165.673676 132.0 3
  165.738876 152.0 3
  165.770737 72.0 1
  165.85200500000002 156.0 3
  166.262177 52.0 1
  166.35449200000002 172.0 3
  167.031601 184.0 4
  167.087601 772.0 15
  167.251373 124.0 2
  167.47911100000002 68.0 1
  167.608383 232.0 5
  168.07844500000002 88.0 2
  168.089996 196.0 4
  168.540298 168.0 3
  169.07955900000002 2376.0 47
  169.184525 264.0 5
  170.06663500000002 192.0 4
  170.739639 56.0 1
  171.093399 104.0 2
  171.565964 108.0 2
  171.733597 200.0 4
  172.23400900000001 84.0 2
  172.801605 220.0 4
  173.322021 2.618182 0
  173.829315 120.0 2
  173.86114500000002 208.0 4
  174.007248 128.0 3
  174.11952200000002 772.0 15
  174.435349 192.0 4
  174.664047 76.0 1
  174.672485 108.0 2
  174.696686 48.0 1
  174.974014 8.00139 0
  175.06947300000002 160.0 3
  175.107941 100.0 2
  175.366791 76.0 1
  175.451797 156.0 3
  175.788193 168.0 3
  176.008972 172.0 3
  176.155212 60.0 1
  176.334869 168.0 3
  176.798294 92.0 2
  177.090698 399.584991 8
  178.13887 52.0 1
  178.38797 240.0 5
  179.64369200000002 180.0 4
  179.970367 40.0 1
  180.078888 600.0 12
  180.33577 76.0 1
  181.06424 4460.0 88
  181.63592500000001 232.0 5
  181.650909 19.22669 0
  181.824722 196.0 4
  182.027588 172.0 3
  182.869629 180.0 4
  183.20488 136.0 3
  183.411102 68.0 1
  183.57196000000002 192.0 4
  184.325363 100.0 2
  184.467163 44.0 1
  184.49649000000002 88.0 2
  184.596069 144.0 3
  185.09504700000002 68.0 1
  185.413254 184.0 4
  186.030258 132.0 3
  186.64238 52.0 1
  186.6577 64.0 1
  186.75853 156.0 3
  187.54130600000002 148.0 3
  188.449432 108.0 2
  188.63356000000002 88.0 2
  189.050507 276.0 5
  189.19397 160.0 3
  189.686172 84.0 2
  189.89712500000002 128.0 3
  190.02014200000002 208.0 4
  190.057388 284.0 6
  190.075378 372.0 7
  190.163147 180.0 4
  190.407028 476.0 9
  190.781937 144.0 3
  190.884689 148.0 3
  191.41192600000002 172.0 3
  191.44906600000002 144.0 3
  191.80545 128.0 3
  191.818558 196.0 4
  191.988632 104.0 2
  191.99485800000002 288.0 6
  192.206299 176.0 3
  192.500519 28.0 1
  192.913055 11.48438 0
  193.086136 128.0 3
  193.58226000000002 220.0 4
  193.82698100000002 144.0 3
  194.330231 136.0 3
  195.06282000000002 1996.0 39
  195.62222300000002 180.0 4
  196.879745 224.0 4
  196.940582 164.0 3
  197.09075900000002 144.0 3
  197.307419 156.0 3
  197.686066 288.0 6
  198.533859 132.0 3
  198.97811900000002 156.0 3
  199.765442 172.0 3
  201.515366 1.741667 0
  201.556686 128.0 3
  201.823654 88.0 2
  202.825836 80.0 2
  204.168076 176.0 3
  204.36703500000002 116.0 2
  205.1745 92.0 2
  205.28405800000002 112.0 2
  205.65657000000002 100.0 2
  206.096359 2956.0 58
  206.240723 52.0 1
  206.440704 180.0 4
  207.391006 100.0 2
  208.112061 156.0 3
  208.112381 6728.0 132
  209.636826 124.0 2
  209.87776200000002 80.0 2
  209.997772 148.0 3
  210.182632 232.0 5
  210.582504 140.0 3
  211.048233 132.0 3
  211.603241 276.0 5
  213.099548 248.0 5
  214.065369 168.0 3
  214.07749900000002 172.0 3
  214.401337 92.0 2
  214.528122 144.0 3
  215.047097 128.0 3
  216.162903 124.0 2
  216.742828 176.0 3
  217.54980500000002 172.0 3
  218.402512 44.0 1
  218.466034 80.0 2
  220.05676300000002 100.0 2
  220.32423400000002 92.0 2
  220.624512 68.0 1
  220.632889 52.0 1
  220.668564 68.0 1
  220.875122 140.0 3
  221.095688 2268.0 45
  221.16836500000002 252.0 5
  221.664139 80.0 2
  221.705002 112.0 2
  222.88063 104.0 2
  224.84526100000002 192.0 4
  225.84642 204.0 4
  226.060532 11380.0 223
  226.29762300000002 36.0 1
  226.399124 148.0 3
  227.503769 136.0 3
  229.15515100000002 340.0 7
  229.66587800000002 336.0 7
  230.503464 236.0 5
  231.174072 84.0 2
  232.123825 924.0 18
  232.50972000000002 212.0 4
  232.651703 128.0 3
  235.094513 356.0 7
  236.596664 204.0 4
  237.426208 156.0 3
  237.636078 280.0 5
  238.556442 144.0 3
  238.683228 44.0 1
  238.79620400000002 160.0 3
  239.073746 188.0 4
  239.16597000000002 120.0 2
  239.21928400000002 48.0 1
  239.377487 60.0 1
  240.05687 232.0 5
  240.790543 160.0 3
  240.85878 100.0 2
  240.87480200000002 388.0 8
  241.10655200000002 72.0 1
  241.945557 416.0 8
  242.09883100000002 10.35556 0
  243.46875 168.0 3
  245.323441 100.0 2
  245.456329 40.0 1
  245.685333 188.0 4
  246.058594 172.0 3
  246.80304 140.0 3
  247.256775 40.0 1
  247.75006100000002 132.0 3
  248.404953 244.0 5
  249.343704 136.0 3
  250.30903600000002 144.0 3
  250.61990400000002 44.0 1
  251.761551 180.0 4
  256.111359 352.0 7
  257.596527 140.0 3
  258.82861299999996 64.0 1
  259.29022199999997 40.0 1
  261.676361 72.0 1
  262.74319499999996 136.0 3
  262.97643999999997 56.0 1
  264.06048599999997 88.0 2
  264.135406 468.0 9
  264.213898 120.0 2
  265.54855299999997 44.0 1
  265.878387 284.0 6
  266.68325799999997 180.0 4
  266.86264 136.0 3
  267.099365 252.0 5
  267.18902599999996 96.0 2
  267.211456 56.0 1
  267.75717199999997 160.0 3
  268.018799 300.0 6
  268.860077 96.0 2
  270.24884 56.0 1
  272.643555 164.0 3
  274.223053 160.0 3
  274.826599 60.0 1
  275.107849 104.0 2
  275.544159 40.0 1
  275.711578 176.0 3
  276.108246 132.0 3
  281.32428 28.0 1
  283.338501 124.0 2
  286.10186799999997 108.0 2
  289.140991 132.0 3
  289.82321199999996 256.0 5
  291.716705 100.0 2
  293.00125099999997 232.0 5
  294.69580099999996 124.0 2
  294.74233999999996 44.0 1
  294.987457 164.0 3
  298.03948299999996 132.0 3
  299.40389999999996 160.0 3
  299.55200199999996 88.0 2
  302.328644 40.0 1
  302.91629 44.0 1
  307.265289 40.0 1
  309.727081 180.0 4
  309.863281 32.0 1
  310.388489 220.0 4
  312.02124 112.0 2
  313.213531 84.0 2
  314.130096 1212.0 24
  317.122437 60.0 1
  317.565857 200.0 4
  317.83950799999997 200.0 4
  319.91098 64.0 1
  323.260254 168.0 3
  326.087677 140.0 3
  328.118896 152.0 3
  328.888123 60.0 1
  329.107086 200.0 4
  329.20696999999996 168.0 3
  329.878265 44.0 1
  330.57577499999996 160.0 3
  332.418793 224.0 4
  332.51834099999996 6.735703 0
  333.18627899999996 124.0 2
  334.358124 72.0 1
  334.83844 120.0 2
  337.779724 148.0 3
  338.898438 4425.0 87
  340.134125 152.0 3
  340.178253 196.0 4
  342.478577 96.0 2
  346.07852199999996 104.0 2
  347.61618 112.0 2
  348.69116199999996 112.0 2
  349.455719 188.0 4
  352.258514 132.0 3
  353.549805 76.0 1
  353.55481 88.0 2
  355.401367 44.0 1
  357.455811 84.0 2
  357.793396 120.0 2
  365.292938 17.34556 0
  365.92880199999996 2.445833 0
  366.124786 356.0 7
  367.693024 96.0 2
  368.346405 48.0 1
  371.338348 96.0 2
  376.258148 64.0 1
  377.453033 144.0 3
  387.21365399999996 124.0 2
  397.06014999999996 180.0 4
  397.37420699999996 112.0 2
  398.25384499999996 10564.0 207
  399.101562 180.0 4
  399.322021 112.0 2
  400.81625399999996 60.0 1
  435.203 1.0 0
//
