ACCESSION: CCMSLIB00000085806
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O5
CH$EXACT_MASS: 390.24062418799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1844
PK$PEAK: m/z int. rel.int.
  45.100594 192.0 3
  45.187927 148.0 2
  45.213028 164.0 2
  45.332539000000004 180.0 3
  45.339947 188.0 3
  45.723877 172.0 2
  45.781574 436.0 6
  45.911301 180.0 3
  46.108463 104.0 2
  46.169655 180.0 3
  46.220497 220.0 3
  46.305302000000005 124.0 2
  46.30632 40.0 1
  46.427822 160.0 2
  46.508129000000004 108.0 2
  46.686405 92.0 1
  46.878666 172.0 2
  47.006351 84.0 1
  47.017952 144.0 2
  47.087536 192.0 3
  47.289379000000004 136.0 2
  47.390049000000005 168.0 2
  47.415955000000004 180.0 3
  47.584976000000005 180.0 3
  47.688034 144.0 2
  47.892818 140.0 2
  47.921314 152.0 2
  47.936817000000005 144.0 2
  47.958492 212.0 3
  47.981617 152.0 2
  48.05632 196.0 3
  48.181053 100.0 1
  48.241364000000004 164.0 2
  48.739216 180.0 3
  48.931007 120.0 2
  49.049274000000004 172.0 2
  49.269012000000004 364.0 5
  49.505386 164.0 2
  49.556808000000004 84.0 1
  49.581886000000004 200.0 3
  50.023976000000005 184.0 3
  50.082485 132.0 2
  50.356316 156.0 2
  50.439911 132.0 2
  50.513931 148.0 2
  50.557827 304.0 4
  51.129639000000005 100.0 1
  51.285042000000004 152.0 2
  51.379005 208.0 3
  51.520878 184.0 3
  51.720104 312.0 5
  52.071941 184.0 3
  52.309875 244.0 4
  52.31004 104.0 2
  52.385433 168.0 2
  52.575531 148.0 2
  52.704262 84.0 1
  52.759918 140.0 2
  52.853039 164.0 2
  53.169682 140.0 2
  53.334785000000004 128.0 2
  53.344517 108.0 2
  53.354649 172.0 2
  53.402111000000005 188.0 3
  53.460773 248.0 4
  53.557915 120.0 2
  53.773689000000005 128.0 2
  54.11515 144.0 2
  54.314068 168.0 2
  54.405037 84.0 1
  54.434666 192.0 3
  54.795322 176.0 3
  54.802563 160.0 2
  54.916866 204.0 3
  54.920700000000004 176.0 3
  55.002258000000005 96.0 1
  55.381546 176.0 3
  55.454594 252.0 4
  55.640522000000004 152.0 2
  55.936111000000004 96.0 1
  55.960152 272.0 4
  56.073822 72.0 1
  56.273785000000004 164.0 2
  56.551689 208.0 3
  56.696754 180.0 3
  56.735394 192.0 3
  56.775078 160.0 2
  56.833862 164.0 2
  57.116955000000004 200.0 3
  57.202400000000004 124.0 2
  57.469711000000004 100.0 1
  57.634018000000005 192.0 3
  57.913357000000005 84.0 1
  57.965572 144.0 2
  58.314198000000005 144.0 2
  58.627869000000004 152.0 2
  58.915733 140.0 2
  59.069191000000004 168.0 2
  59.22831 192.0 3
  59.280945 28.0 0
  59.350208 200.0 3
  59.536465 188.0 3
  59.606304 148.0 2
  59.662243000000004 216.0 3
  59.783695 148.0 2
  60.055115 196.0 3
  60.10664 248.0 4
  60.154518 124.0 2
  60.234966 140.0 2
  60.250145 84.0 1
  60.368168000000004 112.0 2
  60.44334 244.0 4
  60.472923 104.0 2
  60.615643 192.0 3
  60.695915 188.0 3
  60.790016 160.0 2
  60.794743000000004 340.0 5
  61.196033 208.0 3
  61.210426 180.0 3
  61.337727 52.0 1
  61.352348 276.0 4
  61.356121 184.0 3
  61.388866 224.0 3
  61.468632 172.0 2
  61.688251 164.0 2
  61.738441 216.0 3
  61.852444 156.0 2
  61.925991 116.0 2
  62.009026 216.0 3
  62.128479 116.0 2
  62.527065 132.0 2
  62.54245 140.0 2
  62.590088 248.0 4
  62.650875 128.0 2
  62.770058 164.0 2
  62.858551 148.0 2
  62.966694000000004 172.0 2
  63.00573 144.0 2
  63.420109000000004 268.0 4
  63.429485 236.0 3
  63.501141000000004 212.0 3
  63.532093 176.0 3
  63.734428 144.0 2
  63.945709 60.0 1
  64.379173 88.0 1
  64.722839 120.0 2
  64.821152 168.0 2
  65.03673599999999 164.0 2
  65.14920799999999 168.0 2
