ACCESSION: CCMSLIB00000078273
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.528831 184.0 2
  84.750366 172.0 2
  85.000687 124.0 2
  86.089607 118.698303 2
  86.564194 104.0 1
  86.651833 196.0 3
  86.80495499999999 216.0 3
  86.81037099999999 148.0 2
  87.12786899999999 180.0 2
  87.18397499999999 176.0 2
  87.477425 308.0 4
  87.490105 172.0 2
  87.940872 180.0 2
  88.009346 132.0 2
  88.012642 148.0 2
  88.18010699999999 152.0 2
  88.220581 156.0 2
  88.25894199999999 180.0 2
  88.657822 192.0 3
  88.798859 184.0 2
  89.915039 216.0 3
  89.986679 140.0 2
  90.03905499999999 184.0 2
  90.38821399999999 72.0 1
  90.53774299999999 52.0 1
  90.811996 52.0 1
  91.03319499999999 132.0 2
  91.273727 160.0 2
  92.118797 240.0 3
  92.15123 248.0 3
  92.827438 196.0 3
  92.93249499999999 168.0 2
  93.09461999999999 76.0 1
  93.366417 176.0 2
  93.437401 164.0 2
  93.448669 204.0 3
  93.49415599999999 124.0 2
  94.062012 352.0 5
  94.20079 168.0 2
  94.430145 76.0 1
  95.05014 580.0 8
  95.16008 108.0 1
  95.43539399999999 204.0 3
  95.46610299999999 140.0 2
  95.518791 140.0 2
  96.216568 168.0 2
  96.59576399999999 108.0 1
  96.735329 212.0 3
  96.803169 204.0 3
  97.14492 120.0 2
  97.17289 228.0 3
  97.51538799999999 168.0 2
  98.676643 168.0 2
  99.46494299999999 100.0 1
  99.591515 236.0 3
  99.665421 36.0 0
  99.79433399999999 176.0 2
  99.97578399999999 176.0 2
  100.04087799999999 100.0 1
  100.07502699999999 304.627014 4
  100.445923 184.0 2
  100.50993299999999 188.0 3
  100.648331 48.0 1
  100.65278599999999 140.0 2
  100.948349 140.0 2
  101.02521499999999 73704.0 999
  101.114868 2724.0 37
  101.431801 160.0 2
  101.70075999999999 144.0 2
  101.78360699999999 140.0 2
  101.825829 156.0 2
  101.870735 100.0 1
  102.04654699999999 303.645599 4
  102.518509 148.0 2
  102.520882 200.0 3
  102.634857 188.0 3
  102.64068599999999 152.0 2
  102.9729 196.0 3
  103.08770799999999 208.0 3
  103.207527 148.0 2
  103.20756499999999 160.0 2
  103.42090599999999 200.0 3
  103.71283 8.745676 0
  103.968071 168.0 2
  104.05049899999999 6652.0 90
  104.133141 164.0 2
  104.360115 100.0 1
  104.40422099999999 248.0 3
  104.422508 236.0 3
  104.456841 128.0 2
  104.850342 188.0 3
  105.06662 176.0 2
  105.176361 68.0 1
  105.33855399999999 124.0 2
  105.499557 192.0 3
  105.67371399999999 184.0 2
  106.390518 204.0 3
  106.394188 116.0 2
  106.41377999999999 160.0 2
  106.448563 116.0 2
  106.771484 184.0 2
  106.841797 64.0 1
  106.904778 92.0 1
  106.99847399999999 192.0 3
  107.08545699999999 160.0 2
  107.300568 72.0 1
  108.507019 220.0 3
  108.543015 72.0 1
  108.666962 100.0 1
  109.051453 152.0 2
  109.069893 80.0 1
  109.10061599999999 328.0 4
  109.11988099999999 180.0 2
  109.62657899999999 160.0 2
  110.15135199999999 148.0 2
  110.22005499999999 100.0 1
  110.756256 176.0 2
  110.823425 172.0 2
  111.24479699999999 188.0 3
  111.491661 252.0 3
  111.551186 152.0 2
  111.735886 128.0 2
  111.92195099999999 152.0 2
  112.022301 180.0 2
  112.298492 160.0 2
  112.55298599999999 56.0 1
  112.65419 292.0 4
  112.682068 188.0 3
  113.165413 144.0 2
  113.287605 128.0 2
  113.572441 104.0 1
  113.757347 172.0 2
  113.97097799999999 164.0 2
  113.97198499999999 192.0 3
  114.052139 14.38435 0
  114.11595899999999 240.0 3
  114.234642 56.0 1
  114.297157 160.0 2
  114.324196 42.9622 1
  114.497391 168.0 2
  114.65452599999999 196.0 3
  114.886124 156.0 2
  114.936005 60.0 1
  114.95043899999999 188.0 3
  115.01786 188.0 3
  115.131287 168.0 2
  115.263832 360.0 5
  115.393806 200.0 3
  115.43700399999999 148.0 2
  115.519127 332.0 5
  115.808365 168.0 2
  115.968903 84.0 1
  116.12792999999999 192.0 3
  116.377563 188.0 3
  116.41076699999999 120.0 2
  116.47889699999999 172.0 2
  116.594673 84.0 1
  116.627304 112.0 2
  116.952995 148.0 2
  117.07869699999999 284.0 4
  117.373024 172.0 2
  117.388573 120.0 2
  117.42360799999999 156.0 2
  117.563637 208.0 3
  117.72915599999999 156.0 2
  118.04051199999999 448.0 6
  118.82698099999999 188.0 3
  118.865646 240.0 3
  118.944824 120.0 2
  119.003952 148.0 2
  119.104012 116.0 2
  119.22296899999999 68.0 1
  119.74581099999999 128.0 2
  119.76808899999999 148.0 2
  119.908852 144.0 2
  120.011017 140.0 2
  120.052483 364.0 5
  120.15689099999999 96.0 1
  120.211113 172.0 2
  120.28772 208.0 3
  120.423851 140.0 2
  120.545204 53.877541 1
  120.95893099999999 52.0 1
  121.41864799999999 124.0 2
  121.435463 160.0 2
  121.69865399999999 152.0 2
  122.166985 104.0 1
  122.46020499999999 48.0 1
  122.62514499999999 200.0 3
  122.666489 148.0 2
  122.83133699999999 108.0 1
  123.07112099999999 652.0 9
  123.11389199999999 276.0 4
  123.149796 11.71667 0
  123.223778 176.0 2
  123.23333699999999 172.0 2
  123.815399 196.0 3
  124.14565999999999 92.0 1
  124.35378999999999 180.0 2
  124.41497799999999 220.0 3
  124.416077 136.0 2
  124.496124 120.0 2
  125.01531999999999 196.0 3
  125.190979 168.0 2
  125.22067299999999 7.354167 0
  125.469788 144.0 2
  125.921234 180.0 2
  126.13557399999999 128.0 2
  126.200668 148.0 2
  126.359825 212.0 3
  126.41023299999999 16.19665 0
  126.594757 68.0 1
  126.675674 140.0 2
  127.146317 136.0 2
  127.20575 108.0 1
  127.22700499999999 88.0 1
  127.392426 56.0 1
  127.42070799999999 144.0 2
  127.48454299999999 168.0 2
  127.532242 132.0 2
  127.73106399999999 184.0 2
  128.047836 208.0 3
  128.094482 20072.0 272
  129.06848100000002 168.0 2
  129.096649 11.04032 0
  129.190323 100.0 1
  129.303665 364.0 5
  130.26126100000002 92.0 1
  130.673767 152.0 2
  130.81864900000002 140.0 2
  130.885468 144.0 2
  130.91497800000002 48.0 1
  131.170883 124.0 2
  131.491241 120.0 2
  132.050858 160.0 2
  132.054001 292.0 4
  132.068344 188.0 3
  132.826279 48.0 1
  133.06665 192.0 3
  133.16575600000002 140.0 2
  133.412888 160.0 2
  133.55020100000002 116.0 2
  133.631424 160.0 2
  133.95614600000002 84.0 1
  133.987793 148.0 2
  134.05835000000002 188.0 3
  134.154572 172.0 2
  134.266876 164.0 2
  134.413727 152.0 2
  134.54892 192.0 3
  134.655426 248.0 3
  135.007477 168.0 2
  135.058548 152.0 2
  135.29371600000002 168.0 2
  135.336105 152.0 2
  135.456284 168.0 2
  135.69665500000002 44.0 1
  135.865631 140.0 2
  136.09767200000002 20.11574 0
  136.384384 180.0 2
  136.77787800000002 160.0 2
  136.942459 44.0 1
  137.05041500000002 148.0 2
  137.23378 36.0 0
  137.81572 184.0 2
  137.840988 152.0 2
  137.90489200000002 140.0 2
  137.941559 176.0 2
  138.30423000000002 152.0 2
  138.405243 120.0 2
  138.426682 124.0 2
  138.71701000000002 40.0 1
  138.809311 80.0 1
  139.077789 148.0 2
  139.20462 44.0 1
  139.821289 44.0 1
  140.022949 504.0 7
  140.303482 124.0 2
  140.341248 144.0 2
  140.845932 116.0 2
  140.921967 136.0 2
  141.07106000000002 1140.0 15
  141.46812400000002 200.0 3
  141.585403 340.0 5
  142.065582 628.0 9
  142.179245 36.0 0
  142.352386 92.0 1
  142.988907 96.0 1
  142.99176 160.0 2
  143.255264 44.0 1
  143.363739 388.0 5
  143.686813 136.0 2
  143.750427 192.0 3
  143.97425800000002 120.0 2
  144.023056 116.0 2
  144.057251 325.224792 4
  144.34478800000002 92.0 1
  144.425949 176.0 2
  145.084335 1312.0 18
  145.09487900000002 172.0 2
  145.27392600000002 344.0 5
  145.711304 112.0 2
  145.843399 244.0 3
  146.009384 216.0 3
  146.213043 136.0 2
  146.530807 108.0 1
  146.585419 2.041667 0
  146.843109 196.0 3
  147.38356000000002 64.0 1
  147.739258 180.0 2
  148.075546 408.0 6
  148.27948 200.0 3
  148.804199 152.0 2
  148.968094 76.0 1
  149.057053 53.80341 1
  149.33715800000002 152.0 2
  149.565765 164.0 2
  149.633652 72.0 1
  149.932724 196.0 3
  149.942184 124.0 2
  150.52336100000002 60.0 1
  150.959351 92.0 1
  151.084045 200.0 3
  151.10453800000002 188.0 3
  151.21292100000002 108.0 1
  151.219589 172.0 2
  151.57994100000002 56.0 1
  151.708176 168.0 2
  152.061462 552.0 7
  152.543304 204.0 3
  152.60475200000002 144.0 2
  153.007599 168.0 2
  153.146805 12316.0 167
  153.213501 156.0 2
  153.33268700000002 48.0 1
  153.460815 60.0 1
  153.772949 68.0 1
  154.22430400000002 180.0 2
  154.449036 300.0 4
  154.744888 64.0 1
  154.879318 144.0 2
  154.925476 328.0 4
  154.955093 100.0 1
  155.019363 144.0 2
  155.032455 40.0 1
  155.08041400000002 276.0 4
  156.05801400000001 120.0 2
  156.119888 88.0 1
  156.214523 156.0 2
  156.84861800000002 120.0 2
  157.33380100000002 376.0 5
  157.342804 112.0 2
  157.529068 176.0 2
  158.080704 364.0 5
  158.097092 29076.0 394
  158.12295500000002 184.0 2
  158.141144 104.0 1
  158.272018 8.752179 0
  158.459595 188.0 3
  158.52676400000001 112.0 2
  158.751968 228.0 3
  158.972809 172.0 2
  158.98649600000002 232.0 3
  159.039993 744.0 10
  159.11729400000002 388.0 5
  159.316864 196.0 3
  159.616013 168.0 2
  159.686707 172.0 2
  159.74241600000002 64.0 1
  159.814911 68.0 1
  159.92021200000002 152.0 2
  160.277328 324.0 4
  160.344986 164.0 2
  160.371552 120.0 2
  160.55259700000002 268.0 4
  160.65129100000001 128.0 2
  160.74092100000001 120.0 2
  160.741165 280.0 4
  161.01860000000002 176.0 2
  161.042618 100.0 1
  161.474457 40.0 1
  161.75318900000002 156.0 2
  161.776489 128.0 2
  162.050903 152.0 2
  162.58062700000002 84.0 1
  162.596115 216.0 3
  162.809433 13.4697 0
  163.62561 384.0 5
  163.700241 196.0 3
  163.818924 148.0 2
  163.86526500000002 140.0 2
  164.109253 144.0 2
  164.256683 160.0 2
  164.28779600000001 108.0 1
  165.74295 240.0 3
  165.891525 184.0 2
  166.18132 184.0 2
  166.41883900000002 136.0 2
  166.447891 68.0 1
  166.674194 76.0 1
  166.813278 216.0 3
  166.939133 148.0 2
  166.981232 104.0 1
  167.30027800000002 124.0 2
  167.68666100000002 244.0 3
  168.011292 524.0 7
  168.058578 136.0 2
  168.129837 72.0 1
  168.146469 204.0 3
  168.323059 112.0 2
  168.468475 168.0 2
  168.605301 192.0 3
  168.647903 120.0 2
  169.020325 136.0 2
  169.196136 68.0 1
  169.27191200000001 96.0 1
  169.447632 25.36364 0
  169.525284 300.0 4
  169.80792200000002 128.0 2
  169.92514 212.0 3
  170.12222300000002 76.0 1
  170.200531 40.0 1
  170.63810700000002 244.0 3
  170.85051 176.0 2
  170.940796 244.0 3
  171.646423 132.0 2
  171.69580100000002 224.0 3
  171.819519 152.0 2
  171.85405 132.0 2
  172.23791500000002 388.0 5
  172.671524 148.0 2
  172.826401 148.0 2
  173.311813 108.0 1
  173.54281600000002 56.0 1
  173.75860600000001 56.0 1
  174.042068 120.0 2
  174.09149200000002 1356.0 18
  174.517776 152.0 2
  174.619492 204.0 3
  174.659515 84.0 1
  174.771057 164.0 2
  175.16296400000002 148.0 2
  175.518997 140.0 2
  175.78353900000002 248.0 3
  176.10681200000002 224.0 3
  176.46077 168.0 2
  176.562439 100.0 1
  176.84776300000001 88.0 1
  176.892929 156.0 2
  177.035461 52.0 1
  177.335159 148.0 2
  177.428482 180.0 2
  177.80908200000002 136.0 2
  178.130585 80.0 1
  178.250504 80.0 1
  178.45622300000002 176.0 2
  178.493478 168.0 2
  178.836197 220.0 3
  179.038834 116.0 2
  179.54151900000002 280.0 4
  179.944061 60.0 1
  180.009064 128.0 2
  180.22160300000002 84.0 1
  180.23732 152.0 2
  180.289627 216.0 3
  180.413879 148.0 2
  180.662033 228.0 3
  181.090912 124.0 2
  181.543182 180.0 2
  181.845581 348.0 5
  181.989944 176.0 2
  182.915359 176.0 2
  183.079056 360.0 5
  183.141098 164.0 2
  183.308319 92.0 1
  184.284332 168.0 2
  184.72934 200.0 3
  185.743896 176.0 2
  185.984589 152.0 2
  186.036682 180.0 2
  186.038956 420.0 6
  186.83981300000002 8.380575 0
  186.884094 28.0 0
  186.963943 148.0 2
  186.989731 148.0 2
  187.05894500000002 204.0 3
  187.075241 60.0 1
  187.075714 60.0 1
  187.082962 1272.0 17
  187.23730500000002 164.0 2
  187.643311 196.0 3
  187.775055 216.0 3
  187.93318200000002 136.0 2
  188.12468 490.834412 7
  189.79834 80.0 1
  189.941696 196.0 3
  190.86230500000002 64.0 1
  191.041901 168.0 2
  191.05830400000002 160.0 2
  191.083527 172.0 2
  191.634689 148.0 2
  191.88389600000002 172.0 2
  192.044708 3140.0 43
  192.06706200000002 700.0 9
  192.092102 180.0 2
  192.30780000000001 60.0 1
  192.55041500000002 124.0 2
  193.089355 380.0 5
  193.31126400000002 64.0 1
  193.51242100000002 44.0 1
  194.323196 212.0 3
  195.092361 220.0 3
  195.31308 88.0 1
  195.339539 204.0 3
  195.39343300000002 336.0 5
  196.161621 52.0 1
  196.332184 168.0 2
  197.09483300000002 2728.0 37
  197.434662 144.0 2
  197.529755 200.0 3
  197.621689 180.0 2
  198.08209200000002 160.0 2
  198.09951800000002 168.0 2
  198.384537 176.0 2
  198.58886700000002 164.0 2
  198.785187 104.0 1
  199.052994 136.0 2
  199.126617 291.783203 4
  199.49559000000002 172.0 2
  199.594696 120.0 2
  200.111557 312.0 4
  200.11888100000002 340.0 5
  200.199646 136.0 2
  200.629074 140.0 2
  200.641251 156.0 2
  201.815277 96.0 1
  202.114136 184.0 2
  202.180115 144.0 2
  202.38995400000002 100.0 1
  202.58715800000002 80.0 1
  202.685822 116.0 2
  202.82705 172.0 2
  202.855835 124.0 2
  203.75842300000002 136.0 2
  204.109543 1080.0 15
  204.967834 164.0 2
  205.393356 268.0 4
  206.95069900000001 176.0 2
  206.96225 104.0 1
  207.25602700000002 136.0 2
  207.48988300000002 144.0 2
  207.634232 152.0 2
  207.996307 180.0 2
  208.198883 148.0 2
  208.579285 72.0 1
  208.638214 40.0 1
  208.802826 76.0 1
  209.701675 196.0 3
  210.114548 224.0 3
  211.273743 72.0 1
  211.701202 180.0 2
  212.14274600000002 172.0 2
  212.17514 192.0 3
  212.745453 88.0 1
  212.772385 188.0 3
  213.12416100000002 464.0 6
  213.34549 88.0 1
  214.92832900000002 100.0 1
  215.079758 176.0 2
  215.10806300000002 776.0 11
  215.792603 196.0 3
  215.95507800000001 156.0 2
  216.42150900000001 140.0 2
  216.847092 160.0 2
  217.455002 124.0 2
  217.561157 100.0 1
  217.60420200000002 100.0 1
  217.650803 140.0 2
  217.966507 96.0 1
  219.200409 180.0 2
  219.233734 132.0 2
  219.514771 80.0 1
  219.56758100000002 140.0 2
  219.574417 56.0 1
  219.582916 264.0 4
  220.38699300000002 28.0 0
  220.498871 132.0 2
  220.78093 64.0 1
  220.78439300000002 164.0 2
  221.13801600000002 160.0 2
  221.29238900000001 140.0 2
  221.34779400000002 124.0 2
  221.701477 148.0 2
  221.706161 52.0 1
  221.891556 164.0 2
  222.568848 56.0 1
  222.754288 108.0 1
  224.064178 156.0 2
  224.483932 56.0 1
  225.09108 1264.0 17
  225.34639 124.0 2
  226.018753 192.0 3
  226.51654100000002 180.0 2
  227.15704300000002 364.0 5
  227.616455 204.0 3
  227.93008400000002 176.0 2
  228.041504 84.0 1
  228.64982600000002 76.0 1
  229.004333 80.0 1
  229.12051400000001 1.722222 0
  231.635437 132.0 2
  231.882965 92.0 1
  232.15257300000002 100.0 1
  233.11911 1464.0 20
  233.296494 160.0 2
  233.51207000000002 172.0 2
  233.75029 15.88982 0
  233.963089 44.0 1
  233.997635 192.0 3
  235.094437 144.0 2
  235.92773400000002 136.0 2
  236.04213000000001 188.0 3
  236.411057 152.0 2
  236.51869200000002 172.0 2
  236.598419 200.0 3
  236.808426 48.0 1
  237.12179600000002 140.0 2
  237.379761 148.0 2
  237.54255700000002 176.0 2
  237.563644 96.0 1
  238.84698500000002 88.0 1
  239.061691 136.0 2
  239.45929 100.0 1
  240.496552 108.0 1
  240.536697 144.0 2
  241.002106 168.0 2
  241.07063300000002 468.0 6
  241.122681 52.0 1
  241.645172 164.0 2
  241.885559 212.0 3
  241.892975 140.0 2
  242.19989 76.0 1
  242.214203 8.680555 0
  242.833237 168.0 2
  243.23121600000002 100.0 1
  243.791595 176.0 2
  244.122726 140.0 2
  244.828003 56.0 1
  245.258118 116.0 2
  245.56546 80.0 1
  246.067429 124.0 2
  246.180939 252.0 3
  246.300125 164.0 2
  246.46489 168.0 2
  247.13209500000002 124.0 2
  248.07576 160.0 2
  248.379532 48.0 1
  249.684952 64.0 1
  250.00340300000002 32.0 0
  251.224121 156.0 2
  251.240677 72.0 1
  252.058289 904.0 12
  252.321411 132.0 2
  252.599655 160.0 2
  252.628372 164.0 2
  252.929581 212.0 3
  253.499939 68.0 1
  254.43365500000002 236.0 3
  254.796005 48.0 1
  254.84587100000002 17.1528 0
  255.167374 132.0 2
  255.392456 148.0 2
  256.29303 116.0 2
  256.49069199999997 52.0 1
  256.861847 64.0 1
  257.421661 56.0 1
  258.20993 100.0 1
  258.238861 60.0 1
  259.390991 208.0 3
  260.06307999999996 392.0 5
  260.283936 228.0 3
  260.88467399999996 152.0 2
  261.04031399999997 204.0 3
  261.06951899999996 176.0 2
  262.127747 124.0 2
  262.80096399999996 112.0 2
  262.99939 104.0 1
  263.17175299999997 184.0 2
  263.367004 116.0 2
  263.62695299999996 144.0 2
  265.387878 52.0 1
  266.09097299999996 4640.0 63
  266.21402 244.0 3
  267.071381 152.0 2
  267.117981 44.0 1
  267.906677 172.0 2
  268.34414699999996 136.0 2
  268.74954199999996 36.0 0
  269.64282199999997 44.0 1
  270.039917 148.0 2
  270.222809 324.0 4
  270.233948 156.0 2
  270.969299 156.0 2
  271.413544 44.0 1
  271.61440999999996 188.0 3
  272.48690799999997 108.0 1
  273.07870499999996 40.0 1
  274.96203599999996 76.0 1
  275.011505 120.0 2
  275.175995 120.0 2
  275.204681 320.0 4
  275.28732299999996 116.0 2
  275.54797399999995 112.0 2
  278.33849499999997 208.0 3
  278.62793 160.0 2
  278.680023 104.0 1
  279.343079 104.0 1
  279.70660399999997 148.0 2
  281.119843 20.0 0
  281.15261799999996 9332.0 126
  282.540375 48.0 1
  283.79708899999997 164.0 2
  283.842743 76.0 1
  283.892426 172.0 2
  285.93338 68.0 1
  287.077209 8112.0 110
  288.05895999999996 428.0 6
  288.28945899999997 32.0 0
  288.980957 264.0 4
  289.21178599999996 184.0 2
  289.45379599999995 216.0 3
  290.17486599999995 1252.0 17
  290.301208 104.0 1
  291.09542799999997 1660.0 23
  291.147766 60.0 1
  291.86377 120.0 2
  292.141663 672.0 9
  293.66037 84.0 1
  293.70568799999995 152.0 2
  295.370697 84.0 1
  295.447052 40.0 1
  295.726654 136.0 2
  296.043304 116.0 2
  296.89352399999996 82.018784 1
  298.077179 160.0 2
  298.863708 140.0 2
  299.08755499999995 128.0 2
  299.19574 60.0 1
  300.12377899999996 10096.0 137
  300.791809 52.0 1
  301.302307 156.0 2
  301.884094 124.0 2
  303.73599199999995 144.0 2
  304.051331 484.0 7
  305.00631699999997 284.0 4
  305.296997 128.0 2
  306.352966 92.0 1
  308.052032 616.0 8
  309.155731 2.761364 0
  309.328308 152.0 2
  309.482239 48.0 1
  315.107056 144.0 2
  316.384644 216.0 3
  317.71124299999997 168.0 2
  317.823761 152.0 2
  318.47802099999996 168.0 2
  318.93893399999996 18.95076 0
  325.79940799999997 120.0 2
  329.045868 128.0 2
  329.07104499999997 3.857143 0
  329.152222 68.150902 1
  329.436768 64.0 1
  330.993652 148.0 2
  332.175812 156.0 2
  333.31323199999997 68.0 1
  334.164612 308.0 4
  334.70813 88.0 1
  335.206421 60.0 1
  335.97463999999997 184.0 2
  337.115509 116.0 2
  337.164093 160.0 2
  340.11450199999996 132.0 2
  342.635468 96.0 1
  345.648895 104.0 1
  348.725372 108.0 1
  349.249054 64.0 1
  349.748016 32.0 0
  351.398865 68.0 1
  351.733521 156.0 2
  351.86303699999996 260.0 4
  352.99877899999996 10.05128 0
  356.179291 172.0 2
  357.143738 116.0 2
  357.37737999999996 108.0 1
  357.660645 264.0 4
  360.128693 108.0 1
  360.86203 40.0 1
  368.084229 136.0 2
  370.232147 44.0 1
  370.423676 96.0 1
  372.640289 116.0 2
  373.388 164.0 2
  373.44104 56.0 1
  373.921539 168.0 2
  379.316956 220.0 3
  380.12008699999996 196.0 3
  380.733368 148.0 2
  383.917603 116.0 2
  384.14736899999997 144.0 2
  389.47454799999997 124.0 2
  389.808716 60.0 1
  395.849335 148.0 2
  396.513 132.0 2
  397.748535 20.647659 0
  399.224609 72.0 1
  399.81530799999996 88.0 1
  402.14621 732.0 10
  404.029633 80.0 1
  405.83102399999996 112.0 2
  409.754333 136.0 2
  410.155426 52.0 1
  410.741699 212.0 3
  415.702515 108.0 1
  418.72229 80.0 1
  419.17425499999996 584.0 8
//
