ACCESSION: CCMSLIB00000080074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H23N5O4
CH$EXACT_MASS: 349.175004216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 350
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1106
PK$PEAK: m/z int. rel.int.
  44.925850000000004 48.0 0
  44.983963 84.0 1
  45.176659 144.0 1
  45.243946 156.0 1
  45.346889000000004 140.0 1
  46.636456 156.0 1
  46.705894 72.0 1
  46.863586 224.0 2
  47.260902 164.0 2
  47.423683000000004 176.0 2
  47.687939 168.0 2
  48.273396 256.0 2
  48.426846000000005 160.0 1
  48.699142 144.0 1
  49.293217 124.0 1
  49.347778 160.0 1
  50.013935000000004 180.0 2
  50.327629 208.0 2
  50.916161 156.0 1
  50.987469000000004 140.0 1
  51.076992000000004 200.0 2
  51.248020000000004 92.0 1
  51.332119 152.0 1
  51.375492 52.0 0
  51.64539 144.0 1
  51.775539 144.0 1
  52.410873 344.0 3
  53.116814 164.0 2
  53.365227000000004 260.0 2
  53.550503 76.0 1
  53.597702 212.0 2
  53.756878 148.0 1
  54.218761 204.0 2
  54.512886 168.0 2
  54.602360000000004 48.0 0
  54.628258 132.0 1
  55.001217000000004 200.0 2
  55.359333 56.0 1
  55.382707 188.0 2
  55.84745 272.0 3
  56.320820000000005 208.0 2
  56.461548 204.0 2
  56.568745 84.0 1
  56.889194 176.0 2
  57.032425 224.0 2
  57.395126000000005 192.0 2
  57.456402000000004 236.0 2
  57.663807 260.0 2
  57.789757 232.0 2
  57.930687 188.0 2
  58.283348000000004 180.0 2
  58.897873000000004 60.0 1
  59.176544 160.0 1
  59.61713 196.0 2
  59.944939 156.0 1
  60.157784 304.0 3
  60.932549 216.0 2
  61.097504 164.0 2
  61.432091 148.0 1
  61.534313000000004 40.0 0
  61.563091 316.0 3
  61.566521 156.0 1
  62.059063 168.0 2
  62.12756 176.0 2
  62.341557 200.0 2
  62.429432 200.0 2
  62.471321 392.0 4
  62.519024 164.0 2
  62.744549 224.0 2
  63.609818000000004 144.0 1
  63.693497 148.0 1
  63.879883 112.0 1
  64.680733 220.0 2
  64.978172 164.0 2
  65.14235699999999 196.0 2
  65.150398 204.0 2
  65.490906 116.0 1
  65.501244 404.0 4
  65.626144 220.0 2
  65.800659 128.0 1
  65.86651599999999 164.0 2
  66.00606499999999 192.0 2
  66.09003399999999 156.0 1
  66.429642 172.0 2
  66.452225 48.0 0
  66.537971 156.0 1
  66.925186 196.0 2
  67.144318 164.0 2
  67.358498 352.0 3
  68.079155 212.0 2
  68.181328 188.0 2
  68.88082899999999 132.0 1
  69.05393199999999 176.0 2
  69.091011 192.0 2
  69.300682 204.0 2
  69.911903 168.0 2
  70.07863599999999 120.0 1
  70.120216 184.0 2
  70.87016299999999 172.0 2
  70.87229199999999 156.0 1
  70.901787 116.0 1
  71.067375 60.0 1
  71.292755 168.0 2
  71.349739 216.0 2
  71.53256999999999 188.0 2
  71.75939199999999 180.0 2
  71.950729 256.0 2
  72.14353899999999 180.0 2
  72.257172 244.0 2
  72.83623499999999 224.0 2
  73.272644 124.0 1
  74.06069199999999 228.0 2
  74.079529 128.0 1
  74.335449 256.0 2
  74.56243099999999 116.0 1
  74.63347599999999 224.0 2
  74.983643 160.0 1
  75.102623 212.0 2
  75.123848 184.0 2
  75.19901999999999 124.0 1
  75.399727 156.0 1
  76.319931 244.0 2
  76.688881 168.0 2
  77.23050699999999 156.0 1
  78.14349399999999 168.0 2
  79.10198199999999 180.0 2
  79.24179099999999 156.0 1
  79.479118 232.0 2
  79.68740799999999 144.0 1
  80.473213 184.0 2
  81.620537 140.0 1
  83.082802 324.0 3
  83.26988999999999 116.0 1
  83.44059 144.0 1
  83.71669 184.0 2
  84.11823299999999 156.0 1
  84.42856599999999 176.0 2
  84.927391 204.0 2
  85.09687799999999 152.0 1
  85.153801 120.0 1
  85.258698 168.0 2
  85.32279199999999 172.0 2
  85.497131 180.0 2
  85.577148 192.0 2
  85.73685499999999 348.0 3
  85.74583399999999 244.0 2
  86.487938 144.0 1
  87.20451399999999 156.0 1
