ACCESSION: CCMSLIB00000085532
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClNS
CH$EXACT_MASS: 315.084848256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7043
PK$PEAK: m/z int. rel.int.
  44.907024 64.0 0
  44.916378 172.0 1
  44.937382 220.0 1
  44.95295 120.0 1
  44.957726 196.0 1
  44.985966000000005 156.0 1
  45.069557 180.0 1
  45.086308 200.0 1
  45.133003 100.0 0
  45.156483 108.0 0
  45.226242 208.0 1
  45.229176 240.0 1
  45.240494 128.0 1
  45.243267 112.0 0
  45.251976 148.0 1
  45.278801 228.0 1
  45.378918 124.0 1
  45.434593 196.0 1
  45.438435 220.0 1
  45.462990000000005 140.0 1
  45.491982 140.0 1
  45.494659 128.0 1
  45.512543 140.0 1
  45.565632 152.0 1
  45.59156 160.0 1
  45.599892000000004 148.0 1
  45.611523 120.0 1
  45.679085 188.0 1
  45.737293 152.0 1
  45.753757 176.0 1
  45.7789 180.0 1
  45.799122000000004 148.0 1
  45.801689 140.0 1
  45.840164 108.0 0
  45.866158 72.0 0
  45.882088 140.0 1
  45.899807 120.0 1
  45.916027 140.0 1
  45.921207 144.0 1
  45.933609000000004 188.0 1
  45.939846 220.0 1
  45.971855000000005 160.0 1
  45.990505 44.0 0
  45.995224 156.0 1
  46.062698000000005 40.0 0
  46.214607 216.0 1
  46.263252 196.0 1
  46.269756 172.0 1
  46.282894 208.0 1
  46.309086 160.0 1
  46.325737000000004 92.0 0
  46.326317 192.0 1
  46.35804 200.0 1
  46.362865 116.0 0
  46.382214000000005 204.0 1
  46.410091 180.0 1
  46.471699 156.0 1
  46.48061 132.0 1
  46.498669 184.0 1
  46.532864000000004 128.0 1
  46.537251000000005 156.0 1
  46.56414 184.0 1
  46.568485 120.0 1
  46.664833 144.0 1
  46.690647 120.0 1
  46.771591 260.0 1
  46.781693000000004 116.0 0
  46.792217 180.0 1
  46.822662 180.0 1
  46.84013 284.0 1
  46.874043 148.0 1
  46.929604000000005 136.0 1
  46.959396 148.0 1
  47.015736000000004 488.0 2
  47.042789 320.0 1
  47.126354 156.0 1
  47.158432000000005 180.0 1
  47.170937 128.0 1
  47.188412 184.0 1
  47.201317 144.0 1
  47.234676 160.0 1
  47.303383000000004 120.0 1
  47.309044 136.0 1
  47.320671000000004 140.0 1
  47.352085 116.0 0
  47.35593 168.0 1
  47.357208 188.0 1
  47.429577 236.0 1
  47.438717000000004 184.0 1
  47.607510000000005 216.0 1
  47.656609 160.0 1
  47.684574000000005 140.0 1
  47.7421 152.0 1
  47.742939 216.0 1
  47.76577 92.0 0
  47.778873000000004 248.0 1
  47.796040000000005 108.0 0
  47.86079 208.0 1
  47.86795 180.0 1
  47.888561 112.0 0
  47.955872 180.0 1
  48.002949 152.0 1
  48.143215000000005 152.0 1
  48.198383 192.0 1
  48.212524 148.0 1
  48.234982 148.0 1
  48.272694 160.0 1
  48.276936 104.0 0
  48.284744 132.0 1
  48.318882 176.0 1
  48.364021 236.0 1
  48.365891000000005 124.0 1
  48.370872 128.0 1
  48.413013 104.0 0
  48.502209 220.0 1
  48.557503000000004 184.0 1
  48.577339 168.0 1
  48.588257 160.0 1
  48.608826 48.0 0
  48.642181 152.0 1
  48.648262 224.0 1
  48.654305 168.0 1
  48.668221 152.0 1
  48.669891 236.0 1
  48.689243000000005 280.0 1
  48.74416 180.0 1
  48.761551000000004 128.0 1
  48.76545 208.0 1
  48.885132 172.0 1
  48.954651 140.0 1
  48.963966 112.0 0
  49.010773 116.0 0
  49.034706 212.0 1
  49.113640000000004 128.0 1
  49.199379 228.0 1
  49.233097 212.0 1
  49.269394 72.0 0
  49.27948 196.0 1
  49.300838 68.0 0
  49.332493 140.0 1
  49.343498000000004 192.0 1
  49.37645 80.0 0
  49.472958 140.0 1
  49.483013 380.0 2
  49.49107 156.0 1
  49.519043 176.0 1
  49.542744 172.0 1
  49.553429 196.0 1
  49.570576 100.0 0
  49.590096 168.0 1
  49.609581 164.0 1
  49.61092 60.0 0
