ACCESSION: CCMSLIB00000079587
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O5
CH$EXACT_MASS: 286.084123548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  45.188065 160.0 35
  45.260822000000005 108.0 24
  49.787785 124.0 27
  54.656017 152.0 34
  56.488361000000005 80.0 18
  61.866341 180.0 40
  62.217293 236.0 52
  65.785973 120.0 26
  70.70097399999999 220.0 49
  71.78244 72.0 16
  74.497047 252.0 56
  77.899788 220.0 49
  78.605362 180.0 40
  78.742874 168.0 37
  78.77774 204.0 45
  81.336266 232.0 51
  89.440468 220.0 49
  92.64102199999999 320.0 71
  95.24660499999999 148.0 33
  95.33281699999999 200.0 44
  98.71327199999999 200.0 44
  98.994301 76.0 17
  100.818497 104.0 23
  101.226067 104.0 23
  101.40589899999999 160.0 35
  104.71947499999999 7.647096 2
  104.84930399999999 8.6875 2
  105.19619 56.0 12
  106.721375 124.0 27
  107.49880999999999 176.0 39
  107.586288 160.0 35
  107.89003 148.0 33
  110.20825199999999 140.0 31
  112.717484 44.0 10
  113.725945 152.0 34
  114.15240499999999 112.0 25
  115.60009 176.0 39
  116.56848099999999 80.0 18
  117.503952 192.0 42
  119.745728 200.0 44
  120.374702 136.0 30
  120.41349 28.0 6
  120.566116 184.0 41
  121.026428 204.0 45
  123.301048 48.0 11
  124.396492 224.0 49
  124.709747 76.0 17
  125.058037 168.0 37
  125.726242 164.0 36
  127.540306 156.0 34
  129.906708 104.0 23
  130.433578 116.0 26
  131.105682 140.0 31
  131.382477 224.0 49
  142.574509 41.684639 9
  143.972382 192.0 42
  144.656769 180.0 40
  144.79092400000002 148.0 33
  147.12243700000002 14.57615 3
  149.95571900000002 188.0 42
  150.59169 156.0 34
  150.952438 256.0 57
  153.02104200000002 204.0 45
  154.042618 405.517914 90
  154.15647900000002 232.0 51
  154.67622400000002 92.0 20
  155.540482 100.0 22
  161.284409 68.0 15
  161.55342100000001 164.0 36
  162.655945 128.0 28
  163.984894 172.0 38
  166.540482 14.12971 3
  169.42041 164.0 36
  170.09466600000002 196.0 43
  171.477127 240.0 53
  174.26036100000002 160.0 35
  174.945511 48.0 11
  175.533829 140.0 31
  181.362213 88.0 19
  181.458817 140.0 31
  182.777084 2.355978 1
  183.553268 192.0 42
  185.114685 104.0 23
  185.120453 180.0 40
  185.872879 72.0 16
  187.639466 140.0 31
  188.06874100000002 1760.0 389
  189.06831400000002 700.0 155
  190.29499800000002 180.0 40
  190.58668500000002 112.0 25
  193.090363 1904.0 420
  193.139175 232.0 51
  193.387619 152.0 34
  193.662811 96.0 21
  193.955475 144.0 32
  195.10955800000002 56.0 12
  195.471161 92.0 20
  196.414261 172.0 38
  196.497559 240.0 53
  197.85621600000002 56.0 12
  199.855377 160.0 35
  200.433594 120.0 26
  200.488144 172.0 38
  202.88377400000002 128.0 28
  207.17416400000002 168.0 37
  212.93455500000002 96.0 21
  214.303741 52.0 11
  227.044495 176.0 39
  231.28221100000002 144.0 32
  239.46739200000002 128.0 28
  239.802368 172.0 38
  241.101089 340.0 75
  245.597351 112.0 25
  247.039001 10.67227 2
  251.01507600000002 164.0 36
  254.912552 132.0 29
  257.521545 52.0 11
  260.01885999999996 52.0 11
  263.12042199999996 4524.0 999
  265.831848 164.0 36
  269.225098 192.0 42
  281.911499 196.0 43
  281.978821 248.0 55
  282.67681899999997 2.095238 0
  287.092 1.0 0
//
