ACCESSION: CCMSLIB00000080539
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.884171 192.0 6
  55.919579 132.0 4
  55.939701 200.0 7
  56.33511 148.0 5
  56.470638 136.0 5
  56.550808 256.0 9
  56.568993 132.0 4
  56.598354 140.0 5
  56.945389 136.0 5
  57.045227000000004 156.0 5
  57.079422 184.0 6
  57.149273 188.0 6
  57.307217 160.0 5
  57.332379 164.0 6
  57.367546000000004 156.0 5
  57.382347 176.0 6
  57.415695 140.0 5
  57.526554000000004 172.0 6
  57.67638 172.0 6
  57.722263 140.0 5
  57.744671000000004 160.0 5
  57.781628000000005 308.0 10
  57.817623000000005 196.0 7
  57.845215 176.0 6
  57.849598 128.0 4
  57.871666000000005 184.0 6
  57.97739 104.0 3
  58.021263000000005 172.0 6
  58.164825 76.0 3
  58.33292 140.0 5
  58.44635 144.0 5
  58.474701 144.0 5
  58.601688 156.0 5
  58.750767 112.0 4
  58.761005000000004 160.0 5
  58.797497 160.0 5
  58.910896 60.0 2
  58.980827000000005 220.0 7
  59.095348 140.0 5
  59.102097 176.0 6
  59.372566 132.0 4
  59.403595 164.0 6
  59.589756 264.0 9
  59.707329 128.0 4
  59.788231 288.0 10
  59.867504000000004 172.0 6
  59.890659 196.0 7
  59.902294000000005 180.0 6
  59.991585 140.0 5
  60.038666 96.0 3
  60.060867 144.0 5
  60.110172 168.0 6
  60.178608000000004 236.0 8
  60.294109 144.0 5
  60.36039 156.0 5
  60.422180000000004 148.0 5
  60.501019 172.0 6
  60.745308 116.0 4
  60.84494 176.0 6
  60.898693 140.0 5
  60.955353 212.0 7
  61.01627 204.0 7
  61.048767 324.0 11
  61.120579 144.0 5
  61.175419 196.0 7
  61.339943 192.0 6
  61.403065 184.0 6
  61.461212 268.0 9
  61.494045 52.0 2
  61.618942000000004 236.0 8
  61.737480000000005 80.0 3
  61.845905 68.0 2
  62.059586 136.0 5
  62.154064 105.0 4
  62.268654000000005 180.0 6
  62.283913 68.0 2
  62.359837 244.0 8
  62.406574 164.0 6
  62.417301 140.0 5
  62.437466 64.0 2
  62.511169 184.0 6
  62.701633 208.0 7
  62.723717 56.0 2
  62.795952 80.0 3
  62.895298000000004 200.0 7
  62.949005 116.0 4
  63.019192000000004 132.0 4
  63.089085000000004 172.0 6
  63.102246 340.0 11
  63.134209 164.0 6
  63.14341 208.0 7
  63.192558 148.0 5
  63.212181 148.0 5
  63.361935 92.0 3
  63.383678 184.0 6
  63.525631000000004 84.0 3
  63.564167000000005 216.0 7
  63.576496 224.0 8
  63.591293 100.0 3
  63.646542000000004 216.0 7
  63.690426 128.0 4
  63.834084000000004 256.0 9
  63.985619 184.0 6
  63.990162 40.0 1
  64.079247 60.0 2
  64.218178 140.0 5
  64.267494 176.0 6
  64.400513 140.0 5
  64.527748 176.0 6
  64.575279 188.0 6
  64.928741 172.0 6
  65.051903 120.0 4
  65.098129 140.0 5
  65.25033599999999 92.0 3
  65.38218699999999 140.0 5
  65.446587 168.0 6
  65.775116 144.0 5
  65.85273 332.0 11
  66.153404 200.0 7
  66.23136099999999 228.0 8
  66.28062399999999 168.0 6
  66.326408 140.0 5
  66.415909 248.0 8
  66.432983 172.0 6
  66.44148999999999 200.0 7
  66.66120099999999 216.0 7
  66.720039 152.0 5
  66.84114799999999 216.0 7
  67.16064499999999 196.0 7
  67.19908099999999 112.0 4
  67.22050499999999 184.0 6
  67.35749799999999 224.0 8
  67.37177299999999 152.0 5
  67.39969599999999 128.0 4
  67.58524299999999 264.0 9
  67.600578 156.0 5
  67.644165 212.0 7
  67.743568 152.0 5
  67.752342 96.0 3
  67.791496 176.0 6
  67.853844 292.0 10
  67.85496499999999 36.0 1
  67.909492 44.0 1
  67.981781 168.0 6
  68.07914699999999 148.0 5
  68.09131599999999 152.0 5
  68.100601 108.0 4
  68.216881 168.0 6
  68.27476499999999 96.0 3
  68.307808 256.0 9
  68.307907 200.0 7
  68.47417399999999 140.0 5
  68.485512 172.0 6
  68.601349 168.0 6
  68.700813 104.0 3
  68.985947 148.0 5
  69.107315 168.0 6
  69.173294 196.0 7
  69.29633299999999 148.0 5
  69.315659 216.0 7
  69.460831 184.0 6
  69.520157 212.0 7
  69.53467599999999 172.0 6
  69.554352 120.0 4
  69.680397 152.0 5
  69.785423 96.0 3
  69.96198299999999 176.0 6
  70.097313 152.0 5
  70.11645499999999 160.0 5
  70.118935 180.0 6
  70.125717 220.0 7
  70.196556 160.0 5
  70.231934 208.0 7
  70.609207 148.0 5
  70.634102 128.0 4
  70.69369499999999 200.0 7
  70.772202 140.0 5
  70.79208399999999 132.0 4
  70.858055 168.0 6
  70.89982599999999 208.0 7
  70.962204 188.0 6
  71.005493 128.0 4
  71.073364 132.0 4
  71.096184 76.0 3
  71.19099399999999 184.0 6
  71.209694 80.0 3
  71.291939 192.0 6
  71.505043 260.0 9
  71.56618499999999 188.0 6
  71.611908 144.0 5
  71.61898099999999 156.0 5
  71.677994 148.0 5
  71.716331 152.0 5
  71.801025 188.0 6
  71.832481 412.0 14
  72.09278099999999 140.0 5
  72.17171499999999 220.0 7
  72.192528 116.0 4
  72.32028199999999 156.0 5
  72.55368 116.0 4
  72.59297199999999 260.0 9
  72.60877199999999 256.0 9
  72.687744 212.0 7
  72.729721 188.0 6
  72.789566 136.0 5
  72.936134 232.0 8
  72.946411 200.0 7
  73.29060399999999 148.0 5
  73.45120999999999 180.0 6
  73.472763 196.0 7
  73.53532399999999 208.0 7
  73.75727099999999 168.0 6
  73.76016999999999 184.0 6
  73.81094399999999 232.0 8
  73.966225 140.0 5
  74.03862 112.0 4
  74.06278999999999 160.0 5
  74.0839 160.0 5
  74.09796899999999 188.0 6
  74.17835199999999 176.0 6
  74.20172099999999 216.0 7
  74.34339899999999 204.0 7
  74.545761 212.0 7
  74.80800599999999 152.0 5
  75.003677 108.0 4
  75.23028599999999 212.0 7
  75.543167 180.0 6
  75.572403 48.0 2
  75.58564 148.0 5
  75.66570999999999 36.0 1
  75.685143 152.0 5
  75.745781 236.0 8
  75.88031799999999 232.0 8
  75.929604 184.0 6
  75.944046 180.0 6
  75.966225 112.0 4
  75.989548 340.0 11
  76.102539 172.0 6
  76.334999 164.0 6
  76.40090199999999 48.0 2
  76.44303099999999 180.0 6
  76.556435 188.0 6
  76.645584 120.0 4
  76.78141799999999 172.0 6
  76.83097799999999 160.0 5
  76.916725 200.0 7
  77.014343 124.0 4
  77.025894 180.0 6
  77.098045 156.0 5
  77.11282299999999 188.0 6
  77.130737 164.0 6
  77.15100899999999 120.0 4
  77.20504 196.0 7
  77.27774799999999 136.0 5
  77.35554499999999 156.0 5
  77.386253 168.0 6
  77.46773499999999 244.0 8
  77.5709 172.0 6
  77.637085 196.0 7
  77.679131 204.0 7
  77.85681899999999 48.0 2
  77.880783 176.0 6
  77.944695 108.0 4
  77.953049 224.0 8
  77.97417399999999 112.0 4
  78.305954 152.0 5
  78.377831 136.0 5
  78.51600599999999 188.0 6
  78.58887499999999 212.0 7
  78.690147 180.0 6
  78.832405 184.0 6
  78.833237 168.0 6
  78.96874299999999 164.0 6
  79.29525799999999 168.0 6
  79.46213499999999 228.0 8
  79.580856 164.0 6
  79.67237899999999 132.0 4
  79.703133 128.0 4
  79.70432299999999 172.0 6
  79.76458 164.0 6
  79.80648799999999 172.0 6
  79.83914899999999 48.0 2
  79.889854 140.0 5
  79.99086799999999 256.0 9
  80.006508 164.0 6
  80.05420699999999 92.0 3
  80.194092 140.0 5
  80.235283 216.0 7
  80.39591999999999 332.0 11
  80.469757 256.0 9
  80.547539 120.0 4
  80.5513 160.0 5
  80.619705 176.0 6
  80.66179699999999 192.0 6
  80.739594 176.0 6
  80.912971 148.0 5
  81.09436 156.0 5
  81.125496 208.0 7
  81.197311 156.0 5
  81.42021899999999 120.0 4
  81.822693 160.0 5
  81.902267 184.0 6
  82.11095399999999 188.0 6
  82.11200699999999 188.0 6
  82.131622 128.0 4
  82.196281 156.0 5
  82.368721 144.0 5
  82.47410599999999 156.0 5
  83.143379 208.0 7
  83.265762 108.0 4
  83.27957199999999 148.0 5
  83.28817699999999 196.0 7
  83.30878399999999 192.0 6
  83.360703 172.0 6
  83.41020999999999 220.0 7
  83.55470299999999 324.0 11
  83.694122 108.0 4
  83.761772 44.0 1
  83.800446 156.0 5
  83.973221 128.0 4
  84.023201 60.0 2
  84.05465699999999 176.0 6
  84.133095 160.0 5
  84.31545299999999 80.0 3
  84.37522899999999 196.0 7
  84.469437 208.0 7
  84.491158 204.0 7
  84.49690199999999 156.0 5
  84.742813 208.0 7
  84.783997 180.0 6
  84.82498199999999 132.0 4
  84.9207 164.0 6
  85.018349 192.0 6
  85.084457 148.0 5
  85.13082899999999 96.0 3
  85.27282 164.0 6
  85.298874 108.0 4
  85.491608 224.0 8
  85.70101199999999 180.0 6
  85.72470899999999 120.0 4
  85.73262 260.0 9
  85.789749 152.0 5
  85.79008499999999 156.0 5
  85.816986 132.0 4
  85.90860699999999 112.0 4
  85.92276 292.0 10
  85.973862 224.0 8
  86.104607 176.0 6
  86.18589 168.0 6
  86.68396 156.0 5
  86.783554 96.0 3
  86.893738 492.0 17
  86.92197399999999 144.0 5
  86.92420999999999 136.0 5
  86.94663999999999 180.0 6
  87.020157 176.0 6
  87.246338 168.0 6
  87.37751 36.0 1
  87.446884 268.0 9
  87.69479399999999 104.0 3
  87.77269 52.0 2
  88.024254 140.0 5
  88.13999899999999 268.0 9
  88.16744999999999 152.0 5
  88.247253 188.0 6
  88.537262 144.0 5
  88.55010999999999 132.0 4
  88.79744699999999 180.0 6
  88.894302 148.0 5
  89.017502 104.0 3
  89.158165 56.0 2
  89.190079 156.0 5
  89.36239599999999 388.0 13
  89.520088 156.0 5
  89.667717 176.0 6
  89.714134 252.0 8
  89.806496 168.0 6
  90.004723 104.0 3
  90.029793 160.0 5
  90.09803 148.0 5
  90.23805999999999 96.0 3
  90.31504799999999 184.0 6
  90.353676 72.0 2
  90.412796 152.0 5
  90.45355199999999 168.0 6
  90.59635899999999 184.0 6
  90.645668 420.0 14
  90.685188 164.0 6
  90.755814 152.0 5
  90.772408 208.0 7
  90.95322399999999 84.0 3
  90.97788999999999 160.0 5
  91.09236899999999 216.0 7
  91.298279 116.0 4
  91.302376 144.0 5
  91.357552 148.0 5
  91.51576999999999 184.0 6
  91.520882 292.0 10
  91.667656 140.0 5
  91.81094399999999 64.0 2
  91.86529499999999 116.0 4
  91.91148399999999 204.0 7
  91.952866 212.0 7
  91.99233199999999 164.0 6
  92.140305 192.0 6
  92.266663 172.0 6
  92.27984599999999 112.0 4
  92.39484399999999 144.0 5
  92.473755 216.0 7
  92.58164199999999 120.0 4
  92.70987699999999 128.0 4
  92.87091099999999 180.0 6
  93.020111 272.0 9
  93.268425 212.0 7
  93.345085 148.0 5
  93.393959 116.0 4
  93.43302899999999 100.0 3
  93.634254 100.0 3
  93.823921 156.0 5
  94.055298 140.0 5
  94.06381999999999 972.0 33
  94.064674 344.0 12
  94.065567 2568.0 86
  94.11528 160.0 5
  94.27353699999999 340.0 11
  94.363197 280.0 9
  94.475082 196.0 7
  94.600021 176.0 6
  94.66879999999999 112.0 4
  94.75752999999999 112.0 4
  94.895454 168.0 6
  95.185417 100.0 3
  95.23351299999999 80.0 3
  95.405518 104.0 3
  95.50350999999999 216.0 7
  95.625084 184.0 6
  95.652344 168.0 6
  95.664284 32.0 1
  95.75566099999999 188.0 6
  95.767967 148.0 5
  95.77638999999999 188.0 6
  95.78512599999999 204.0 7
  95.812035 184.0 6
  95.924408 388.0 13
  95.92455299999999 168.0 6
  96.035744 196.0 7
  96.05477099999999 19432.0 652
  96.08084099999999 116.0 4
  96.114601 104.0 3
  96.16746499999999 80.0 3
  96.232773 116.0 4
  96.372429 248.0 8
  96.377968 200.0 7
  96.5467 164.0 6
  96.595535 128.0 4
  96.72925599999999 168.0 6
  96.747192 208.0 7
  96.842514 172.0 6
  96.859489 168.0 6
  96.946106 72.0 2
  96.961136 148.0 5
  97.02669499999999 216.0 7
  97.06715399999999 312.0 10
  97.24801599999999 100.0 3
  97.259987 192.0 6
  97.316429 116.0 4
  97.33380899999999 68.0 2
  97.351715 152.0 5
  97.35230299999999 168.0 6
  97.366035 180.0 6
  97.37662499999999 232.0 8
  97.54983499999999 136.0 5
  97.58258099999999 136.0 5
  97.58880599999999 164.0 6
  97.606651 184.0 6
  97.63278199999999 144.0 5
  97.63396499999999 28.0 1
  97.671364 168.0 6
  97.684052 164.0 6
  97.727768 216.0 7
  97.738914 128.0 4
  97.74473599999999 136.0 5
  97.883934 112.0 4
  97.967979 224.0 8
  97.97827099999999 168.0 6
  97.98355099999999 208.0 7
  97.98938799999999 200.0 7
  98.05452 48.0 2
  98.06127199999999 136.0 5
  98.11559299999999 124.0 4
  98.12896699999999 236.0 8
  98.156403 124.0 4
  98.22129799999999 164.0 6
  98.280205 176.0 6
  98.28914599999999 172.0 6
  98.304825 172.0 6
  98.413933 120.0 4
  98.460747 220.0 7
  98.609039 216.0 7
  98.70172099999999 144.0 5
  98.708855 156.0 5
  98.73093399999999 228.0 8
  98.79974399999999 156.0 5
  98.807701 40.0 1
  98.93705 80.0 3
  98.971291 216.0 7
  98.99475899999999 148.0 5
  99.022865 140.0 5
  99.17237899999999 196.0 7
  99.21888 108.0 4
  99.24292 148.0 5
  99.422806 256.0 9
  99.57373799999999 164.0 6
  99.60168499999999 140.0 5
  99.664368 168.0 6
  99.672203 156.0 5
  99.679802 168.0 6
  99.680634 96.0 3
  99.71438599999999 160.0 5
  99.740051 100.0 3
  99.81890899999999 172.0 6
  99.839523 120.0 4
  99.87277999999999 228.0 8
  99.99305 184.0 6
  100.048462 232.0 8
  100.05612199999999 212.0 7
  100.10333299999999 180.0 6
  100.25209 140.0 5
  100.40065 128.0 4
  100.51308399999999 148.0 5
  100.549675 232.0 8
  100.608162 188.0 6
  100.647987 80.0 3
  100.80193299999999 132.0 4
  100.96120499999999 176.0 6
  101.0 152.0 5
  101.01297 140.0 5
  101.060181 188.0 6
  101.066368 152.0 5
  101.19577 152.0 5
  101.21713299999999 200.0 7
  101.223793 64.0 2
  101.261078 180.0 6
  101.317284 96.0 3
  101.355881 144.0 5
  101.421532 196.0 7
  101.54120599999999 144.0 5
  101.54925499999999 36.0 1
  101.608543 44.0 1
  101.73307 136.0 5
  101.78270699999999 144.0 5
  101.799942 96.0 3
  102.023941 160.0 5
  102.046089 760.0 26
  102.083405 164.0 6
  102.14759099999999 104.0 3
  102.147804 68.0 2
  102.23932599999999 232.0 8
  102.295341 180.0 6
  102.486549 112.0 4
  102.51512899999999 180.0 6
  102.76016999999999 144.0 5
  102.763809 160.0 5
  102.779449 13.40076 0
  102.909325 96.0 3
  102.95631399999999 128.0 4
  103.01671599999999 148.0 5
  103.039345 172.0 6
  103.250839 216.0 7
  103.25685899999999 144.0 5
  103.29587599999999 4.040948 0
  103.37731199999999 44.0 1
  103.576973 152.0 5
  103.58225999999999 156.0 5
  103.60131799999999 44.0 1
  103.65392299999999 204.0 7
  103.660545 208.0 7
  103.891151 212.0 7
  103.912483 204.0 7
  103.95324699999999 192.0 6
  103.99752799999999 232.0 8
  104.036682 104.0 3
  104.056213 536.0 18
  104.099899 192.0 6
  104.117149 180.0 6
  104.126976 108.0 4
  104.17427099999999 136.0 5
  104.197105 180.0 6
  104.235237 184.0 6
  104.303719 176.0 6
  104.36630199999999 160.0 5
  104.38993099999999 160.0 5
  104.404716 108.0 4
  104.443146 7.704166 0
  104.45459 104.0 3
  104.693512 136.0 5
  104.88932799999999 144.0 5
  104.899048 148.0 5
  104.907578 152.0 5
  105.03256999999999 140.0 5
  105.069031 348.0 12
  105.20015699999999 124.0 4
  105.328476 136.0 5
  105.371628 216.0 7
  105.43296799999999 5.630472 0
  105.465706 136.0 5
  105.49711599999999 172.0 6
  105.52117899999999 184.0 6
  105.589508 204.0 7
  105.80916599999999 32.0 1
  105.92549899999999 144.0 5
  106.048958 252.0 8
  106.06568899999999 1840.0 62
  106.186089 40.0 1
  106.222397 180.0 6
  106.29800399999999 140.0 5
  106.42765 212.0 7
  106.446327 76.0 3
  106.51628099999999 112.0 4
  106.70964099999999 76.0 3
  106.72000899999999 200.0 7
  106.857292 188.0 6
  106.95581899999999 176.0 6
  107.002213 200.0 7
  107.01647899999999 144.0 5
  107.04317499999999 188.0 6
  107.050056 208.0 7
  107.067444 1608.0 54
  107.06983899999999 212.0 7
  107.09307899999999 160.0 5
  107.16483299999999 48.0 2
  107.205315 196.0 7
  107.21669 52.0 2
  107.37190199999999 92.0 3
  107.419067 144.0 5
  107.431129 108.0 4
  107.520264 140.0 5
  107.57346299999999 344.0 12
  107.654686 10.225 0
  107.711006 128.0 4
  107.859276 216.0 7
  107.934242 132.0 4
  107.950752 52.0 2
  107.959824 120.0 4
  108.074394 164.0 6
  108.096581 76.0 3
  108.101761 164.0 6
  108.16907499999999 224.0 8
  108.179176 68.0 2
  108.20781699999999 32.0 1
  108.210686 148.0 5
  108.22569299999999 96.0 3
  108.229362 116.0 4
  108.299843 144.0 5
  108.311241 160.0 5
  108.348946 156.0 5
  108.358604 136.0 5
  108.390343 152.0 5
  108.399338 96.0 3
  108.401474 168.0 6
  108.42491899999999 88.0 3
  108.482552 148.0 5
  108.495407 108.0 4
  108.52418499999999 148.0 5
  108.56813799999999 232.0 8
  108.590317 204.0 7
  108.61138199999999 112.0 4
  108.677582 140.0 5
  108.718307 176.0 6
  108.80864 56.0 2
  108.81587999999999 152.0 5
  108.863541 176.0 6
  108.89608 128.0 4
  108.914795 88.0 3
  108.922226 172.0 6
  108.940674 184.0 6
  109.00337999999999 180.0 6
  109.03029599999999 3.595109 0
  109.087761 648.0 22
  109.144325 148.0 5
  109.150612 56.0 2
  109.30032299999999 132.0 4
  109.44970699999999 100.0 3
  109.506012 152.0 5
  109.570663 136.0 5
  109.62344399999999 204.0 7
  109.666061 196.0 7
  109.67296599999999 68.0 2
  109.69661699999999 208.0 7
  109.729362 88.0 3
  109.780609 188.0 6
  109.82502 84.0 3
  109.838127 132.0 4
  110.008011 156.0 5
  110.02561999999999 188.0 6
  110.09144599999999 172.0 6
  110.143684 196.0 7
  110.179176 140.0 5
  110.184502 188.0 6
  110.25756799999999 172.0 6
  110.258675 200.0 7
  110.400246 124.0 4
  110.51143599999999 176.0 6
  110.574524 116.0 4
  110.590469 160.0 5
  110.636246 152.0 5
  110.714264 180.0 6
  110.71597299999999 164.0 6
  110.787567 172.0 6
  110.79527999999999 156.0 5
  110.855515 176.0 6
  110.875137 260.0 9
  110.95609999999999 96.0 3
  111.00396699999999 176.0 6
  111.04467799999999 212.0 7
  111.17787899999999 124.0 4
  111.23683199999999 176.0 6
  111.50212099999999 240.0 8
  111.569481 96.0 3
  111.69258099999999 180.0 6
  111.791534 128.0 4
  111.87531299999999 104.0 3
  112.055061 264.0 9
  112.12812 272.0 9
  112.174461 128.0 4
  112.17616299999999 100.0 3
  112.180939 112.0 4
  112.21007499999999 164.0 6
  112.31617 64.0 2
  112.36791199999999 60.0 2
  112.39299799999999 188.0 6
  112.46962699999999 156.0 5
  112.64102899999999 192.0 6
  112.65946199999999 56.0 2
  112.665588 176.0 6
  112.67888599999999 228.0 8
  112.744011 80.0 3
  112.754898 148.0 5
  112.76638 88.0 3
  112.768684 200.0 7
  112.778938 176.0 6
  112.848557 116.0 4
  112.88885499999999 180.0 6
  112.955444 172.0 6
  113.173012 168.0 6
  113.20275099999999 188.0 6
  113.275436 224.0 8
  113.320084 184.0 6
  113.45871 116.0 4
  113.463982 212.0 7
  113.47438 140.0 5
  113.514732 164.0 6
  113.55564899999999 88.0 3
  113.681625 76.0 3
  113.877747 136.0 5
  113.935486 180.0 6
  113.99604 152.0 5
  114.00548599999999 188.0 6
  114.053963 2280.0 77
  114.206184 152.0 5
  114.22994999999999 136.0 5
  114.321366 336.0 11
  114.375282 188.0 6
  114.38385 224.0 8
  114.39495799999999 92.0 3
  114.399948 168.0 6
  114.43539399999999 184.0 6
  114.49001299999999 208.0 7
  114.517456 148.0 5
  114.614616 152.0 5
  114.72664599999999 68.0 2
  114.902 256.0 9
  114.957611 88.0 3
  114.97200799999999 204.0 7
  115.10185999999999 10.03072 0
  115.18010699999999 4.394817 0
  115.189819 124.0 4
  115.22106199999999 144.0 5
  115.221367 40.0 1
  115.38954899999999 216.0 7
  115.39372999999999 112.0 4
  115.509712 136.0 5
  115.536926 52.0 2
  115.551186 136.0 5
  115.635666 184.0 6
  115.68064899999999 136.0 5
  115.702827 116.0 4
  115.728394 200.0 7
  115.895699 244.0 8
  115.9039 36.0 1
  115.981956 20.37146 1
  116.03566699999999 180.0 6
  116.085472 268.0 9
  116.347771 136.0 5
  116.35762799999999 92.0 3
  116.42500299999999 248.0 8
  116.43293 216.0 7
  116.467598 184.0 6
  116.488022 128.0 4
  116.74082899999999 132.0 4
  116.789963 136.0 5
  116.84949499999999 64.0 2
  116.87475599999999 204.0 7
  116.966393 252.0 8
  116.984673 128.0 4
  117.01297 280.0 9
  117.05663299999999 360.0 12
  117.05693099999999 17.11117 1
  117.06882499999999 124.0 4
  117.06888599999999 48.687901 2
  117.08764599999999 212.0 7
  117.089951 228.0 8
  117.154831 32.0 1
  117.20163699999999 120.0 4
  117.31710799999999 136.0 5
  117.43481399999999 120.0 4
  117.52166 224.0 8
  117.54141999999999 60.0 2
  117.544777 164.0 6
  117.64375299999999 136.0 5
  117.68547099999999 12.11303 0
  117.703819 40.0 1
  117.81146199999999 156.0 5
  117.83312199999999 60.0 2
  117.934204 148.0 5
  117.98634299999999 168.0 6
  118.071236 248.0 8
  118.169022 176.0 6
  118.170822 64.0 2
  118.29371599999999 324.0 11
  118.328835 36.0 1
  118.338608 224.0 8
  118.536469 116.0 4
  118.605995 180.0 6
  118.698853 148.0 5
  118.77360499999999 116.0 4
  118.80261999999999 208.0 7
  118.806 68.0 2
  118.90679899999999 152.0 5
  118.91722899999999 100.0 3
  119.049713 556.0 19
  119.18202199999999 152.0 5
  119.30190999999999 140.0 5
  119.304909 168.0 6
  119.37559499999999 184.0 6
  119.57328 160.0 5
  119.59137 160.0 5
  119.605049 164.0 6
  119.636833 148.0 5
  119.71863599999999 124.0 4
  119.74072299999999 148.0 5
  119.742325 124.0 4
  119.746552 144.0 5
  119.82947499999999 35.731621 1
  119.857079 228.0 8
  119.88932 176.0 6
  119.90113799999999 100.0 3
  119.92263799999999 144.0 5
  120.04330399999999 174.0 6
  120.04377 1404.0 47
  120.05538899999999 144.0 5
  120.090195 132.0 4
  120.152588 17.9 1
  120.22711899999999 184.0 6
  120.25972 104.0 3
  120.264771 164.0 6
  120.31657399999999 144.0 5
  120.341827 184.0 6
  120.403404 144.0 5
  120.476227 108.0 4
  120.685829 96.0 3
  120.71947499999999 220.0 7
  120.74593399999999 176.0 6
  120.76087199999999 204.0 7
  120.806541 292.0 10
  120.81223299999999 132.0 4
  120.870728 248.0 8
  120.894852 144.0 5
  120.904556 76.0 3
  120.92135599999999 120.0 4
  121.033699 172.0 6
  121.04914099999999 156.0 5
  121.18253299999999 240.0 8
  121.255692 88.0 3
  121.277138 100.0 3
