ACCESSION: CCMSLIB00000079513
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25NO4
CH$EXACT_MASS: 331.17835828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2760
PK$PEAK: m/z int. rel.int.
  45.004318000000005 168.0 0
  45.079433 228.0 0
  45.088539000000004 204.0 0
  45.177551 224.0 0
  45.36549 212.0 0
  45.492714 132.0 0
  45.565445000000004 172.0 0
  45.935963 172.0 0
  46.031898 144.0 0
  46.123905 160.0 0
  46.179596000000004 144.0 0
  46.212494 200.0 0
  46.256832 96.0 0
  46.270355 48.0 0
  46.413589 144.0 0
  46.421524 128.0 0
  46.464645000000004 220.0 0
  46.685638000000004 160.0 0
  46.898117 224.0 0
  47.167294 212.0 0
  47.259640000000005 112.0 0
  47.320168 172.0 0
  47.375435 184.0 0
  47.407177000000004 172.0 0
  47.429764 244.0 1
  47.460972 160.0 0
  47.468563 36.0 0
  47.479534 144.0 0
  47.537327000000005 160.0 0
  47.601959 44.0 0
  47.681614 204.0 0
  47.718773 144.0 0
  47.73568 116.0 0
  47.867256000000005 232.0 1
  48.127251 152.0 0
  48.170696 136.0 0
  48.298275000000004 140.0 0
  48.3209 232.0 1
  48.374161 124.0 0
  48.842201 128.0 0
  49.006283 180.0 0
  49.357479000000005 156.0 0
  49.400532 180.0 0
  49.615597 108.0 0
  49.64959 144.0 0
  49.76947 124.0 0
  49.774158 280.0 1
  49.775661 76.0 0
  49.999653 124.0 0
  50.013168 184.0 0
  50.082493 188.0 0
  50.084785000000004 208.0 0
  50.157234 216.0 0
  50.250938000000005 252.0 1
  50.474865 340.0 1
  50.476959 148.0 0
  50.52985 72.0 0
  50.620209 284.0 1
  50.772966000000004 172.0 0
  51.125896000000004 124.0 0
  51.156433 176.0 0
  51.20874 120.0 0
  51.233501000000004 152.0 0
  51.313416000000004 172.0 0
  51.653667 180.0 0
  51.659054000000005 152.0 0
  51.716137 216.0 0
  51.716629000000005 164.0 0
  51.885723 120.0 0
  52.018932 128.0 0
  52.10257 160.0 0
  52.154884 208.0 0
  52.238445 116.0 0
  52.281414 120.0 0
  52.303207 164.0 0
  52.311142000000004 160.0 0
  52.483940000000004 124.0 0
  52.492905 136.0 0
  52.495686 172.0 0
  52.587219000000005 176.0 0
  52.617825 160.0 0
  52.636463 164.0 0
  52.678383000000004 460.0 1
  52.773571000000004 180.0 0
  52.79549 104.0 0
  52.810249 172.0 0
  53.156727000000004 316.0 1
  53.274715 128.0 0
  53.364719 176.0 0
  53.44524 56.0 0
  53.5966 84.0 0
  53.729244 112.0 0
  53.746487 160.0 0
  53.917149 200.0 0
  53.935101 60.0 0
  53.945259 184.0 0
  54.150692 52.0 0
  54.167183 48.0 0
  54.242344 52.0 0
  54.249912 136.0 0
  54.444328 260.0 1
  54.981766 148.0 0
  54.99617 188.0 0
  55.101387 140.0 0
  55.120403 144.0 0
  55.299675 156.0 0
  55.461918000000004 196.0 0
  55.538151 220.0 0
  55.591801000000004 64.0 0
  55.791103 136.0 0
  55.899059 172.0 0
  55.913509000000005 136.0 0
  55.922661 164.0 0
  56.008713 72.0 0
  56.062561 292.0 1
  56.221630000000005 208.0 0
  56.288975 124.0 0
  56.303616 184.0 0
  56.400696 192.0 0
  56.411308 128.0 0
  56.514606 152.0 0
  56.630314 128.0 0
  56.642555 244.0 1
  56.685936 120.0 0
  56.686329 248.0 1
  56.706142 148.0 0
  56.731438000000004 132.0 0
  56.740883000000004 228.0 0
  56.759396 192.0 0
  56.864128 140.0 0
  57.014816 144.0 0
  57.348267 200.0 0
  57.602737000000005 144.0 0
  57.716194 200.0 0
  57.812649 88.0 0
  57.987518 144.0 0
  58.000519000000004 136.0 0
  58.028027 184.0 0
  58.169151 156.0 0
  58.267475000000005 140.0 0
  58.440304000000005 180.0 0
  58.456623 168.0 0
  58.599892000000004 216.0 0
  58.646393 172.0 0
  58.746159 100.0 0
  58.776920000000004 172.0 0
  58.842548 208.0 0
  58.935848 228.0 0
  59.046879000000004 176.0 0
  59.194008000000004 192.0 0
