ACCESSION: CCMSLIB00000079676
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N4O5
CH$EXACT_MASS: 490.22162005999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1816
PK$PEAK: m/z int. rel.int.
  44.969269000000004 188.0 0
  45.307076 136.0 0
  45.388763000000004 200.0 0
  45.606647 140.0 0
  45.772545 132.0 0
  45.805702000000004 168.0 0
  46.255939000000005 156.0 0
  46.389576 164.0 0
  46.468086 164.0 0
  46.504772 188.0 0
  46.760834 104.0 0
  46.852905 180.0 0
  46.926121 48.0 0
  47.303478 72.0 0
  47.408813 188.0 0
  47.52882 148.0 0
  47.932991 156.0 0
  48.110279 136.0 0
  48.139187 164.0 0
  48.160854 148.0 0
  48.272633 192.0 0
  48.301254 64.0 0
  48.544514 220.0 1
  48.567822 100.0 0
  48.703747 88.0 0
  48.736008 156.0 0
  49.099422000000004 212.0 1
  49.330296000000004 284.0 1
  49.404244 136.0 0
  49.437866 116.0 0
  49.528561 180.0 0
  49.740131 176.0 0
  49.831726 156.0 0
  49.867561 92.0 0
  49.88401 240.0 1
  49.912773 144.0 0
  49.968281000000005 268.0 1
  50.397816 188.0 0
  50.476357 108.0 0
  50.667458 156.0 0
  50.738438 184.0 0
  50.991554 72.0 0
  51.154144 164.0 0
  51.624458000000004 176.0 0
  51.738575000000004 96.0 0
  51.741947 176.0 0
  51.782017 232.0 1
  51.830406 160.0 0
  51.977360000000004 180.0 0
  52.009907 176.0 0
  52.225731 164.0 0
  52.38628 240.0 1
  52.585957 164.0 0
  52.59243 160.0 0
  52.649113 152.0 0
  52.748825000000004 220.0 1
  52.91288 120.0 0
  52.957977 148.0 0
  53.031891 220.0 1
  53.059467000000005 188.0 0
  53.100426 228.0 1
  53.315594000000004 208.0 1
  53.402954 188.0 0
  53.566315 148.0 0
  53.610107 212.0 1
  53.643753000000004 92.0 0
  53.839199 188.0 0
  53.868034 176.0 0
  53.886181 256.0 1
  54.046928 172.0 0
  54.05814 180.0 0
  54.373066 148.0 0
  54.620556 168.0 0
  54.830002 76.0 0
  54.997787 232.0 1
  55.158508000000005 168.0 0
  55.199429 144.0 0
  55.467415 208.0 1
  55.597752 128.0 0
  55.725784000000004 192.0 0
  55.84613 144.0 0
  56.308304 68.0 0
  56.405346 180.0 0
  56.547554 128.0 0
  56.573647 188.0 0
  56.902969 264.0 1
  56.95866 160.0 0
  56.994938000000005 204.0 1
  57.001747 104.0 0
  57.209805 124.0 0
  57.231792 240.0 1
  57.616474000000004 92.0 0
  57.657665 124.0 0
  57.673233 100.0 0
  57.7994 116.0 0
  57.88242 172.0 0
  57.948231 200.0 0
  57.965611 352.0 1
  58.37352 216.0 1
  58.383545 260.0 1
  58.431049 180.0 0
  58.527615000000004 136.0 0
  58.649273 180.0 0
  58.928757000000004 200.0 0
  58.972462 156.0 0
  58.977829 152.0 0
  59.162792 44.0 0
  59.564793 164.0 0
  59.596333 148.0 0
  59.792927 128.0 0
  60.418060000000004 188.0 0
  60.4515 112.0 0
  60.714718000000005 156.0 0
  61.07848 312.0 1
  61.54031 168.0 0
  61.581127 84.0 0
  61.789574 204.0 1
  61.865238000000005 104.0 0
  61.898758 144.0 0
  62.283142 140.0 0
  62.461311 204.0 1
  62.592735000000005 128.0 0
  62.619892 240.0 1
  62.656826 132.0 0
  62.693241 380.0 1
  62.898193 324.0 1
  62.913746 140.0 0
  63.364929000000004 432.0 1
  63.419773 260.0 1
  63.462574000000004 100.0 0
  64.04187 172.0 0
  64.32933799999999 44.0 0
  64.647736 148.0 0
  65.062355 92.0 0
  65.372147 248.0 1
  65.54283099999999 164.0 0
  65.586258 132.0 0
  65.58876 284.0 1
  65.811768 204.0 1
  66.08918 176.0 0
  66.440514 152.0 0
  66.653427 288.0 1
  66.736786 148.0 0
  66.823921 184.0 0
  66.91152199999999 164.0 0
  67.52166 80.0 0
  67.612366 116.0 0
  67.64098399999999 244.0 1
  68.31397199999999 192.0 0
  68.542999 148.0 0
  68.554474 256.0 1
  68.822289 140.0 0
