ACCESSION: CCMSLIB00000006152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O5S
CH$EXACT_MASS: 364.10929274
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 478
PK$PEAK: m/z int. rel.int.
  45.505421 188.0 5
  46.109222 204.0 5
  46.390694 44.0 1
  46.462742 100.0 3
  46.606106000000004 188.0 5
  47.644512 172.0 5
  47.657070000000004 148.0 4
  47.777184 148.0 4
  48.372204 44.0 1
  49.14513 176.0 5
  49.461781 220.0 6
  50.883629 108.0 3
  50.983669 148.0 4
  50.985119000000005 100.0 3
  52.12207 152.0 4
  52.200340000000004 160.0 4
  52.230076000000004 264.0 7
  52.341831 216.0 6
  52.686588 72.0 2
  53.084629 112.0 3
  53.490215 232.0 6
  53.698658 128.0 3
  54.082466000000004 76.0 2
  54.307064000000004 124.0 3
  54.313385000000004 136.0 4
  54.854088000000004 88.0 2
  55.753166 208.0 6
  56.90694 192.0 5
  56.938538 228.0 6
  57.42437 164.0 4
  57.716419 92.0 2
  59.000999 140.0 4
  59.546627 184.0 5
  59.686817000000005 376.0 10
  60.548134000000005 140.0 4
  61.05637 208.0 6
  61.424278 116.0 3
  61.433361000000005 180.0 5
  61.579552 252.0 7
  61.602535 256.0 7
  62.084293 248.0 7
  62.431438 216.0 6
  64.003647 168.0 4
  64.318741 196.0 5
  64.886856 216.0 6
  65.006149 60.0 2
  65.22301499999999 68.0 2
  65.31082199999999 164.0 4
  65.95903799999999 200.0 5
  66.989227 216.0 6
  67.085938 180.0 5
  67.84414699999999 128.0 3
  68.131248 36.0 1
  69.504303 376.0 10
  70.99112699999999 176.0 5
  72.52321599999999 188.0 5
  73.414345 120.0 3
  73.766296 176.0 5
  73.98731199999999 260.0 7
  73.993805 152.0 4
  74.38823699999999 132.0 4
  74.625237 212.0 6
  74.92998499999999 188.0 5
  74.98301699999999 184.0 5
  76.84183499999999 144.0 4
  76.90059699999999 168.0 4
  77.12473299999999 168.0 4
  77.221992 84.0 2
  78.32296799999999 188.0 5
  79.517738 144.0 4
  79.87616 108.0 3
  80.284477 172.0 5
  80.502327 176.0 5
  80.92463699999999 416.0 11
  81.67424 128.0 3
  81.751358 164.0 4
  81.762756 140.0 4
  82.11773699999999 124.0 3
  82.58225999999999 124.0 3
  83.078476 176.0 5
  83.101479 144.0 4
  83.3125 192.0 5
  84.67886399999999 164.0 4
  85.04759999999999 152.0 4
  85.16391 108.0 3
  85.804581 44.0 1
  86.61782099999999 208.0 6
  86.862534 156.0 4
  88.03972599999999 168.0 4
  88.651848 56.0 1
  89.197823 160.0 4
  90.769165 280.0 7
  90.93222 144.0 4
  91.336243 160.0 4
  91.924454 80.0 2
  91.964767 132.0 4
  92.026703 200.0 5
  92.11239599999999 144.0 4
  93.16160599999999 104.0 3
  93.400375 156.0 4
  94.20382699999999 92.0 2
  95.253052 156.0 4
  95.296425 176.0 5
  96.02922099999999 104.0 3
  96.26514399999999 112.0 3
  96.896744 116.0 3
  97.249657 152.0 4
  97.334504 212.0 6
  97.616867 192.0 5
  98.06517799999999 48.0 1
  98.56211099999999 160.0 4
  98.567291 128.0 3
  98.816887 120.0 3
  98.98031599999999 176.0 5
  99.010025 200.0 5
  100.095078 248.0 7
  101.055977 136.0 4
  101.234726 216.0 6
  101.32028199999999 148.0 4
  101.563431 208.0 6
  101.889336 148.0 4
  102.06659699999999 100.0 3
  102.176178 180.0 5
  102.46807899999999 212.0 6
  103.76980599999999 148.0 4
  103.866508 156.0 4
  103.938301 64.0 2
  104.548988 204.0 5
  104.83936299999999 196.0 5
  105.22380799999999 148.0 4
  105.35884899999999 204.0 5
  106.809502 120.0 3
  106.90271 160.0 4
  107.310738 92.0 2
  107.777496 184.0 5
  108.044518 3220.0 86
  108.47443399999999 156.0 4
  109.367134 160.0 4
  110.06243099999999 240.0 6
  110.788551 176.0 5
  110.958649 76.0 2
  111.28164699999999 136.0 4
  111.791618 84.0 2
  112.14712499999999 140.0 4
  112.530518 188.0 5
  112.834412 144.0 4
  113.137619 236.0 6
