ACCESSION: CCMSLIB00000079575
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.38823699999999 116.0 5
  101.53794099999999 128.0 6
  101.67967999999999 172.0 8
  101.689301 152.0 7
  101.71715499999999 164.0 8
  101.995644 180.0 8
  103.712402 144.0 7
  104.47844699999999 172.0 8
  104.596291 12.00658 1
  104.60425599999999 4.444444 0
  104.818733 160.0 7
  105.012276 184.0 9
  105.071877 184.0 9
  105.12706 160.0 7
  105.27178199999999 44.0 2
  105.56124899999999 216.0 10
  105.79504399999999 152.0 7
  106.008347 156.0 7
  106.277008 132.0 6
  106.833046 148.0 7
  106.897301 56.0 3
  107.11164099999999 40.0 2
  107.520355 228.0 11
  107.556404 180.0 8
  107.98750299999999 152.0 7
  108.056557 204.0 10
  108.152267 212.0 10
  108.207855 40.0 2
  108.24230999999999 168.0 8
  108.274712 180.0 8
  109.06109599999999 2916.0 136
  109.190125 156.0 7
  109.294006 176.0 8
  109.43296799999999 168.0 8
  109.69226099999999 152.0 7
  110.042458 216.0 10
  110.66871599999999 124.0 6
  110.767456 204.0 10
  110.938187 164.0 8
  111.24668899999999 160.0 7
  111.34209399999999 164.0 8
  111.472023 144.0 7
  112.22190099999999 300.0 14
  112.403961 204.0 10
  112.488968 56.0 3
  112.60932899999999 228.0 11
  112.687714 76.0 4
  112.712875 168.0 8
  112.93970499999999 176.0 8
  112.964249 140.0 7
  113.502693 136.0 6
  113.880386 112.0 5
  114.04201499999999 348.0 16
  114.29143499999999 148.0 7
  114.523018 168.0 8
  114.680138 136.0 6
  114.89993299999999 200.0 9
  116.041809 108.0 5
  116.142624 184.0 9
  116.922371 124.0 6
  117.04824099999999 188.0 9
  117.297928 200.0 9
  117.30087999999999 18.76342 1
  117.505653 180.0 8
  117.596115 180.0 8
  117.776192 208.0 10
  118.064735 3372.0 157
  118.103302 80.0 4
  118.12442 184.0 9
  118.282646 172.0 8
  118.4189 76.0 4
  118.631126 188.0 9
  118.774948 132.0 6
  118.869942 216.0 10
  119.217247 156.0 7
  119.941673 168.0 8
  119.966904 264.0 12
  119.97906499999999 180.0 8
  120.089958 3100.0 145
  120.094551 164.0 8
  120.44453399999999 200.0 9
  121.221313 48.0 2
  121.71237199999999 200.0 9
  121.714455 292.0 14
  122.428665 164.0 8
  122.851517 152.0 7
  122.888199 192.0 9
  123.48599999999999 160.0 7
  123.69661699999999 40.5191 2
  124.081566 124.0 6
  124.11239599999999 152.0 7
  124.767021 176.0 8
  124.900269 136.0 6
  125.057243 820.0 38
  125.51484699999999 148.0 7
  126.738785 96.0 4
  126.96185299999999 188.0 9
  127.231918 168.0 8
  127.300423 3.6 0
  127.33204699999999 204.0 10
  127.74610899999999 116.0 5
  127.96889499999999 172.0 8
  128.107712 152.0 7
  128.140579 124.0 6
  128.472717 104.0 5
  128.556107 172.0 8
  128.783905 132.0 6
  128.801895 140.0 7
  128.950653 76.0 4
  129.071609 288.0 13
  129.37664800000002 132.0 6
  129.770096 348.0 16
  129.795715 212.0 10
  129.802704 204.0 10
  130.08812 160.0 7
  130.24211100000002 124.0 6
  130.39596600000002 184.0 9
  130.516556 152.0 7
  130.564774 68.0 3
  130.631699 204.0 10
  130.764679 148.0 7
  130.87239100000002 232.0 11
  131.042404 276.0 13
  131.385284 216.0 10
  131.385696 168.0 8
  131.81041000000002 72.0 3
  131.82719400000002 44.0 2
  131.841644 136.0 6
  131.943542 172.0 8
  132.05139200000002 192.0 9
  132.05775500000001 204.0 10
  132.061066 168.0 8
  132.628387 152.0 7
  132.933578 188.0 9
  133.02650500000001 164.0 8
  133.05041500000002 552.0 26
  133.08749400000002 460.0 21
  133.930313 68.0 3
  134.160202 128.0 6
  134.21485900000002 3.580044 0
  134.606964 164.0 8
  135.07582100000002 15.89803 1
  135.22331200000002 148.0 7
  136.89575200000002 176.0 8
  136.992172 152.0 7
  137.401596 228.0 11
  137.95047 140.0 7
  137.98619100000002 168.0 8
  138.524246 112.0 5
  138.723434 172.0 8
  139.06958 148.0 7
  140.047607 212.0 10
  141.558685 108.0 5
  141.841599 184.0 9
  142.104172 160.0 7
  142.43026700000001 72.0 3
  142.54582200000002 36.16692 2
  142.57603500000002 76.0 4
  142.601868 204.0 10
  142.650406 164.0 8
  143.13385 96.0 4
  143.416412 100.0 5
  143.619202 136.0 6
  143.887955 152.0 7
  144.200363 156.0 7
  144.370575 52.0 2
  144.395782 48.0 2
  144.57534800000002 88.0 4
  144.603058 192.0 9
  144.87347400000002 168.0 8
  144.941605 176.0 8
  145.20993 140.0 7
  145.223892 116.0 5
  146.04689000000002 168.0 8
  146.059708 196.0 9
  146.191757 100.0 5
  146.26709 148.0 7
  146.90089400000002 96.0 4
  146.918594 72.0 3
  147.023849 160.0 7
  147.347046 60.0 3
  148.141983 300.0 14
  148.193146 180.0 8
  148.199127 7.693889 0
  148.30311600000002 124.0 6
  148.34544400000001 76.0 4
  148.685165 56.0 3
  149.556274 220.0 10
  150.394791 208.0 10
  151.383499 168.0 8
  151.439163 148.0 7
  152.06221000000002 124.0 6
  153.148743 204.0 10
  153.20352200000002 52.0 2
  154.54808 48.0 2
  154.94833400000002 132.0 6
  155.034973 56.0 3
  155.08659400000002 4432.0 207
  156.24546800000002 100.0 5
  156.53743 168.0 8
  156.72171 208.0 10
  156.962265 196.0 9
  157.343475 164.0 8
  157.526871 132.0 6
  157.644653 96.0 4
  157.680954 52.0 2
  158.34217800000002 220.0 10
  158.444504 160.0 7
  158.62660200000002 224.0 10
  158.733368 100.0 5
  159.11499 876.0 41
  159.694366 124.0 6
  160.032318 120.0 6
  160.186127 92.0 4
  160.352234 88.0 4
  160.37257400000001 124.0 6
  160.48564100000002 80.0 4
  160.69397 112.0 5
  160.79679900000002 120.0 6
  161.08230600000002 360.289612 17
  161.206589 124.0 6
  161.38884000000002 136.0 6
  161.68985 156.0 7
  162.05522200000001 2844.0 133
  162.381912 120.0 6
  162.424927 92.0 4
  162.65463300000002 112.0 5
  163.375519 304.0 14
  163.604858 176.0 8
  163.778702 64.0 3
  164.48275800000002 8.40064 0
  164.57998700000002 208.0 10
  165.040329 368.0 17
  165.079361 96.0 4
  165.087677 512.0 24
  165.216431 168.0 8
  166.076416 312.0 15
  166.103561 220.0 10
  166.248367 172.0 8
  166.38896200000002 212.0 10
  166.467453 224.0 10
  167.118073 208.0 10
  167.898529 168.0 8
  167.98751800000002 248.0 12
  168.25151100000002 208.0 10
  168.307571 144.0 7
  168.411133 152.0 7
  169.29538 48.0 2
  169.39291400000002 76.0 4
  169.539963 60.0 3
  170.11192300000002 268.0 13
  170.45311 60.0 3
  170.699295 136.0 6
  170.746002 184.0 9
  170.949158 252.0 12
  171.05062900000001 76.0 4
  171.080002 8504.0 397
  171.596954 184.0 9
  172.05954 176.0 8
  172.06346100000002 108.0 5
  172.072311 508.0 24
  172.074844 8432.0 394
  172.513611 132.0 6
  173.437164 44.0 2
  173.440079 148.0 7
  175.098328 172.0 8
  175.33758500000002 168.0 8
  175.432816 152.0 7
  175.92356900000001 116.0 5
  176.498993 204.0 10
  177.513214 172.0 8
  177.63029500000002 116.0 5
  177.708527 164.0 8
  178.224716 184.0 9
  179.327438 48.0 2
  179.545074 108.0 5
  179.699509 164.0 8
  179.843155 124.0 6
  179.905258 36.0 2
  180.389664 176.0 8
  181.04980500000002 144.0 7
  181.14012100000002 180.0 8
  181.42970300000002 124.0 6
  181.850021 32.0 1
  182.198318 136.0 6
  182.462677 232.0 11
  182.551361 160.0 7
  182.829834 200.0 9
  183.328674 224.0 10
  184.267899 204.0 10
  184.438126 128.0 6
  184.59024000000002 204.0 10
  184.62956200000002 100.0 5
  185.126846 296.0 14
  185.13154600000001 824.0 38
  185.160934 120.0 6
  185.19747900000002 136.0 6
  185.238312 152.0 7
  185.504257 132.0 6
  185.730576 112.0 5
  186.01907300000002 136.0 6
  186.85437000000002 224.0 10
  187.086029 199.742798 9
  188.015656 488.0 23
  188.317764 80.0 4
  188.44397 148.0 7
  189.287552 92.0 4
  189.79611200000002 204.0 10
  190.265533 84.0 4
  190.310272 76.0 4
  190.97662400000002 108.0 5
  191.53920000000002 100.0 5
  191.678192 52.0 2
  191.898041 200.0 9
  191.951874 176.0 8
  192.99258400000002 176.0 8
  193.10041800000002 13592.0 635
  193.329803 232.0 11
  193.332199 132.0 6
  193.433792 140.0 7
  194.141983 120.0 6
  194.296402 68.0 3
  194.737671 176.0 8
  194.964676 224.0 10
  195.028717 588.0 27
  195.06341600000002 1016.0 47
  195.151138 120.0 6
  195.37178 184.0 9
  195.63751200000002 48.0 2
  196.712265 180.0 8
  196.95134000000002 104.0 5
  197.254791 52.0 2
  197.716217 60.0 3
  199.12158200000002 184.0 9
  199.433273 72.0 3
  199.494553 180.0 8
  199.64909400000002 136.0 6
  200.34407000000002 180.0 8
  200.791031 120.0 6
  201.068466 644.0 30
  201.093399 112.0 5
  201.162857 648.0 30
  201.944656 120.0 6
  201.97261 136.0 6
  202.09771700000002 168.0 8
  202.107834 96.0 4
  202.270126 160.0 7
  202.90373200000002 200.0 9
  203.141052 204.0 10
  203.729462 76.0 4
  204.516052 204.0 10
  204.969772 184.0 9
  205.16394 48.0 2
  205.399078 140.0 7
  205.822784 36.0 2
  206.051239 144.0 7
  206.117661 184.0 9
  206.546005 196.0 9
  206.993286 52.0 2
  207.638092 120.0 6
  208.733414 108.0 5
  209.097565 4108.0 192
  210.063171 108.0 5
  211.035721 60.0 3
  211.045013 140.0 7
  211.17382800000001 5.598684 0
  211.430832 32.0 1
  211.512299 152.0 7
  212.11320500000002 220.0 10
  212.505096 80.0 4
  213.095978 336.0 16
  213.443802 72.0 3
  213.69191 108.0 5
  213.925522 96.0 4
  214.25070200000002 208.0 10
  214.798508 64.0 3
  215.424225 156.0 7
  215.793854 208.0 10
  215.918808 192.0 9
  216.092972 172.0 8
  216.112015 9.510964 0
  216.257898 156.0 7
  216.420029 84.0 4
  216.57380700000002 180.0 8
  216.906387 184.0 9
  217.08467100000001 312.0 15
  217.191559 140.0 7
  217.26329 72.0 3
  217.498886 100.0 5
  217.818848 208.0 10
  218.72171 160.0 7
  218.99902300000002 40.0 2
  219.07962 560.0 26
  219.209778 156.0 7
  219.32074 84.0 4
  220.187454 84.0 4
  220.23855600000002 144.0 7
  220.52207900000002 236.0 11
  221.05328400000002 156.0 7
  221.058502 124.0 6
  221.131226 32.0 1
  221.210754 160.0 7
  221.34826700000002 180.0 8
  221.651428 124.0 6
  222.19322200000002 200.0 9
  223.54933200000002 10.92747 1
  223.57939100000002 208.0 10
  223.881729 120.0 6
  224.375732 144.0 7
  224.41282700000002 148.0 7
  224.44708300000002 144.0 7
  224.584183 4.841931 0
  225.325546 192.0 9
  226.45507800000001 96.0 4
  227.070724 140.0 7
  228.02925100000002 36.0 2
  229.644882 200.0 9
  229.757416 248.0 12
  229.823608 176.0 8
  230.191193 168.0 8
  230.21997100000002 160.0 7
  231.18730200000002 100.0 5
  233.009048 176.0 8
  233.571335 2548.0 119
  234.000131 176.0 8
  234.10243200000002 1060.0 49
  235.804169 136.0 6
  235.87977600000002 88.0 4
  236.541718 204.0 10
  236.57908600000002 76.0 4
  237.128265 25.322371 1
  237.961319 100.0 5
  238.12698400000002 1540.0 72
  238.304214 120.0 6
  238.99121100000002 4.268728 0
  239.596832 160.0 7
  242.06668100000002 92.0 4
  242.300171 284.0 13
  242.353668 156.0 7
  243.11033600000002 5672.0 265
  243.19279500000002 152.0 7
  243.45254500000001 116.0 5
  243.489731 88.0 4
  243.903275 156.0 7
  244.07878100000002 148.0 7
  244.444839 132.0 6
  245.96489 132.0 6
  246.480728 172.0 8
  247.446991 136.0 6
  248.064377 332.0 15
  248.25534100000002 4.416667 0
  248.868439 128.0 6
  249.14923100000001 40.0 2
  249.363327 224.0 10
  250.072403 48.0 2
  251.02151500000002 92.0 4
  251.145813 144.0 7
  251.752381 132.0 6
  252.355835 116.0 5
  253.809906 116.0 5
  254.1651 104.0 5
  254.287201 112.0 5
  254.60806300000002 76.0 4
  256.477081 108.0 5
  258.895294 180.0 8
  259.23004199999997 100.0 5
  260.249573 104.0 5
  261.02203399999996 88.0 4
  261.280151 180.0 8
  261.531189 76.0 4
  262.12854 39.349621 2
  263.390228 64.0 3
  264.06350699999996 120.0 6
  265.435547 156.0 7
  265.478485 40.0 2
  266.12805199999997 156.0 7
  266.15155 180.0 8
  267.34457399999997 136.0 6
  271.03793299999995 132.0 6
  271.118591 96.0 4
  271.454407 152.0 7
  271.949005 116.0 5
  272.394562 10.40348 0
  272.988312 132.0 6
  273.700592 104.0 5
  276.079712 128.0 6
  276.37728899999996 204.0 10
  276.556183 76.0 4
  281.459229 156.0 7
  281.77496299999996 6.366667 0
  282.69329799999997 1.677696 0
  283.130432 17.23188 1
  285.86834699999997 68.0 3
  285.97860699999995 32.0 1
  286.186035 124.0 6
  286.31607099999997 156.0 7
  288.233185 116.0 5
  289.481232 180.0 8
  289.503723 116.0 5
  291.027496 112.0 5
  292.17803999999995 1572.0 73
  292.182251 304.0 14
  292.669647 228.0 11
  292.92605599999996 160.0 7
  294.640808 48.0 2
  294.697876 112.0 5
  296.21478299999995 124.0 6
  297.414337 232.0 11
  299.98111 100.0 5
  300.056335 68.0 3
  300.070923 188.0 9
  300.111633 140.0 7
  300.551971 124.0 6
  301.26113899999996 48.0 2
  302.01705899999996 196.0 9
  302.03656 60.0 3
  302.168121 480.0 22
  304.53439299999997 48.0 2
  304.712677 14.88124 1
  305.88205 120.0 6
  306.78893999999997 124.0 6
  311.155579 176.0 8
  311.18121299999996 144.0 7
  312.16540499999996 1000.0 47
  313.011505 152.0 7
  313.902161 40.0 2
  314.607086 148.0 7
  315.645599 164.0 8
  316.15579199999996 144.0 7
  316.320312 228.0 11
  320.23877 2.4 0
  321.46582 68.0 3
  323.011871 100.0 5
  323.54470799999996 68.0 3
  324.277039 92.0 4
  325.181152 840.0 39
  328.16204799999997 452.0 21
  332.019257 148.0 7
  332.980286 80.0 4
  332.98175 92.0 4
  334.345147 332.0 15
  337.00299099999995 188.0 9
  337.190186 172.0 8
  337.49310299999996 140.0 7
  337.949371 188.0 9
  340.693695 52.0 2
  341.88147 56.0 3
  342.286835 116.0 5
  343.973724 192.0 9
  344.04263299999997 152.0 7
  350.04443399999997 212.0 10
  353.06497199999995 8448.0 394
//
