ACCESSION: CCMSLIB00000079694
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H18O10
CH$EXACT_MASS: 538.089996776
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 539
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 793
PK$PEAK: m/z int. rel.int.
  45.555935 116.0 2
  46.628765 184.0 3
  46.83699 148.0 3
  48.172672 184.0 3
  48.425953 168.0 3
  48.611801 180.0 3
  48.65937 144.0 3
  48.842571 120.0 2
  48.92049 216.0 4
  49.152466000000004 164.0 3
  49.682224000000005 164.0 3
  50.033836 192.0 4
  50.344318 200.0 4
  50.688 112.0 2
  50.752323000000004 28.0 1
  51.253216 136.0 3
  51.761475000000004 180.0 3
  52.171921000000005 184.0 3
  52.236931 112.0 2
  52.326206 204.0 4
  52.754341000000004 176.0 3
  52.93121 132.0 2
  53.481613 136.0 3
  53.60276 108.0 2
  53.805546 112.0 2
  53.930294 164.0 3
  54.097256 168.0 3
  55.696747 132.0 2
  55.763802 148.0 3
  56.177128 172.0 3
  56.495529000000005 316.0 6
  57.450867 108.0 2
  57.671242 172.0 3
  57.879547 208.0 4
  57.924007 200.0 4
  58.015038000000004 116.0 2
  58.446243 116.0 2
  58.451126 228.0 4
  58.910187 180.0 3
  59.236298000000005 156.0 3
  60.60973 156.0 3
  60.612167 100.0 2
  60.661808 132.0 2
  60.749714000000004 188.0 4
  61.027161 208.0 4
  61.944489000000004 152.0 3
  62.146019 396.0 7
  62.216293 192.0 4
  63.020924 132.0 2
  63.611294 236.0 4
  63.833817 220.0 4
  64.315659 208.0 4
  64.827866 68.0 1
  65.075294 160.0 3
  65.48486299999999 176.0 3
  66.051552 128.0 2
  66.28751399999999 168.0 3
  66.67723799999999 124.0 2
  66.760452 168.0 3
  66.93788099999999 180.0 3
  66.97572299999999 192.0 4
  67.23930399999999 156.0 3
  67.708458 168.0 3
  67.73091099999999 84.0 2
  68.50555399999999 220.0 4
  69.352539 64.0 1
  69.43704199999999 48.0 1
  69.923836 164.0 3
  70.099739 212.0 4
  70.339119 356.0 7
  70.416771 144.0 3
  70.422394 180.0 3
  70.553703 84.0 2
  70.67854299999999 220.0 4
  70.718857 148.0 3
  71.007874 152.0 3
  71.017693 168.0 3
  71.299622 128.0 2
  71.323769 220.0 4
  71.577812 48.0 1
  72.615189 180.0 3
  72.636787 160.0 3
  73.01812699999999 144.0 3
  73.409088 192.0 4
  73.534302 56.0 1
  73.61767599999999 152.0 3
  73.638672 164.0 3
  74.61952199999999 148.0 3
  75.46476 228.0 4
  75.63018 176.0 3
  76.073692 224.0 4
  76.11653899999999 236.0 4
  76.43009199999999 76.0 1
  76.665375 172.0 3
  77.13726799999999 124.0 2
  77.55027 176.0 3
  77.74269899999999 272.0 5
  77.76491499999999 108.0 2
  78.036125 128.0 2
  78.14810899999999 152.0 3
  78.68592799999999 188.0 4
  78.87252799999999 104.0 2
  78.962189 152.0 3
  79.12159 52.0 1
  79.359978 224.0 4
  79.480347 228.0 4
  79.712059 148.0 3
  80.265053 116.0 2
  80.628174 176.0 3
  82.785355 208.0 4
  83.20951799999999 164.0 3
  83.694733 132.0 2
  84.01153599999999 208.0 4
  84.20472699999999 176.0 3
  84.81675 180.0 3
  85.321136 208.0 4
  85.440979 200.0 4
  85.99730699999999 56.0 1
  86.00872799999999 176.0 3
  86.57773599999999 148.0 3
  87.159523 160.0 3
  87.61556999999999 144.0 3
  87.69493899999999 156.0 3
  88.25367 188.0 4
  88.481651 204.0 4
  88.825226 156.0 3
  89.71914699999999 172.0 3
  90.00991099999999 120.0 2
  90.80525999999999 180.0 3
  91.87281 192.0 4
  91.96155499999999 112.0 2
  92.144165 156.0 3
  92.327271 168.0 3
  92.391167 228.0 4
  92.494164 156.0 3
  92.909325 168.0 3
  93.72621199999999 152.0 3
  93.876678 180.0 3
  94.03832999999999 152.0 3
  94.14887999999999 48.0 1
  94.334747 76.0 1
  94.641739 132.0 2
  94.782028 104.0 2
  94.971954 152.0 3
  94.99355299999999 144.0 3
  95.14761399999999 156.0 3
  96.098885 232.0 4
  96.32629399999999 276.0 5
