ACCESSION: CCMSLIB00000079735
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.552017 104.0 1
  128.710602 160.0 1
  129.156464 88.0 1
  129.24937400000002 64.0 0
  129.337738 96.0 1
  129.359024 176.0 1
  129.909882 196.0 1
  130.41197200000002 196.0 1
  130.62106300000002 84.0 1
  131.267258 148.0 1
  131.67025800000002 208.0 1
  131.73997500000002 188.0 1
  131.858215 144.0 1
  131.950897 660.0 4
  132.041687 136.0 1
  132.05273400000002 324.0 2
  132.414108 212.0 1
  132.47314500000002 168.0 1
  133.31456 168.0 1
  133.4095 164.0 1
  133.806198 144.0 1
  133.928223 144.0 1
  135.01062000000002 128.0 1
  135.144684 136.0 1
  135.61291500000002 208.0 1
  135.669601 36.0 0
  136.030304 36.0 0
  136.347137 76.0 1
  136.50318900000002 172.0 1
  137.10011300000002 152.0 1
  138.253906 180.0 1
  138.950211 48.0 0
  139.428635 172.0 1
  139.687103 40.0 0
  140.035934 156.0 1
  140.194412 276.0 2
  140.68550100000002 140.0 1
  142.53770400000002 40.0 0
  143.076324 184.0 1
  144.166641 160.0 1
  144.477417 144.0 1
  144.649063 120.0 1
  145.05122400000002 160.0 1
  146.605728 164.0 1
  147.198273 208.0 1
  147.50834700000001 216.0 1
  148.171082 100.0 1
  149.004379 1076.0 7
  149.059021 176.0 1
  149.234802 284.0 2
  149.88716100000002 124.0 1
  150.59166000000002 152.0 1
  151.359207 40.0 0
  151.83668500000002 156.0 1
  152.39802600000002 84.0 1
  153.753159 172.0 1
  154.067612 140.0 1
  154.264679 180.0 1
  155.13046300000002 132.0 1
  155.612045 332.0 2
  156.88501000000002 80.0 1
  156.969116 152.0 1
  157.07659900000002 304.0 2
  157.48381 300.0 2
  157.804733 48.0 0
  158.36175500000002 400.0 3
  158.97241200000002 132.0 1
  159.616104 124.0 1
  159.941833 136.0 1
  159.984406 48.0 0
  160.165848 152.0 1
  160.201447 116.0 1
  160.289566 220.0 1
  160.473923 168.0 1
  161.422287 76.0 1
  163.74082900000002 164.0 1
  164.87046800000002 104.0 1
  164.944885 168.0 1
  165.000992 152.0 1
  166.208908 160.0 1
  167.39300500000002 68.0 0
  168.07930000000002 1828.0 12
  168.68524200000002 172.0 1
  169.060684 196.0 1
  170.11702 45.477058 0
  170.257904 120.0 1
  170.26066600000001 48.0 0
  171.043869 584.0 4
  171.20575 112.0 1
  172.203461 44.0 0
  172.22996500000002 104.0 1
  172.40768400000002 140.0 1
  172.536224 124.0 1
  173.05929600000002 776.0 5
  173.38398700000002 224.0 2
  173.739777 180.0 1
  175.96405000000001 144.0 1
  177.03602600000002 124.0 1
  178.060104 188.0 1
  179.06007400000001 2396.0 16
  179.47567700000002 176.0 1
  180.950745 108.0 1
  181.150543 168.0 1
  181.87037700000002 176.0 1
  182.116287 256.0 2
  182.939728 160.0 1
  182.990417 192.0 1
  183.383881 296.0 2
  183.47345 76.0 1
  184.20043900000002 64.0 0
  185.68248 168.0 1
  186.138504 144.0 1
  186.256348 128.0 1
  187.088623 336.0 2
  188.32989500000002 116.0 1
  190.464569 76.0 1
  191.41287200000002 48.0 0
  195.039841 144.0 1
  196.216721 240.0 2
  196.296082 160.0 1
  197.913208 184.0 1
  198.37793000000002 96.0 1
  198.893494 148.0 1
  200.074524 156.0 1
  200.66029400000002 196.0 1
  203.23640400000002 136.0 1
  204.111908 364.0 2
  204.427063 60.0 0
  204.57522600000001 96.0 1
  204.701736 128.0 1
  206.464035 236.0 2
  207.013901 180.0 1
  207.13900800000002 104.0 1
  207.184631 180.0 1
  207.555161 2.075 0
  208.128601 144.0 1
  208.559631 168.0 1
  209.303436 136.0 1
  210.037781 1336.0 9
  213.21095300000002 152.0 1
  213.990769 124.0 1
  214.09054600000002 184.0 1
  214.290955 136.0 1
  215.057434 152.0 1
  215.507599 44.0 0
  215.632492 100.0 1
  217.0504 484.0 3
  222.063873 140.0 1
  222.29866 180.0 1
  223.58509800000002 184.0 1
  225.376328 68.0 0
  225.828751 184.0 1
  225.87501500000002 132.0 1
  226.368423 168.0 1
  231.103271 141.452301 1
  231.393188 64.0 0
  234.17257700000002 172.0 1
  238.11840800000002 208.0 1
  241.044388 188.0 1
  242.108948 148.0 1
  243.238876 128.0 1
  246.32255600000002 92.0 1
  249.002869 156.0 1
  249.83204700000002 188.0 1
  251.537384 84.0 1
  252.025864 596.0 4
  252.331985 180.0 1
  255.015991 532.0 4
  255.152924 132.0 1
  256.090912 2.856698 0
  256.477661 356.0 2
  258.30810499999995 40.0 0
  260.105347 5908.0 40
  263.45944199999997 72.0 0
  270.62969999999996 180.0 1
  272.41217 176.0 1
  272.43746899999996 140.0 1
  274.40039099999996 68.0 0
  275.020203 56.0 0
  280.03088399999996 136.0 1
  280.19802899999996 128.0 1
  283.100555 240.0 2
  285.192657 22.2192 0
  288.96227999999996 124.0 1
  289.013519 78.861954 1
  289.93600499999997 188.0 1
  292.36364699999996 1.168569 0
  294.47146599999996 148.0 1
  298.23718299999996 200.0 1
  298.78225699999996 164.0 1
  299.181824 670.27594 5
  299.87652599999996 92.0 1
  301.90493799999996 216.0 1
  302.091248 116.0 1
  306.12377899999996 384.0 3
  306.282227 140.0 1
  307.13003499999996 180.0 1
  307.15686 56.0 0
  313.07061799999997 1.222445 0
  314.984039 168.0 1
  320.76635699999997 64.0 0
  325.125885 192.0 1
  328.325745 180.0 1
  333.309021 140.0 1
  334.929291 124.0 1
  342.12207 312.0 2
  342.27273599999995 0.777202 0
  344.245453 136.0 1
  356.342499 60.0 0
  360.710114 44.0 0
  367.00967399999996 32.0 0
  367.697754 184.0 1
  369.91037 56.0 0
  378.020294 212.0 1
  382.377014 156.0 1
  384.271484 152.0 1
  390.820923 204.0 1
  402.07836899999995 144.0 1
  407.54547099999996 1.347676 0
  408.77832 72.0 0
  415.310303 1.333521 0
  418.98114 152.0 1
  420.27273599999995 3.606248 0
  426.27273599999995 1.716498 0
  450.39856 5.919331 0
  454.685944 124.0 1
  456.212158 168.0 1
  458.26318399999997 200.0 1
  460.663574 128.0 1
  470.181824 2.391061 0
  471.177979 2.198021 0
  472.338165 8.560185 0
  485.13363599999997 70.362083 0
  492.704865 208.0 1
  512.272766 3.360515 0
  516.363647 1.580012 0
  516.909119 2.508369 0
  532.909119 1.566988 0
  533.624634 204.0 1
  543.181824 12.57372 0
  555.909119 2.969217 0
  561.234131 315.490875 2
  566.4973140000001 3.678785 0
  570.3062130000001 147252.0 999
  581.187 1.0 0
//
