ACCESSION: CCMSLIB00000080571
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26N4O5
CH$EXACT_MASS: 438.19031993199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 679
PK$PEAK: m/z int. rel.int.
  45.20668 168.0 1
  45.438473 208.0 1
  45.838604000000004 172.0 1
  45.98386 244.0 2
  46.370163 204.0 1
  46.632309 156.0 1
  46.669415 140.0 1
  46.751492 116.0 1
  46.932178 292.0 2
  47.155834 188.0 1
  47.52264 144.0 1
  48.056004 112.0 1
  48.079655 120.0 1
  48.479 36.0 0
  48.884155 168.0 1
  49.019032 176.0 1
  49.193504000000004 148.0 1
  49.276909 208.0 1
  49.518948 140.0 1
  49.916622000000004 112.0 1
  50.122555 72.0 1
  50.761814 136.0 1
  51.055149 112.0 1
  51.111355 168.0 1
  51.11834 160.0 1
  51.927372 104.0 1
  53.324718000000004 188.0 1
  53.368076 184.0 1
  53.575706000000004 176.0 1
  54.152355 92.0 1
  54.194969 204.0 1
  54.616943 196.0 1
  56.112617 224.0 2
  56.383518 232.0 2
  56.924686 72.0 1
  57.011826 184.0 1
  57.101307 192.0 1
  57.160522 240.0 2
  57.510933 128.0 1
  58.042789 132.0 1
  58.056557 116.0 1
  58.381535 156.0 1
  60.177834000000004 160.0 1
  60.339043000000004 192.0 1
  60.531338 164.0 1
  60.770473 204.0 1
  60.955479000000004 108.0 1
  61.054111 360.0 3
  61.157848 56.0 0
  61.685707 112.0 1
  61.686337 140.0 1
  61.786655 160.0 1
  62.022575 116.0 1
  63.174572000000005 40.0 0
  63.290867 168.0 1
  63.376976 204.0 1
  63.641815 176.0 1
  64.095482 96.0 1
  64.39160199999999 212.0 2
  65.085358 152.0 1
  65.08537299999999 136.0 1
  65.43369299999999 200.0 1
  66.14994 192.0 1
  66.31208799999999 192.0 1
  66.97447199999999 124.0 1
  67.37988299999999 172.0 1
  68.025047 216.0 2
  68.64679699999999 184.0 1
  69.806046 72.0 1
  70.048019 256.0 2
  70.46431 160.0 1
  71.762199 260.0 2
  71.87445799999999 288.0 2
  72.184433 124.0 1
  72.313637 184.0 1
  72.996185 128.0 1
  73.628998 152.0 1
  73.717468 144.0 1
  74.08712799999999 208.0 1
  74.18659199999999 144.0 1
  74.816986 164.0 1
  74.987251 156.0 1
  76.00192999999999 180.0 1
  76.408768 148.0 1
  76.577896 132.0 1
  76.705147 128.0 1
  77.308189 48.0 0
  78.560379 160.0 1
  78.658684 180.0 1
  78.92444599999999 88.0 1
  79.27701599999999 188.0 1
  79.32150999999999 140.0 1
  79.660782 180.0 1
  79.67469799999999 96.0 1
  80.032455 176.0 1
  80.095535 172.0 1
  80.634789 216.0 2
  81.61321299999999 180.0 1
  82.11097 132.0 1
  82.134666 156.0 1
  83.47679099999999 132.0 1
  83.66068999999999 96.0 1
  83.967743 188.0 1
  83.98111 264.0 2
  84.200294 124.0 1
  84.573509 288.0 2
  87.063087 188.0 1
  87.19242899999999 152.0 1
  87.338028 168.0 1
  88.10601799999999 204.0 1
  89.315765 120.0 1
  89.72829399999999 156.0 1
  89.762474 172.0 1
  91.760925 192.0 1
  91.89804799999999 148.0 1
  92.120407 184.0 1
  94.73402399999999 224.0 2
  94.93695799999999 248.0 2
  95.134453 40.0 0
  95.356247 60.0 0
  95.523277 108.0 1
  95.64261599999999 144.0 1
  96.227257 108.0 1
  96.531319 48.0 0
  96.844704 56.0 0
  97.173645 144.0 1
  97.47979 116.0 1
  97.492165 100.0 1
  97.675911 144.0 1
  97.757668 176.0 1
  97.84107999999999 212.0 2
  98.446404 144.0 1
  98.57244899999999 204.0 1
  98.681541 176.0 1
  99.10093699999999 204.0 1
  99.38694799999999 144.0 1
  99.762024 148.0 1
  99.808899 180.0 1
  99.853432 268.0 2
  100.24039499999999 216.0 2
  100.24383499999999 136.0 1
  100.27231599999999 240.0 2
  100.44547299999999 104.0 1
  100.76946299999999 104.0 1
  100.87293199999999 448.0 3
  101.03345499999999 208.0 1
  101.401237 164.0 1
  102.220238 132.0 1
