ACCESSION: CCMSLIB00000078755
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.29946899999999 148.0 7
  96.48880799999999 116.0 5
  97.082436 148.0 7
  97.745323 152.0 7
  97.82855199999999 104.0 5
  98.37559499999999 132.0 6
  98.883499 184.0 8
  98.92437 136.0 6
  99.368904 128.0 6
  99.748245 168.0 8
  99.75199099999999 192.0 9
  99.815674 128.0 6
  100.07565299999999 140.0 6
  100.27204099999999 92.0 4
  100.408417 200.0 9
  101.038704 200.0 9
  101.462448 208.0 9
  101.464241 116.0 5
  101.551514 76.0 3
  101.688812 64.0 3
  101.718948 156.0 7
  102.069885 204.0 9
  102.646149 84.0 4
  103.052269 340.0 15
  103.05351999999999 888.0 40
  103.105171 64.0 3
  103.249466 140.0 6
  103.881226 144.0 7
  103.929497 152.0 7
  104.23522899999999 204.0 9
  104.318428 204.0 9
  104.77791599999999 144.0 7
  104.81575799999999 152.0 7
  104.98584 60.0 3
  105.053123 200.0 9
  105.09535199999999 152.0 7
  105.29682899999999 148.0 7
  105.46588899999999 132.0 6
  105.78081499999999 136.0 6
  105.847816 108.0 5
  105.914322 168.0 8
  105.92190599999999 72.0 3
  106.02204099999999 152.0 7
  106.07198299999999 328.0 15
  106.51793699999999 148.0 7
  107.172325 7.015 0
  107.23889199999999 64.0 3
  107.295677 132.0 6
  107.44065099999999 44.0 2
  107.899429 104.0 5
  108.07830799999999 152.0 7
  108.080925 2682.758057 122
  108.08277899999999 244.0 11
  108.08905 212.0 10
  108.09066 140.0 6
  108.381073 32.0 1
  108.400162 140.0 6
  108.84161399999999 200.0 9
  109.060684 176.0 8
  109.170097 120.0 5
  109.455986 204.0 9
  109.905823 180.0 8
  110.000328 80.0 4
  110.121979 268.0 12
  110.201752 180.0 8
  110.238007 140.0 6
  111.16310899999999 108.0 5
  111.21172299999999 140.0 6
  111.91957099999999 204.0 9
  111.99602499999999 216.0 10
  112.074585 248.0 11
  112.07504999999999 448.0 20
  112.136467 56.0 3
  112.262497 96.0 4
  112.526016 112.0 5
  112.640678 304.0 14
  113.017647 232.0 11
  113.020393 120.0 5
  113.177048 256.0 12
  113.407074 148.0 7
  113.60932899999999 192.0 9
  113.770119 228.0 10
  114.217911 128.0 6
  114.469849 160.0 7
  114.894104 144.0 7
  115.406075 228.0 10
  115.80586199999999 160.0 7
  115.88945799999999 140.0 6
  116.022003 160.0 7
  116.037064 104.0 5
  116.405739 172.0 8
  116.54051199999999 132.0 6
  116.62706 112.0 5
  116.640366 100.0 5
  116.68594399999999 56.0 3
  116.94934099999999 116.0 5
  116.98248299999999 80.0 4
  117.36930799999999 132.0 6
  117.57223499999999 184.0 8
  117.899811 140.0 6
  117.996017 180.0 8
  118.27752699999999 88.0 4
  119.04892 188.0 9
  119.175995 196.0 9
  119.36219 132.0 6
  119.99346899999999 72.0 3
  120.06124899999999 180.0 8
  121.011398 128.0 6
  121.61782799999999 144.0 7
  121.631958 204.0 9
  121.67021899999999 176.0 8
  121.790657 216.0 10
  121.908272 124.0 6
  122.351006 64.0 3
  122.414413 160.0 7
  122.565506 204.0 9
  122.983803 168.0 8
  123.045898 172.0 8
  123.06678 208.0 9
  123.78714 96.0 4
  124.10164599999999 300.0 14
  124.17688 108.0 5
  124.47786699999999 4.083333 0
  124.640564 164.0 7
  125.196327 112.0 5
  125.241867 188.0 9
  125.555557 124.0 6
  125.715965 168.0 8
  126.43790399999999 72.0 3
  126.47056599999999 212.0 10
  126.77006499999999 148.0 7
  127.312119 48.894772 2
  128.843597 152.0 7
  129.500107 72.0 3
  129.72923300000002 168.0 8
  129.924057 128.0 6
  129.982681 176.0 8
  130.03204300000002 148.0 7
  130.064865 436.0 20
  130.12629700000002 13.16376 1
  130.25585900000002 84.0 4
  130.610611 232.0 11
  130.616409 52.0 2
  130.82707200000002 144.0 7
  131.044556 172.0 8
  131.07238800000002 1092.0 50
  131.106674 80.0 4
  131.786774 120.0 5
  131.86647000000002 264.0 12
  132.12793000000002 176.0 8
  132.881958 136.0 6
  133.099106 128.0 6
  133.195053 72.0 3
  133.29234300000002 148.0 7
  133.642853 152.0 7
  134.05238300000002 176.0 8
  134.096878 176.0 8
  134.27499400000002 136.0 6
  134.330917 108.0 5
  135.002838 128.0 6
  135.080353 5956.924805 271
  135.088898 92.0 4
  135.471909 128.0 6
  135.54838600000002 208.0 9
  135.94563300000002 144.0 7
  136.322845 128.0 6
  136.57212800000002 156.0 7
  137.386444 160.0 7
  137.731369 40.0 2
  137.824432 180.0 8
  137.96173100000001 128.0 6
  138.07016000000002 164.0 7
  138.548019 132.0 6
  138.807938 160.0 7
  139.466858 156.0 7
  139.61784400000002 224.0 10
  139.810547 252.0 11
  139.88711500000002 56.0 3
  139.94644200000002 132.0 6
  140.107651 512.0 23
  140.12622100000002 140.0 6
  140.547134 372.0 17
  141.26718100000002 132.0 6
  141.68678300000002 9.842226 0
  142.42279100000002 188.0 9
  143.16166700000002 72.0 3
  144.41708400000002 136.0 6
  145.074219 160.0 7
  145.195648 208.0 9
  145.568817 44.0 2
  145.769577 228.0 10
  145.878128 216.0 10
  146.30249 136.0 6
  146.821777 108.0 5
  146.968018 184.0 8
  147.00920100000002 180.0 8
  147.078506 164.0 7
  147.081238 1248.0 57
  147.137009 116.0 5
  147.26194800000002 32.0 1
  147.340012 108.0 5
  147.4216 168.0 8
  147.46395900000002 220.0 10
  147.53675800000002 152.0 7
  148.03027300000002 88.0 4
  148.372406 21.814581 1
  149.05246 608.0 28
  149.34239200000002 180.0 8
  150.054993 144.0 7
  150.183975 172.0 8
  150.45704700000002 3.0 0
  151.114395 140.0 6
  151.29177900000002 140.0 6
  153.013596 172.0 8
  153.06897 660.0 30
  155.066101 464.0 21
  155.44189500000002 184.0 8
  156.144745 128.0 6
  156.759735 112.0 5
  157.250717 164.0 7
  157.84732100000002 200.0 9
  157.970154 184.0 8
  158.06007400000001 160.0 7
  158.521637 176.0 8
  159.044128 116.0 5
  159.047821 60.0 3
  159.08148200000002 632.0 29
  159.21402 132.0 6
  159.448257 152.0 7
  159.68824800000002 188.0 9
  160.038528 176.0 8
  160.679306 252.0 11
  160.68483 220.0 10
  160.745697 140.0 6
  160.963516 212.0 10
  161.502304 96.0 4
  162.338669 164.0 7
  162.710602 36.0 2
  163.03907800000002 520.0 24
  163.05896 156.0 7
  163.07243300000002 756.0 34
  163.112213 10484.0 477
  163.220673 112.0 5
  163.666763 64.0 3
  163.899414 128.0 6
  164.043747 216.0 10
  164.181641 144.0 7
  164.22464000000002 48.0 2
  164.31706200000002 72.0 3
  165.634735 224.0 10
  165.716629 88.0 4
  165.724319 184.0 8
  165.75349400000002 172.0 8
  165.776688 176.0 8
  166.055054 88.0 4
  166.2276 208.0 9
  166.6064 148.0 7
  166.793869 124.0 6
  166.88578800000002 152.0 7
  167.42356900000001 188.0 9
  168.02903700000002 188.0 9
  168.21902500000002 60.0 3
  168.239227 3.000579 0
  168.270676 116.0 5
  168.465134 172.0 8
  169.00572200000002 108.0 5
  169.09286500000002 176.0 8
  169.121643 164.0 7
  169.533783 88.0 4
  170.19331400000002 104.0 5
  170.242783 40.0 2
  170.54573100000002 140.0 6
  171.07054100000002 392.0 18
  171.371292 152.0 7
  171.374039 176.0 8
  171.503586 236.0 11
  171.687668 32.0 1
  172.406937 224.0 10
  173.14669800000001 52.0 2
  173.155548 140.0 6
  173.32962 48.0 2
  174.075592 516.0 23
  174.332489 60.0 3
  174.47081 172.0 8
  175.054001 140.0 6
  176.08088700000002 528.0 24
  176.41918900000002 93.107773 4
  176.586487 184.0 8
  176.652344 204.0 9
  176.887756 244.0 11
  178.39205900000002 44.0 2
  178.455139 280.0 13
  178.975174 104.0 5
  179.15802000000002 64.0 3
  180.46199000000001 128.0 6
  180.990433 128.0 6
  181.49215700000002 180.0 8
  181.508911 64.0 3
  181.772095 48.0 2
  182.02160600000002 72.0 3
  182.643677 132.0 6
  183.28405800000002 76.0 3
  183.931046 108.0 5
  184.059708 160.0 7
  184.130615 104.0 5
  184.705643 4.875284 0
  184.86973600000002 168.0 8
  185.593658 196.0 9
  185.875778 132.0 6
  186.228317 116.0 5
  186.655975 136.0 6
  187.07290600000002 720.0 33
  187.07818600000002 536.0 24
  187.527588 144.0 7
  187.826019 92.0 4
  187.850555 156.0 7
  189.030212 92.0 4
  189.767517 304.0 14
  189.831543 120.0 5
  189.989953 140.0 6
  190.898087 140.0 6
  190.958618 80.0 4
  191.01092500000001 100.0 5
  191.244324 36.0 2
  191.372162 120.0 5
  191.454712 156.0 7
  192.085022 184.0 8
  192.520737 140.0 6
  192.598221 52.0 2
  192.9216 168.0 8
  193.47795100000002 104.0 5
  194.08187900000001 208.0 9
  195.60936 124.0 6
  195.711243 104.0 5
  195.89137300000002 104.0 5
  196.08346600000002 592.0 27
  196.213684 40.0 2
  196.369507 172.0 8
  196.48526 268.0 12
  196.71760600000002 44.0 2
  197.722122 220.0 10
  198.00636300000002 140.0 6
  198.05882300000002 940.0 43
  198.408737 168.0 8
  198.60965000000002 144.0 7
  199.035721 216.0 10
  199.46154800000002 188.0 9
  200.069305 21976.0 999
  200.147797 136.0 6
  200.463364 136.0 6
  201.214157 120.0 5
  201.682816 244.0 11
  202.416 120.0 5
  202.65609700000002 144.0 7
  202.877563 252.0 11
  202.981461 48.0 2
  203.292328 104.0 5
  203.484421 40.0 2
  203.78732300000001 72.0 3
  204.35711700000002 160.0 7
  204.399338 176.0 8
  204.61123700000002 156.0 7
  206.093704 96.0 4
  206.98519900000002 288.0 13
  207.17794800000001 176.0 8
  208.039749 224.0 10
  208.55899000000002 144.0 7
  209.216583 108.0 5
  209.569321 168.0 8
  209.86676 60.0 3
  210.09570300000001 324.0 15
  210.11621100000002 356.0 16
  210.29071000000002 180.0 8
  210.806625 100.0 5
  211.366586 152.0 7
  212.46978800000002 148.0 7
  212.716339 184.0 8
  213.022568 76.0 3
  213.05856300000002 320.0 15
  213.105194 1680.0 76
  213.872559 292.0 13
  214.40957600000002 228.0 10
  215.031158 200.0 9
  215.05908200000002 1764.0 80
  215.98730500000002 160.0 7
  216.439774 132.0 6
  216.81517 68.0 3
  217.026169 164.0 7
  217.10817 184.0 8
  218.04942300000002 276.0 13
  219.147736 240.0 11
  219.673035 96.0 4
  220.126572 340.0 15
  220.13012700000002 164.0 7
  220.403152 60.0 3
  220.476593 128.0 6
  220.615631 212.0 10
  222.372131 200.0 9
  222.678513 40.0 2
  222.70837400000002 160.0 7
  222.908173 96.0 4
  223.15653400000002 228.0 10
  223.75950600000002 160.0 7
  224.081284 248.0 11
  224.153534 368.0 17
  224.53439300000002 188.0 9
  225.41391000000002 164.0 7
  225.994202 60.0 3
  226.949319 132.0 6
  227.103363 88.0 4
  227.289987 264.0 12
  228.40657000000002 252.0 11
  228.569138 340.0 15
  229.11810300000002 152.0 7
  229.306152 136.0 6
  229.92308 148.0 7
  230.348541 308.0 14
  230.60408 216.0 10
  230.71173100000001 196.0 9
  231.06723 376.0 17
  231.092331 11068.0 503
  231.99498 100.0 5
  232.017853 148.0 7
  232.07084700000001 120.0 5
  232.527771 180.0 8
  233.05719000000002 116.0 5
  233.06073 144.0 7
  233.433884 128.0 6
  233.64746100000002 156.0 7
  233.9879 124.0 6
  234.49653600000002 208.0 9
  234.54452500000002 140.0 6
  234.89265400000002 112.0 5
  235.311234 56.0 3
  235.47139 52.0 2
  236.535797 104.0 5
  236.876999 6.380952 0
  236.902466 120.0 5
  237.134323 136.0 6
  239.543686 132.0 6
  239.581543 10.78922 0
  239.774277 112.0 5
  240.71206700000002 156.0 7
  241.102234 288.0 13
  241.322586 180.0 8
  241.38678000000002 104.0 5
  241.433258 100.0 5
  242.045959 636.0 29
  242.21798700000002 232.0 11
  242.55574000000001 140.0 6
  245.66218600000002 80.0 4
  245.955566 212.0 10
  246.482346 40.0 2
  246.655823 116.0 5
  246.982208 172.0 8
  247.717636 76.0 3
  247.897324 144.0 7
  250.797089 144.0 7
  251.929932 128.0 6
  252.146637 288.0 13
  253.31156900000002 204.0 9
  253.62941 160.0 7
  254.08801300000002 104.0 5
  254.717926 192.0 9
  254.825714 216.0 10
  255.715103 152.0 7
  256.177795 160.0 7
  256.402954 112.0 5
  256.924561 144.0 7
  257.08969099999996 308.0 14
  257.343231 156.0 7
  259.255066 104.0 5
  259.577515 168.0 8
  261.062958 172.0 8
  261.58239799999996 60.0 3
  262.50701899999996 92.0 4
  263.719513 176.0 8
  265.476044 15.74516 1
  267.788147 88.0 4
  268.178772 176.0 8
  271.813019 136.0 6
  273.200409 48.0 2
  273.531281 68.0 3
  274.058075 132.0 6
  274.07482899999997 160.0 7
  274.24423199999995 28.0 1
  275.02340699999996 148.0 7
  277.11758399999997 124.0 6
  278.831512 148.0 7
  279.17425499999996 3484.0 158
  282.12899799999997 758.908386 34
  282.996582 136.0 6
  285.33905 32.0 1
  287.36615 208.0 9
  288.079315 92.0 4
  289.116852 128.0 6
  289.212646 56.0 3
  290.267029 188.0 9
  290.291382 40.0 2
  290.75827 156.0 7
  290.988831 160.0 7
  291.48779299999995 128.0 6
  292.802368 100.0 5
  292.841003 196.0 9
  293.092468 296.0 13
  293.374939 188.0 9
  293.817047 96.0 4
  294.71639999999996 176.0 8
  298.06899999999996 64.0 3
  298.266815 176.0 8
  299.140289 40.0 2
  299.621399 80.0 4
  299.871246 132.0 6
  299.910797 168.0 8
  300.890656 104.0 5
  305.091522 60.0 3
  306.09475699999996 164.0 7
  306.720032 64.0 3
  307.54305999999997 100.0 5
  307.592285 64.0 3
  308.194061 100.0 5
  308.37384 136.0 6
  308.432861 52.0 2
  311.11990399999996 192.0 9
  313.902649 80.0 4
  315.13559 148.0 7
  315.146484 148.0 7
  316.04000199999996 156.0 7
  317.049652 720.0 33
  317.925262 60.0 3
  318.958282 116.0 5
  319.631897 152.0 7
  320.080048 12908.0 587
  320.44982899999997 88.0 4
  320.92922999999996 60.0 3
  321.495209 176.0 8
  322.258789 132.0 6
  323.550812 124.0 6
  326.044556 52.0 2
  326.769012 52.0 2
  327.192932 220.0 10
  332.093353 104.0 5
  332.91943399999997 172.0 8
  336.278931 64.0 3
  337.74148599999995 188.0 9
  338.030823 250.854507 11
  340.349182 48.0 2
  340.75253299999997 76.0 3
  341.867828 96.0 4
  342.193878 184.0 8
  343.445679 164.0 7
  347.98126199999996 156.0 7
  348.527557 140.0 6
  351.157471 236.0 11
  351.198242 120.0 5
  352.83969099999996 128.0 6
  359.338104 196.0 9
  362.120148 224.0 10
  370.33432 92.0 4
  371.33844 76.0 3
  373.041681 204.0 9
  375.15158099999996 100.0 5
  375.382904 88.0 4
  377.832275 28.0 1
  378.725128 80.0 4
  379.760987 56.0 3
  381.305054 144.0 7
  382.886932 88.0 4
  387.756897 128.0 6
  388.015106 100.0 5
  388.98657199999997 72.0 3
  396.710693 100.0 5
  398.79522699999995 44.0 2
  399.36923199999995 180.0 8
  402.643646 76.0 3
  405.212311 96.0 4
  413.089722 100.0 5
  416.061737 168.0 8
  416.14590499999997 148.0 7
  419.20815999999996 152.0 7
  422.091 1.0 0
//
