ACCESSION: CCMSLIB00000080348
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.573776 220.0 3
  71.618393 124.0 2
  71.64623999999999 124.0 2
  71.95835899999999 164.0 2
  71.967339 172.0 3
  72.169106 132.0 2
  72.226547 188.0 3
  72.236115 152.0 2
  72.277374 140.0 2
  72.27774799999999 52.0 1
  72.30762499999999 220.0 3
  72.362831 44.0 1
  72.412796 124.0 2
  72.86335 196.0 3
  73.544815 140.0 2
  73.90259599999999 184.0 3
  73.91961699999999 128.0 2
  73.96833799999999 156.0 2
  74.434029 152.0 2
  74.52561999999999 180.0 3
  74.686371 304.0 5
  74.71797199999999 160.0 2
  74.73529099999999 184.0 3
  75.12037699999999 184.0 3
  75.396706 208.0 3
  75.413567 140.0 2
  75.65817999999999 168.0 3
  75.691216 108.0 2
  75.749985 164.0 2
  76.20103499999999 124.0 2
  76.21861299999999 56.0 1
  77.10414899999999 228.0 3
  77.207184 176.0 3
  77.61682099999999 184.0 3
  77.70206499999999 128.0 2
  77.97458599999999 32.0 0
  78.122772 156.0 2
  78.169777 116.0 2
  78.280968 280.0 4
  78.312355 32.0 0
  78.57268499999999 204.0 3
  78.771828 68.0 1
  79.48621399999999 176.0 3
  79.5867 120.0 2
  79.70953399999999 116.0 2
  79.74374399999999 164.0 2
  79.758827 176.0 3
  79.848 124.0 2
  80.094978 80.0 1
  80.21696499999999 112.0 2
  80.23239099999999 176.0 3
  80.32165499999999 128.0 2
  80.32893399999999 136.0 2
  80.58106199999999 220.0 3
  80.688057 204.0 3
  80.901726 76.0 1
  80.94229899999999 236.0 4
  81.105125 52.0 1
  81.131744 168.0 3
  81.32936099999999 160.0 2
  81.61546299999999 220.0 3
  82.05974599999999 184.0 3
  82.146828 140.0 2
  82.27287299999999 120.0 2
  82.49842799999999 176.0 3
  82.62546499999999 120.0 2
  82.64801 84.0 1
  82.924713 184.0 3
  83.441116 380.0 6
  84.04705 164.0 2
  84.496223 160.0 2
  84.957077 160.0 2
  84.96772 196.0 3
  85.138954 140.0 2
  85.14707899999999 232.0 4
  85.204414 172.0 3
  85.84172799999999 148.0 2
  85.97949999999999 92.0 1
  86.01992 64.0 1
  86.727966 140.0 2
  86.92013499999999 164.0 2
  87.23359699999999 204.0 3
  87.304604 180.0 3
  87.807808 124.0 2
  87.814156 196.0 3
  88.018349 96.0 1
  88.09622999999999 168.0 3
  88.183731 236.0 4
  88.659286 140.0 2
  88.93396 136.0 2
  88.99488799999999 168.0 3
  89.38293499999999 116.0 2
  89.47468599999999 208.0 3
  89.519302 264.0 4
  89.584763 152.0 2
  89.63036299999999 224.0 3
  89.65377 96.0 1
  89.70676399999999 156.0 2
  89.862251 156.0 2
  90.69133799999999 220.0 3
  91.233025 188.0 3
  91.493797 180.0 3
  91.598061 188.0 3
  91.700485 200.0 3
  91.957954 128.0 2
  92.06219499999999 176.0 3
  92.091881 144.0 2
  92.364914 168.0 3
  92.405113 208.0 3
  92.62525199999999 108.0 2
  92.73351299999999 152.0 2
  92.90046699999999 228.0 3
  93.749725 88.0 1
  93.93255599999999 136.0 2
  94.024918 132.0 2
  94.483131 160.0 2
  94.83977499999999 104.0 2
  94.97412899999999 176.0 3
  95.069588 176.0 3
  95.178749 120.0 2
  95.19657099999999 116.0 2
  95.328346 176.0 3
  95.55502299999999 112.0 2
  95.576241 120.0 2
  95.714546 148.0 2
  95.80779299999999 128.0 2
  95.840233 144.0 2
  95.893204 156.0 2
  95.95891599999999 116.0 2
  95.98840299999999 124.0 2
  96.12842599999999 144.0 2
  96.17547599999999 168.0 3
  96.19477099999999 168.0 3
  96.209938 144.0 2
  96.34951799999999 336.0 5
  96.418396 144.0 2
  97.06509399999999 136.0 2
  97.297356 152.0 2
  97.362495 128.0 2
  97.460617 128.0 2
  97.578949 248.0 4
  97.685204 104.0 2
  97.85154 192.0 3
  97.86097699999999 188.0 3
  97.87957 52.0 1
  97.95594799999999 176.0 3
  97.976463 224.0 3
  98.187218 224.0 3
  98.282249 160.0 2
  98.302765 156.0 2
  98.41117899999999 248.0 4
  98.434517 360.0 5
  98.79212199999999 28.0 0
  98.88679499999999 204.0 3
  99.036987 176.0 3
  99.10368299999999 340.0 5
  99.17015099999999 152.0 2
  99.17079199999999 160.0 2
  99.32610299999999 128.0 2
  99.35829199999999 176.0 3
  99.424042 84.0 1
  99.613373 208.0 3
  99.90264099999999 136.0 2
  100.126717 168.0 3
  100.392952 124.0 2
  100.567993 128.0 2
  100.822441 188.0 3
  100.884621 184.0 3
  101.003418 172.0 3
  101.204437 148.0 2
  101.340263 136.0 2
  101.446541 92.0 1
  101.59079 200.0 3
  102.037949 148.0 2
  102.04466199999999 52.0 1
  102.759857 128.0 2
  103.433792 184.0 3
  103.467705 200.0 3
  103.496933 156.0 2
  103.538528 184.0 3
  103.548676 128.0 2
  103.69367199999999 176.0 3
  103.80749499999999 104.0 2
  103.881546 208.0 3
  104.131126 56.0 1
  104.136963 156.0 2
  104.265594 164.0 2
  104.474159 180.0 3
  105.19368 152.0 2
  105.24323299999999 196.0 3
  105.259254 100.0 2
  105.51023099999999 108.0 2
  105.55793 160.0 2
  105.806755 252.0 4
  106.17836 220.0 3
  106.433105 21.97986 0
  106.472656 84.0 1
  106.559456 164.0 2
  106.644089 148.0 2
  107.023956 108.0 2
  107.12194099999999 256.0 4
  107.13018799999999 6.225 0
  107.21283 108.0 2
  107.31676499999999 196.0 3
  107.504173 140.0 2
  107.506531 148.0 2
  107.52875499999999 96.0 1
  107.626053 124.0 2
  107.634705 192.0 3
  107.649086 216.0 3
  107.746811 144.0 2
  107.785355 120.0 2
  107.80086499999999 264.0 4
  107.900696 40.0 1
  107.963684 140.0 2
  107.96700999999999 144.0 2
  108.015732 140.0 2
  108.035263 148.0 2
  108.058342 140.0 2
  108.06135599999999 140.0 2
  108.19178 184.0 3
  108.54266399999999 180.0 3
  108.585342 280.0 4
  108.605553 176.0 3
  108.70346099999999 148.0 2
  108.814217 164.0 2
  108.838837 56.0 1
  108.901184 116.0 2
  109.170097 192.0 3
  109.261879 276.0 4
  109.264839 136.0 2
  109.28914599999999 164.0 2
  109.357193 208.0 3
  109.358589 144.0 2
  109.406883 72.0 1
  109.417969 68.0 1
  109.498375 108.0 2
  109.777283 192.0 3
  110.223068 176.0 3
  110.246933 164.0 2
  110.432457 148.0 2
  110.85219599999999 176.0 3
  111.00849199999999 916.0 14
  111.021912 296.0 4
  111.08287 200.0 3
  111.137299 160.0 2
  111.15299999999999 40.0 1
  111.199142 136.0 2
  111.22320599999999 140.0 2
  111.29730199999999 160.0 2
  111.399818 156.0 2
  111.430855 164.0 2
  111.752625 172.0 3
  112.018929 88.0 1
  112.033318 184.0 3
  112.05362699999999 172.0 3
  112.130966 152.0 2
  112.27510099999999 252.0 4
  112.32032 160.0 2
  112.875992 160.0 2
  113.04287699999999 136.0 2
  113.15322099999999 140.0 2
  113.239052 76.0 1
  113.487099 172.0 3
  113.655762 236.0 4
  113.686295 156.0 2
  113.69451099999999 116.0 2
  113.81057 128.0 2
  114.00917799999999 116.0 2
  114.020721 88.0 1
  114.02976199999999 180.0 3
  114.10833 232.0 4
  114.34878499999999 160.0 2
  114.357399 84.0 1
  114.63823699999999 128.0 2
  114.640175 188.0 3
  114.64900999999999 160.0 2
  114.74234 96.0 1
  114.777954 204.0 3
  114.90257299999999 72.0 1
  114.97081 92.0 1
  115.17182899999999 84.0 1
  115.18898 164.0 2
  115.23522899999999 168.0 3
  115.37506099999999 204.0 3
  115.50733899999999 80.0 1
  115.559906 148.0 2
  115.575333 188.0 3
  115.600792 68.0 1
  115.63906899999999 200.0 3
  115.694344 72.0 1
  115.769821 160.0 2
  115.885628 132.0 2
  115.909424 120.0 2
  116.04122199999999 296.0 4
  116.046387 98.379837 1
  116.093491 116.0 2
  116.189949 140.0 2
  116.324089 104.0 2
  116.592041 156.0 2
  116.63147 136.0 2
  116.978928 192.0 3
  116.997604 180.0 3
  116.999825 124.0 2
  117.06002 600.0 9
  117.18965899999999 44.0 1
  117.421112 148.0 2
  117.495262 48.0 1
  117.504539 200.0 3
  117.652954 40.0 1
  117.74098199999999 176.0 3
  117.752983 232.0 4
  118.003304 148.0 2
  118.13596299999999 188.0 3
  118.341652 22.339911 0
  118.40033 124.0 2
  118.44461799999999 164.0 2
  118.493309 208.0 3
  118.59436799999999 160.0 2
  118.72097799999999 164.0 2
  118.832664 180.0 3
  118.854012 156.0 2
  119.03223399999999 200.0 3
  119.068207 132.0 2
  119.244164 132.0 2
  119.252434 140.0 2
  119.33551 108.0 2
  119.342323 144.0 2
  119.438667 216.0 3
  119.465958 148.0 2
  119.51199299999999 124.0 2
  119.81758099999999 152.0 2
  120.07515699999999 132.0 2
  120.11090899999999 120.0 2
  120.1259 216.0 3
  120.223709 128.0 2
  120.24279 80.0 1
  120.355972 0.5625 0
  120.495567 156.0 2
  120.740234 144.0 2
  120.84911299999999 36.0 1
  120.940079 184.0 3
  120.982254 108.0 2
  121.036423 176.0 3
  121.12400799999999 164.0 2
  121.557014 136.0 2
  121.77861 116.0 2
  121.83563199999999 172.0 3
  121.853264 120.0 2
  122.029213 620.0 9
  122.07781999999999 452.0 7
  122.080811 160.0 2
  122.132767 220.0 3
  122.23260499999999 208.0 3
  122.57646899999999 120.0 2
  122.678642 148.0 2
  122.734009 132.0 2
  122.81027999999999 116.0 2
  122.935654 180.0 3
  122.985237 180.0 3
  123.002747 104.0 2
  123.09252199999999 304.0 5
  123.115257 192.0 3
  123.18829299999999 84.0 1
  123.270348 180.0 3
  123.326668 144.0 2
  123.37572499999999 320.0 5
  123.386208 80.0 1
  123.799347 144.0 2
  124.012817 132.0 2
  124.43824 224.0 3
  124.49784899999999 156.0 2
  124.703491 36.0 1
  124.96064 156.0 2
  125.061836 11.75521 0
  125.08170299999999 136.0 2
  125.12183399999999 152.0 2
  125.852364 96.0 1
  126.057198 152.0 2
  126.280014 132.0 2
  126.42030299999999 208.0 3
  126.44072 128.0 2
  126.537376 284.0 4
  126.549324 164.0 2
  126.555206 168.0 3
  126.70741299999999 144.0 2
  126.74969499999999 96.0 1
  126.81848099999999 188.0 3
  126.87844799999999 120.0 2
  126.926262 152.0 2
  127.305695 148.0 2
  127.39598099999999 124.0 2
  127.42654399999999 64.0 1
  127.499741 132.0 2
  127.61400599999999 128.0 2
  127.72560899999999 96.0 1
  127.766739 72.0 1
  128.029388 100.0 2
  128.041855 460.0 7
  128.062195 2340.0 35
  128.073853 144.0 2
  128.432434 84.0 1
  128.697678 96.0 1
  129.601913 416.0 6
  130.174103 52.0 1
  130.17927600000002 160.0 2
  130.417862 212.0 3
  130.444412 68.0 1
  130.53375200000002 172.0 3
  130.634964 72.0 1
  130.785782 144.0 2
  130.829758 184.0 3
  130.964233 272.0 4
  131.39859 184.0 3
  131.631958 96.0 1
  131.63609300000002 140.0 2
  131.90870700000002 192.0 3
  132.02293400000002 160.0 2
  132.05426 248.0 4
  132.127792 204.0 3
  132.132767 184.0 3
  132.167496 188.0 3
  132.319229 176.0 3
  132.977539 112.0 2
  132.993378 132.0 2
  133.011642 140.0 2
  133.065277 19192.0 291
  133.310776 176.0 3
  133.41159100000002 156.0 2
  133.471161 124.0 2
  133.72084 100.0 2
  133.83461 56.0 1
  134.042999 140.0 2
  134.071884 236.0 4
  134.09857200000002 3.234722 0
  134.28495800000002 140.0 2
  134.359528 160.0 2
  134.380569 180.0 3
  134.43952900000002 2.003788 0
  134.48053000000002 60.0 1
  134.50654600000001 8.272321 0
  134.511368 104.0 2
  134.51315300000002 136.0 2
  135.457977 128.0 2
  135.48306300000002 144.0 2
  135.51696800000002 124.0 2
  135.604736 20.633329 0
  135.84660300000002 132.0 2
  135.96147200000001 132.0 2
  136.027863 232.0 4
  136.074081 1424.0 22
  136.10273700000002 108.0 2
  136.198181 148.0 2
  136.400391 156.0 2
  136.60994 200.0 3
  136.747375 192.0 3
  136.76898200000002 120.0 2
  136.93956 124.0 2
  136.952789 116.0 2
  137.16481000000002 164.0 2
  137.58847 132.0 2
  137.678314 14.7893 0
  137.731964 124.0 2
  137.790131 172.0 3
  137.879852 120.0 2
  137.968964 144.0 2
  138.163483 144.0 2
  138.42996200000002 160.0 2
  138.51670800000002 52.0 1
  138.982208 248.0 4
  139.02525300000002 280.0 4
  139.137756 136.0 2
  139.387085 144.0 2
  139.56478900000002 124.0 2
  139.645416 228.0 3
  139.69400000000002 160.0 2
  139.774857 136.0 2
  139.775497 132.0 2
  139.89814800000002 76.0 1
  139.92364500000002 196.0 3
  139.97142 164.0 2
  140.29972800000002 136.0 2
  140.328461 100.0 2
  140.360184 184.0 3
  140.476562 308.0 5
  140.761459 184.0 3
  141.01123 192.0 3
  141.060699 144.0 2
  141.111465 1568.0 24
  141.17948900000002 136.0 2
  141.251587 108.0 2
  141.792664 208.0 3
  141.97077900000002 184.0 3
  142.229462 2.666667 0
  142.42276 164.0 2
  142.691193 184.0 3
  142.890625 164.0 2
  142.935226 108.0 2
  142.995285 144.0 2
  143.05101000000002 440.0 7
  143.185806 200.0 3
  143.281769 144.0 2
  143.306107 144.0 2
  143.53654500000002 124.0 2
  143.55337500000002 164.0 2
  143.809021 124.0 2
  143.843262 84.0 1
  143.857086 92.0 1
  143.859024 232.0 4
  143.899796 244.0 4
  144.054306 144.0 2
  144.239594 40.0 1
  144.258316 148.0 2
  144.308999 168.0 3
  144.320251 132.0 2
  145.030136 372.0 6
  145.083405 384.0 6
  145.58354200000002 84.0 1
  145.60063200000002 160.0 2
  145.87501500000002 144.0 2
  145.96315 232.0 4
  146.02439900000002 64.0 1
  146.102402 2072.0 31
  146.220886 88.0 1
  146.25379900000001 18.29331 0
  146.280945 116.0 2
  146.813705 116.0 2
  146.962051 204.0 3
  146.990631 152.0 2
  147.13578800000002 164.0 2
  147.339279 124.0 2
  147.403793 172.0 3
  147.50108300000002 32.979172 1
  147.64537 144.0 2
  147.899689 184.0 3
  147.97039800000002 17940.0 272
  148.09539800000002 76.0 1
  148.240646 184.0 3
  148.596375 164.0 2
  148.631989 180.0 3
  148.65570100000002 180.0 3
  148.737549 160.0 2
  148.955643 152.0 2
  148.977066 180.0 3
  149.187607 160.0 2
  149.297562 176.0 3
  149.583572 140.0 2
  149.598511 128.0 2
  149.699005 168.0 3
  150.02233900000002 200.0 3
  150.34333800000002 136.0 2
  150.467636 452.0 7
  150.484375 88.0 1
  150.543106 208.0 3
  150.756226 184.0 3
  150.839661 196.0 3
  150.89854400000002 68.0 1
  150.969864 148.0 2
  150.973282 144.0 2
  150.988525 104.0 2
  151.03521700000002 280.0 4
  151.418015 172.0 3
  151.564682 164.0 2
  151.571381 116.0 2
  151.605682 208.0 3
  151.813477 116.0 2
  151.99847400000002 220.0 3
  152.175262 176.0 3
  152.235657 6.107456 0
  152.387497 168.0 3
  152.391006 216.0 3
  152.613068 240.0 4
  152.718491 68.0 1
  152.939682 204.0 3
  153.03375200000002 40.96983 1
  153.327744 88.0 1
  153.556259 136.0 2
  153.611908 204.0 3
  154.00972000000002 260.0 4
  154.122559 168.0 3
  154.18055700000002 128.0 2
  154.359879 208.0 3
  154.36450200000002 128.0 2
  154.47743200000002 64.0 1
  154.495651 200.0 3
  154.542603 44.0 1
  154.996216 84.0 1
  155.084122 1236.0 19
  155.08711200000002 300.0 5
  155.117706 136.0 2
  155.27323900000002 104.0 2
  155.521057 144.0 2
  155.557114 180.0 3
  155.78743 76.0 1
  155.854935 164.0 2
  156.052414 308.0 5
  156.17295800000002 136.0 2
  156.48941000000002 40.0 1
  156.58638000000002 112.0 2
  156.88230900000002 152.0 2
  156.90617400000002 176.0 3
  157.036743 184.0 3
  157.169388 84.0 1
  157.35179100000002 64.0 1
  157.520599 164.0 2
  157.660934 164.0 2
  157.771194 100.0 2
  157.96670500000002 200.0 3
  157.992828 148.0 2
  158.44589200000001 116.0 2
  158.607422 148.0 2
  158.64308200000002 124.0 2
  158.843781 124.0 2
  159.03195200000002 172.0 3
  159.06654400000002 208.0 3
  159.118134 164.0 2
  159.37622100000002 256.0 4
  159.478668 84.0 1
  159.55728100000002 72.0 1
  159.623184 35.747429 1
  159.75116 188.0 3
  159.97378500000002 60.0 1
  160.074585 3884.0 59
  160.131393 172.0 3
  160.14604200000002 224.0 3
  160.272964 176.0 3
  160.407135 52.0 1
  160.410019 176.0 3
  160.467621 104.0 2
  160.705139 148.0 2
  160.71987900000002 220.0 3
  160.76812700000002 264.0 4
  160.823273 168.0 3
  161.039108 80.0 1
  161.08358800000002 304.0 5
  161.198685 144.0 2
  161.237274 9.506945 0
  161.78533900000002 88.0 1
  162.01486200000002 152.0 2
  162.06474300000002 628.0 10
  162.137619 176.0 3
  162.471222 180.0 3
  162.64016700000002 172.0 3
  163.012817 136.0 2
  163.057693 100.0 2
  163.098328 88.0 1
  163.10728500000002 156.0 2
  163.211609 39.176102 1
  163.348389 148.0 2
  163.899246 176.0 3
  164.112366 180.0 3
  164.565582 152.0 2
  164.68910200000002 212.0 3
  164.763916 60.0 1
  164.953598 152.0 2
  165.066086 35.178711 1
  165.23378 184.0 3
  165.245789 136.0 2
  165.294479 80.0 1
  165.391998 164.0 2
  165.444305 5.000806 0
  165.475693 60.0 1
  165.51130700000002 140.0 2
  165.583862 216.0 3
  165.5923 96.0 1
  165.66922 148.0 2
  165.88299600000002 228.0 3
  165.913162 204.0 3
  166.082489 112.0 2
  166.188263 176.0 3
  166.268295 80.0 1
  166.58294700000002 72.0 1
  166.63252300000002 68.0 1
  166.979721 568.0 9
  167.090912 0.500559 0
  167.221161 188.0 3
  167.222748 196.0 3
  167.284454 132.0 2
  167.28543100000002 140.0 2
  167.492432 136.0 2
  167.681778 136.0 2
  168.100229 508.0 8
  168.276566 40.0 1
  168.30481 116.0 2
  168.39442400000001 156.0 2
  168.71992500000002 76.0 1
  168.837128 84.0 1
  168.892365 212.0 3
  168.97998 308.0 5
  169.051025 388.0 6
  169.382416 256.0 4
  169.805878 168.0 3
  169.91210900000002 124.0 2
  169.96957400000002 196.0 3
  170.353271 228.0 3
  170.423279 148.0 2
  171.004456 180.0 3
  171.01121500000002 156.0 2
  171.04454 124.0 2
  171.09483300000002 184.0 3
  171.114258 644.0 10
  171.24168400000002 40.0 1
  171.344986 120.0 2
  171.383286 128.0 2
  172.452652 216.0 3
  173.101868 112.0 2
  173.5616 124.0 2
  173.561768 176.0 3
  173.824585 160.0 2
  174.05276500000002 400.0 6
  174.056778 172.0 3
  174.631561 152.0 2
  174.73344400000002 72.0 1
  174.74246200000002 112.0 2
  174.994339 76.0 1
  175.093414 200.0 3
  175.135284 168.0 3
  175.61557000000002 172.0 3
  175.887283 60.0 1
  175.977829 188.0 3
  176.00048800000002 164.0 2
  176.040314 80.0 1
  176.04155 196.0 3
  176.105835 160.0 2
  176.231873 176.0 3
  176.328232 36.0 1
  176.369461 204.0 3
  176.446121 8.481482 0
  176.772491 120.0 2
  177.07333400000002 208.0 3
  177.177521 224.0 3
  177.324814 140.0 2
  177.33779900000002 156.0 2
  177.58902 120.0 2
  177.893112 104.0 2
  177.955994 96.0 1
  178.003387 228.0 3
  178.074112 380.0 6
  178.248917 172.0 3
  178.26821900000002 168.0 3
  178.357605 32.0 0
  178.69046 200.0 3
  178.69691500000002 124.0 2
  178.798965 160.0 2
  179.006042 40.0 1
  179.020157 208.0 3
  179.45498700000002 156.0 2
  179.46206700000002 112.0 2
  179.518585 128.0 2
  179.618866 120.0 2
  180.500458 120.0 2
  180.827133 160.0 2
  180.89819300000002 168.0 3
  180.95666500000002 164.0 2
  181.740433 148.0 2
  182.00202900000002 204.0 3
  182.083954 308.0 5
  182.144348 128.0 2
  182.732422 100.0 2
  182.800385 76.0 1
  182.90008500000002 236.0 4
  182.95669600000002 40.0 1
  183.05500800000002 196.0 3
  183.05513000000002 136.0 2
  183.153061 28.375019 0
  184.02572600000002 72.0 1
  184.051086 556.0 8
  184.098434 3992.0 61
  184.422333 152.0 2
  184.649155 52.0 1
  184.697159 152.0 2
  184.805405 124.0 2
  184.915894 232.0 4
  184.95488 40.0 1
  184.99980200000002 196.0 3
  185.048981 124.0 2
  185.08869900000002 204.0 3
  185.373749 40.0 1
  185.49443100000002 384.0 6
  186.069061 568.0 9
  186.239059 196.0 3
  186.489487 128.0 2
  186.796082 184.0 3
  186.85110500000002 172.0 3
  186.937164 176.0 3
  186.974152 76.0 1
  187.026978 124.0 2
  187.19000200000002 168.0 3
  187.226028 164.0 2
  187.243011 21.76552 0
  187.423035 120.0 2
  187.426758 32.0 0
  187.54229700000002 60.0 1
  187.58796700000002 76.0 1
  187.68699600000002 232.0 4
  187.75296 136.0 2
  187.80658 176.0 3
  187.876465 108.0 2
  188.015228 10.3869 0
  188.286942 164.0 2
  188.35524 172.0 3
  188.37352 248.0 4
  188.41957100000002 84.0 1
  188.42463700000002 124.0 2
  188.43678300000002 120.0 2
  188.636765 156.0 2
  188.860535 100.0 2
  189.117752 260.0 4
  189.37106300000002 60.0 1
  189.722702 188.0 3
  189.88810700000002 228.0 3
  189.939301 116.0 2
  189.988831 172.0 3
  190.437149 180.0 3
  191.153061 268.0 4
  191.412567 116.0 2
  191.562927 100.0 2
  191.575851 176.0 3
  191.776642 92.0 1
  192.044586 104.0 2
  192.07988 117.831596 2
  192.089279 228.0 3
  192.143784 180.0 3
  192.159943 204.0 3
  192.72276300000001 240.0 4
  192.938309 216.0 3
  193.006912 228.0 3
  193.08358800000002 136.0 2
  193.310913 172.0 3
  193.56076000000002 108.0 2
  193.77787800000002 176.0 3
  193.825974 204.0 3
  194.01718100000002 152.0 2
  194.049057 788.0 12
  194.689392 156.0 2
  195.106964 160.0 2
  195.25718700000002 136.0 2
  195.3228 64.0 1
  195.40321400000002 2.815476 0
  195.406815 68.0 1
  195.577805 140.0 2
  195.58586100000002 172.0 3
  195.668427 208.0 3
  196.343735 80.0 1
  196.367523 84.0 1
  196.40274000000002 2.2 0
  196.532883 224.0 3
  196.563141 152.0 2
  196.62707500000002 6.436818 0
  196.833878 140.0 2
  197.09814500000002 156.0 2
  197.145508 76.0 1
  197.183578 64.0 1
  197.357834 96.0 1
  197.500946 204.0 3
  197.528717 232.0 4
  197.585678 116.0 2
  197.790085 164.0 2
  197.795334 204.0 3
  197.931778 164.0 2
  198.001114 84.0 1
  198.24821500000002 32.0 0
  198.39032 92.0 1
  198.63093600000002 144.0 2
  199.08573900000002 452.0 7
  199.287903 128.0 2
  199.502777 224.0 3
  200.081131 148.0 2
  200.208099 60.0 1
  200.68644700000002 260.0 4
  201.08989 160.0 2
  201.21875 208.0 3
  201.60380600000002 56.0 1
  201.707458 52.0 1
  202.07783500000002 532.0 8
  202.521408 52.0 1
  202.56346100000002 116.0 2
  202.567392 152.0 2
  202.700073 76.0 1
  202.743225 172.0 3
  202.823578 160.0 2
  202.96275300000002 400.0 6
  202.996262 136.0 2
  203.27508500000002 128.0 2
  203.510727 292.0 4
  203.570953 168.0 3
  204.22821000000002 128.0 2
  204.313263 72.0 1
  204.56234700000002 124.0 2
  204.64033500000002 184.0 3
  204.720627 76.0 1
  205.182434 124.0 2
  205.377914 76.0 1
