ACCESSION: CCMSLIB00000085631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.871887 92.0 5
  96.16068299999999 156.0 8
  96.18376199999999 176.0 10
  96.224167 168.0 9
  96.24513999999999 224.0 12
  96.32797199999999 116.0 6
  96.34142299999999 168.0 9
  96.366478 180.0 10
  96.62576299999999 108.0 6
  96.741188 116.0 6
  96.818237 152.0 8
  96.975533 160.0 9
  97.063789 236.0 13
  97.61837 168.0 9
  98.032112 620.0 34
  98.102325 216.0 12
  98.15895099999999 128.0 7
  98.24224099999999 116.0 6
  98.256378 164.0 9
  98.479683 140.0 8
  98.513275 168.0 9
  98.66770199999999 116.0 6
  98.90289299999999 68.0 4
  99.120735 52.0 3
  99.270455 168.0 9
  99.699501 180.0 10
  99.760391 84.0 5
  99.854607 160.0 9
  99.930191 184.0 10
  100.130753 168.0 9
  100.384819 172.0 9
  100.718834 192.0 10
  100.900841 180.0 10
  101.002991 116.0 6
  101.560295 76.0 4
  101.871223 284.0 15
  101.977959 168.0 9
  102.07695 240.0 13
  102.280052 160.0 9
  102.32837699999999 140.0 8
  102.340729 72.0 4
  102.572701 140.0 8
  102.965927 220.0 12
  102.98338299999999 128.0 7
  103.114944 60.0 3
  103.15188599999999 168.0 9
  103.193703 96.0 5
  103.54330399999999 172.0 9
  103.639389 156.0 8
  103.693985 144.0 8
  104.06758099999999 556.0 30
  104.38433099999999 172.0 9
  104.414352 176.0 10
  104.574226 136.0 7
  104.89351699999999 72.0 4
  105.014755 196.0 11
  105.287415 144.0 8
  105.41918899999999 264.0 14
  105.477913 160.0 9
  105.523232 128.0 7
  105.52392599999999 180.0 10
  105.561043 144.0 8
  106.937187 76.0 4
  107.0 108.0 6
  107.049751 208.0 11
  107.050247 1100.0 60
  107.081024 352.0 19
  107.39087699999999 29.77474 2
  107.403915 104.0 6
  107.75424199999999 68.0 4
  108.03137199999999 88.0 5
  108.052635 452.0 25
  108.310165 212.0 12
  108.476952 5.598684 0
  108.47863 128.0 7
  108.551086 120.0 7
  108.751381 160.0 9
  109.02149999999999 196.0 11
  109.025948 328.0 18
  109.047119 72.0 4
  109.048187 116.0 6
  109.49342299999999 168.0 9
  109.64735399999999 196.0 11
  109.927521 108.0 6
  110.05986 1832.0 99
  110.211823 168.0 9
  111.39094499999999 192.0 10
  111.40183999999999 208.0 11
  112.191818 156.0 8
  112.547928 64.0 3
  112.644447 260.0 14
  112.655891 184.0 10
  112.700234 104.0 6
  112.720406 144.0 8
  113.063606 256.0 14
  113.080513 136.0 7
  113.437401 128.0 7
  114.09722099999999 140.0 8
  114.228622 156.0 8
  114.48764 168.0 9
  115.262901 88.0 5
  115.47599 116.0 6
  116.024124 340.0 18
  116.057137 136.0 7
  116.05738099999999 280.0 15
  116.05936399999999 180.0 10
  116.420227 80.0 4
  116.523552 124.0 7
  117.09874699999999 128.0 7
  117.59966299999999 256.0 14
  117.618179 168.0 9
  118.020012 252.0 14
  118.535416 136.0 7
  118.541794 168.0 9
  118.586609 184.0 10
  118.852615 164.0 9
  118.97722599999999 140.0 8
  119.125366 192.0 10
  119.14366899999999 144.0 8
  119.55049899999999 208.0 11
  119.78596499999999 92.0 5
  119.83000899999999 128.0 7
  120.055511 4868.359863 264
  120.06687199999999 128.0 7
  120.083511 132.0 7
  120.255966 11.45588 1
  120.26442 180.0 10
  120.691757 76.0 4
  120.70859499999999 48.0 3
  120.74587199999999 152.0 8
  120.85406499999999 88.0 5
  121.037712 904.0 49
  121.121208 180.0 10
  121.48505399999999 172.0 9
  121.744614 168.0 9
  122.10324899999999 52.0 3
  122.15876 27.42481 1
  122.29008499999999 172.0 9
  122.330894 88.0 5
  122.73715999999999 176.0 10
  123.059715 248.0 13
  123.240952 84.0 5
  124.01203199999999 132.0 7
  124.102402 148.0 8
  124.15514399999999 208.0 11
  124.171112 124.0 7
  124.263672 64.0 3
  124.375328 160.0 9
  124.399338 184.0 10
  124.60415599999999 112.0 6
  125.123947 44.0 2
  125.325127 132.0 7
  125.623032 124.0 7
  125.913612 52.0 3
  125.962502 172.0 9
  126.45182 184.0 10
  127.038612 244.0 13
  127.07133499999999 60.0 3
  127.33006999999999 232.0 13
  127.40032199999999 152.0 8
  128.061859 4340.0 236
  128.062622 2168.0 118
  128.14949000000001 148.0 8
  128.911316 112.0 6
  128.960449 68.0 4
  129.06826800000002 460.0 25
  129.25434900000002 192.0 10
  129.589569 176.0 10
  129.651382 140.0 8
  129.700531 208.0 11
  129.751801 152.0 8
  129.849625 148.0 8
  130.018967 232.0 13
  130.069931 160.0 9
  130.29657 92.0 5
  130.34724400000002 208.0 11
  130.377304 84.0 5
  131.07891800000002 368.0 20
  131.55139200000002 112.0 6
  131.564423 292.0 16
  131.626205 116.0 6
  131.791641 36.0 2
  132.079956 2852.0 155
  132.453171 172.0 9
  132.45472700000002 148.0 8
  132.824738 100.0 5
  133.05661 84.0 5
  133.082336 144.0 8
  133.634964 124.0 7
  133.67738300000002 108.0 6
  133.788361 44.0 2
  133.79821800000002 52.0 3
  133.939331 208.0 11
  134.03744500000002 156.0 8
  134.077301 112.0 6
  134.77121 284.0 15
  134.829193 120.0 7
  134.94154400000002 124.0 7
  135.15744 180.0 10
  135.30159 144.0 8
  135.805893 144.0 8
  135.870148 292.0 16
  135.922897 228.0 12
  136.049088 156.0 8
  136.153915 168.0 9
  136.651703 136.0 7
  136.84191900000002 172.0 9
  136.848938 144.0 8
  137.295868 228.0 12
  137.30714400000002 176.0 10
  137.622192 232.0 13
  138.064636 456.0 25
  138.215469 224.0 12
  138.918304 156.0 8
  138.997131 88.0 5
  139.096176 232.0 13
  139.31857300000001 5.59375 0
  139.36587500000002 100.0 5
  139.40918000000002 188.0 10
  139.491623 164.0 9
  140.18248 284.0 15
  140.250687 3.878788 0
  140.489655 172.0 9
  140.793304 104.0 6
  140.829803 5.354167 0
  140.88098100000002 172.0 9
  141.095505 180.0 10
  141.544708 176.0 10
  141.622116 124.0 7
  141.65437300000002 112.0 6
  142.81629900000001 184.0 10
  142.945526 108.0 6
  142.986267 104.0 6
  143.05744900000002 144.0 8
  143.33989 88.0 5
  143.516266 132.0 7
  143.712296 124.0 7
  143.986847 56.0 3
  144.008179 140.0 8
  144.374207 356.0 19
  144.39743 264.0 14
  144.804413 220.0 12
  144.999191 232.0 13
  145.092377 296.0 16
  145.40625 64.0 3
  146.054337 65.362 4
  146.120071 232.0 13
  146.37468 204.0 11
  146.39923100000001 124.0 7
  146.560806 64.0 3
  146.66343700000002 136.0 7
  146.70915200000002 152.0 8
  146.996811 100.0 5
  147.093399 1064.0 58
  147.66386400000002 156.0 8
  147.782181 144.0 8
  147.83223 168.0 9
  147.8647 44.0 2
  148.084213 2696.0 146
  148.623138 144.0 8
  148.718018 212.0 12
  148.995193 200.0 11
  149.02002000000002 208.0 11
  149.054428 152.0 8
  149.48848 40.0 2
  149.56852700000002 96.0 5
  150.09471100000002 104.0 6
  150.137131 172.0 9
  150.266205 144.0 8
  150.443375 15.00298 1
  150.550644 144.0 8
  150.85676600000002 156.0 8
  151.107986 144.0 8
  151.10896300000002 424.0 23
  151.14656100000002 6.640152 0
  151.396149 124.0 7
  151.813049 180.0 10
  151.90617400000002 172.0 9
  151.991547 152.0 8
  152.062668 5048.0 274
  152.19807400000002 84.0 5
  152.24812300000002 140.0 8
  152.30323800000002 120.0 7
  152.565247 140.0 8
  152.809738 152.0 8
  153.06710800000002 260.0 14
  153.09989900000002 724.0 39
  153.11956800000002 164.0 9
  153.192703 136.0 7
  153.235397 228.0 12
  153.490463 180.0 10
  154.037201 304.0 17
  154.189392 196.0 11
  154.67193600000002 144.0 8
  154.916595 164.0 9
  155.680527 156.0 8
  155.83577 180.0 10
  156.050339 112.0 6
  156.27063 136.0 7
  156.468002 180.0 10
  156.516129 124.0 7
  156.93064900000002 128.0 7
  156.974716 128.0 7
  156.981705 40.0 2
  157.085724 1684.0 91
  157.144485 144.0 8
  157.361938 160.0 9
  157.78259300000002 48.0 3
  157.886246 224.0 12
  157.958786 144.0 8
  158.25820900000002 180.0 10
  158.35228 188.0 10
  158.686295 120.0 7
  158.976181 136.0 7
  159.12291000000002 56.0 3
  159.20567300000002 120.0 7
  159.45820600000002 256.0 14
  159.52958700000002 176.0 10
  160.05345200000002 108.0 6
  160.12117 660.0 36
  160.79267900000002 40.0 2
  160.808502 64.0 3
  160.914734 68.0 4
  161.002304 212.0 12
  161.163879 500.0 27
  161.808838 140.0 8
  161.971176 100.0 5
  162.100189 1288.0 70
  162.124435 104.0 6
  162.422928 184.0 10
  162.676727 120.0 7
  163.27761800000002 276.0 15
  163.335495 192.0 10
  163.407959 116.0 6
  163.634384 124.0 7
  163.86213700000002 180.0 10
  163.870087 92.0 5
  163.885071 9.388441 1
  164.18988000000002 160.0 9
  164.47177100000002 108.0 6
  164.72378500000002 196.0 11
  164.759384 236.0 13
  164.89218100000002 164.0 9
  165.156357 148.0 8
  167.383743 44.0 2
  167.518463 160.0 9
  167.528961 88.0 5
  167.671814 3.640152 0
  167.76095600000002 36.0 2
  167.981827 80.0 4
  168.00486800000002 328.0 18
  168.03732300000001 220.0 12
  168.440079 80.0 4
  168.79525800000002 56.0 3
  168.85290500000002 104.0 6
  168.906464 168.0 9
  169.040253 168.0 9
  169.05268900000002 184.0 10
  169.294174 92.0 5
  169.67662 120.0 7
  169.69693 48.0 3
  169.780029 48.0 3
  169.84985400000002 116.0 6
  170.117355 176.0 10
  170.225525 132.0 7
  170.381653 156.0 8
  171.322784 168.0 9
  171.493393 216.0 12
  171.658127 184.0 10
  171.697418 152.0 8
  171.74743700000002 15.85405 1
  171.885544 168.0 9
  172.10463000000001 192.0 10
  172.298447 92.0 5
  172.39260900000002 120.0 7
  173.05392500000002 240.0 13
  173.858582 48.0 3
  173.858643 108.0 6
  174.161133 180.0 10
  174.582031 56.0 3
  174.87132300000002 204.0 11
  175.043945 252.0 14
  175.143326 192.0 10
  175.452515 164.0 9
  175.488525 112.0 6
  175.598587 76.0 4
  176.169937 212.0 12
  176.284927 128.0 7
  176.856781 64.0 3
  177.08857700000002 160.0 9
  177.39038100000002 32.0 2
  177.626465 236.0 13
  177.851089 148.0 8
  178.329803 156.0 8
  178.403275 232.0 13
  178.842834 140.0 8
  178.950851 180.0 10
  178.96601900000002 132.0 7
  179.038742 36.0 2
  179.05624400000002 192.0 10
  179.104919 132.0 7
  179.419586 124.0 7
  179.493393 192.0 10
  179.689423 13.23294 1
  179.78331 204.0 11
  180.14051800000001 168.0 9
  180.274628 188.0 10
  180.59840400000002 200.0 11
  180.901657 120.0 7
  181.15489200000002 168.0 9
  181.31582600000002 172.0 9
  181.452606 88.0 5
  182.1362 4228.0 230
  182.65239 68.0 4
  183.517502 140.0 8
  184.02769500000002 184.0 10
  184.06672700000001 64.0 3
  184.552917 164.0 9
  185.604462 220.0 12
  186.02359 152.0 8
  186.02861000000001 140.0 8
  186.039688 176.0 10
  186.38836700000002 124.0 7
  186.846191 236.0 13
  186.858551 176.0 10
  186.95060700000002 160.0 9
  187.06642200000002 104.0 6
  187.29104600000002 140.0 8
  187.79753100000002 228.0 12
  188.06582600000002 176.0 10
  188.103699 348.0 19
  188.15467800000002 144.0 8
  188.389114 68.0 4
  188.53453100000002 144.0 8
  188.631699 144.0 8
  188.922165 108.0 6
  188.980469 368.0 20
  189.099762 520.0 28
  189.90686 260.0 14
  190.221588 68.0 4
  190.88055400000002 124.0 7
  190.881943 188.0 10
  190.90007 180.0 10
  191.103653 172.0 9
  191.11763000000002 18400.0 999
  191.30336 204.0 11
  191.32457000000002 92.0 5
  191.494843 132.0 7
  191.87352 160.0 9
  192.10119600000002 1668.0 91
  192.415436 144.0 8
  192.91244500000002 188.0 10
  192.91952500000002 92.0 5
  192.96254000000002 232.0 13
  193.09985400000002 468.0 25
  193.527161 3.686404 0
  193.707199 140.0 8
  194.256012 96.0 5
  195.17352300000002 160.0 9
  195.288483 56.0 3
  195.301254 204.0 11
  195.533386 144.0 8
  195.558929 248.0 13
  196.076691 104.0 6
  196.36334200000002 176.0 10
  196.441391 108.0 6
  196.528366 124.0 7
  196.877563 208.0 11
  197.055725 116.0 6
  197.06045500000002 620.0 34
  197.10269200000002 41.796749 2
  197.273849 192.0 10
  197.459305 15.30616 1
  197.627213 248.0 13
  198.11273200000002 36.0 2
  198.142303 100.0 5
  198.943069 172.0 9
  199.07048 140.0 8
  199.406113 156.0 8
  199.429382 5.421614 0
  199.93441800000002 128.0 7
  199.962448 116.0 6
  200.49632300000002 148.0 8
  201.16102600000002 172.0 9
  202.059189 340.0 18
  202.16703800000002 144.0 8
  203.14485200000001 168.0 9
  203.422653 208.0 11
  203.427444 152.0 8
  203.784454 76.0 4
  204.662155 136.0 7
  204.667831 116.0 6
  205.430069 208.0 11
  205.853302 184.0 10
  206.13334700000001 184.0 10
  206.189026 44.0 2
  206.770355 172.0 9
  206.96528600000002 152.0 8
  208.249222 28.0 2
  208.480042 100.0 5
  208.72769200000002 184.0 10
  209.098221 32.452129 2
  209.108078 14.84024 1
  211.341293 196.0 11
  211.74717700000002 208.0 11
  212.03929100000002 180.0 10
  212.08345 540.0 29
  212.105606 159.959305 9
  212.499817 160.0 9
  212.62175000000002 180.0 10
  213.06753500000002 144.0 8
  213.680802 76.0 4
  213.7285 60.0 3
  213.79362500000002 132.0 7
  213.848587 160.0 9
  215.005066 156.0 8
  215.11187700000002 96.0 5
  215.143112 296.0 16
  215.552673 52.0 3
  216.08775300000002 164.0 9
  216.127991 60.0 3
  216.624313 112.0 6
  217.061981 148.0 8
  217.09137 104.0 6
  217.12204 40.0 2
  217.21824600000002 64.0 3
  218.078903 192.0 10
  218.93746900000002 188.0 10
  218.993378 136.0 7
  220.35960400000002 13.47619 1
  220.462479 168.0 9
  220.76147500000002 56.0 3
  221.483246 172.0 9
  222.218277 248.0 13
  222.474503 100.0 5
  222.481979 116.0 6
  223.43483 188.0 10
  223.823151 88.0 5
  224.144623 204.0 11
  224.713989 76.0 4
  225.247711 212.0 12
  226.12231400000002 168.0 9
  226.285629 132.0 7
  227.01680000000002 304.0 17
  227.028076 368.0 20
  227.166901 556.0 30
  227.23616 64.0 3
  227.64944500000001 84.0 5
  227.871078 176.0 10
  227.883926 140.0 8
  228.04705800000002 3012.0 164
  228.30835000000002 52.0 3
  228.32530200000002 128.0 7
  228.981201 132.0 7
  229.67501800000002 44.0 2
  230.053146 560.0 30
  230.61792 212.0 12
  231.25619500000002 12.00962 1
  231.402481 248.0 13
  231.493393 124.0 7
  232.823471 156.0 8
  234.07295200000002 368.0 20
  234.372253 80.0 4
  235.077164 112.0 6
  236.07840000000002 3192.0 173
  236.813873 152.0 8
  237.05687 140.0 8
  237.212402 132.0 7
  237.38188200000002 176.0 10
  237.728912 100.0 5
  237.97026100000002 252.0 14
  238.031799 364.0 20
  238.512146 116.0 6
  239.67627000000002 112.0 6
  239.96554600000002 9136.0 496
  240.13031 212.0 12
  240.64357 108.0 6
  241.263992 128.0 7
  241.264832 280.0 15
  241.846237 184.0 10
  242.457855 140.0 8
  242.558731 168.0 9
  242.598969 184.0 10
  242.620697 68.0 4
  243.00752300000002 204.0 11
  243.041626 84.0 5
  243.145386 268.0 15
  243.520691 80.0 4
  243.745224 52.0 3
  244.15669300000002 144.0 8
  244.377609 240.0 13
  244.657822 76.0 4
  244.78031900000002 112.0 6
  244.89312700000002 20.7971 1
  244.939026 36.0 2
  244.95631400000002 320.0 17
  245.03215 140.0 8
  245.155945 200.0 11
  245.307159 148.0 8
  245.946671 156.0 8
  246.496948 124.0 7
  246.995102 148.0 8
  247.073669 392.0 21
  247.1129 3220.0 175
  247.82692 140.0 8
  247.959442 88.0 5
  248.00216700000001 84.0 5
  248.38552900000002 68.0 4
  249.802567 272.0 15
  250.33003200000002 80.0 4
  251.122467 132.0 7
  251.77207900000002 128.0 7
  251.902985 196.0 11
  252.137009 13480.0 732
  252.521255 212.0 12
  253.08663900000002 1004.0 55
  253.140656 740.0 40
  254.207809 140.0 8
  254.61682100000002 124.0 7
  255.24800100000002 92.0 5
  256.140167 148.0 8
  256.228973 4.387821 0
  256.230225 244.0 13
  256.460907 164.0 9
  256.99935899999997 144.0 8
  257.10205099999996 1500.0 81
  257.1203 212.0 12
  258.123566 164.0 9
  259.030396 184.0 10
  259.217468 164.0 9
  259.31723 148.0 8
  259.538727 144.0 8
  260.028168 460.0 25
  260.311584 92.0 5
  261.158752 108.0 6
  261.470337 252.0 14
  263.122162 76.0 4
  263.181061 1168.0 63
  263.795502 36.0 2
  264.077087 312.0 17
  266.572144 168.0 9
  266.80658 144.0 8
  267.928772 148.0 8
  269.152893 19.22229 1
  269.31967199999997 84.0 5
  271.837128 224.0 12
  271.925171 160.0 9
  272.089142 416.0 23
  272.534943 84.0 5
  274.317413 56.0 3
  274.34268199999997 128.0 7
  274.53164699999996 80.0 4
  275.06472099999996 192.0 10
  276.142944 92.0 5
  276.51852399999996 128.0 7
  276.80389399999996 88.0 5
  277.613495 100.0 5
  278.368774 104.0 6
  278.440948 132.0 7
  281.62912 344.0 19
  281.665802 120.0 7
  281.900177 156.0 8
  282.111115 96.0 5
  282.12274199999996 136.0 7
  282.264771 128.0 7
  282.58856199999997 20.53303 1
  283.134735 140.0 8
  283.613403 131.305695 7
  283.78662099999997 244.0 13
  284.476654 208.0 11
  284.58950799999997 56.0 3
  284.951172 68.0 4
  287.518127 148.0 8
  289.88259899999997 416.0 23
  290.06582599999996 1404.0 76
  290.481873 188.0 10
  290.69769299999996 136.0 7
  292.187775 72.0 4
  292.747528 104.0 6
  293.15142799999995 1288.0 70
  293.55541999999997 40.0 2
  294.20996099999996 1616.0 88
  294.29708899999997 5.553728 0
  294.320831 116.0 6
  294.63543699999997 84.0 5
  295.89215099999996 120.0 7
  297.21029699999997 164.0 9
  297.74612399999995 64.0 3
  298.93960599999997 48.0 3
  299.08252 1968.0 107
  299.091888 488.0 26
  302.23233 124.0 7
  302.268982 196.0 11
  304.144531 3.0625 0
  304.19177199999996 136.0 7
  304.932617 92.0 5
  305.293701 256.0 14
  305.948578 160.0 9
  306.273438 84.0 5
  307.221405 120.0 7
  307.5737 84.0 5
  308.966003 128.0 7
  309.22302199999996 296.0 16
  311.12222299999996 96.0 5
  311.17037999999997 116.0 6
  311.22000099999997 140.0 8
  313.137451 74.091461 4
  313.864624 36.0 2
  316.414337 104.0 6
  316.739716 128.0 7
  319.115143 148.0 8
  319.785126 120.0 7
  321.016418 160.0 9
  321.04684399999996 136.0 7
  321.210754 572.0 31
  323.397705 192.0 10
  324.097443 224.0 12
  325.356659 152.0 8
  326.49996899999996 188.0 10
  326.55706799999996 68.0 4
  327.18463099999997 148.0 8
  327.640991 156.0 8
  328.16198699999995 724.0 39
  329.434998 124.0 7
  329.52899199999996 12.79086 1
  330.67028799999997 152.0 8
  330.928436 256.0 14
  331.114685 300.0 16
  331.173798 144.0 8
  331.897156 108.0 6
  332.504028 128.0 7
  334.257935 168.0 9
  335.188385 96.0 5
  335.347992 144.0 8
  335.651703 68.0 4
  337.08386199999995 152.0 8
  340.04711299999997 120.0 7
  340.564392 56.0 3
  341.556183 72.0 4
  342.07782 64.0 3
  343.696289 164.0 9
  345.14068599999996 188.0 10
  346.461029 88.0 5
  346.623627 60.0 3
  346.672424 56.0 3
  347.31668099999996 56.0 3
  349.0867 160.0 9
  353.15081799999996 40.0 2
  353.810028 68.0 4
  354.25778199999996 180.0 10
  355.74527 180.0 10
  357.39849899999996 88.0 5
  358.249573 32.0 2
  361.179291 51.19672 3
  362.189514 180.0 10
  362.956421 196.0 11
  363.828766 52.0 3
  365.095764 91.391296 5
  368.588165 44.0 2
  369.960846 176.0 10
  370.60418699999997 80.0 4
  372.207703 116.0 6
  372.970062 136.0 7
  373.074097 152.0 8
  373.11105299999997 148.0 8
  376.026794 108.0 6
  378.59494 220.0 12
  382.39050299999997 116.0 6
  382.63131699999997 108.0 6
  385.251801 100.0 5
  385.28912399999996 236.0 13
  386.21820099999997 676.0 37
  386.282959 96.0 5
  386.302032 88.0 5
  387.044037 168.0 9
  388.93689 164.0 9
  389.454193 76.0 4
  391.55965499999996 176.0 10
  392.278625 180.0 10
  392.29022199999997 128.0 7
  395.18936199999996 732.0 40
  395.847809 108.0 6
  398.50753799999995 144.0 8
  399.433319 196.0 11
  401.852533 472.0 26
  404.273736 3824.0 208
  404.63039499999996 144.0 8
  408.04305999999997 56.0 3
  408.81280499999997 104.0 6
  409.187256 6.057692 0
  411.46502699999996 48.0 3
  422.79895 112.0 6
  423.738586 112.0 6
  427.717041 7.810714 0
  428.82595799999996 112.0 6
  433.36767599999996 164.0 9
  433.488434 116.0 6
  437.863586 144.0 8
  443.198914 116.0 6
  447.49594099999996 84.0 5
  447.92681899999997 72.0 4
  450.03244 128.0 7
  450.206726 200.0 11
  458.126282 148.0 8
  459.140411 328.0 18
  461.825562 128.0 7
  464.634949 232.0 13
  468.17965699999996 144.0 8
  472.099182 84.0 5
  482.527161 84.0 5
  493.82620199999997 56.0 3
  496.306946 160.0 9
//
