ACCESSION: CCMSLIB00000085014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14FN3O3
CH$EXACT_MASS: 303.101919528
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1820
PK$PEAK: m/z int. rel.int.
  44.361619000000005 128.0 0
  44.917885 180.0 1
  45.138569000000004 216.0 1
  45.259064 216.0 1
  45.293381000000004 184.0 1
  45.908169 56.0 0
  45.913380000000004 100.0 0
  46.096691 172.0 1
  46.383007 184.0 1
  46.536659 148.0 1
  46.656517 184.0 1
  46.95393 136.0 0
  47.013546 116.0 0
  47.123871 204.0 1
  47.577862 104.0 0
  47.60257 160.0 1
  47.626518000000004 124.0 0
  47.628109 136.0 0
  47.805023 176.0 1
  47.959663 52.0 0
  48.148724 192.0 1
  48.221836 176.0 1
  48.272076 188.0 1
  48.295918 152.0 1
  48.301613 56.0 0
  48.324139 220.0 1
  48.530228 140.0 0
  48.596470000000004 168.0 1
  48.618233000000004 136.0 0
  48.723572000000004 216.0 1
  48.968452 212.0 1
  49.133331 148.0 1
  49.424561000000004 204.0 1
  49.961842000000004 132.0 0
  50.010979 96.0 0
  50.056866 204.0 1
  50.241833 172.0 1
  50.38826 172.0 1
  50.414131000000005 264.0 1
  50.600479 192.0 1
  50.672516 124.0 0
  50.756905 152.0 1
  51.525028 44.0 0
  51.750645 104.0 0
  51.770241 264.0 1
  52.465157000000005 64.0 0
  52.585705000000004 144.0 1
  52.642361 144.0 1
  52.681957000000004 200.0 1
  52.707447 212.0 1
  52.903591 116.0 0
  52.923584 180.0 1
  53.097092 168.0 1
  53.59108 148.0 1
  54.017536 208.0 1
  54.458973 80.0 0
  54.528332 140.0 0
  54.733276000000004 148.0 1
  54.818237 208.0 1
  54.866753 140.0 0
  55.215252 144.0 1
  55.262856 124.0 0
  55.435863000000005 200.0 1
  56.127831 176.0 1
  56.141407 92.0 0
  56.471405000000004 40.0 0
  56.501728 152.0 1
  56.561871000000004 228.0 1
  57.434708 68.0 0
  57.483212 188.0 1
  57.720734 36.0 0
  57.736256000000004 164.0 1
  57.74892 180.0 1
  57.866009 308.0 1
  57.937832 236.0 1
  57.972942 132.0 0
  57.990406 88.0 0
  58.032837 160.0 1
  58.065216 52.0 0
  58.137577 244.0 1
  58.498924 124.0 0
  58.512535 116.0 0
  58.897133000000004 196.0 1
  59.435886 148.0 1
  59.631615000000004 32.0 0
  59.786457 188.0 1
  60.020084000000004 208.0 1
  60.054127 180.0 1
  60.415066 160.0 1
  60.442299 204.0 1
  60.511250000000004 164.0 1
  60.601505 224.0 1
  60.615852000000004 168.0 1
  60.623856 228.0 1
  60.714169 144.0 1
  60.724701 160.0 1
  60.767342 192.0 1
  60.914494000000005 120.0 0
  61.250767 52.0 0
  61.274773 220.0 1
  61.421288000000004 144.0 1
  61.646202 168.0 1
  61.878117 188.0 1
  62.020184 136.0 0
  62.256382 160.0 1
  62.328049 144.0 1
  62.451393 168.0 1
  62.632332 116.0 0
  62.703056000000004 164.0 1
  62.931568 156.0 1
  62.980705 164.0 1
  63.017723000000004 176.0 1
  63.054424000000004 152.0 1
  63.112278 136.0 0
  63.282021 232.0 1
  63.4716 104.0 0
  63.530346 164.0 1
  63.545883 108.0 0
  63.672985000000004 108.0 0
  63.687496 148.0 1
  63.735897 136.0 0
  63.744568 168.0 1
  63.899807 256.0 1
  64.062256 100.0 0
  64.067627 168.0 1
  64.40896599999999 112.0 0
  64.459049 236.0 1
  64.658813 252.0 1
  65.19910399999999 184.0 1
  65.41251399999999 44.0 0
  65.82082399999999 208.0 1
  66.08476999999999 120.0 0
  66.112152 100.0 0
  66.432907 136.0 0
  66.487099 140.0 0
  66.51875299999999 140.0 0
  66.572807 192.0 1
  66.57367699999999 216.0 1
  66.962013 172.0 1
  67.151962 68.0 0
  67.223564 128.0 0
  67.64231099999999 200.0 1
  67.74967199999999 160.0 1
  67.84082 188.0 1
  67.90946199999999 156.0 1
  68.02596299999999 660.0 2
  68.05785399999999 156.0 1
  68.388763 152.0 1
  68.58747899999999 168.0 1
