ACCESSION: CCMSLIB00000079262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14ClNS
CH$EXACT_MASS: 263.053548128
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 264
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 509
PK$PEAK: m/z int. rel.int.
  45.275501 52.0 0
  45.727482 140.0 1
  46.471687 140.0 1
  46.580444 176.0 1
  46.978222 176.0 1
  47.430965 208.0 1
  47.459827000000004 204.0 1
  47.562721 196.0 1
  48.127949 152.0 1
  48.497952000000005 172.0 1
  48.537704 168.0 1
  49.735046000000004 92.0 1
  50.391033 456.0 3
  50.621433 136.0 1
  50.662682000000004 164.0 1
  50.863415 196.0 1
  51.33382 152.0 1
  51.518486 204.0 1
  52.315144000000004 164.0 1
  54.902302 64.0 0
  54.958149 172.0 1
  54.958607 328.0 2
  56.858639000000004 164.0 1
  57.15247 112.0 1
  58.118053 192.0 1
  58.157001 168.0 1
  58.969349 216.0 1
  60.042973 29.889709 0
  60.0839 152.0 1
  60.892185000000005 328.0 2
  61.227882 148.0 1
  61.298111 180.0 1
  61.953171000000005 28.0 0
  62.331413000000005 128.0 1
  62.401428 152.0 1
  63.117607 208.0 1
  63.225647 92.0 1
  63.915211 96.0 1
  64.019722 204.0 1
  64.568687 180.0 1
  64.639549 156.0 1
  64.869568 56.0 0
  65.28066299999999 156.0 1
  66.62430599999999 64.0 0
  66.732193 176.0 1
  67.707726 248.0 2
  68.417442 232.0 2
  69.10333299999999 172.0 1
  69.65264099999999 180.0 1
  70.140823 192.0 1
  70.19632 132.0 1
  70.83646399999999 196.0 1
  70.853218 208.0 1
  70.88327799999999 52.0 0
  71.14014399999999 128.0 1
  71.19547299999999 80.0 1
  71.207123 196.0 1
  72.229439 192.0 1
  72.25528 204.0 1
  72.73488599999999 140.0 1
  72.77811399999999 204.0 1
  73.36226699999999 172.0 1
  75.04731799999999 124.0 1
  75.44822699999999 172.0 1
  75.552376 144.0 1
  75.56015 204.0 1
  75.630417 112.0 1
  76.569969 160.0 1
  76.839546 108.0 1
  76.86269399999999 100.0 1
  77.09970899999999 164.0 1
  77.17233999999999 272.0 2
  77.192139 56.0 0
  77.34279599999999 120.0 1
  77.765907 140.0 1
  77.83230599999999 164.0 1
  78.236176 112.0 1
  78.323982 176.0 1
  79.081497 236.0 2
  79.457764 160.0 1
  79.996918 260.0 2
  80.060509 116.0 1
  81.749321 200.0 1
  81.97905 128.0 1
  82.742874 224.0 1
  83.29775199999999 244.0 2
  83.58262599999999 140.0 1
  84.225212 140.0 1
  85.30838 188.0 1
  86.248863 120.0 1
  86.56587999999999 124.0 1
  86.737343 88.0 1
  87.752235 228.0 1
  88.263161 212.0 1
  89.49190499999999 248.0 2
  90.35154 148.0 1
  90.539856 180.0 1
  91.21114299999999 156.0 1
  91.634293 204.0 1
  92.09777799999999 136.0 1
  92.851135 172.0 1
  93.126328 164.0 1
  95.472527 64.0 0
  95.534363 100.0 1
  96.13207999999999 104.0 1
  96.867218 144.0 1
  96.992661 204.0 1
  97.721779 168.0 1
  97.749832 172.0 1
  97.96464499999999 80.0 1
  98.020882 96.0 1
  98.04126699999999 140.0 1
  98.098923 176.0 1
  98.61082499999999 220.0 1
  98.628738 148.0 1
  98.755966 204.0 1
  98.96464499999999 144.0 1
  100.040161 408.0 3
  100.172417 140.0 1
  100.937119 128.0 1
  101.21541599999999 160.0 1
  101.35874899999999 148.0 1
  102.185829 168.0 1
  102.728348 164.0 1
  102.79763 148.0 1
  103.14038099999999 128.0 1
  103.914215 140.0 1
  103.93650799999999 80.0 1
  104.050423 392.0 3
  104.057442 220.0 1
  104.845665 204.0 1
  104.877426 80.0 1
  104.972183 144.0 1
  105.030373 308.0 2
  105.24209599999999 240.0 2
  105.25441699999999 84.0 1
  105.81414 244.0 2
  105.83165 176.0 1
  106.26643399999999 104.0 1
  106.384903 92.0 1
  106.404198 160.0 1
  106.487961 212.0 1
  106.83940899999999 5.5 0
  108.33732599999999 168.0 1
  108.47332 56.0 0
  108.98773999999999 136.0 1
  109.486824 128.0 1
  109.941223 164.0 1
