ACCESSION: CCMSLIB00000080415
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.53916199999999 192.0 16
  87.595016 164.0 13
  88.02256 220.0 18
  88.31459799999999 196.0 16
  88.398659 72.0 6
  88.7584 128.0 10
  89.435875 152.0 12
  90.720261 260.0 21
  91.48326899999999 120.0 10
  91.73799899999999 196.0 16
  92.078453 204.0 17
  92.18984999999999 200.0 16
  92.625885 136.0 11
  92.935921 184.0 15
  93.006577 140.0 11
  93.69955399999999 140.0 11
  93.78221099999999 164.0 13
  94.25156399999999 124.0 10
  94.340233 180.0 15
  94.55506899999999 176.0 14
  95.43366999999999 168.0 14
  95.48574099999999 184.0 15
  95.515244 72.0 6
  95.75445599999999 176.0 14
  96.16259799999999 124.0 10
  96.44105499999999 188.0 15
  96.72593699999999 192.0 16
  97.127518 128.0 10
  97.172974 152.0 12
  97.44972999999999 192.0 16
  97.568542 120.0 10
  97.70513899999999 96.0 8
  97.806747 216.0 18
  97.85576599999999 148.0 12
  98.075317 132.0 11
  98.32753799999999 124.0 10
  98.71251699999999 120.0 10
  98.96623199999999 56.0 5
  98.989555 184.0 15
  99.55751 48.0 4
  99.599525 256.0 21
  99.837471 136.0 11
  100.186684 144.0 12
  100.30937999999999 220.0 18
  100.47167999999999 108.0 9
  100.603691 172.0 14
  100.61548599999999 148.0 12
  100.686577 132.0 11
  102.16216299999999 56.0 5
  102.321495 196.0 16
  102.321625 160.0 13
  102.498077 180.0 15
  102.844673 188.0 15
  103.092697 164.0 13
  103.40446499999999 96.0 8
  103.732559 156.0 13
  103.944435 92.0 7
  104.050766 2400.0 195
  104.05753299999999 136.0 11
  104.09116399999999 116.0 9
  104.17803199999999 124.0 10
  104.82521799999999 164.0 13
  104.85774199999999 236.0 19
  105.22486099999999 136.0 11
  106.303894 188.0 15
  106.360672 184.0 15
  106.6017 132.0 11
  106.620026 108.0 9
  106.696632 128.0 10
  106.78770399999999 240.0 20
  106.899757 212.0 17
  107.04549399999999 152.0 12
  107.05075799999999 228.0 19
  107.052307 520.0 42
  107.37005599999999 148.0 12
  107.39660599999999 104.0 8
  107.482407 216.0 18
  107.60026599999999 172.0 14
  108.39241799999999 172.0 14
  108.65323599999999 56.0 5
  108.84152999999999 152.0 12
  109.00675199999999 128.0 10
  109.063271 1168.0 95
  109.103157 236.0 19
  109.16860199999999 204.0 17
  110.09060699999999 136.0 11
  110.267197 152.0 12
  110.33249699999999 80.0 7
  110.41903699999999 116.0 9
  110.95844299999999 136.0 11
  111.324089 132.0 11
  111.527321 128.0 10
  111.621849 132.0 11
  111.799713 196.0 16
  111.883957 232.0 19
  111.941521 156.0 13
  112.10979499999999 76.0 6
  112.1548 176.0 14
  112.250847 136.0 11
  112.41472599999999 200.0 16
  112.72436499999999 84.0 7
  112.86451 128.0 10
  113.130676 136.0 11
  113.28469799999999 196.0 16
  113.31985499999999 40.0 3
  113.437225 68.0 6
  113.899391 56.0 5
  114.230476 140.0 11
  114.282738 156.0 13
  114.33211499999999 192.0 16
  114.34080499999999 184.0 15
  114.63926699999999 88.0 7
  114.688583 184.0 15
  115.579132 196.0 16
  115.727837 224.0 18
  115.93653099999999 108.0 9
  116.05130799999999 144.0 12
  116.06263 180.0 15
  116.14061699999999 72.0 6
  116.42279099999999 140.0 11
  116.42444599999999 72.0 6
  116.48625899999999 164.0 13
  116.81462099999999 44.0 4
  116.89389 112.0 9
  117.109589 184.0 15
  117.111938 84.0 7
  117.249077 160.0 13
  117.317757 224.0 18
  117.511612 52.0 4
  118.004211 148.0 12
  118.07146499999999 152.0 12
  118.533318 68.0 6
  118.562027 112.0 9
  118.786812 204.0 17
  118.793892 128.0 10
  118.987068 236.0 19
  119.17674299999999 168.0 14
  119.277519 128.0 10
  119.453964 128.0 10
  119.48441299999999 132.0 11
  119.578453 224.0 18
  119.67920699999999 72.0 6
  119.796928 160.0 13
  120.619659 80.0 7
  121.11367 104.0 8
  121.2752 208.0 17
  121.37718199999999 168.0 14
  121.571136 200.0 16
  121.647064 204.0 17
  121.683037 148.0 12
  122.027 220.0 18
  122.56324799999999 232.0 19
  122.57665399999999 176.0 14
  122.76074999999999 92.0 7
  122.966003 176.0 14
  123.07692 4.669872 0
  123.35112 9.688597 1
  123.71032699999999 152.0 12
  123.728004 184.0 15
  123.77574899999999 124.0 10
  124.17823 112.0 9
  124.499168 124.0 10
  124.55786099999999 132.0 11
  124.660614 120.0 10
  124.714951 160.0 13
  124.75231199999999 140.0 11
  125.05841799999999 124.0 10
  125.820786 128.0 10
  126.030609 132.0 11
  126.29416699999999 224.0 18
  127.16212499999999 104.0 8
  127.48647299999999 200.0 16
  127.645744 60.0 5
  127.772247 56.0 5
  128.158447 248.0 20
  128.16095 144.0 12
  128.238419 136.0 11
  128.353928 144.0 12
  128.495377 88.0 7
  128.528107 132.0 11
  128.595963 28.0 2
  128.879089 140.0 11
  129.057083 92.0 7
  129.14061 52.0 4
  129.26568600000002 172.0 14
  129.496231 116.0 9
  129.832626 124.0 10
  130.07255600000002 160.0 13
  130.25550800000002 272.0 22
  130.892685 264.0 21
  130.96073900000002 428.0 35
  131.17837500000002 224.0 18
  131.384567 244.0 20
  131.419983 76.0 6
  131.748627 140.0 11
  132.032318 156.0 13
  132.794327 152.0 12
  132.812607 164.0 13
  133.01355 92.0 7
  133.05479400000002 104.358704 8
  133.78178400000002 144.0 12
  134.040848 200.0 16
  134.226425 188.0 15
  134.226944 180.0 15
  134.483032 176.0 14
  134.60922200000002 188.0 15
  134.61192300000002 136.0 11
  134.725693 200.0 16
  134.79156500000002 156.0 13
  135.043808 1556.0 127
  135.080963 3116.0 253
  135.109253 2.669872 0
  135.360992 88.0 7
  135.46769700000002 264.0 21
  136.840225 156.0 13
  137.370865 220.0 18
  137.96698 64.0 5
  138.128052 13.67671 1
  138.17854300000002 112.0 9
  138.43013000000002 156.0 13
  139.021973 216.0 18
  139.199417 100.0 8
  139.612122 172.0 14
  139.68107600000002 168.0 14
  140.30380200000002 208.0 17
  140.822067 148.0 12
  140.97889700000002 184.0 15
  141.148376 192.0 16
  141.756989 152.0 12
  141.821991 124.0 10
  141.94035300000002 132.0 11
  142.024109 152.0 12
  142.06367500000002 30.550819 2
  142.06874100000002 1160.0 94
  142.112762 60.0 5
  142.193115 76.0 6
  142.22129800000002 128.0 10
  142.337601 168.0 14
  142.585938 216.0 18
  142.99520900000002 332.881104 27
  143.07127400000002 15.85417 1
  143.199081 164.0 13
  143.232132 52.0 4
  143.288406 96.0 8
  143.410095 136.0 11
  143.487289 104.0 8
  143.494293 308.0 25
  143.713501 64.0 5
  143.831375 216.0 18
  144.284302 68.0 6
  144.330261 96.0 8
  144.68695100000002 164.0 13
  144.706985 184.0 15
  145.108994 48.0 4
  145.272186 64.0 5
  145.282532 80.0 7
  145.50451700000002 3.0 0
  145.518448 140.0 11
  145.59050000000002 144.0 12
  145.71511800000002 172.0 14
  146.48074300000002 112.0 9
  146.504547 104.0 8
  146.52122500000002 172.0 14
  147.21820100000002 6.916667 1
  147.33157300000002 10.24599 1
  147.35072300000002 240.0 20
  148.19416800000002 204.0 17
  148.55813600000002 232.0 19
  148.876892 152.0 12
  149.06372100000002 632.0 51
  149.08371 324.0 26
  149.37384 64.0 5
  149.526215 196.0 16
  149.85759000000002 248.0 20
  149.87051400000001 120.0 10
  149.871979 120.0 10
  150.03323400000002 148.0 12
  150.049011 16.2099 1
  150.18689 160.0 13
  150.227844 116.0 9
  150.25053400000002 3.112268 0
  150.331284 196.0 16
  150.825851 116.0 9
  150.873871 232.0 19
  151.071457 428.0 35
  151.075592 368.587097 30
  151.252609 96.0 8
  151.55328400000002 140.0 11
  151.88266000000002 160.0 13
  151.950333 132.0 11
  152.141037 160.0 13
  152.835983 144.0 12
  152.88124100000002 156.0 13
  153.265106 108.0 9
  153.716461 100.0 8
  154.26886000000002 104.0 8
  154.309433 88.0 7
  154.635223 72.0 6
  154.953735 172.0 14
  155.028961 248.0 20
  155.415787 236.0 19
  155.46669 128.0 10
  155.53434800000002 104.0 8
  155.546005 144.0 12
  155.572723 112.0 9
  156.06242400000002 480.0 39
  156.441086 92.0 7
  156.796356 88.0 7
  156.819031 196.0 16
  157.06556700000002 48.347229 4
  157.10183700000002 1556.0 127
  157.175507 212.0 17
  157.236374 144.0 12
  157.473282 124.0 10
  157.64437900000001 176.0 14
  157.859329 140.0 11
  158.126099 300.0 24
  158.65034500000002 176.0 14
  158.696259 252.0 20
  158.792099 24.932871 2
  158.949585 152.0 12
  158.97345 148.0 12
  159.39158600000002 116.0 9
  160.077637 828.0 67
  160.11232 128.0 10
  160.256912 396.0 32
  160.465683 92.0 7
  160.657654 184.0 15
  160.835388 168.0 14
  161.21180700000002 204.0 17
  161.263336 160.0 13
  161.449432 1.788889 0
  161.682816 156.0 13
  161.97558600000002 156.0 13
  162.582748 144.0 12
  163.380402 224.0 18
  163.786682 164.0 13
  164.057892 372.0 30
  164.07028200000002 120.0 10
  164.167999 144.0 12
  164.50737 84.0 7
  164.717575 200.0 16
  165.298553 148.0 12
  165.68541000000002 124.0 10
  166.45614600000002 160.0 13
  166.64042700000002 40.0 3
  166.693588 196.0 16
  167.19035300000002 168.0 14
  167.281921 116.0 9
  167.427048 156.0 13
  167.599243 184.0 15
  167.683624 168.0 14
  167.724152 52.0 4
  168.06393400000002 45.73716 4
  169.17025800000002 176.0 14
  169.316315 244.0 20
  169.393265 60.0 5
  169.585968 236.0 19
  169.70668 176.0 14
  171.284286 292.0 24
  171.325424 156.0 13
  171.533768 132.0 11
  171.637955 196.0 16
  172.185272 120.0 10
  172.39090000000002 84.0 7
  173.533691 148.0 12
  173.719772 208.0 17
  173.72456400000002 192.0 16
  173.919113 136.0 11
  174.10333300000002 188.0 15
  174.23820500000002 176.0 14
  175.179153 48.0 4
  175.629456 48.0 4
  175.66253700000001 164.0 13
  176.01937900000001 184.0 15
  176.08432000000002 128.0 10
  176.284927 128.0 10
  176.338043 52.0 4
  176.488998 152.0 12
  177.018616 12.02759 1
  177.34407000000002 120.0 10
  177.66954 176.0 14
  178.346695 48.0 4
  178.85780300000002 72.0 6
  178.928513 120.0 10
  178.94982900000002 124.0 10
  179.22352600000002 192.0 16
  179.602295 104.0 8
  179.73786900000002 156.0 13
  179.830399 84.0 7
  179.855835 176.0 14
  180.10574300000002 760.0 62
  180.829498 216.0 18
  180.85896300000002 224.0 18
  180.920746 80.0 7
  181.49769600000002 124.0 10
  182.25885 340.0 28
  182.600998 216.0 18
  182.67979400000002 140.0 11
  182.765466 152.0 12
  182.851501 132.0 11
  183.101028 140.0 11
  183.557297 192.0 16
  183.558746 148.0 12
  183.947845 228.0 19
  184.40776100000002 148.0 12
  184.855423 136.0 11
  185.065231 148.0 12
  185.107391 12288.0 999
//
