ACCESSION: CCMSLIB00000079005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.04837 152.0 5
  163.311493 80.0 3
  164.301331 136.0 5
  166.753784 160.0 5
  167.125305 76.0 3
  168.444351 224.0 7
  168.462784 180.0 6
  168.471268 148.0 5
  170.510498 176.0 6
  171.57011400000002 144.0 5
  172.525574 192.0 6
  172.662933 132.0 4
  173.032135 212.0 7
  173.883743 84.0 3
  174.828751 184.0 6
  176.08699000000001 276.0 9
  176.50531 180.0 6
  177.60157800000002 184.0 6
  178.11935400000002 196.0 7
  178.72726400000002 120.0 4
  181.516037 120.0 4
  182.03268400000002 288.0 10
  182.78717 128.0 4
  183.21331800000002 136.0 5
  183.626236 196.0 7
  183.62629700000002 276.0 9
  183.913406 176.0 6
  184.32127400000002 108.0 4
  184.50804100000002 240.0 8
  185.163895 152.0 5
  186.94618200000002 204.0 7
  188.864395 176.0 6
  188.971832 164.0 5
  189.18476900000002 160.0 5
  189.95343 156.0 5
  190.21608 196.0 7
  191.599533 152.0 5
  192.081711 196.0 7
  192.80439800000002 144.0 5
  193.15377800000002 136.0 5
  194.149979 188.0 6
  194.65239 68.0 2
  195.96202100000002 136.0 5
  196.335632 136.0 5
  197.186295 204.0 7
  200.07624800000002 100.0 3
  202.064438 986.873596 33
  202.52108800000002 268.0 9
  204.627869 56.0 2
  206.015579 152.0 5
  207.133118 148.0 5
  207.395737 200.0 7
  208.942764 84.0 3
  213.247299 80.0 3
  215.097473 136.0 5
  218.18161 388.0 13
  218.30448900000002 76.0 3
  218.644836 40.0 1
  222.03860500000002 144.0 5
  222.493713 148.0 5
  223.17352300000002 168.0 6
  223.403717 72.0 2
  226.463547 68.0 2
  228.395203 408.0 14
  230.792023 84.0 3
  230.912155 204.0 7
  232.192871 156.0 5
  232.6091 176.0 6
  233.176544 304.0 10
  233.49319500000001 68.0 2
  234.087952 144.0 5
  235.27027900000002 152.0 5
  236.44447300000002 80.0 3
  236.483047 184.0 6
  237.09497100000002 156.0 5
  238.818588 224.0 7
  240.064163 60.0 2
  242.14212 188.0 6
  244.267929 9.941406 0
  247.306015 2.508929 0
  248.226761 112.0 4
  250.289795 80.0 3
  256.895844 56.0 2
  263.278839 36.0 1
  263.305481 48.0 2
  263.840485 144.0 5
  266.343872 124.0 4
  267.096527 112.0 4
  267.22995 320.0 11
  267.899719 152.0 5
  269.645508 19.63327 1
  271.63736 172.0 6
  278.197845 140.0 5
  281.47473099999996 48.0 2
  283.83221399999996 116.0 4
  284.385925 6.710294 0
  284.731293 176.0 6
  285.583557 140.0 5
  286.21057099999996 80.0 3
  286.64730799999995 112.0 4
  286.998444 100.0 3
  293.420929 240.0 8
  295.262573 88.0 3
  299.903198 92.0 3
  307.94692999999995 84.0 3
  308.318939 188.0 6
  310.010498 132.0 4
  310.677399 40.0 1
  324.148193 156.0 5
  325.128876 144.0 5
  340.269409 76.0 3
  347.20757399999997 168.0 6
  350.21203599999996 140.0 5
  351.29547099999996 256.0 9
  354.80001799999997 140.0 5
  357.11355599999996 52.0 2
  358.23846399999996 29896.0 999
  362.690857 76.0 3
  369.18215899999996 160.0 5
  369.747711 128.0 4
  395.093536 128.0 4
  411.60733 88.0 3
  413.80310099999997 84.0 3
  420.77307099999996 56.0 2
  425.389587 88.0 3
  427.624481 132.0 4
  429.32003799999995 204.0 7
  430.12762499999997 144.0 5
  436.264252 588.0 20
  436.630005 136.0 5
  440.386536 144.0 5
  440.751373 168.0 6
  442.23065199999996 316.0 11
  450.01028399999996 60.0 2
  451.49740599999996 64.0 2
  481.393921 148.0 5
  485.52734399999997 120.0 4
  487.399658 144.0 5
  496.404785 956.0 32
//
