ACCESSION: CCMSLIB00000079008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28O8
CH$EXACT_MASS: 384.178417856
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 375
PK$PEAK: m/z int. rel.int.
  45.735596 180.0 7
  47.279953 172.0 7
  53.87151 196.0 8
  54.61731 248.0 10
  55.862045 184.0 7
  56.384007000000004 128.0 5
  56.661869 148.0 6
  57.516773 172.0 7
  60.843449 136.0 5
  61.118839 152.0 6
  62.520630000000004 196.0 8
  62.965221 136.0 5
  63.131153000000005 84.0 3
  64.264099 148.0 6
  64.305817 452.0 18
  65.023499 164.0 7
  65.636726 160.0 6
  66.35771199999999 168.0 7
  66.802223 152.0 6
  69.47870599999999 140.0 6
  71.237404 148.0 6
  71.529068 76.0 3
  71.55175 164.0 7
  72.631638 172.0 7
  73.497124 288.0 12
  73.49780299999999 192.0 8
  76.287994 120.0 5
  79.36576799999999 168.0 7
  79.760948 84.0 3
  81.770561 312.0 12
  83.01444199999999 180.0 7
  83.55336799999999 156.0 6
  84.014252 64.0 3
  87.144295 160.0 6
  87.86245 176.0 7
  89.175308 176.0 7
  89.77619899999999 168.0 7
  90.40652499999999 252.0 10
  91.535568 120.0 5
  92.97711199999999 168.0 7
  94.72627999999999 152.0 6
  95.85870399999999 20.0 1
  96.065956 228.0 9
  96.096001 160.0 6
  96.17974099999999 140.0 6
  96.853943 128.0 5
  97.269829 204.0 8
  97.551971 204.0 8
  98.252411 208.0 8
  98.35072299999999 176.0 7
  98.449799 192.0 8
  99.90675399999999 212.0 8
  99.931641 180.0 7
  100.183083 34.302872 1
  100.29922499999999 316.0 13
  100.88705399999999 404.0 16
  102.024086 264.0 11
  102.045059 212.0 8
  102.71762799999999 156.0 6
  103.006958 232.0 9
  103.43474599999999 228.0 9
  103.499817 108.0 4
  104.997276 100.0 4
  105.07108299999999 476.0 19
  105.10983999999999 112.0 4
  106.60477399999999 108.0 4
  106.82530999999999 156.0 6
  107.06098899999999 620.0 25
  107.269798 140.0 6
  107.42514 184.0 7
  108.13100499999999 76.0 3
  108.181602 272.0 11
  108.752518 9.927083 0
  109.56343799999999 144.0 6
  109.59670299999999 204.0 8
  109.743309 176.0 7
  109.961411 168.0 7
  109.97282399999999 116.0 5
  110.992859 132.0 5
  111.58386999999999 168.0 7
  111.61589099999999 124.0 5
  111.777504 224.0 9
  111.969414 192.0 8
  114.91547399999999 168.0 7
  115.53389 236.0 9
  115.712746 68.0 3
  116.936768 132.0 5
  117.065231 160.0 6
  117.979233 100.0 4
  118.064796 164.0 7
  119.941063 132.0 5
  120.84117099999999 208.0 8
  120.975487 52.0 2
  121.03100599999999 180.0 7
  121.53031899999999 40.0 2
  121.53401199999999 240.0 10
  121.825195 60.0 2
  122.98580199999999 48.0 2
  123.87822 120.0 5
  123.934799 15.56234 1
  124.175354 44.0 2
  124.65296199999999 156.0 6
  125.246483 40.0 2
  126.068665 152.0 6
  127.17339299999999 176.0 7
  127.496315 136.0 5
  128.062973 596.0 24
  128.086105 72.0 3
  128.571579 60.0 2
  128.630096 100.0 4
  129.06543000000002 168.0 7
  129.44975300000002 168.0 7
  130.237976 104.0 4
  133.08384700000002 2060.0 82
  133.099915 248.0 10
  135.198517 224.0 9
  135.915802 116.0 5
  136.110992 1076.0 43
  136.111771 1256.0 50
  136.663925 200.0 8
  137.06268300000002 84.0 3
  137.40934800000002 88.0 4
  137.411911 272.0 11
  137.610062 156.0 6
  137.63531500000002 204.0 8
  137.77525300000002 140.0 6
  139.364059 128.0 5
  139.610062 152.0 6
  140.32170100000002 140.0 6
  140.59303300000002 176.0 7
  140.79499800000002 212.0 8
  140.862366 160.0 6
  141.37262 156.0 6
  141.615692 76.0 3
  141.980194 316.0 13
  142.28504900000001 44.0 2
  143.405853 124.0 5
  143.951019 176.0 7
  144.00943 176.0 7
  145.09741200000002 124.0 5
  145.54882800000001 240.0 10
  145.719742 188.0 8
  145.849457 128.0 5
  146.76232900000002 112.0 4
  147.043518 5668.0 226
  147.04418900000002 900.0 36
