ACCESSION: CCMSLIB00000080014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H8O7
CH$EXACT_MASS: 300.027002596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 192
PK$PEAK: m/z int. rel.int.
  45.996426 184.0 38
  46.012955 296.0 62
  46.98539 164.0 34
  47.507465 132.0 27
  47.705708 248.0 52
  49.138004 148.0 31
  50.776646 172.0 36
  54.435532 224.0 47
  54.825642 40.0 8
  56.668362 228.0 47
  57.791073000000004 292.0 61
  58.568394000000005 180.0 37
  60.843567 152.0 32
  61.139336 156.0 32
  61.843815 192.0 40
  63.306484000000005 148.0 31
  64.618912 184.0 38
  68.172508 172.0 36
  68.393272 44.0 9
  68.83161199999999 160.0 33
  69.157455 168.0 35
  69.285004 204.0 42
  69.643532 168.0 35
  73.330956 240.0 50
  73.741447 168.0 35
  74.17783399999999 164.0 34
  76.48114 100.0 21
  76.684692 212.0 44
  77.18032799999999 168.0 35
  80.08453399999999 120.0 25
  83.40753199999999 180.0 37
  83.67690999999999 232.0 48
  84.775352 68.0 14
  86.35884899999999 152.0 32
  87.469124 164.0 34
  88.842018 424.0 88
  89.44223799999999 192.0 40
  89.52735899999999 200.0 42
  89.82389099999999 176.0 37
  90.90553299999999 256.0 53
  92.801262 204.0 42
  93.45655099999999 56.0 12
  96.93841599999999 92.0 19
  97.259598 160.0 33
  97.41873199999999 152.0 32
  97.52699299999999 172.0 36
  98.895348 128.0 27
  100.36194599999999 208.0 43
  100.8377 216.0 45
  102.296928 148.0 31
  102.332977 144.0 30
  103.053452 49.852261 10
  103.05381 4808.0 999
  103.62455 148.0 31
  104.306305 156.0 32
  104.43795 212.0 44
  106.14704099999999 160.0 33
  107.49767299999999 116.0 24
  107.89124299999999 152.0 32
  108.037735 64.0 13
  108.83850899999999 216.0 45
  109.86965199999999 172.0 36
  110.086365 184.0 38
  110.11973599999999 100.0 21
  110.216759 120.0 25
  110.789108 224.0 47
  111.041229 156.0 32
  111.57843799999999 156.0 32
  112.070808 180.0 37
  115.46067 72.0 15
  116.364319 208.0 43
  116.64907099999999 96.0 20
  118.118866 60.0 12
  120.68603499999999 112.0 23
  121.250557 188.0 39
  122.18674499999999 176.0 37
  122.33406099999999 176.0 37
  124.011597 240.0 50
  124.19886 152.0 32
  124.651405 160.0 33
  127.991928 160.0 33
  130.542191 168.0 35
  131.21850600000002 144.0 30
  131.318833 116.0 24
  131.523422 288.0 60
  131.701904 164.0 34
  134.225494 112.0 23
  134.365036 120.0 25
  136.455917 144.0 30
  138.596115 192.0 40
  139.263611 112.0 23
  141.13536100000002 68.0 14
  143.66670200000002 40.0 8
  144.323959 124.0 26
  144.84715300000002 116.0 24
  144.92425500000002 48.0 10
  147.977203 128.0 27
  149.223938 64.0 13
  153.0 512.295227 106
  153.23829700000002 220.0 46
  154.341156 188.0 39
  156.115967 152.0 32
  157.30354300000002 188.0 39
  157.928772 180.0 37
  159.997192 132.0 27
  160.04762300000002 132.0 27
  160.06445300000001 152.0 32
  160.159454 140.0 29
  160.555573 216.0 45
  160.622635 176.0 37
  160.665787 44.0 9
  161.494675 176.0 37
  162.71571400000002 172.0 36
  163.263382 152.0 32
  165.125381 208.0 43
  166.82254 128.0 27
  167.965302 224.0 47
  168.460831 160.0 33
  168.61798100000001 192.0 40
  171.235397 260.0 54
  172.231064 192.0 40
  172.452652 216.0 45
  172.714279 132.0 27
  173.06195100000002 156.0 32
  174.125687 132.0 27
  174.664703 104.0 22
  175.192764 92.0 19
  175.899078 48.0 10
  176.21249400000002 120.0 25
  177.21983300000002 104.0 22
  181.44227600000002 52.0 11
  184.089233 136.0 28
  184.697067 128.0 27
  185.51130700000002 160.0 33
  185.58168 144.0 30
  185.937332 176.0 37
  187.37342800000002 96.0 20
  188.145248 52.246712 11
  191.788879 100.0 21
  193.262878 116.0 24
  194.180847 116.0 24
  194.493759 160.0 33
  195.681152 180.0 37
  197.344269 40.0 8
  199.004593 160.0 33
  200.17210400000002 176.0 37
  200.710968 304.0 63
  200.972275 312.0 65
