ACCESSION: CCMSLIB00000080488
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.005119 168.0 9
  72.11144999999999 148.0 8
  72.14671299999999 220.0 12
  72.633224 104.0 6
  72.912476 168.0 9
  73.49639099999999 164.0 9
  73.61170999999999 208.0 12
  73.697723 104.0 6
  73.731461 172.0 10
  73.848198 108.0 6
  73.949112 184.0 10
  74.033234 172.0 10
  74.471283 196.0 11
  74.99576599999999 140.0 8
  75.311844 244.0 14
  75.725304 196.0 11
  75.91199499999999 220.0 12
  76.063904 60.0 3
  76.16210199999999 220.0 12
  76.338585 160.0 9
  76.35318 156.0 9
  76.38244599999999 180.0 10
  76.41094199999999 180.0 10
  76.522148 192.0 11
  76.778137 40.0 2
  76.84506999999999 344.0 19
  77.022202 168.0 9
  77.242882 100.0 6
  77.401787 84.0 5
  77.417732 88.0 5
  77.58290099999999 184.0 10
  77.727081 180.0 10
  77.96498899999999 104.0 6
  77.98683199999999 152.0 8
  78.62728899999999 88.0 5
  78.71565199999999 140.0 8
  79.42661299999999 188.0 10
  79.79319 188.0 10
  80.003822 168.0 9
  80.679283 96.0 5
  80.80856299999999 388.0 22
  80.935226 144.0 8
  80.996483 184.0 10
  81.07589 212.0 12
  81.270439 180.0 10
  81.59697 164.0 9
  81.915741 148.0 8
  82.168938 144.0 8
  82.63990799999999 136.0 8
  83.076889 188.0 10
  83.08727999999999 336.0 19
  83.12831899999999 156.0 9
  83.684074 484.0 27
  83.70711499999999 128.0 7
  84.024788 192.0 11
  84.41240699999999 264.0 15
  84.429115 156.0 9
  84.522903 148.0 8
  84.54213 148.0 8
  84.922264 168.0 9
  84.971848 128.0 7
  85.028915 200.0 11
  85.20993 124.0 7
  85.44753299999999 64.0 4
  85.623154 188.0 10
  85.66014899999999 120.0 7
  85.707512 132.0 7
  85.757393 84.0 5
  85.879936 356.0 20
  86.129532 128.0 7
  86.255562 120.0 7
  86.48769399999999 116.0 6
  86.50988 128.0 7
  86.57638499999999 248.0 14
  86.665146 160.0 9
  86.717529 128.0 7
  86.780334 140.0 8
  86.833496 180.0 10
  86.94551799999999 168.0 9
  87.109978 164.0 9
  87.150673 128.0 7
  87.415016 160.0 9
  87.90258 116.0 6
  88.079025 188.0 10
  88.21846 256.0 14
  88.625931 284.0 16
  88.91931899999999 144.0 8
  88.97779799999999 216.0 12
  89.770905 172.0 10
  90.25087699999999 160.0 9
  90.381485 116.0 6
  90.52888499999999 140.0 8
  90.54811099999999 168.0 9
  90.935593 172.0 10
  91.79221299999999 164.0 9
  91.943176 204.0 11
  91.984467 148.0 8
  92.049202 2932.0 163
  92.09557299999999 216.0 12
  92.107033 156.0 9
  92.13321699999999 164.0 9
  92.516167 132.0 7
  92.742775 68.0 4
  92.83286299999999 204.0 11
  92.927025 160.0 9
  93.285393 116.0 6
  93.637283 168.0 9
  94.05399299999999 156.0 9
  94.343437 160.0 9
  94.477341 260.0 14
  94.76295499999999 84.0 5
  95.08539599999999 172.0 10
  95.134338 160.0 9
  95.162285 164.0 9
  95.257759 48.0 3
  95.44847899999999 160.0 9
  95.52143099999999 136.0 8
  95.647476 136.0 8
  95.76531999999999 140.0 8
  95.76664699999999 188.0 10
  95.804634 80.0 4
  95.822701 156.0 9
  95.899368 128.0 7
  96.032776 352.0 20
  96.20863299999999 128.0 7
  96.24735299999999 156.0 9
  96.255501 204.0 11
  96.396294 164.0 9
  96.43577599999999 204.0 11
  96.533279 100.0 6
  96.603065 168.0 9
  96.68524199999999 136.0 8
  96.936737 204.0 11
  97.042732 212.0 12
  97.16025499999999 192.0 11
  97.40354199999999 132.0 7
  97.652588 252.0 14
  97.883499 124.0 7
  97.942955 132.0 7
  97.943939 144.0 8
  97.969223 216.0 12
  98.01535799999999 140.0 8
  98.058594 372.0 21
  98.079697 176.0 10
  98.09223899999999 208.0 12
  98.094315 176.0 10
  98.501556 64.0 4
  98.52173599999999 200.0 11
  98.70631399999999 128.0 7
  98.798279 108.0 6
  98.851357 180.0 10
  99.085495 144.0 8
  99.32792699999999 100.0 6
  99.562798 172.0 10
  99.86018399999999 176.0 10
  100.070206 204.0 11
  100.198112 188.0 10
  100.35389699999999 160.0 9
  100.572289 160.0 9
  100.71421099999999 176.0 10
  100.725731 152.0 8
  100.736786 264.0 15
  101.001205 92.0 5
  101.09603899999999 175.550003 10
  101.193169 192.0 11
  101.347855 152.0 8
  101.373291 148.0 8
  101.395851 152.0 8
  101.56738299999999 56.0 3
  101.692566 6.170656 0
  101.77256 208.0 12
  101.77373499999999 180.0 10
  101.792778 56.0 3
  101.798599 216.0 12
  101.902901 192.0 11
  102.265671 152.0 8
  102.362518 200.0 11
  102.381508 184.0 10
  102.511108 148.0 8
  102.57496599999999 11.67876 1
  102.99204999999999 76.0 4
  103.055656 172.0 10
  103.14381399999999 52.0 3
  103.30257399999999 140.0 8
  103.45371999999999 40.0 2
  103.504196 256.0 14
  103.816803 176.0 10
  103.868507 176.0 10
  104.00672899999999 188.0 10
  104.06178999999999 376.0 21
  104.123589 128.0 7
  104.193619 72.0 4
  104.59175099999999 144.0 8
  104.59413099999999 236.0 13
  104.72185499999999 164.0 9
  104.84981499999999 292.0 16
  105.02980799999999 156.0 9
  105.071732 1044.0 58
  105.075409 148.0 8
  105.358627 12.01828 1
  105.511803 60.0 3
  105.58197 192.0 11
  105.78429399999999 128.0 7
  106.09775499999999 156.0 9
  106.23683899999999 188.0 10
  106.48728899999999 120.0 7
  106.50443299999999 96.0 5
  106.551689 152.0 8
  106.73153699999999 104.0 6
  106.89697299999999 200.0 11
  106.954247 168.0 9
  106.95712999999999 72.0 4
  107.041626 140.0 8
  107.048279 972.0 54
  107.061447 208.0 12
  107.248283 160.0 9
  107.25241899999999 156.0 9
  107.390671 260.0 14
  107.690773 108.0 6
  107.96160099999999 308.0 17
  107.98630499999999 112.0 6
  108.044456 18020.0 999
  108.055008 1844.0 102
  108.076927 192.0 11
  108.106422 184.0 10
  108.594742 56.0 3
  108.70107999999999 176.0 10
  108.78214299999999 228.0 13
  108.980553 168.0 9
  109.007561 136.0 8
  109.604355 44.0 2
  109.611397 132.0 7
  109.76181 188.0 10
  109.90593 188.0 10
  109.962189 144.0 8
  110.12986 26.839741 1
  110.27287299999999 168.0 9
  110.305634 104.0 6
  110.47572299999999 236.0 13
  110.552307 212.0 12
  110.625603 216.0 12
  110.946625 292.0 16
  110.995537 340.0 19
  111.021332 128.0 7
  111.04894999999999 232.0 13
  111.07983399999999 172.0 10
  111.361961 168.0 9
  111.449776 116.0 6
  111.493912 92.0 5
  111.81328599999999 148.0 8
  111.878075 128.0 7
  112.075188 2996.0 166
  112.091179 188.0 10
  112.434418 140.0 8
  112.47260299999999 108.0 6
  112.53028099999999 128.0 7
  112.53112 60.0 3
  112.59524499999999 104.0 6
  112.952827 64.0 4
  113.098962 208.0 12
  113.10282099999999 156.0 9
  113.439713 10.70374 1
  113.51463299999999 80.0 4
  113.529564 192.0 11
  113.73145299999999 44.0 2
  113.746101 184.0 10
  113.77925099999999 216.0 12
  113.80150599999999 212.0 12
  113.8312 68.0 4
  114.019981 92.0 5
  114.057037 112.0 6
  114.397629 244.0 14
  114.41014899999999 180.0 10
  114.50454699999999 224.0 12
  114.647911 144.0 8
  114.915306 116.0 6
  115.03388199999999 140.0 8
  115.240128 120.0 7
  115.42712399999999 88.0 5
  115.58646399999999 136.0 8
  115.68079399999999 164.0 9
  115.68854499999999 7.670834 0
  115.69661699999999 56.0 3
  115.840851 108.0 6
  115.89113599999999 156.0 9
  115.95702399999999 484.0 27
  116.21086899999999 60.0 3
  116.237831 164.0 9
  116.35507199999999 80.0 4
  116.79627199999999 120.0 7
  116.84788499999999 144.0 8
  116.97056599999999 212.0 12
  117.03849 104.0 6
  117.06893199999999 1796.0 100
  117.094521 140.0 8
  117.09571799999999 216.0 12
  117.277588 228.0 13
  117.348473 136.0 8
  117.380112 132.0 7
  117.380478 236.0 13
  117.51480099999999 148.0 8
  117.63965599999999 29.75551 2
  117.64542399999999 196.0 11
  117.75836199999999 188.0 10
  117.76424399999999 156.0 9
  117.90512799999999 152.0 8
  117.91513099999999 140.0 8
  117.99087499999999 208.0 12
  118.067123 312.0 17
  118.07515 116.0 6
  118.310486 148.0 8
  118.32086899999999 172.0 10
  118.783234 12.41422 1
  118.85559099999999 324.0 18
  118.880569 152.0 8
  118.894173 60.0 3
  118.96768999999999 144.0 8
  118.978584 172.0 10
  119.523506 240.0 13
  119.66339099999999 164.0 9
  120.080147 176.0 10
  120.093575 144.0 8
  120.51304599999999 160.0 9
  120.53353899999999 80.0 4
  120.609573 152.0 8
  121.18768299999999 192.0 11
  121.227936 168.0 9
  121.27493299999999 160.0 9
  121.465385 60.0 3
  121.59169 44.0 2
  121.706436 80.0 4
  121.734871 160.0 9
  121.751419 3.791667 0
  121.76754 124.0 7
  121.889 416.0 23
  121.92137899999999 116.0 6
  122.001053 112.0 6
  122.02167499999999 168.0 9
  122.37501499999999 124.0 7
  122.454308 128.0 7
  122.77314799999999 212.0 12
  122.84919 312.0 17
  122.856674 152.0 8
  122.86631799999999 160.0 9
  122.964226 152.0 8
  123.044327 1036.0 57
  123.09278099999999 100.0 6
  123.194733 68.0 4
  123.24389599999999 11.53846 1
  123.26341199999999 212.0 12
  123.26473999999999 148.0 8
  123.282303 76.0 4
  123.34342199999999 124.0 7
  123.663719 152.0 8
  123.73329899999999 220.0 12
  123.866783 212.0 12
  123.959221 204.0 11
  124.023575 220.0 12
  124.045357 440.0 24
  124.194565 160.0 9
  124.21406599999999 208.0 12
  124.421669 152.0 8
  124.546585 76.0 4
  124.55657199999999 248.0 14
  124.617859 120.0 7
  124.78292099999999 208.0 12
  125.01171099999999 140.0 8
  125.100128 140.0 8
  125.194008 48.0 3
  125.233719 128.0 7
  125.292717 160.0 9
  125.400261 144.0 8
  125.431038 252.0 14
  125.468544 184.0 10
  125.481506 92.0 5
  125.909302 112.0 6
  125.94144399999999 160.0 9
  126.03744499999999 144.0 8
  126.44007099999999 188.0 10
  126.45929 128.0 7
  126.49140899999999 172.0 10
  126.498825 144.0 8
  126.661186 120.0 7
  126.72934699999999 144.0 8
  127.110886 2.00463 0
  127.17792499999999 52.0 3
  127.21766699999999 120.0 7
  127.222054 192.0 11
  127.223869 196.0 11
  127.30122399999999 164.0 9
  127.364891 104.0 6
  127.38221 348.0 19
  127.40135199999999 148.0 8
  127.6912 200.0 11
  127.752777 196.0 11
  128.044998 296.0 16
  128.059143 162.0 9
  128.68335 140.0 8
  128.850815 108.0 6
  128.902328 180.0 10
  129.015671 204.0 11
  129.32475300000002 168.0 9
  129.374481 92.0 5
  130.009125 132.0 7
  130.08696 196.0 11
  130.174133 156.0 9
  130.299561 164.0 9
  130.389877 96.0 5
  130.474335 276.0 15
  130.619873 132.0 7
  130.672607 68.0 4
  131.083328 144.0 8
  131.132629 280.0 16
  131.327728 124.0 7
  131.478836 160.0 9
  131.537369 120.0 7
  131.546494 200.0 11
  131.817261 168.0 9
  132.068512 34.472569 2
  132.45207200000002 156.0 9
  132.475006 164.0 9
  132.481323 64.0 4
  132.52624500000002 200.0 11
  132.59788500000002 136.0 8
  132.774368 76.0 4
  132.835403 52.0 3
  133.027374 336.0 19
  133.050217 1284.0 71
  133.11731 200.0 11
  133.271103 60.0 3
  133.33126800000002 120.0 7
  133.60119600000002 72.0 4
  133.704697 92.0 5
  133.713837 120.0 7
  133.775452 40.0 2
  133.808411 108.0 6
  133.910873 152.0 8
  133.972687 208.0 12
  133.998917 40.0 2
  134.119278 204.0 11
  134.381058 116.0 6
  134.4366 140.0 8
  134.510132 128.0 7
  135.041077 42.310951 2
  135.089417 228.0 13
  135.120926 452.0 25
  135.138992 284.0 16
  135.15387 140.0 8
  135.268326 188.0 10
  135.302231 136.0 8
  135.356964 48.0 3
  135.443665 176.0 10
  135.491547 160.0 9
  135.731308 112.0 6
  136.243484 152.0 8
  136.27139300000002 136.0 8
  136.352875 88.0 5
  136.493851 184.0 10
  136.500336 200.0 11
  136.542526 96.0 5
  136.71601900000002 128.0 7
  136.898987 144.0 8
  137.060776 496.0 27
  137.09259 132.0 7
  137.16398600000002 31.858049 2
  137.242523 5.045455 0
  137.349243 152.0 8
  137.576675 20.0 1
  137.579575 128.0 7
  137.58822600000002 176.0 10
  137.62423700000002 176.0 10
  137.658691 120.0 7
  137.696121 76.0 4
  137.747543 92.0 5
  137.794952 64.0 4
  137.86213700000002 304.0 17
  138.24968 160.0 9
  138.399765 196.0 11
  138.588242 168.0 9
  138.61244200000002 168.0 9
  138.66687000000002 176.0 10
  138.757294 144.0 8
  138.760132 140.0 8
  138.761673 144.0 8
  139.030289 972.0 54
  139.07170100000002 140.0 8
  139.163162 264.0 15
  139.185059 120.0 7
  139.76547200000002 228.0 13
  139.827698 212.0 12
  140.023865 52.0 3
  140.0625 200.0 11
  140.252045 148.0 8
  140.308716 148.0 8
  140.402802 184.0 10
  140.52340700000002 64.0 4
  140.54727200000002 188.0 10
  140.757629 152.0 8
  140.87468 212.0 12
  141.001205 140.0 8
  141.069092 152.0 8
  141.260162 308.0 17
  141.32101400000002 96.0 5
  141.323151 132.0 7
  141.369247 36.0 2
  141.536743 40.0 2
  141.549881 200.0 11
  141.793335 240.0 13
  141.835938 132.0 7
  141.888351 136.0 8
  142.37200900000002 48.0 3
  142.43832400000002 156.0 9
  142.658859 152.0 8
  142.760391 144.0 8
  142.794556 104.0 6
  142.83194 168.0 9
  143.07579 392.0 22
  143.5298 5.840278 0
  143.620361 144.0 8
  143.756393 164.0 9
  143.830307 56.0 3
  143.985794 164.0 9
  144.05513000000002 644.0 36
  144.330383 140.0 8
  144.61067200000002 64.0 4
  144.63446000000002 112.0 6
  144.66772500000002 168.0 9
  144.79856900000001 212.0 12
  145.013123 136.0 8
  145.022308 220.0 12
  146.070404 252.0 14
  146.24298100000001 156.0 9
  146.258316 21.75 1
  146.336563 11.55556 1
  146.528503 216.0 12
  146.766251 220.0 12
  146.858994 152.0 8
  146.918015 92.0 5
  146.937637 180.0 10
  146.95515400000002 228.0 13
  147.330048 5.84741 0
  147.341431 216.0 12
  147.49678 180.0 10
  147.503265 132.0 7
  147.56398000000002 68.0 4
  147.636032 172.0 10
  147.698059 176.0 10
  147.89651500000002 140.0 8
  147.942978 156.0 9
  147.95726000000002 132.0 7
  148.0616 2760.0 153
  148.762192 160.0 9
  148.782227 256.0 14
  148.88703900000002 92.0 5
  148.98378 168.0 9
  149.008118 140.0 8
  149.01918 120.0 7
  149.022995 320.0 18
  149.08194 228.0 13
  149.08483900000002 132.0 7
  149.368713 160.0 9
  149.575592 164.0 9
  149.608002 144.0 8
  149.644409 128.0 7
  149.65686 204.0 11
  149.70488 180.0 10
  149.914429 176.0 10
  150.102966 88.0 5
  150.24757400000001 144.0 8
  150.425522 128.0 7
  150.50607300000001 164.0 9
  150.534683 56.0 3
  151.248413 144.0 8
  151.43519600000002 52.0 3
  151.53254700000002 104.0 6
  151.54925500000002 128.0 7
  151.633835 168.0 9
  151.64085400000002 116.0 6
  151.680496 196.0 11
  152.017303 168.0 9
  152.169724 164.0 9
  152.833328 184.0 10
  152.937164 124.0 7
  152.96107500000002 192.0 11
  153.084473 213.199203 12
  153.174561 148.0 8
  153.44162 168.0 9
  153.53912400000002 144.0 8
  153.57106000000002 180.0 10
  153.64213600000002 136.0 8
  154.230042 140.0 8
  154.265533 160.0 9
  154.28294400000001 200.0 11
  154.521072 160.0 9
  154.70056200000002 100.0 6
  154.719345 124.0 7
  154.840393 100.0 6
  155.122467 156.0 9
  155.134537 40.0 2
  155.228271 88.0 5
  155.276169 152.0 8
  155.441269 9.679598 1
  155.47674600000002 188.0 10
  155.54788200000002 244.0 14
  155.71077 100.0 6
  156.181198 76.0 4
  156.190613 64.0 4
  156.34324700000002 44.0 2
  156.481491 168.0 9
  156.538147 196.0 11
  156.653061 132.0 7
  156.681183 200.0 11
  156.81367500000002 124.0 7
  156.91635100000002 32.0 2
  156.920227 200.0 11
  156.99954200000002 124.0 7
  157.042023 156.0 9
  157.053772 1024.0 57
  157.066238 232.0 13
  157.328384 88.0 5
  157.51443500000002 128.0 7
  157.67797900000002 160.0 9
  157.706818 136.0 8
  158.070831 348.0 19
  158.071884 36.0 2
  158.091293 140.0 8
  158.37664800000002 200.0 11
  158.387283 224.0 12
  158.42747500000002 160.0 9
  158.464478 348.0 19
  158.61746200000002 124.0 7
  158.821716 176.0 10
  158.870865 160.0 9
  158.94310000000002 68.0 4
  158.950531 104.0 6
  158.97747800000002 44.0 2
  159.07959 1024.0 57
  159.337769 128.0 7
  159.354523 104.0 6
  159.39759800000002 128.0 7
  159.447708 128.0 7
  159.622238 84.0 5
  159.734589 648.0 36
  159.968689 108.0 6
  160.216644 120.0 7
  160.33204700000002 40.0 2
  160.367188 164.0 9
  160.48112500000002 172.0 10
  160.508835 68.0 4
  160.543335 216.0 12
  160.835129 72.0 4
  160.94653300000002 120.0 7
  161.057724 936.0 52
  161.062149 172.0 10
  161.14390600000002 48.0 3
  161.248871 200.0 11
  161.495987 208.0 12
  161.540985 112.0 6
  161.640762 156.0 9
  161.747116 164.0 9
  161.868668 248.0 14
  161.93367 144.0 8
  162.009872 140.0 8
  162.138977 108.0 6
  162.527542 180.0 10
  162.52769500000002 156.0 9
  162.83848600000002 164.0 9
  162.969437 148.0 8
  163.034378 136.0 8
  163.03521700000002 200.0 11
  163.163498 168.0 9
  163.173599 132.0 7
  163.496094 88.0 5
  163.498627 56.0 3
  163.52478000000002 164.0 9
  163.54376200000002 128.0 7
  163.84092700000002 144.0 8
  163.866882 160.0 9
  164.00332600000002 176.0 10
  164.044495 236.0 13
  164.229385 172.0 10
  164.69412200000002 236.0 13
  164.991623 184.0 10
  165.084824 80.0 4
  165.119766 220.0 12
  165.20957900000002 168.0 9
  165.526428 96.0 5
  165.58062700000002 168.0 9
  165.58822600000002 172.0 10
  165.684799 52.0 3
  165.92047100000002 192.0 11
  166.02568100000002 144.0 8
  166.137604 140.0 8
  166.38209500000002 276.0 15
  166.391953 276.0 15
  166.44043000000002 80.0 4
  166.976715 312.0 17
  166.99176 460.0 26
  167.024734 260.0 14
  167.07489 14400.0 798
  167.087357 264.0 15
  167.105896 181.563004 10
  167.22184800000002 9.407552 1
  167.230545 136.0 8
  167.373459 224.0 12
  167.554581 148.0 8
  167.57302900000002 96.0 5
  167.880447 116.0 6
  167.88583400000002 164.0 9
  167.990433 360.0 20
  167.997818 120.0 7
  168.001526 96.0 5
  168.102325 48.0 3
  168.12088 64.0 4
  168.203079 176.0 10
  168.237625 76.0 4
  168.42892500000002 168.0 9
  168.481232 156.0 9
  168.560699 176.0 10
  168.7099 32.0 2
  168.836197 180.0 10
  168.862427 176.0 10
  169.06668100000002 1992.0 110
  169.327011 104.0 6
  169.386246 144.0 8
  169.40458700000002 27.55884 2
  169.526794 68.0 4
  169.551804 144.0 8
  170.076645 2256.0 125
  170.10553000000002 536.0 30
  170.11436500000002 208.0 12
  170.19206200000002 68.0 4
  170.39248700000002 108.0 6
  170.412857 220.0 12
  170.442932 116.0 6
  170.76426700000002 88.0 5
  170.771362 184.0 10
  171.072571 144.0 8
  171.310471 192.0 11
  171.370712 3.189312 0
  171.623367 68.0 4
  171.749725 44.0 2
  171.75683600000002 168.0 9
  171.823318 120.0 7
  171.965652 160.0 9
  171.99864200000002 216.0 12
  172.02873200000002 76.0 4
  172.088287 336.0 19
  172.234512 148.0 8
  172.722855 160.0 9
  173.027817 192.0 11
  173.08371 156.0 9
  173.095886 7144.0 396
  173.24717700000002 120.0 7
  173.499878 2.027412 0
  173.511658 116.0 6
  173.589661 80.0 4
  174.05481 284.0 16
  174.071213 508.0 28
  174.196732 172.0 10
  174.487015 172.0 10
  174.565338 156.0 9
  174.730804 188.0 10
  174.791672 192.0 11
  174.972 188.0 10
  175.033951 164.0 9
  175.038422 164.0 9
  175.078461 23.466009 1
  175.220795 56.0 3
  175.274033 132.0 7
  175.463287 128.0 7
  175.544601 48.0 3
  175.625092 68.0 4
  175.64419600000002 192.0 11
  176.060043 792.0 44
  176.06929 136.0 8
  176.12239100000002 156.0 9
  176.12712100000002 176.0 10
  176.218948 192.0 11
  176.70854200000002 176.0 10
  176.782455 20.240999 1
  177.00666800000002 188.0 10
  177.321564 176.0 10
  177.461609 52.0 3
  177.485703 172.0 10
  177.64317300000002 100.0 6
  177.738785 124.0 7
  177.838364 124.0 7
  178.01593 140.0 8
  178.029297 100.0 6
  178.442566 48.0 3
  178.69754 104.0 6
  179.00769 184.0 10
  179.288544 76.0 4
  179.30555700000002 104.0 6
  179.403183 240.0 13
  179.517151 156.0 9
  179.64299 192.0 11
  179.645996 124.0 7
  179.812408 112.0 6
  179.941757 176.0 10
  180.066574 728.0 40
  180.343002 148.0 8
  180.5849 108.0 6
  180.605774 152.0 8
  180.633743 176.0 10
  180.932419 436.0 24
  181.071335 212.0 12
  181.09809900000002 144.0 8
  181.139069 168.0 9
  181.17189000000002 188.0 10
  181.24757400000001 196.0 11
  181.35881 112.0 6
  181.490005 104.0 6
  181.88339200000001 68.0 4
  182.032013 196.0 11
  182.07164 512.0 28
  182.106995 524.0 29
  182.16217 100.0 6
  182.24684200000002 180.0 10
  182.718582 168.0 9
  182.78732300000001 96.0 5
  183.04319800000002 148.0 8
  183.091782 608.0 34
  183.200195 116.0 6
  183.317734 68.0 4
  183.36203 200.0 11
  183.738953 148.0 8
  183.834656 272.0 15
  183.934784 56.0 3
  183.97335800000002 4.061275 0
  184.277267 176.0 10
  184.365341 132.0 7
  184.448563 32.0 2
  184.501358 116.0 6
  184.74305700000002 144.0 8
  184.911255 180.0 10
  185.010864 140.0 8
  185.03331 136.0 8
  185.076492 148.0 8
  185.141693 48.0 3
  185.430725 48.0 3
  185.452271 188.0 10
  185.650223 188.0 10
  185.806259 96.0 5
  185.969727 68.0 4
  186.06353800000002 128.0 7
  186.408218 92.0 5
  186.585754 136.0 8
  187.05624400000002 112.0 6
  187.05989100000002 508.0 28
  187.08609 160.0 9
  187.11348 100.0 6
  187.11450200000002 612.0 34
  187.22789 144.0 8
  187.567245 80.0 4
  187.87442000000001 236.0 13
  187.943146 56.0 3
  188.15394600000002 204.0 11
  188.212097 120.0 7
  188.28735400000002 100.0 6
  188.54092400000002 120.0 7
  188.697281 44.0 2
  189.06485 212.0 12
  189.194061 180.0 10
  189.35849000000002 96.0 5
  189.440445 112.0 6
  189.460037 116.0 6
  189.495743 108.0 6
  189.568283 172.0 10
  189.57260100000002 152.0 8
  189.618439 76.0 4
  189.862793 140.0 8
  189.90574600000002 176.0 10
  189.966034 172.0 10
  190.049271 168.0 9
  190.12973 100.685501 6
  190.44618200000002 168.0 9
  190.802826 144.0 8
  190.99916100000002 140.0 8
  191.06474300000002 612.12793 34
  191.09497100000002 708.0 39
  191.283081 72.0 4
  191.308121 212.0 12
  191.47340400000002 108.0 6
  191.634537 56.0 3
  192.01791400000002 84.0 5
  192.06007400000001 176.0 10
  192.06662 112.0 6
  192.167862 112.0 6
  192.28334 176.0 10
  192.303406 76.0 4
  192.52816800000002 116.0 6
  192.64651500000002 64.0 4
