ACCESSION: CCMSLIB00000078392
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NOS
CH$EXACT_MASS: 309.118735228
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 874
PK$PEAK: m/z int. rel.int.
  45.332397 144.0 1
  45.410038 292.0 1
  45.448193 168.0 1
  45.723923 108.0 0
  46.196461 224.0 1
  46.795933 136.0 1
  46.814548 88.0 0
  47.404446 52.0 0
  47.654327 296.0 1
  47.946259000000005 144.0 1
  47.979847 176.0 1
  48.088322 84.0 0
  48.157177000000004 196.0 1
  48.251591000000005 140.0 1
  48.82275 188.0 1
  50.477726000000004 188.0 1
  50.64468 160.0 1
  50.883629 108.0 0
  51.547531 188.0 1
  52.386902 152.0 1
  52.419407 36.0 0
  53.401878 124.0 1
  53.445248 164.0 1
  53.808285000000005 172.0 1
  54.103455000000004 224.0 1
  54.857201 172.0 1
  55.114532000000004 156.0 1
  55.189705000000004 184.0 1
  55.319168000000005 152.0 1
  55.751019 192.0 1
  56.632065000000004 168.0 1
  56.765266000000004 212.0 1
  57.303303 80.0 0
  57.480705 156.0 1
  58.019890000000004 120.0 0
  58.053123 136.0 1
  58.088406 148.0 1
  58.140331 144.0 1
  58.408913 164.0 1
  58.42374 180.0 1
  58.764492000000004 208.0 1
  59.598465000000004 232.0 1
  59.680389 168.0 1
  59.694614 148.0 1
  60.038715 180.0 1
  60.108101000000005 152.0 1
  60.374039 172.0 1
  60.424305000000004 192.0 1
  60.883667 196.0 1
  60.957726 152.0 1
  61.042274 104.0 0
  61.664112 176.0 1
  61.774559 168.0 1
  63.673889 196.0 1
  64.10741399999999 188.0 1
  65.10089099999999 164.0 1
  65.31498699999999 108.0 0
  65.35651399999999 124.0 1
  65.93667599999999 168.0 1
  66.12634999999999 228.0 1
  66.423172 184.0 1
  67.599831 136.0 1
  68.069397 372.0 2
  68.478409 52.0 0
  68.64458499999999 164.0 1
  68.702316 116.0 0
  68.90136 108.0 0
  68.917221 140.0 1
  68.937294 136.0 1
  69.237473 144.0 1
  69.374748 52.0 0
  69.698456 168.0 1
  70.15218399999999 124.0 1
  70.282257 120.0 0
  71.81462099999999 108.0 0
  72.790359 124.0 1
  73.294479 180.0 1
  73.614555 112.0 0
  73.768723 176.0 1
  73.770485 196.0 1
  73.80813599999999 220.0 1
  73.933533 188.0 1
  74.69638099999999 216.0 1
  75.167313 148.0 1
  75.274788 220.0 1
  75.358978 168.0 1
  75.72393799999999 124.0 1
  76.317245 316.0 1
  76.961967 244.0 1
  77.16218599999999 132.0 1
  77.27855699999999 60.0 0
  77.47797399999999 204.0 1
  78.197014 184.0 1
  78.730522 120.0 0
  78.76585399999999 216.0 1
  78.932999 200.0 1
  79.25418099999999 328.0 1
  79.339951 60.0 0
  79.776657 140.0 1
  79.792976 176.0 1
  80.061928 140.0 1
  80.106186 168.0 1
  80.1259 172.0 1
  80.146774 216.0 1
  80.593948 108.0 0
  80.59763299999999 172.0 1
  80.65419 148.0 1
  81.060577 216.0 1
  81.88495599999999 132.0 1
  82.06086699999999 188.0 1
  82.495995 156.0 1
  82.52160599999999 260.0 1
  83.103714 152.0 1
  83.77089699999999 172.0 1
  83.829651 84.0 0
  84.50280799999999 196.0 1
  84.83438899999999 224.0 1
  85.034645 104.0 0
  85.10880999999999 172.0 1
  85.460449 204.0 1
  85.57749199999999 136.0 1
  85.617668 180.0 1
  85.760269 128.0 1
  85.86756899999999 136.0 1
  85.93685199999999 160.0 1
  86.44226099999999 188.0 1
  86.51284799999999 160.0 1
  86.56356799999999 216.0 1
  86.592934 200.0 1
  86.59584 332.0 1
  86.698837 160.0 1
  86.867561 204.0 1
  87.33930199999999 244.0 1
  87.64907799999999 164.0 1
  87.91877699999999 240.0 1
  88.63673399999999 136.0 1
  89.450851 136.0 1
  89.474403 180.0 1
  89.548172 68.0 0
  90.41847999999999 52.0 0
  90.88821399999999 116.0 0
  90.99583399999999 116.0 0
  91.334167 236.0 1
  92.211632 152.0 1
  92.74043999999999 164.0 1
  92.77377299999999 180.0 1
