ACCESSION: CCMSLIB00000079664
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8N2
CH$EXACT_MASS: 180.068748256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 181
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 518
PK$PEAK: m/z int. rel.int.
  44.964951 124.0 1
  45.163231 200.0 2
  45.226818 232.0 2
  45.412174 172.0 2
  45.594479 180.0 2
  46.515682 120.0 1
  46.690643 136.0 1
  47.023094 240.0 2
  47.034702 88.0 1
  47.173542000000005 136.0 1
  47.822605 108.0 1
  48.234406 180.0 2
  48.427231 264.0 3
  48.823639 172.0 2
  49.505112000000004 60.0 1
  49.765114000000004 116.0 1
  49.948502000000005 184.0 2
  50.072258000000005 140.0 1
  50.303986 104.0 1
  50.421055 192.0 2
  50.709141 132.0 1
  50.858181 160.0 2
  51.252609 260.0 3
  52.051052 212.0 2
  52.911053 72.0 1
  52.949482 200.0 2
  53.27702 200.0 2
  53.971752 136.0 1
  54.178055 148.0 1
  54.280643000000005 196.0 2
  55.055134 144.0 1
  55.074966 280.0 3
  55.561695 124.0 1
  56.046734 176.0 2
  56.265888000000004 224.0 2
  57.00119 160.0 2
  57.094841 172.0 2
  57.313835000000005 96.0 1
  57.498699 176.0 2
  58.230507 216.0 2
  58.649868000000005 260.0 3
  58.665657 136.0 1
  59.885353 128.0 1
  60.099743000000004 120.0 1
  60.45174 220.0 2
  61.218498000000004 148.0 1
  61.243565000000004 156.0 2
  61.473694 132.0 1
  61.572479 228.0 2
  61.688644000000004 236.0 2
  61.689835 128.0 1
  62.780327 192.0 2
  63.526283 160.0 2
  63.652626000000005 112.0 1
  63.829258 128.0 1
  64.706833 104.0 1
  64.712822 268.0 3
  65.392502 40.0 0
  65.64076999999999 176.0 2
  66.417587 144.0 1
  66.42746 144.0 1
  66.56172199999999 148.0 1
  66.59391799999999 188.0 2
  66.852386 148.0 1
  66.887711 124.0 1
  67.88759599999999 148.0 1
  68.08888999999999 136.0 1
  68.72595199999999 212.0 2
  69.13449899999999 136.0 1
  69.514854 224.0 2
  69.898674 204.0 2
  70.438164 128.0 1
  71.642754 152.0 2
  71.93382299999999 168.0 2
  72.486893 188.0 2
  73.16478 180.0 2
  73.319099 164.0 2
  73.54227399999999 212.0 2
  74.14495099999999 116.0 1
  75.31226299999999 176.0 2
  75.332359 128.0 1
  75.48378799999999 168.0 2
  76.21617099999999 120.0 1
  76.41070599999999 44.0 0
  76.46818499999999 152.0 2
  76.601242 168.0 2
  76.759552 124.0 1
  77.11885099999999 136.0 1
  77.31877899999999 116.0 1
  77.398499 148.0 1
  77.416985 160.0 2
  77.77385699999999 176.0 2
  78.48157499999999 164.0 2
  78.49646 44.0 0
  78.753723 124.0 1
  78.857841 188.0 2
  79.886589 176.0 2
  80.144089 132.0 1
  80.314697 204.0 2
  80.837845 200.0 2
  80.901726 76.0 1
  81.72354899999999 168.0 2
  82.27212499999999 252.0 3
  82.633659 164.0 2
  82.89495099999999 220.0 2
  83.095901 176.0 2
  83.09910599999999 144.0 1
  84.114746 124.0 1
  84.257904 152.0 2
  84.936256 140.0 1
  85.246231 216.0 2
  85.46711699999999 168.0 2
  85.78543099999999 236.0 2
  86.037399 196.0 2
  86.548431 148.0 1
  86.986053 188.0 2
  87.366737 164.0 2
  87.40328199999999 116.0 1
  88.15601299999999 100.0 1
  88.60698699999999 152.0 2
  88.76076499999999 304.0 3
  89.86735499999999 140.0 1
  90.11277 328.0 3
  90.78776599999999 100.0 1
  90.843903 160.0 2
  91.47631799999999 164.0 2
  91.839737 180.0 2
  92.03325699999999 220.0 2
  92.247795 164.0 2
  92.386955 216.0 2
  92.620308 120.0 1
  92.754677 136.0 1
  93.08151199999999 140.0 1
  93.196373 280.0 3
  93.329285 92.0 1
  93.512344 164.0 2
  93.726349 160.0 2
  93.918343 152.0 2
  94.20828999999999 104.0 1
  94.39306599999999 152.0 2
  94.675529 156.0 2
  95.137245 152.0 2
  95.445793 212.0 2
  95.50018299999999 132.0 1
  95.700256 112.0 1
  96.026299 180.0 2
  96.161423 240.0 2
