ACCESSION: CCMSLIB00000078346
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.85780299999999 156.0 1
  74.87793699999999 152.0 1
  74.89994 176.0 1
  74.95597099999999 216.0 1
  74.9953 144.0 1
  75.008545 96.0 0
  75.147499 192.0 1
  75.256981 144.0 1
  75.25804099999999 176.0 1
  75.37218499999999 224.0 1
  75.412521 140.0 1
  75.44367199999999 148.0 1
  75.998505 216.0 1
  76.110222 60.0 0
  76.125946 164.0 1
  76.155434 124.0 1
  76.401512 104.0 0
  76.47443399999999 116.0 1
  76.780891 200.0 1
  76.860924 220.0 1
  77.012604 200.0 1
  77.363655 152.0 1
  77.42790199999999 92.0 0
  77.755157 176.0 1
  77.786209 204.0 1
  77.97108499999999 188.0 1
  78.41201799999999 168.0 1
  78.516533 160.0 1
  78.77005799999999 176.0 1
  78.77381899999999 168.0 1
  78.90821799999999 152.0 1
  79.322914 184.0 1
  79.94326 180.0 1
  80.032631 176.0 1
  80.12593799999999 164.0 1
  80.61084 176.0 1
  80.829231 144.0 1
  80.91964 208.0 1
  81.132408 188.0 1
  81.356659 188.0 1
  81.475006 124.0 1
  81.642327 212.0 1
  82.07856799999999 180.0 1
  82.803635 116.0 1
  82.832375 240.0 1
  82.88151599999999 148.0 1
  83.013176 160.0 1
  83.072723 48.0 0
  83.182846 188.0 1
  83.205704 352.0 2
  83.379509 232.0 1
  83.415962 216.0 1
  83.600372 176.0 1
  83.61090899999999 112.0 1
  83.85115099999999 152.0 1
  83.991829 124.0 1
  84.126183 112.0 1
  84.271011 240.0 1
  84.474976 148.0 1
  84.52906 156.0 1
  85.01102399999999 96.0 0
  85.085472 236.0 1
  85.61428099999999 116.0 1
  85.673447 140.0 1
  85.736694 136.0 1
  85.947121 68.0 0
  86.240326 176.0 1
  86.268295 188.0 1
  86.34014099999999 108.0 1
  86.38495599999999 164.0 1
  86.853355 160.0 1
  87.016846 156.0 1
  87.03920699999999 60.0 0
  87.168854 120.0 1
  87.65457199999999 156.0 1
  87.93441 192.0 1
  88.47023 104.0 0
  88.60561399999999 184.0 1
  88.67031899999999 148.0 1
  88.68532599999999 184.0 1
  88.797348 144.0 1
  88.84910599999999 80.0 0
  88.99898499999999 120.0 1
  89.10331699999999 164.0 1
  89.30705999999999 124.0 1
  89.56088299999999 124.0 1
  89.56927499999999 56.0 0
  89.696342 124.0 1
  89.888695 144.0 1
  90.308746 148.0 1
  90.938087 180.0 1
  91.11527299999999 140.0 1
  91.33101699999999 152.0 1
  91.33489999999999 44.0 0
  91.389366 172.0 1
  91.61277799999999 124.0 1
  91.993454 224.0 1
  92.02844999999999 168.0 1
  92.18041199999999 176.0 1
  92.40523499999999 188.0 1
  92.469757 108.0 1
  92.61297599999999 196.0 1
  92.69195599999999 180.0 1
  92.898308 152.0 1
  93.245773 180.0 1
  93.62222299999999 152.0 1
  93.623718 132.0 1
  93.81193499999999 52.0 0
  94.03255499999999 196.0 1
  94.03276799999999 108.0 1
  94.19608299999999 64.0 0
  94.43352499999999 192.0 1
  94.49089099999999 160.0 1
  94.664474 228.0 1
  94.693985 204.0 1
  94.702484 188.0 1
  94.911667 76.0 0
  95.05223799999999 524.0 2
  95.05519899999999 180.0 1
  95.296883 180.0 1
  95.340218 104.0 0
  95.61550899999999 156.0 1
  95.724167 56.0 0
  95.745544 168.0 1
  95.790268 64.0 0
  95.97335799999999 176.0 1
  96.01793699999999 148.0 1
  96.134666 68.0 0
  96.311287 204.0 1
  96.474533 84.0 0
  96.498093 232.0 1
  97.006889 128.0 1
  97.068733 184.0 1
  97.301704 180.0 1
  97.304413 100.0 0
  97.31414 172.0 1
  97.34071399999999 148.0 1
  97.34581 252.0 1
  97.35662099999999 140.0 1
  97.744576 336.0 2
  97.88126399999999 260.0 1
  97.889389 128.0 1
  97.90889 140.0 1
  97.92899299999999 100.0 0
  98.087036 172.0 1
  98.096046 340.0 2
  98.155327 144.0 1
  98.19148299999999 204.0 1
  98.239601 232.0 1
  98.495537 52.0 0
  99.103859 204.0 1
  99.15038299999999 244.0 1
  99.171585 132.0 1
  99.31427799999999 228.0 1
  99.46520199999999 100.0 0
  99.500137 44.0 0
  99.51226 84.0 0
  99.742065 172.0 1
  99.88951899999999 188.0 1
  99.94905899999999 160.0 1
  100.038704 184.0 1
  100.11247999999999 49496.0 235
  100.539879 60.0 0
  101.054932 292.0 1
  101.126038 152.0 1
  101.230125 156.0 1
  101.26619699999999 168.0 1
  101.499016 240.0 1
  101.567696 140.0 1
  101.834328 148.0 1
  102.070854 192.0 1
  102.229523 156.0 1
  102.24357599999999 228.0 1
  102.260193 184.0 1
  102.526276 192.0 1
  102.732018 176.0 1
  103.022697 204.0 1
  103.056175 632.0 3
  103.179863 128.0 1
  103.19094799999999 116.0 1
  103.260132 120.0 1
  103.265862 128.0 1
  103.28214299999999 132.0 1
  103.348534 152.0 1
  103.37475599999999 104.0 0
  103.40435 108.0 1
  103.440811 192.0 1
  103.469551 144.0 1
  103.50295299999999 160.0 1
  103.50903299999999 112.0 1
  103.656853 168.0 1
  103.74085199999999 248.0 1
  103.855537 148.0 1
  103.93080099999999 156.0 1
  104.067978 188.0 1
  104.239975 140.0 1
  104.30265 216.0 1
  104.635933 3.844445 0
  104.70189699999999 236.0 1
  104.712654 148.0 1
  104.71449299999999 1.575 0
  104.86147299999999 160.0 1
  105.009407 244.0 1
  105.012108 132.0 1
  105.018417 204.0 1
  105.156425 124.0 1
  105.19413 112.0 1
  105.276787 144.0 1
  105.280334 112.0 1
  105.518875 180.0 1
  105.54279299999999 116.0 1
  105.65105399999999 132.0 1
  105.76302299999999 148.0 1
  105.78615599999999 172.0 1
  105.825104 176.0 1
  105.85172299999999 168.0 1
  105.85700999999999 180.0 1
  105.93081699999999 124.0 1
  106.06543699999999 1904.0 9
  106.07412 160.0 1
  106.145828 72.0 0
  106.164169 152.0 1
  106.202553 148.0 1
  106.20678699999999 152.0 1
  106.463394 160.0 1
  106.51025399999999 56.0 0
  106.638336 176.0 1
  106.694817 140.0 1
  106.742752 100.0 0
  106.88198899999999 168.0 1
  106.95217099999999 132.0 1
  106.97430399999999 144.0 1
  107.086372 2468.0 12
  107.184669 188.0 1
  107.24659 164.0 1
  107.31642199999999 156.0 1
  107.32359299999999 192.0 1
  107.588219 216.0 1
  107.65643299999999 144.0 1
  107.671173 108.0 1
  107.742386 112.0 1
  107.836739 168.0 1
  107.90593 180.0 1
  107.929794 132.0 1
  108.26602199999999 116.0 1
  108.303947 232.0 1
  108.353996 164.0 1
  108.39246399999999 164.0 1
  108.70790099999999 152.0 1
  108.75589799999999 56.0 0
  108.851074 184.0 1
  108.96034999999999 156.0 1
  108.98104099999999 148.0 1
  109.021118 128.0 1
  109.031532 192.0 1
  109.03353899999999 260.0 1
  109.088493 436.0 2
  109.243431 80.0 0
  109.463715 160.0 1
  109.65946199999999 88.0 0
  109.993805 108.0 1
  110.076256 196.0 1
  110.210701 112.0 1
  110.32253999999999 164.0 1
  110.37258899999999 152.0 1
  110.525909 80.0 0
  110.53849 132.0 1
  110.630135 160.0 1
  110.72610499999999 176.0 1
  110.771828 164.0 1
  110.92884099999999 172.0 1
  110.93338 100.0 0
  110.97599 176.0 1
  111.039818 164.0 1
  111.07983399999999 364.0 2
  111.096634 140.0 1
  111.20013399999999 204.0 1
  111.505203 164.0 1
  111.5252 128.0 1
  111.541466 192.0 1
  111.786705 192.0 1
  112.09465 220.0 1
  112.14310499999999 80.0 0
  112.21283 244.0 1
  112.65723399999999 168.0 1
  112.886703 288.0 1
  113.00222799999999 208.0 1
  113.0355 192.0 1
  113.03701799999999 188.0 1
  113.200706 44.0 0
  113.27448299999999 212.0 1
  113.421295 204.0 1
  113.746567 148.0 1
  113.75743899999999 336.0 2
  113.82119 160.0 1
  113.84260599999999 104.0 0
  113.970192 76.0 0
  114.04384599999999 320.0 2
  114.16058299999999 160.0 1
  114.372513 144.0 1
  114.52332299999999 156.0 1
  114.648018 96.0 0
  114.67658999999999 132.0 1
  114.80484799999999 116.0 1
  114.821815 52.0 0
  114.83333599999999 196.0 1
  114.864342 224.0 1
  114.91860199999999 144.0 1
  115.04016899999999 296.0 1
  115.040527 188.0 1
  115.351456 224.0 1
  115.471115 148.0 1
  115.762833 140.0 1
  115.790016 192.0 1
  115.883309 96.0 0
  115.89465299999999 244.0 1
  115.930717 184.0 1
  115.98492399999999 164.0 1
  116.04847699999999 292.0 1
  116.06030299999999 192.0 1
  116.154274 384.0 2
  116.211288 196.0 1
  116.395264 156.0 1
  116.447144 120.0 1
  116.905968 176.0 1
  117.069313 744.0 4
  117.154175 164.0 1
  117.247925 156.0 1
  117.35829899999999 196.0 1
  117.363914 156.0 1
  117.55416899999999 14.05857 0
  117.568748 180.0 1
  118.10745999999999 160.0 1
  118.34104199999999 204.0 1
  118.438385 144.0 1
  118.480049 188.0 1
  118.759575 176.0 1
  119.059456 180.0 1
  119.069733 252.0 1
  119.087288 460.0 2
  119.13364399999999 184.0 1
  119.176598 200.0 1
  119.206711 148.0 1
  119.27585599999999 52.0 0
  119.305679 100.0 0
  119.466713 180.0 1
  119.577835 108.0 1
  119.643311 52.0 0
  119.686211 320.0 2
  119.769432 112.0 1
  119.86097 124.0 1
  119.875969 316.0 1
  120.022392 196.0 1
  120.056602 184.0 1
  120.094994 192.0 1
  120.238823 156.0 1
  120.318817 48.0 0
  120.37366499999999 176.0 1
  120.403954 100.0 0
  120.51596099999999 156.0 1
  120.55721299999999 160.0 1
  120.60465199999999 188.0 1
  120.87951699999999 392.0 2
  120.88134799999999 144.0 1
  121.04345699999999 144.0 1
  121.05073499999999 316.0 1
  121.207634 168.0 1
  121.299461 56.0 0
  121.356506 164.0 1
  121.634056 184.0 1
  121.871101 236.0 1
  122.01972199999999 208.0 1
  122.34601599999999 188.0 1
  122.535843 68.0 0
  122.63922099999999 188.0 1
  122.876396 240.0 1
  122.99168399999999 44.0 0
  123.01355 216.0 1
  123.06753499999999 136.0 1
  123.480537 204.0 1
  123.726135 140.0 1
  123.7892 172.0 1
  123.947075 136.0 1
  124.04111499999999 48.0 0
  124.093719 104.0 0
  124.112701 1044.0 5
  124.11531799999999 192.0 1
  124.121742 40.0 0
  124.13274399999999 108.0 1
  124.19627399999999 228.0 1
  124.336288 180.0 1
  124.45017999999999 152.0 1
  124.61990399999999 12.74337 0
  124.78259999999999 204.0 1
  124.864494 144.0 1
  124.977295 144.0 1
  125.056282 544.0 3
  125.07288399999999 160.0 1
  125.08771499999999 144.0 1
  125.11488299999999 204.0 1
  125.445526 144.0 1
  125.447716 160.0 1
  125.577309 32.838261 0
  125.745476 148.0 1
  126.051003 136.0 1
  126.05497 756.427307 4
  126.269043 60.0 0
  126.308678 68.556023 0
  126.322632 240.0 1
  126.360519 128.0 1
  126.528763 224.0 1
  126.56638299999999 152.0 1
  126.69573199999999 168.0 1
  126.761826 204.0 1
  126.861542 136.0 1
  126.98505399999999 104.0 0
  127.02660399999999 136.0 1
  127.073174 184.0 1
  127.634254 176.0 1
  127.634529 248.0 1
  128.049911 576.0 3
  128.207474 148.0 1
  128.508194 152.0 1
  128.754501 132.0 1
  128.843307 40.0 0
  128.973892 244.0 1
  129.018875 176.0 1
  129.24258400000002 188.0 1
  129.41665600000002 140.0 1
  129.426712 180.0 1
  129.45669600000002 52.0 0
  129.70901500000002 120.0 1
  129.818512 184.0 1
  129.904266 140.0 1
  130.02771 132.0 1
  130.063339 72.0 0
  130.26731900000001 104.0 0
  130.27877800000002 64.0 0
  130.501282 176.0 1
  130.57534800000002 124.0 1
  130.99314900000002 112.0 1
  131.015533 216.0 1
  131.04603600000002 8915.0 42
  131.152252 96.0 0
  131.2901 144.0 1
  131.580643 132.0 1
  131.61926300000002 148.0 1
  131.830963 272.0 1
  132.069611 364.0 2
  132.08320600000002 156.0 1
  132.263687 172.0 1
  132.528397 148.0 1
  132.589783 184.0 1
  132.72172500000002 568.0 3
  132.780334 28.0 0
  132.81658900000002 272.0 1
  132.92768900000002 64.0 0
  133.09298700000002 168.0 1
  133.10673500000001 68.0 0
  133.311432 92.0 0
  133.312851 160.0 1
  133.521286 152.0 1
  133.57894900000002 56.0 0
  133.603531 204.0 1
  133.694733 148.0 1
  133.74250800000002 18.411921 0
  133.926636 376.0 2
  133.95155300000002 140.0 1
  133.996933 164.0 1
  134.021118 164.0 1
  134.229355 176.0 1
  134.254684 144.0 1
  134.281372 132.0 1
  134.367706 56.0 0
  134.40358 144.0 1
  134.447723 220.0 1
  134.496262 204.0 1
  134.509079 56.0 0
  134.678009 208.0 1
  134.686844 188.0 1
  134.73291 100.0 0
  134.76225300000002 88.0 0
  134.778076 152.0 1
  134.952957 180.0 1
  135.025177 164.0 1
  135.08757 192.0 1
  135.136612 80.0 0
  135.52655000000001 108.0 1
  135.533615 208.0 1
  135.558884 176.0 1
  135.91037 68.0 0
  135.95648200000002 236.0 1
  135.981018 52.0 0
  135.984146 76.0 0
  135.994034 104.0 0
  136.10368300000002 80.0 0
  136.158737 56.0 0
  136.348328 160.0 1
  136.369202 108.0 1
  136.436218 188.0 1
  136.488159 128.0 1
  136.629074 120.0 1
  137.007019 128.0 1
  137.134491 180.0 1
  137.148529 212.0 1
  137.187866 176.0 1
  137.560089 14.76587 0
  137.64090000000002 80.0 0
  137.84819000000002 84.0 0
  138.02858 320.0 2
  138.19068900000002 84.0 0
  138.193161 160.0 1
  138.46623200000002 160.0 1
  138.627213 156.0 1
  138.659454 148.0 1
  138.69274900000002 140.0 1
  138.908508 124.0 1
  138.938904 132.0 1
  139.002579 368.0 2
  139.23291 132.0 1
  139.473587 224.0 1
  139.547501 228.0 1
  139.908951 168.0 1
  140.02444500000001 76.0 0
  140.059052 116.0 1
  140.085846 76.0 0
  140.11604300000002 164.0 1
  140.122192 448.0 2
  140.530289 156.0 1
  140.59140000000002 212.0 1
  140.76821900000002 128.0 1
  140.83268700000002 172.0 1
  141.07016000000002 5364.0 25
  141.494507 148.0 1
  141.532394 164.0 1
  141.591736 300.0 1
  141.634598 116.0 1
  141.71249400000002 152.0 1
  141.77816800000002 200.0 1
  141.79071000000002 108.0 1
  141.85025000000002 160.0 1
  141.851852 156.0 1
  141.87265000000002 148.0 1
  141.89102200000002 292.0 1
  142.000732 212.0 1
  142.163742 192.0 1
  142.206085 196.0 1
  142.23400900000001 124.0 1
  142.302917 156.0 1
  142.460022 92.0 0
  142.66876200000002 56.0 0
  142.675339 124.0 1
  142.85083 140.0 1
  143.032623 192.0 1
  143.074249 188.0 1
  143.13295000000002 180.0 1
  143.144913 72.0 0
  143.162689 176.0 1
  143.63668800000002 120.0 1
  143.67553700000002 160.0 1
  143.773483 220.0 1
  143.787521 168.0 1
  143.856964 168.0 1
  144.05484 52.0 0
  144.122665 160.0 1
  144.230453 156.0 1
  144.322784 200.0 1
  144.449463 32.0 0
  144.47905 64.0 0
  144.686584 208.0 1
  144.776169 176.0 1
  144.924622 128.0 1
  145.051346 160.0 1
  145.350525 128.0 1
  145.45434600000002 156.0 1
  145.483673 68.0 0
  145.566132 140.0 1
  145.793472 100.0 0
  145.804413 232.0 1
  145.80796800000002 136.0 1
  146.035492 933.803772 4
  146.11059600000002 64.0 0
  146.118164 144.0 1
  146.241455 196.0 1
  146.307861 116.0 1
  146.664062 308.0 1
  146.69975300000002 88.0 0
  147.069397 92.0 0
  147.117905 656.0 3
  147.14935300000002 5.347222 0
  147.275452 108.0 1
  147.286682 148.0 1
  147.307571 192.0 1
  147.520554 88.0 0
  147.601776 72.0 0
  147.609421 120.0 1
  147.638825 96.0 0
  147.68789700000002 240.0 1
  147.81242400000002 124.0 1
  147.89527900000002 40.0 0
  147.96057100000002 156.0 1
  148.04483000000002 14216.0 67
  148.04620400000002 3.000833 0
  148.368668 236.0 1
  148.42622400000002 292.0 1
  148.70301800000001 188.0 1
  148.770172 168.0 1
  148.819962 148.0 1
  148.888763 200.0 1
  148.96904 112.0 1
  149.059875 129.071793 1
  149.071762 224.0 1
  149.13076800000002 160.0 1
  149.140152 160.0 1
  149.17622400000002 192.0 1
  149.456558 160.0 1
  149.459656 164.0 1
  149.641647 136.0 1
  149.924103 148.0 1
  149.95967100000001 164.0 1
  150.123566 120.0 1
  150.139709 88.0 0
  150.22044400000001 184.0 1
  150.241272 224.0 1
  150.297852 216.0 1
  150.32569900000001 132.0 1
  150.72657800000002 228.0 1
  150.857529 200.0 1
  150.908722 168.0 1
  150.930405 96.0 0
  151.063278 220.0 1
  151.080612 47.594299 0
  151.33633400000002 22.26078 0
  151.38484200000002 116.0 1
  151.45340000000002 80.0 0
  151.54187000000002 148.0 1
  151.663284 112.0 1
  151.896286 184.0 1
  152.15425100000002 52.0 0
  152.168121 44.0 0
  152.291153 128.0 1
  152.293869 88.0 0
  152.910507 68.0 0
  152.996902 176.0 1
  153.199173 100.0 0
  153.23919700000002 140.0 1
  153.398132 128.0 1
  153.544983 68.0 0
  153.71585100000001 212.0 1
  153.76123 156.0 1
  154.06405600000002 1000.0 5
  154.065887 796.0 4
  154.074356 168.0 1
  154.16287200000002 36.0 0
  154.281921 30.654819 0
  154.370956 128.0 1
  154.383881 168.0 1
  154.47409100000002 148.0 1
  154.938431 196.0 1
  154.944412 168.0 1
  155.064133 340.0 2
  155.22039800000002 252.0 1
  155.3535 184.0 1
  155.397995 252.0 1
  156.019104 140.0 1
  156.307266 3.802778 0
  156.404831 96.0 0
  156.44180300000002 168.0 1
  156.65901200000002 148.0 1
  156.78585800000002 168.0 1
  156.843964 140.0 1
  157.13621500000002 172.0 1
  157.18481400000002 172.0 1
  157.193848 72.0 0
  157.276215 60.0 0
  157.467072 84.0 0
  157.905045 184.0 1
  157.941086 132.0 1
  158.019531 100.0 0
  158.155731 140.0 1
  158.21875 124.0 1
  158.379852 120.0 1
  158.639679 136.0 1
  158.697495 136.0 1
  158.781799 212.0 1
  158.80517600000002 84.0 0
  159.022751 172.0 1
  159.07603500000002 140.0 1
  159.11570700000001 44.0 0
  159.12866200000002 132.0 1
  159.139084 120.0 1
  159.218735 180.0 1
  159.305725 188.0 1
  159.38081400000002 68.0 0
  159.520004 52.0 0
  159.649063 144.0 1
  159.700104 68.0 0
  160.03320300000001 144.0 1
  160.042953 164.0 1
  160.044479 108.0 1
  160.049454 308.0 1
  160.08337400000002 372.0 2
  160.08891300000002 460.0 2
  160.284927 128.0 1
  160.394867 240.0 1
  160.520981 152.0 1
  160.876968 76.0 0
  161.058853 204.0 1
  161.120987 108.0 1
  161.19339000000002 100.0 0
  161.30908200000002 108.0 1
  161.444717 48.0 0
  161.453751 128.0 1
  161.478745 172.0 1
  161.753632 128.0 1
  161.95491 140.0 1
  162.08990500000002 220.0 1
  162.12738000000002 160.0 1
  162.14106800000002 160.0 1
  162.158386 192.0 1
  162.167877 136.0 1
  162.168549 208.0 1
  162.382767 120.0 1
  162.70105 116.0 1
  162.73924300000002 88.0 0
  162.906937 176.0 1
  163.0522 116.0 1
  163.286789 120.0 1
  163.403381 128.0 1
  163.589798 108.0 1
  163.90361000000001 156.0 1
  164.107208 128.0 1
  164.27667200000002 220.0 1
  164.278961 164.0 1
  164.417526 44.0 0
  164.56135600000002 172.0 1
  164.69059800000002 272.0 1
  164.789825 204.0 1
  164.809265 148.0 1
  165.13609300000002 160.0 1
  165.428818 160.0 1
  165.538315 228.0 1
  165.626068 120.0 1
  165.992599 44.0 0
  166.071167 116.0 1
  166.07788100000002 208.0 1
  166.258331 192.0 1
  166.32170100000002 164.0 1
  166.490631 124.0 1
  166.861053 188.0 1
  166.868942 76.0 0
  167.279282 224.0 1
  167.388077 88.0 0
  167.511871 192.0 1
  167.769531 216.0 1
  167.935043 156.0 1
  168.08029200000001 316.0 1
  168.192825 348.0 2
  168.89608800000002 124.0 1
  169.05011000000002 164.0 1
  169.050339 72.0 0
  169.27842700000002 276.0 1
  169.444657 132.0 1
  169.823135 172.0 1
  169.865936 164.0 1
  169.902985 52.0 0
  170.01109300000002 148.0 1
  170.07865900000002 84.0 0
  170.70330800000002 196.0 1
  170.87582400000002 144.0 1
  170.921021 72.0 0
  171.024506 508.0 2
  171.309113 188.0 1
  171.38905300000002 200.0 1
  171.477676 36.0 0
  171.583054 144.0 1
  171.853714 108.0 1
  171.95678700000002 100.0 0
  171.96521 132.0 1
  172.056412 184.0 1
  172.127823 236.0 1
  172.336197 92.0 0
  172.51869200000002 172.0 1
  172.596146 108.0 1
  172.861481 212.0 1
  172.92131 152.0 1
  173.10878 176.0 1
  173.12591600000002 140.0 1
  173.13008100000002 68.0 0
  173.29744 92.0 0
  173.308762 52.0 0
  173.32939100000002 104.0 0
  173.521454 156.0 1
  173.67588800000001 220.0 1
  173.75112900000002 184.0 1
  173.80899000000002 144.0 1
  174.044464 228.0 1
  174.157532 160.0 1
  174.174774 104.0 0
  174.258652 60.0 0
  174.80281100000002 72.0 0
  175.396744 96.0 0
  175.44665500000002 228.0 1
  175.540298 40.0 0
  175.585342 156.0 1
  175.58725 105.155296 0
  175.603485 68.0 0
  175.676285 140.0 1
  175.833664 56.0 0
  175.85865800000002 144.0 1
  175.880493 152.0 1
  175.89901700000001 44.0 0
  175.929291 160.0 1
  175.939346 28.0 0
  176.215622 144.0 1
  176.281494 112.0 1
  176.46275300000002 292.0 1
  177.04139700000002 116.0 1
  177.138428 164.0 1
  177.140778 208.0 1
  177.24890100000002 128.0 1
  177.427658 160.0 1
  177.55444400000002 100.0 0
  178.054932 268.0 1
  178.219559 168.0 1
  178.304001 152.0 1
  178.43550100000002 120.0 1
  178.559784 112.0 1
  178.6754 180.0 1
  178.74295 136.0 1
  178.836304 220.0 1
  178.853088 172.0 1
  178.97714200000001 212.0 1
  179.060944 132.0 1
  179.25834700000001 156.0 1
  179.70446800000002 180.0 1
  179.85771200000002 224.0 1
  180.04837 221.933594 1
  180.21121200000002 172.0 1
  180.320358 168.0 1
  180.482483 176.0 1
  180.621597 108.0 1
  180.63479600000002 96.0 0
  180.73902900000002 312.0 1
  180.83599900000002 160.0 1
  181.05474900000002 176.0 1
  181.372467 212.0 1
  181.514587 156.0 1
  181.644135 160.0 1
  181.953857 144.0 1
  182.08268700000002 180.0 1
  182.20108000000002 128.0 1
  182.28976400000002 156.0 1
  182.436935 184.0 1
  182.56633000000002 208.0 1
  182.6548 144.0 1
  182.912888 156.0 1
  182.985916 148.0 1
  183.02735900000002 140.0 1
  183.077438 976.0 5
  183.218582 64.0 0
  183.38829 44.0 0
  183.393524 124.0 1
  183.41081200000002 160.0 1
  183.70314000000002 104.0 0
  183.78607200000002 204.0 1
  183.864166 132.0 1
  184.056412 176.0 1
  184.08351100000002 380.0 2
  184.590256 104.0 0
  184.71516400000002 184.0 1
  184.91423 172.0 1
  185.433334 256.0 1
  185.670059 160.0 1
  186.16333 136.0 1
  186.222229 348.0 2
  186.37252800000002 148.0 1
  186.40716600000002 64.0 0
  186.481308 136.0 1
  186.602829 196.0 1
  186.82063300000002 32.0 0
  186.822144 196.0 1
  187.259766 72.0 0
  187.3246 6.482143 0
  187.375549 196.0 1
  187.48223900000002 9.694445 0
  187.516434 108.0 1
  187.599808 132.0 1
  187.804138 128.0 1
