ACCESSION: CCMSLIB00000080535
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.58831800000002 124.0 15
  141.83900500000001 156.0 19
  142.39454700000002 200.0 24
  143.04783600000002 100.0 12
  143.446304 152.0 18
  143.697937 92.0 11
  144.222305 196.0 23
  145.26405300000002 200.0 24
  145.87733500000002 56.0 7
  146.520798 156.0 19
  147.069183 332.0 40
  147.139175 108.0 13
  147.375671 224.0 27
  147.425552 76.0 9
  147.63974000000002 284.0 34
  147.756592 168.0 20
  148.536819 152.0 18
  149.07444800000002 504.0 60
  150.055832 152.0 18
  154.721436 100.0 12
  155.06308 308.0 37
  155.11322 528.0 63
  155.55496200000002 136.0 16
  156.45034800000002 204.0 24
  157.090424 828.0 99
  157.345901 124.0 15
  157.91682400000002 208.0 25
  158.40394600000002 224.0 27
  159.022217 316.0 38
  159.31015000000002 140.0 17
  161.415741 172.0 21
  162.045181 180.0 22
  162.32373 108.0 13
  163.423889 68.0 8
  165.22229000000002 160.0 19
  167.956161 108.0 13
  168.081085 212.0 25
  168.15934800000002 224.0 27
  169.864655 196.0 23
  170.577911 148.0 18
  170.68187 112.0 13
  171.350189 132.0 16
  171.901352 184.0 22
  171.90986600000002 88.0 11
  173.11625700000002 132.0 16
  173.41673300000002 120.0 14
  173.71812400000002 240.0 29
  173.987289 120.0 14
  174.078262 352.0 42
  174.465836 144.0 17
  174.888031 84.0 10
  175.284241 88.0 11
  175.904358 164.0 20
  175.943253 148.0 18
  176.408249 92.0 11
  176.788147 156.0 19
  177.537598 76.0 9
  181.082535 1168.0 140
  182.267242 172.0 21
  183.268188 144.0 17
  183.40155000000001 84.0 10
  183.769653 64.0 8
  183.84208700000002 144.0 17
  183.89527900000002 156.0 19
  184.16670200000002 160.0 19
  184.22894300000002 36.0 4
  184.579117 148.0 18
  185.12553400000002 164.0 20
  185.598389 9.552536 1
  185.600876 120.0 14
  185.75692700000002 84.0 10
  186.43502800000002 44.0 5
  187.40046700000002 100.0 12
  187.77211 172.0 21
  188.513733 40.0 5
  190.886887 184.0 22
  193.10479700000002 316.0 38
  193.29422 212.0 25
  194.93550100000002 148.0 18
  199.104721 276.0 33
  199.807465 140.0 17
  200.59724400000002 100.0 12
  201.580338 72.0 9
  201.979782 348.0 42
  202.850479 112.0 13
  203.25006100000002 280.0 34
  203.327087 10.96354 1
  203.89836100000002 140.0 17
  206.109833 944.0 113
  207.120102 116.0 14
  207.516052 76.0 9
  208.356583 172.0 21
  209.306107 156.0 19
  209.879898 232.0 28
  210.792847 128.0 15
  215.807373 128.0 15
  217.225098 164.0 20
  217.642456 144.0 17
  218.558487 44.0 5
  218.74054 144.0 17
  218.754059 208.0 25
  219.224701 156.0 19
  220.087723 184.0 22
  220.43103000000002 196.0 23
  221.13353 48.0 6
  221.78027300000002 288.0 34
  222.200378 120.0 14
  222.58461 108.0 13
  226.731308 120.0 14
  226.968231 256.0 31
  227.090958 2164.0 259
  227.093536 204.0 24
  230.335342 104.0 12
  231.044708 232.0 28
  231.348694 96.0 11
  231.620316 468.0 56
  233.09256000000002 320.0 38
  233.610703 100.0 12
  233.872467 296.0 35
  235.34726 228.0 27
  236.180618 164.0 20
  236.268143 180.0 22
  236.66243 292.0 35
  236.667328 172.0 21
  236.949768 148.0 18
  237.14347800000002 120.0 14
  239.18820200000002 108.0 13
  239.51040600000002 3.25 0
  239.799484 144.0 17
  240.19223 148.0 18
  242.017517 68.0 8
  243.36291500000002 176.0 21
  243.45961 80.0 10
  244.029022 108.0 13
  244.111435 1084.0 130
  244.67544600000002 160.0 19
  245.151352 108.0 13
  247.10318 44.849571 5
  250.246521 44.0 5
  250.546738 80.0 10
  251.554596 76.0 9
  252.230347 84.0 10
  253.37558 56.0 7
  253.698151 108.0 13
  255.64823900000002 48.0 6
  256.971222 88.0 11
  257.10806299999996 8344.0 999
  259.10531599999996 148.0 18
  260.144073 7004.0 839
  260.77090499999997 124.0 15
  262.297333 40.0 5
  264.13131699999997 168.0 20
  265.105804 124.0 15
  265.188141 184.0 22
  267.019012 220.0 26
  268.736694 140.0 17
  270.44104 180.0 22
  271.146027 280.0 34
  272.127411 124.0 15
  272.934326 132.0 16
  273.991791 304.0 36
  274.787384 160.0 19
  274.92245499999996 144.0 17
  276.49942 80.0 10
  277.76034599999997 96.0 11
  277.989288 148.0 18
  280.498657 96.0 11
  280.56179799999995 188.0 23
  283.613641 204.0 24
  283.73193399999997 88.0 11
  286.050812 184.0 22
  288.949372 64.0 8
  289.797058 92.0 11
  291.351166 228.0 27
  292.05862399999995 172.0 21
  293.116601 176.0 21
  299.307007 120.0 14
  302.56100499999997 192.0 23
  303.59405499999997 76.0 9
  304.80071999999996 80.0 10
  305.61337299999997 184.0 22
  306.10202 256.0 31
  311.62704499999995 144.0 17
  314.630188 132.0 16
  315.794556 120.0 14
  318.085083 1168.0 140
  318.136932 76.0 9
  318.365417 80.0 10
  326.787079 56.0 7
  327.173798 156.0 19
  328.98488699999996 44.0 5
  334.115417 180.0 22
  337.16445899999997 160.0 19
  341.40536499999996 132.0 16
  343.177575 160.0 19
  345.72070299999996 268.0 32
  352.606629 128.0 15
  353.32028199999996 108.0 13
  358.434357 96.0 11
  366.86904899999996 52.0 6
  370.23742699999997 120.0 14
  370.299316 156.0 19
  372.16928099999996 188.0 23
  372.81668099999996 144.0 17
  375.169091 104.0 12
  377.068048 120.0 14
  383.315369 44.0 5
  383.38266 124.0 15
  383.766266 132.0 16
  385.641754 48.0 6
  391.737122 96.0 11
  393.428925 144.0 17
  394.098236 32.0 4
  409.696503 76.0 9
  412.81762699999996 108.0 13
  422.193756 4332.0 519
  436.781952 124.0 15
  448.813263 112.0 13
  451.12429799999995 40.0 5
  468.60858199999996 112.0 13
  508.17407199999997 140.0 17
  569.609314 136.0 16
  576.674805 168.0 20
  578.1990000000001 1.0 0
//
