ACCESSION: CCMSLIB00000005896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20FN3O4
CH$EXACT_MASS: 337.14378433999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1225
PK$PEAK: m/z int. rel.int.
  45.029938 148.0 1
  45.392788 124.0 1
  45.395035 212.0 1
  45.590141 156.0 1
  45.853802 180.0 1
  45.930458 132.0 1
  46.043312 96.0 1
  46.058735 192.0 1
  46.164936000000004 128.0 1
  46.193913 120.0 1
  46.367126 160.0 1
  46.453743 300.0 2
  46.500465 184.0 1
  46.572666 176.0 1
  46.768486 124.0 1
  47.384014 336.0 2
  47.604145 84.0 1
  47.764198 316.0 2
  47.803539 116.0 1
  47.918015000000004 228.0 1
  48.389187 176.0 1
  48.711388 240.0 1
  48.833694 156.0 1
  48.896194 172.0 1
  48.941357 108.0 1
  49.015331 192.0 1
  49.303387 144.0 1
  49.761070000000004 184.0 1
  49.793579 112.0 1
  49.903812 156.0 1
  49.979485000000004 172.0 1
  50.108082 132.0 1
  50.200378 148.0 1
  50.269375000000004 148.0 1
  50.524979 232.0 1
  50.633465 76.0 0
  50.637550000000005 148.0 1
  50.688046 212.0 1
  50.742027 164.0 1
  50.787895 180.0 1
  51.022877 100.0 1
  51.072403 216.0 1
  51.095932000000005 164.0 1
  51.107475 120.0 1
  51.187901000000004 64.0 0
  51.262348 224.0 1
  51.629337 56.0 0
  51.741383 240.0 1
  51.85284 152.0 1
  52.110191 132.0 1
  52.229702 88.0 1
  52.526302 224.0 1
  53.081787 220.0 1
  53.208172000000005 172.0 1
  53.296425 180.0 1
  53.468544 264.0 2
  53.475857000000005 184.0 1
  53.754864000000005 64.0 0
  53.755135 84.0 1
  53.783352 216.0 1
  53.857258 232.0 1
  54.039570000000005 180.0 1
  54.168568 152.0 1
  54.581558 148.0 1
  54.766674 140.0 1
  54.946671 176.0 1
  54.989723000000005 200.0 1
  55.205425 88.0 1
  55.239693 204.0 1
  55.307587 152.0 1
  55.629826 208.0 1
  55.683121 176.0 1
  55.759888000000004 256.0 2
  56.053204 212.0 1
  56.223644 228.0 1
  56.225735 68.0 0
  56.297211000000004 164.0 1
  56.47583 216.0 1
  56.512798000000004 176.0 1
  56.694408 176.0 1
  56.955685 196.0 1
  57.033001 192.0 1
  57.395187 220.0 1
  57.419979000000005 136.0 1
  57.442764000000004 160.0 1
  58.033566 164.0 1
  58.093727 184.0 1
  58.272511 72.0 0
  58.305397 184.0 1
  58.500622 216.0 1
  59.165421 196.0 1
  59.275787 180.0 1
  59.287197 184.0 1
  59.290703 140.0 1
  59.31337 108.0 1
  59.632874 188.0 1
  59.729027 116.0 1
  60.046165 220.0 1
  60.087395 144.0 1
  61.078156 108.0 1
  61.649761 176.0 1
  61.708382 116.0 1
  62.031040000000004 164.0 1
  62.200001 208.0 1
  62.215664000000004 108.0 1
  62.496346 192.0 1
  62.952110000000005 136.0 1
  63.056973 164.0 1
  63.649719000000005 148.0 1
  63.707348 200.0 1
  64.343681 272.0 2
  64.498329 172.0 1
  64.568138 184.0 1
  65.154152 192.0 1
  65.85466799999999 196.0 1
  65.94371799999999 148.0 1
  66.201195 176.0 1
  66.244125 124.0 1
  66.50685899999999 164.0 1
  66.66824299999999 48.0 0
  66.861786 144.0 1
  67.041168 212.0 1
  67.222878 156.0 1
  67.37288699999999 236.0 1
  67.673531 172.0 1
  68.13314799999999 156.0 1
  68.439003 148.0 1
  68.563347 196.0 1
  68.67341599999999 200.0 1
  68.95092799999999 208.0 1
  69.15859999999999 176.0 1
  69.31281299999999 72.0 0
  69.340881 272.0 2
  69.369019 100.0 1
  69.438538 224.0 1
  70.324112 328.0 2
  70.34279599999999 156.0 1
  70.548515 160.0 1
  70.73072099999999 220.0 1
  70.92836799999999 152.0 1
  71.101913 164.0 1
  71.58541899999999 96.0 1
  71.701042 200.0 1
  71.70243099999999 96.0 1
  71.794601 188.0 1
  71.872101 116.0 1
  72.04849999999999 164.0 1
  72.43725599999999 168.0 1
  72.694221 172.0 1
