ACCESSION: CCMSLIB00000080180
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.57404299999999 136.0 1
  76.605553 92.0 0
  76.822578 84.0 0
  76.97913399999999 236.0 1
  77.393509 88.0 0
  77.54583699999999 168.0 1
  77.66199499999999 192.0 1
  78.467789 124.0 1
  78.570786 204.0 1
  78.677475 196.0 1
  78.82706499999999 264.0 1
  78.901489 164.0 1
  79.06534599999999 132.0 1
  79.195831 164.0 1
  79.20144699999999 160.0 1
  79.600212 184.0 1
  79.703712 144.0 1
  79.73145299999999 116.0 0
  79.980003 196.0 1
  80.143806 140.0 1
  80.17597199999999 216.0 1
  80.236038 148.0 1
  80.27111099999999 156.0 1
  80.311287 160.0 1
  80.365471 164.0 1
  80.73529099999999 152.0 1
  80.799286 176.0 1
  80.85348499999999 204.0 1
  80.88115699999999 168.0 1
  81.170593 200.0 1
  81.95567299999999 144.0 1
  81.979996 196.0 1
  82.124237 44.0 0
  82.18768299999999 108.0 0
  82.23314699999999 104.0 0
  82.237022 220.0 1
  83.379768 152.0 1
  83.43791999999999 184.0 1
  83.761269 100.0 0
  83.88079099999999 136.0 1
  84.01239799999999 176.0 1
  84.183838 240.0 1
  84.312119 44.0 0
  84.36013 200.0 1
  84.37250499999999 472.0 2
  84.518654 136.0 1
  84.530037 148.0 1
  84.699219 168.0 1
  85.071327 172.0 1
  85.46539299999999 128.0 1
  85.998055 168.0 1
  86.813324 132.0 1
  86.968796 192.0 1
  87.322998 152.0 1
  87.66837299999999 88.0 0
  87.92890899999999 144.0 1
  88.053505 128.0 1
  88.31412499999999 140.0 1
  88.333519 132.0 1
  88.655746 108.0 0
  88.756035 60.0 0
  89.019432 180.0 1
  89.035568 152.0 1
  89.05084199999999 176.0 1
  89.174942 152.0 1
  89.82990299999999 208.0 1
  90.04609699999999 160.0 1
  90.43035099999999 112.0 0
  90.444054 196.0 1
  90.505569 164.0 1
  90.63527699999999 56.0 0
  90.708885 128.0 1
  90.72449499999999 216.0 1
  91.05487799999999 23176.0 96
  91.25357799999999 172.0 1
  91.27008099999999 116.0 0
  91.397713 188.0 1
  91.883675 120.0 0
  92.22528799999999 144.0 1
  93.00750699999999 120.0 0
  93.151062 276.0 1
  93.220024 100.0 0
  93.22123099999999 48.0 0
  94.055054 164.0 1
  94.15849299999999 72.0 0
  94.471367 144.0 1
  94.662392 220.0 1
  94.702744 76.0 0
  95.37271899999999 292.0 1
  95.383614 164.0 1
  95.50148 124.0 1
  95.543549 52.0 0
  95.825058 132.0 1
  96.02624499999999 80.0 0
  96.238541 156.0 1
  96.28989399999999 164.0 1
  96.73584 96.0 0
  96.84526799999999 192.0 1
  96.84814499999999 216.0 1
  97.004128 172.0 1
  97.043725 272.0 1
  97.062164 148.0 1
  97.10807799999999 124.0 1
  97.342918 176.0 1
  97.60518599999999 160.0 1
  97.71275299999999 360.0 1
  97.732765 172.0 1
  97.735794 124.0 1
  97.8106 268.0 1
  98.038361 128.0 1
  98.103043 112.0 0
  98.183388 40.0 0
  98.25182299999999 144.0 1
  98.402069 88.0 0
  98.60535399999999 252.0 1
  98.60612499999999 172.0 1
  98.766212 68.0 0
  98.81644399999999 64.0 0
  98.909111 168.0 1
  99.027763 180.0 1
  99.04948399999999 88.0 0
  99.173721 104.0 0
  99.209274 56.0 0
  99.434219 120.0 0
  99.54013099999999 96.0 0
  99.65798199999999 172.0 1
  100.17564399999999 160.0 1
  100.202637 216.0 1
  100.264732 180.0 1
  100.703171 192.0 1
  100.9142 128.0 1
  100.947212 216.0 1
  100.971672 100.0 0
  101.00692699999999 160.0 1
  101.11991099999999 172.0 1
  101.745888 176.0 1
  101.972 104.0 0
  101.992233 180.0 1
  102.04519699999999 324.0 1
  102.053635 172.0 1
  102.21533199999999 140.0 1
  102.42727699999999 144.0 1
  102.855339 168.0 1
  102.888741 184.0 1
  103.06665 432.0 2
  103.15523499999999 92.0 0
  103.291733 168.0 1
  103.394402 148.0 1
  103.50434899999999 152.0 1
  103.649818 184.0 1
  103.76594499999999 144.0 1
  103.90806599999999 112.0 0
  103.940681 140.0 1
  103.959358 60.0 0
  104.103195 92.0 0
  104.46891 112.0 0
  104.546043 84.0 0
  104.57363099999999 148.0 1
  104.582161 128.0 1
  104.599144 136.0 1
  104.616463 84.0 0
  104.821396 212.0 1
  104.83152 184.0 1
  104.99917599999999 172.0 1
  105.0308 164.0 1
  105.118118 188.0 1
  105.283386 360.0 1
  105.33301499999999 216.0 1
  105.33751699999999 140.0 1
  105.37654099999999 148.0 1
  105.756355 160.0 1
  105.894562 164.0 1
  106.109887 144.0 1
  106.226891 60.0 0
  106.949745 104.0 0
  107.334717 228.0 1
  107.446068 228.0 1
  107.476433 196.0 1
  107.574158 208.0 1
  107.803703 228.0 1
  107.848106 144.0 1
  107.858696 148.0 1
  107.88529199999999 132.0 1
  107.991142 164.0 1
  108.067184 128.0 1
  108.17285199999999 204.0 1
  108.23117099999999 264.0 1
  108.48821299999999 84.0 0
  108.601074 188.0 1
  108.739098 136.0 1
  108.759239 224.0 1
  108.821945 252.0 1
  108.826736 304.0 1
  108.937348 164.0 1
  108.954094 136.0 1
  109.059258 148.0 1
  109.10183699999999 140.0 1
  109.48009499999999 48.0 0
  109.530464 204.0 1
  109.533852 64.0 0
  109.54605099999999 132.0 1
  109.56420899999999 212.0 1
  109.758377 164.0 1
  109.956825 136.0 1
  110.033211 360.0 1
  110.061005 164.0 1
  110.127426 144.0 1
  110.14645399999999 168.0 1
  110.184052 40.0 0
  110.381073 67.825684 0
  110.404259 180.0 1
  110.478729 140.0 1
  110.92587999999999 80.0 0
  111.200188 192.0 1
  111.326515 212.0 1
  111.37290999999999 40.0 0
  111.38104999999999 128.0 1
  111.543922 48.0 0
  111.653725 156.0 1
  111.74550599999999 176.0 1
  111.80193299999999 148.0 1
  112.06790199999999 128.0 1
  112.10865799999999 200.0 1
  112.111351 160.0 1
  112.199821 152.0 1
  112.80602999999999 84.0 0
  112.97758499999999 620.0 3
  113.038986 192.0 1
  113.042847 52.0 0
  113.14778899999999 140.0 1
  113.20861099999999 164.0 1
  113.330551 184.0 1
  113.852859 168.0 1
  114.034973 164.0 1
  114.422478 104.0 0
  114.73243 4.411161 0
  115.05510699999999 1508.0 6
  115.19586899999999 44.0 0
  115.30190999999999 152.0 1
  115.31639899999999 168.0 1
  115.4151 72.0 0
  115.55026199999999 80.0 0
  116.106079 140.0 1
  116.340813 176.0 1
  116.384209 180.0 1
  116.587402 180.0 1
  117.058151 8648.0 36
  117.05969999999999 536.0 2
  117.06877899999999 124.0 1
  117.22160299999999 112.0 0
  117.496933 80.0 0
  117.617256 172.0 1
  117.707932 184.0 1
  117.74671199999999 212.0 1
  118.028244 116.0 0
  118.133522 188.0 1
  118.21734599999999 188.0 1
  118.243332 160.0 1
  118.291787 128.0 1
  118.41594699999999 48.0 0
  118.46861299999999 172.0 1
  118.53517199999999 116.0 0
  118.94461799999999 132.0 1
  119.08563199999999 616.0 3
  119.086243 728.0 3
  119.10271499999999 152.0 1
  119.16809099999999 148.0 1
  119.24687999999999 148.0 1
  119.273422 156.0 1
  119.33655499999999 80.0 0
  119.551277 160.0 1
  119.65540299999999 116.0 0
  119.74745899999999 48.0 0
  119.85419499999999 212.0 1
  119.960228 132.0 1
  120.05570999999999 696.0 3
  120.187981 144.0 1
  120.231583 3.146104 0
  120.24472 152.0 1
  120.364471 316.0 1
  120.447655 3.342592 0
  120.69307699999999 280.0 1
  120.718582 132.0 1
  120.773293 92.0 0
  120.78492 112.0 0
  120.80414599999999 120.0 0
  120.843674 240.0 1
  120.84439099999999 3.612755 0
  120.986458 196.0 1
  120.99204999999999 144.0 1
  120.999855 176.0 1
  121.083862 196.0 1
  121.130783 176.0 1
  121.197441 164.0 1
  121.34749599999999 164.0 1
  121.525391 164.0 1
  121.85069299999999 72.0 0
  122.01724999999999 116.0 0
  122.13675699999999 64.0 0
  122.383606 140.0 1
  122.509903 160.0 1
  122.512878 144.0 1
  122.54177899999999 164.0 1
  123.000214 2952.0 12
  123.14647699999999 184.0 1
  123.283508 164.0 1
  123.320099 132.0 1
  123.488136 128.0 1
  123.502968 116.0 0
  123.700722 68.0 0
  123.747795 116.0 0
  123.99217999999999 152.0 1
  123.995865 2280.0 9
  124.120026 100.0 0
  124.343086 176.0 1
  124.450233 276.0 1
  124.464485 128.0 1
  124.567482 27.17046 0
  124.567909 232.0 1
  125.01741 248.0 1
  125.125946 204.0 1
  125.516441 200.0 1
  125.522942 120.0 0
  125.999977 128.0 1
  126.011589 252.223404 1
  126.045479 180.0 1
  126.056389 204.0 1
  126.173424 112.0 0
  126.20953399999999 44.0 0
  127.050201 52.0 0
  127.095062 172.0 1
  127.125542 116.0 0
  127.15772199999999 92.0 0
  127.17279099999999 140.0 1
  127.190361 124.0 1
  127.396126 156.0 1
  127.424545 120.0 0
  127.866875 192.0 1
  127.93698099999999 144.0 1
  128.304474 156.0 1
  128.313034 148.0 1
  128.523773 148.0 1
  128.74881 96.0 0
  128.755142 140.0 1
  129.068512 192.0 1
  129.21048000000002 156.0 1
  129.25614900000002 288.0 1
  129.344208 108.0 0
  129.377228 124.0 1
  129.45742800000002 168.0 1
  129.47241200000002 148.0 1
  129.591202 200.0 1
  129.727127 84.0 0
  129.75666800000002 184.0 1
  129.764496 148.0 1
  129.892303 180.0 1
  130.004379 144.0 1
  130.01123 68.0 0
  130.02937300000002 244.0 1
  130.10141000000002 148.0 1
  130.138855 88.0 0
  130.480286 44.0 0
  130.486939 144.0 1
  130.62544300000002 224.0 1
  130.790695 224.0 1
  131.113968 156.0 1
  131.311386 124.0 1
  131.327637 136.0 1
  131.346146 108.0 0
  131.609314 36.0 0
  132.12501500000002 120.0 0
  132.17309600000002 196.0 1
  132.178726 44.0 0
  132.36943100000002 2.342857 0
  132.490494 7.10947 0
  132.49202 128.0 1
  132.607819 228.0 1
  132.971237 368.0 2
  133.384079 208.0 1
  133.55894500000002 160.0 1
  134.018509 164.0 1
  134.126785 80.0 0
  134.19026200000002 136.0 1
  134.449554 5.75 0
  134.516174 204.0 1
  134.765961 44.0 0
  134.83839400000002 152.0 1
  134.854263 148.0 1
  134.887665 124.0 1
  134.897858 72.0 0
  135.01907300000002 132.0 1
  135.065292 1148.0 5
  135.10441600000001 112.0 0
  135.227448 184.0 1
  135.26123 192.0 1
  135.51915 56.0 0
  135.84375 124.0 1
  135.90123 244.0 1
  135.94300800000002 128.0 1
  136.024628 236.0 1
  136.037689 828.0 3
  136.122375 156.0 1
  136.154129 172.0 1
  136.515228 80.0 0
  136.530472 176.0 1
  136.88746600000002 188.0 1
  136.93959 204.0 1
  136.95584100000002 168.0 1
  137.032562 200.0 1
  137.058456 196.0 1
  137.107529 32.0 0
  137.167328 96.0 0
  137.238831 180.0 1
  137.366531 68.0 0
  137.370728 236.0 1
  138.20176700000002 172.0 1
  138.28663600000002 76.0 0
  138.558105 156.0 1
  138.626373 232.0 1
  138.739685 44.0 0
  138.82646200000002 148.0 1
  138.959717 128.0 1
  139.076904 180.0 1
  139.180832 116.0 0
  139.533722 188.0 1
  139.537979 24.18939 0
  139.7117 192.0 1
  139.991455 148.0 1
  140.560272 144.0 1
  140.587402 140.0 1
  140.736786 244.0 1
  140.863525 152.0 1
  140.936646 196.0 1
  141.098846 164.0 1
  141.247131 140.0 1
  141.319534 128.0 1
  141.395737 176.0 1
  141.41658 132.0 1
  141.977036 124.0 1
  142.10105900000002 200.0 1
  142.10780300000002 140.0 1
  142.142624 416.0 2
  142.285782 160.0 1
  142.329742 168.0 1
  143.030823 168.0 1
  143.07934600000002 176.0 1
  143.082977 204.0 1
  143.083054 152.0 1
  143.177719 124.0 1
  144.05688500000002 168.0 1
  144.06784100000002 128.0 1
  144.105148 116.0 0
  144.139725 120.0 0
  144.519012 208.0 1
  144.571518 88.0 0
  144.62896700000002 144.0 1
  144.81393400000002 108.0 0
  144.976242 108.0 0
  145.026733 172.0 1
  145.063995 116.0 0
  145.08448800000002 2720.0 11
  145.111893 168.0 1
  145.11952200000002 80.0 0
  145.150833 16.391199 0
  145.45648200000002 136.0 1
  145.74292 136.0 1
  146.093399 84.0 0
  146.12553400000002 220.0 1
  146.30053700000002 176.0 1
  146.446823 184.0 1
  146.488373 52.0 0
  146.48838800000001 1.668561 0
  146.571259 72.0 0
  146.610733 84.0 0
  146.960388 60.0 0
  147.011322 144.0 1
  147.034683 144.0 1
  147.288376 224.0 1
  147.304428 120.0 0
  147.49009700000002 196.0 1
  147.585632 152.0 1
  147.621811 144.0 1
  147.629684 60.0 0
  147.664322 144.0 1
  147.91098 148.0 1
  148.47460900000002 48.0 0
  148.48614500000002 188.0 1
  148.58531200000002 192.0 1
  148.595963 144.0 1
  148.76207000000002 136.0 1
  149.165176 40.0 0
  149.24516300000002 200.0 1
  149.341782 128.0 1
  149.463593 172.0 1
  149.677887 236.0 1
  149.75842300000002 140.0 1
  149.894318 116.0 0
  150.045441 228.0 1
  150.047028 23.16959 0
  150.269653 200.0 1
  150.300125 124.0 1
  150.341461 176.0 1
  150.345169 160.0 1
  150.449051 148.0 1
  150.49696400000002 184.0 1
  150.825882 220.0 1
  151.006821 2196.0 9
  151.23571800000002 208.0 1
  151.575409 188.0 1
  151.585388 180.0 1
  151.627701 176.0 1
  152.051773 232.0 1
  152.061676 116864.0 484
  152.079651 128.0 1
  152.085724 144.0 1
  152.118805 128.0 1
  152.290329 156.0 1
  152.294632 136.0 1
  152.492142 96.0 0
  152.937714 292.0 1
  153.33564800000002 116.0 0
  153.409836 84.0 0
  153.438126 64.0 0
  153.454544 44.0 0
  153.562378 56.0 0
  153.783905 152.0 1
  154.070618 220.0 1
  154.20846600000002 176.0 1
  154.469803 80.0 0
  154.552567 168.0 1
  154.621811 128.0 1
  154.670761 140.0 1
  154.883484 124.0 1
  155.015015 4980.0 21
  155.020523 184.0 1
  155.066498 3.6125 0
  155.835709 144.0 1
  155.939178 68.0 0
  155.960373 136.0 1
  156.09754900000001 104.0 0
  156.157837 136.0 1
  156.173767 296.0 1
  156.205276 148.0 1
  156.318237 44.0 0
  156.826111 180.0 1
  157.004028 84.0 0
  157.058365 188.0 1
  157.091217 80.0 0
  157.122665 136.0 1
  157.22520400000002 168.0 1
  157.330917 212.0 1
  157.44262700000002 88.0 0
  157.67622400000002 152.0 1
  157.830948 76.0 0
  157.906235 244.0 1
  157.934616 68.0 0
  157.98909 88.0 0
  158.081207 164.0 1
  158.183701 100.0 0
  158.27829 120.0 0
  158.50958300000002 184.0 1
  158.615906 112.0 0
  158.820007 176.0 1
  158.93626400000002 168.0 1
  159.049133 180.0 1
  159.107361 212.0 1
  159.396744 212.0 1
  159.519135 308.0 1
  159.75546300000002 8.600839 0
  159.78993200000002 36.0 0
  159.951736 160.0 1
  160.084335 524.0 2
  160.225555 132.0 1
  160.868698 172.0 1
  161.05864 176.0 1
  161.09118700000002 1816.0 8
  161.13533 320.0 1
  161.52423100000001 152.0 1
  161.813614 160.0 1
  161.84367400000002 200.0 1
  161.88656600000002 176.0 1
  161.89711 188.0 1
  161.91159100000002 164.0 1
  162.00228900000002 192.0 1
  162.012268 616.0 3
  162.01611300000002 164.0 1
  162.090317 6848.0 28
  162.12619 204.0 1
  162.248199 32.0 0
  162.333694 200.0 1
  162.387573 136.0 1
  162.483078 200.0 1
  162.571548 260.0 1
  163.062225 228.0 1
  163.197205 176.0 1
  163.241455 108.0 0
  163.279831 236.0 1
  163.557053 180.0 1
  163.599197 80.0 0
  163.721161 80.0 0
  164.02281200000002 196.0 1
  164.114044 52.0 0
  164.168442 144.0 1
  164.620193 184.0 1
  164.68678300000002 160.0 1
  164.847733 228.0 1
  164.894608 116.0 0
  165.00379900000001 200.0 1
  165.07019 148.0 1
  165.072311 196.0 1
  165.07234200000002 436.0 2
  165.080826 1600.0 7
  165.267593 152.0 1
  165.285416 60.0 0
  165.35119600000002 32.0 0
  165.357941 100.0 0
  165.42991600000002 152.0 1
  165.54499800000002 244.0 1
  165.701996 148.0 1
  165.804199 164.0 1
  166.385391 60.0 0
  166.56514 116.0 0
  166.77963300000002 168.0 1
  166.997253 96.0 0
  167.009216 600.0 2
  167.02233900000002 736.0 3
  167.07634000000002 636.0 3
  167.10347000000002 176.0 1
  167.11668400000002 240.0 1
  167.277817 188.0 1
  167.567764 140.0 1
  167.75309800000002 200.0 1
  167.75624100000002 184.0 1
  167.92158500000002 60.0 0
  168.042435 640.0 3
  168.089111 562.0 2
  168.303268 124.0 1
  168.82164 140.0 1
  168.828552 172.0 1
  168.831909 44.0 0
  168.90283200000002 180.0 1
  168.982681 196.0 1
  169.165176 92.0 0
  169.392624 72.0 0
  169.416718 304.0 1
  169.743668 16.966949 0
  169.778763 104.0 0
  169.863617 76.0 0
  170.094055 1356.0 6
  170.20524600000002 164.0 1
  170.27766400000002 156.0 1
  170.52139300000002 144.0 1
  170.746948 160.0 1
  171.055679 820.0 3
  171.19253500000002 164.0 1
  171.361694 212.0 1
  171.469635 80.0 0
  171.766861 40.0 0
  171.81625400000001 92.0 0
  172.03903200000002 80.0 0
  172.085892 200.0 1
  172.118805 132.0 1
  172.28971900000002 176.0 1
  172.29104600000002 96.0 0
  172.396027 104.0 0
  172.94523600000002 160.0 1
  172.96649200000002 180.0 1
  172.981659 184.0 1
  173.048447 160.0 1
  173.08131400000002 208.0 1
  173.639816 152.0 1
  173.954224 160.0 1
  174.055923 241412.0 999
  174.176453 160.0 1
  174.22193900000002 144.0 1
  174.637405 156.0 1
  174.711365 212.0 1
  174.86312900000001 152.0 1
  174.873291 220.0 1
  174.874512 100.0 0
  175.041 212.0 1
  175.08633400000002 228.0 1
  175.491028 128.0 1
  175.51919600000002 18.239771 0
  175.915344 200.0 1
  175.990036 52.0 0
  176.065079 184.0 1
  176.06749000000002 144.0 1
  176.112259 144.0 1
  176.532883 200.0 1
  176.592172 180.0 1
  176.845886 120.0 0
  177.086319 568.0 2
  177.087891 400.0 2
  177.26525900000001 176.0 1
  177.462418 19.764709 0
  177.953766 2840.0 12
  178.275833 128.0 1
  178.342255 172.0 1
  178.442703 12.71002 0
  178.587448 100.0 0
  178.77243 188.0 1
  179.10174600000002 180.0 1
  179.16244500000002 72.0 0
  179.98481800000002 160.0 1
  180.202255 84.0 0
  180.304626 132.0 1
  180.366959 28.0 0
  180.867783 264.0 1
  180.936584 172.0 1
  180.999084 180.0 1
  181.286942 176.0 1
  181.451172 152.0 1
  181.998306 164.0 1
  182.768143 144.0 1
  182.79173300000002 352.0 1
  182.965424 216.0 1
  182.982422 100.0 0
  183.060257 25.351851 0
  183.171982 36.0 0
  183.39686600000002 228.0 1
  183.40931700000002 52.0 0
  183.445679 112.0 0
  183.640884 40.0 0
  184.007248 144.0 1
  184.077087 87.314667 0
  184.11731 168.0 1
  184.37785300000002 140.0 1
  184.43541000000002 156.0 1
  184.46199000000001 216.0 1
  184.623245 120.0 0
  185.01152000000002 44.0 0
  185.069229 176.0 1
  185.130585 128.0 1
  185.13266000000002 160.0 1
  185.201477 208.0 1
  186.063263 1588.0 7
  186.242661 80.0 0
  186.544113 84.0 0
  186.838089 204.0 1
  187.211349 8.506945 0
  187.23524500000002 116.0 0
  187.265442 80.0 0
  187.977982 48.0 0
  188.04658500000002 108.0 0
  188.08912700000002 164.0 1
  188.10647600000001 524.0 2
  188.34400300000001 68.0 0
  188.599884 188.0 1
  188.71121200000002 168.0 1
  188.84471100000002 164.0 1
  188.85968 152.0 1
  189.00572200000002 52.0 0
  189.167007 100.0 0
  189.306641 168.0 1
  189.45008900000002 104.0 0
  189.62645 116.0 0
  189.850021 48.0 0
  189.901215 112.0 0
  190.093018 156.0 1
  190.09471100000002 116.0 0
  190.22778300000002 180.0 1
  190.242233 88.0 0
  190.928177 188.0 1
  191.464249 172.0 1
  191.554764 120.0 0
  191.63484200000002 156.0 1
  191.744553 212.0 1
  191.823517 132.0 1
  191.893921 21.299709 0
  191.906876 172.0 1
  191.95065300000002 116.0 0
  192.387711 200.0 1
  192.482101 104.0 0
  192.520386 132.0 1
  192.54039 144.0 1
  192.67459100000002 84.0 0
  192.7173 112.0 0
  192.904068 116.0 0
  193.056778 176.0 1
  193.312698 132.0 1
  193.41528300000002 200.0 1
  193.69357300000001 108.0 0
  193.972427 36.0 0
  194.22726400000002 164.0 1
  194.585327 84.0 0
  194.653977 96.0 0
  194.79118300000002 100.0 0
  195.15570100000002 144.0 1
  195.15789800000002 104.0 0
  195.342941 148.0 1
  195.72949200000002 152.0 1
  195.845505 120.0 0
  195.89544700000002 148.0 1
  196.099365 484.0 2
  196.11973600000002 164.0 1
  196.152496 128.0 1
  196.343781 172.0 1
  196.561798 128.0 1
  197.183258 184.0 1
  197.56398000000002 132.0 1
  197.856033 120.0 0
  197.87056 152.0 1
  198.48211700000002 116.0 0
  198.56166100000002 64.0 0
  198.95825200000002 184.0 1
  199.147705 2144.0 9
  199.63592500000001 152.0 1
  199.66334500000002 120.0 0
  199.683044 180.0 1
  199.891617 132.0 1
  200.091675 448.0 2
  200.303345 88.0 0
  201.139297 108.0 0
  201.28375200000002 220.0 1
  201.39527900000002 104.0 0
  201.6362 140.0 1
  201.753387 128.0 1
  202.096909 176.0 1
  202.136749 68.0 0
  202.341095 176.0 1
  202.475266 60.0 0
  202.540268 11.17495 0
  202.753723 168.0 1
  202.962814 192.0 1
  203.036301 272.0 1
  203.048843 100.0 0
  203.191925 148.0 1
  203.23237600000002 48.0 0
  203.53183 156.0 1
  203.67373700000002 116.0 0
  203.69519 148.0 1
  204.08625800000002 84.0 0
  204.132629 164.0 1
  204.142838 112.0 0
  204.294693 48.0 0
  204.56071500000002 104.0 0
  205.02597 164.0 1
  205.083923 148.0 1
  205.167953 76.0 0
  206.244278 10.67539 0
  206.67385900000002 80.0 0
  206.700119 448.0 2
  206.8069 164.0 1
  206.842743 112.0 0
  206.85295100000002 204.0 1
  207.1035 92.0 0
  208.05067400000001 172.0 1
  208.60496500000002 120.0 0
  209.08448800000002 116.0 0
  209.196716 184.0 1
  209.241867 228.0 1
  209.37828100000002 120.0 0
  209.41206400000002 184.0 1
  209.964569 196.0 1
  210.963501 92.0 0
  211.111908 696.0 3
  211.165695 192.0 1
  211.51405300000002 156.0 1
  211.624817 200.0 1
  211.99559000000002 132.0 1
  212.398987 56.0 0
  212.409195 140.0 1
  212.53701800000002 136.0 1
  212.684921 132.0 1
  212.912735 14.0651 0
  212.92244 176.0 1
  212.98429900000002 192.0 1
  213.05484 188.0 1
  213.265991 156.0 1
  213.606186 32.0 0
  213.671524 52.0 0
  214.020554 4.583333 0
  214.028366 168.0 1
  214.03598 216.0 1
  214.09845 432.0 2
  214.20112600000002 136.0 1
  214.44487 208.0 1
  214.788788 112.0 0
  215.010345 52.0 0
  215.08448800000002 144.0 1
  215.16566500000002 160.0 1
  215.17511000000002 188.0 1
  215.420837 204.0 1
  216.067291 1124.0 5
  216.102417 180.0 1
  216.48619100000002 92.0 0
  216.816986 76.0 0
  217.56256100000002 112.0 0
  217.620178 272.0 1
  217.625977 116.0 0
  217.684525 176.0 1
  217.793777 96.0 0
  217.801117 128.0 1
  218.577271 64.0 0
