ACCESSION: CCMSLIB00000078188
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.804947 104.0 0
  64.943687 68.0 0
  65.06575799999999 136.0 0
  65.13256799999999 148.0 0
  65.23831899999999 208.0 0
  65.39673599999999 164.0 0
  65.423943 156.0 0
  65.656075 40.0 0
  65.696823 176.0 0
  65.91909 180.0 0
  66.44381 152.0 0
  66.47245799999999 184.0 0
  66.55690799999999 164.0 0
  66.69738 148.0 0
  66.793854 164.0 0
  66.833565 164.0 0
  67.051964 160.0 0
  67.08022299999999 84.0 0
  67.09436 172.0 0
  67.216667 148.0 0
  67.532288 224.0 0
  67.809494 148.0 0
  67.81089 196.0 0
  67.85981799999999 188.0 0
  67.90862299999999 96.0 0
  68.293617 184.0 0
  68.337105 168.0 0
  68.35932199999999 200.0 0
  68.593346 144.0 0
  69.20374299999999 224.0 0
  69.40154299999999 216.0 0
  69.40954599999999 140.0 0
  69.60353099999999 284.0 0
  69.867142 324.0 0
  69.96257 212.0 0
  70.049278 232.0 0
  70.13855 296.0 0
  70.18330399999999 128.0 0
  70.24127999999999 156.0 0
  70.369225 136.0 0
  70.37951699999999 204.0 0
  70.52231599999999 208.0 0
  70.540329 208.0 0
  70.55918899999999 164.0 0
  70.592323 180.0 0
  70.622543 216.0 0
  70.624702 136.0 0
  71.020027 184.0 0
  71.125648 100.0 0
  71.41413899999999 144.0 0
  71.414177 212.0 0
  72.05429799999999 188.0 0
  72.07028199999999 192.0 0
  72.134644 164.0 0
  72.181778 148.0 0
  72.29969 212.0 0
  72.416916 196.0 0
  72.45472 92.0 0
  72.81856499999999 56.0 0
  72.899048 152.0 0
  72.942162 156.0 0
  73.253502 272.0 0
  73.27057599999999 68.0 0
  73.29362499999999 128.0 0
  73.58122999999999 180.0 0
  73.632042 140.0 0
  73.708061 92.0 0
  73.757553 144.0 0
  73.836502 148.0 0
  73.87681599999999 164.0 0
  74.101372 180.0 0
  74.15965999999999 168.0 0
  74.200722 168.0 0
  74.248955 188.0 0
  74.44837199999999 156.0 0
  74.54388399999999 72.0 0
  74.753075 88.0 0
  74.843948 196.0 0
  74.89314999999999 156.0 0
  74.98655699999999 148.0 0
  75.30208599999999 128.0 0
  75.440804 156.0 0
  75.490997 304.0 0
  75.597809 140.0 0
  75.601562 136.0 0
  75.774239 116.0 0
  75.808365 148.0 0
  75.82281499999999 160.0 0
  75.926231 176.0 0
  76.03433199999999 152.0 0
  76.095711 200.0 0
  76.23249799999999 192.0 0
  76.534416 256.0 0
  76.613029 160.0 0
  76.687187 184.0 0
  76.688507 200.0 0
  76.729294 96.0 0
  76.91851 100.0 0
  77.18972799999999 156.0 0
  77.22184 152.0 0
  77.249107 176.0 0
  77.249443 160.0 0
  77.288399 176.0 0
  77.45693999999999 120.0 0
  77.59207199999999 156.0 0
  77.68202199999999 56.0 0
  77.865326 156.0 0
  78.031662 252.0 0
  78.15645599999999 184.0 0
  78.23928799999999 140.0 0
  78.421219 200.0 0
  78.43951399999999 400.0 0
  78.915359 180.0 0
  79.252945 116.0 0
  79.31017299999999 176.0 0
  79.38018799999999 164.0 0
  79.49292799999999 120.0 0
  79.615715 136.0 0
  79.756271 252.0 0
  79.96953599999999 200.0 0
  80.03456899999999 148.0 0
  80.116699 148.0 0
  80.728477 248.0 0
  80.80619 192.0 0
  80.902664 212.0 0
  80.910522 80.0 0
  80.943871 176.0 0
  80.98337599999999 164.0 0
  81.063042 116.0 0
  81.07180799999999 96.0 0
  81.11896499999999 88.0 0
  81.163361 244.0 0
  81.431282 196.0 0
  81.450409 236.0 0
  81.690254 140.0 0
  81.750496 188.0 0
  81.82016 120.0 0
  81.871445 172.0 0
  82.142365 204.0 0
  82.199333 164.0 0
  82.225769 180.0 0
  82.261703 164.0 0
  82.301735 52.0 0
  82.33798999999999 212.0 0
  82.47679099999999 340.0 0
  82.76059 200.0 0
  82.830666 156.0 0
  82.83653299999999 164.0 0
  83.083382 168.0 0
  83.17092099999999 224.0 0
  83.266449 156.0 0
  83.433464 156.0 0
  83.44805099999999 104.0 0
  83.59108699999999 84.0 0
  83.604019 196.0 0
  83.70378099999999 128.0 0
  84.280891 236.0 0
  84.699936 152.0 0
  84.803986 104.0 0
  84.83712799999999 148.0 0
  85.030762 144.0 0
  85.10230999999999 224.0 0
  85.284424 212.0 0
  85.45723 152.0 0
  85.68002299999999 224.0 0
  85.78016699999999 172.0 0
  85.83921799999999 144.0 0
  85.96784199999999 204.0 0
  86.032524 144.0 0
  86.26081099999999 156.0 0
  86.37043 216.0 0
  86.391731 340.0 0
  86.39312 132.0 0
  86.43384599999999 132.0 0
  86.564194 104.0 0
  86.67605599999999 136.0 0
  86.733261 208.0 0
  86.84136199999999 128.0 0
  86.90895099999999 100.0 0
  86.92809299999999 176.0 0
  87.259315 172.0 0
  87.53437 244.0 0
  87.563721 156.0 0
  87.670563 172.0 0
  87.710579 168.0 0
  87.738846 192.0 0
  87.78268399999999 128.0 0
  88.00395999999999 128.0 0
  88.034454 180.0 0
  88.151741 172.0 0
  88.27952599999999 368.0 0
  88.392365 144.0 0
  88.41774699999999 164.0 0
  88.48529099999999 144.0 0
  88.65918699999999 152.0 0
  88.71670499999999 104.0 0
  88.76402999999999 172.0 0
  88.796303 96.0 0
  89.00398299999999 144.0 0
  89.251106 164.0 0
  89.268349 164.0 0
  89.28062399999999 124.0 0
  89.286514 192.0 0
  89.330261 176.0 0
  89.567039 180.0 0
  89.667587 312.0 0
  90.032997 1912.0 1
  90.132751 144.0 0
  90.26276399999999 96.0 0
  90.348717 104.0 0
  90.40130599999999 132.0 0
  90.719208 104.0 0
  90.799911 208.0 0
  90.841286 196.0 0
  91.16472599999999 160.0 0
  91.541519 292.0 0
  91.63896899999999 196.0 0
  91.66516899999999 108.0 0
  92.063255 156.0 0
  92.099869 340.0 0
  92.224953 176.0 0
  92.230843 100.0 0
  92.265137 188.0 0
  92.42043299999999 140.0 0
  92.55690799999999 144.0 0
  92.76126099999999 228.0 0
  92.962097 164.0 0
  93.058594 60.0 0
  93.117622 156.0 0
  93.127251 164.0 0
  93.12934899999999 224.0 0
  93.170937 124.0 0
  93.26205399999999 188.0 0
  93.36340299999999 204.0 0
  93.464401 208.0 0
  93.467232 236.0 0
  93.629532 148.0 0
  93.78568999999999 148.0 0
  94.810059 172.0 0
  94.81469 436.0 0
  94.868416 176.0 0
  95.13499499999999 148.0 0
  95.16004199999999 156.0 0
  95.233994 144.0 0
  95.239105 168.0 0
  95.286491 184.0 0
  95.544991 180.0 0
  95.73438999999999 212.0 0
  95.86483 244.0 0
  95.872536 164.0 0
  95.90220599999999 176.0 0
  96.127213 200.0 0
  96.143143 152.0 0
  96.20854899999999 172.0 0
  96.217789 116.0 0
  96.218239 176.0 0
  96.380676 172.0 0
  96.46663699999999 108.0 0
  96.56604 144.0 0
  96.582695 212.0 0
  96.64023599999999 48.0 0
  96.704247 148.0 0
  96.974655 220.0 0
  97.058731 180.0 0
  97.067421 212.0 0
  97.172539 184.0 0
  97.224594 176.0 0
  97.38458299999999 144.0 0
  97.389603 236.0 0
  97.39413499999999 108.0 0
  97.397049 184.0 0
  97.433624 176.0 0
  97.581268 80.0 0
  97.71569099999999 376.0 0
  97.75337999999999 40.0 0
  97.81610099999999 172.0 0
  97.89137299999999 96.0 0
  97.92549899999999 100.0 0
  97.926666 96.0 0
  98.13300299999999 96.0 0
  98.181282 164.0 0
  98.407242 200.0 0
  98.45547499999999 188.0 0
  98.69004799999999 152.0 0
  98.705124 108.0 0
  98.865845 196.0 0
  98.92751299999999 72.0 0
  99.04721099999999 36.0 0
  99.09004999999999 636.0 0
  99.297371 168.0 0
  99.356415 200.0 0
  99.381119 80.0 0
  99.507492 252.0 0
  99.671959 152.0 0
  99.80632 176.0 0
  99.816154 104.0 0
  99.83005499999999 208.0 0
  99.931709 156.0 0
  99.97318999999999 132.0 0
  100.01606 148.0 0
  100.021362 252.0 0
  100.16583299999999 128.0 0
  100.176704 184.0 0
  100.29097 136.0 0
  100.31036399999999 176.0 0
  100.362648 236.0 0
  100.384132 144.0 0
  100.410721 108.0 0
  100.46553 120.0 0
  100.635086 104.0 0
  100.71346299999999 204.0 0
  100.95715299999999 60.0 0
  101.04605099999999 176.0 0
  101.048592 184.0 0
  101.068169 244.0 0
  101.110649 144.0 0
  101.197655 116.0 0
  101.210426 128.0 0
  101.318733 124.0 0
  101.33348099999999 88.0 0
  101.379959 116.0 0
  101.57620999999999 216.0 0
  101.60642999999999 36.0 0
  101.70110299999999 136.0 0
  101.76823399999999 80.0 0
  101.82133499999999 44.0 0
  101.944824 80.0 0
  102.007179 160.0 0
  102.02759599999999 120.0 0
  102.066696 100.0 0
  102.108116 404.0 0
  102.14383699999999 244.0 0
  102.29719499999999 100.0 0
  102.415848 132.0 0
  102.438828 228.0 0
  102.596527 184.0 0
  102.60009799999999 132.0 0
  102.619873 156.0 0
  102.69706 184.0 0
  102.796143 220.0 0
  102.909019 148.0 0
  102.91188799999999 168.0 0
  102.924217 44.0 0
  102.925011 184.0 0
  102.96700299999999 164.0 0
  103.053551 1908.0 1
  103.057114 212.0 0
  103.163353 108.0 0
  103.167839 240.0 0
  103.18804899999999 136.0 0
  103.300652 136.0 0
  103.32642399999999 92.0 0
  103.3283 132.0 0
  103.35009 148.0 0
  103.446953 104.0 0
  103.54907999999999 160.0 0
  103.636856 156.0 0
  103.66472599999999 168.0 0
  103.71858999999999 152.0 0
  103.804886 132.0 0
  103.80896 168.0 0
  103.82017499999999 48.0 0
  103.846626 216.0 0
  103.86791199999999 184.0 0
  103.897842 88.0 0
  103.907181 152.0 0
  104.041084 160.0 0
  104.057198 480.0 0
  104.105583 156.0 0
  104.147392 164.0 0
  104.202446 128.0 0
  104.22825599999999 192.0 0
  104.25615699999999 132.0 0
  104.30766299999999 160.0 0
  104.31208 192.0 0
  104.338753 168.0 0
  104.40068099999999 44.0 0
  104.45556599999999 232.0 0
  104.534019 228.0 0
  104.538918 156.0 0
  104.55390899999999 156.0 0
  104.701195 172.0 0
  104.734467 116.0 0
  104.786942 164.0 0
  104.900352 176.0 0
  104.91020999999999 240.0 0
  104.915146 124.0 0
  104.93277699999999 304.0 0
  104.99880999999999 188.0 0
  105.02915999999999 140.0 0
  105.03259999999999 312.0 0
  105.092377 144.0 0
  105.193474 228.0 0
  105.25321199999999 232.0 0
  105.30542 200.0 0
  105.57717099999999 100.0 0
  105.593353 88.0 0
  105.78081499999999 136.0 0
  106.08808099999999 188.0 0
  106.088905 140.0 0
  106.10234799999999 116.0 0
  106.202469 204.0 0
  106.29577599999999 144.0 0
  106.313538 196.0 0
  106.440338 2.375 0
  106.45779399999999 104.0 0
  106.912697 308.0 0
  106.98889199999999 180.0 0
  107.012497 224.0 0
  107.049263 1456.0 0
  107.04935499999999 216.0 0
  107.05992099999999 106.4888 0
  107.06354599999999 308.0 0
  107.161751 124.0 0
  107.42300399999999 144.0 0
  107.464821 116.0 0
  107.58653299999999 144.0 0
  107.617722 232.0 0
  107.671814 40.0 0
  107.852295 148.0 0
  107.85786399999999 192.0 0
  108.105736 168.0 0
  108.110481 200.0 0
  108.11784399999999 184.0 0
  108.12957 156.0 0
  108.268799 120.0 0
  108.32824699999999 140.0 0
  108.48153699999999 156.0 0
  108.500923 188.0 0
  108.51812 8.167092 0
  108.636917 164.0 0
  108.69329099999999 196.0 0
  108.857841 224.0 0
  108.94081899999999 184.0 0
  108.95109599999999 188.0 0
  108.962593 188.0 0
  108.97943099999999 240.0 0
  109.020271 184.0 0
  109.05190999999999 344.0 0
  109.05987499999999 216.0 0
  109.132599 148.0 0
  109.167992 164.0 0
  109.215446 136.0 0
  109.25179299999999 140.0 0
  109.492966 332.0 0
  109.530266 140.0 0
  109.629196 308.0 0
  109.647362 188.0 0
  109.927208 212.0 0
  109.980728 248.0 0
  110.067566 940.0 0
  110.08473199999999 184.0 0
  110.087021 156.0 0
  110.13266 120.0 0
  110.15241999999999 184.0 0
  110.265259 204.0 0
  110.269295 168.0 0
  110.316093 108.0 0
  110.33991999999999 104.0 0
  110.37065899999999 188.0 0
  110.374619 152.0 0
  110.37918099999999 152.0 0
  110.520714 208.0 0
  110.529091 228.0 0
  110.579155 152.0 0
  110.753845 212.0 0
  110.76651799999999 296.0 0
  110.80730399999999 88.0 0
  110.81874099999999 172.0 0
  110.86913299999999 96.0 0
  110.884529 168.0 0
  110.887192 100.0 0
  110.944649 160.0 0
  110.94493899999999 188.0 0
  110.963196 104.0 0
  111.030563 148.0 0
  111.11968999999999 60.0 0
  111.141922 2.408333 0
  111.25476099999999 168.0 0
  111.280746 36.0 0
  111.30841799999999 100.0 0
  111.34670299999999 172.0 0
  111.37108599999999 216.0 0
  111.505257 192.0 0
  111.584267 116.0 0
  111.637413 60.0 0
  111.649002 204.0 0
  111.652664 220.0 0
  111.69942499999999 252.0 0
  111.87184099999999 128.0 0
  112.012878 172.0 0
  112.084206 216.0 0
  112.112122 284.0 0
  112.56662 176.0 0
  112.777885 264.0 0
  113.22228199999999 244.0 0
  113.239571 184.0 0
  113.366188 156.0 0
  113.43647 160.0 0
  113.43881999999999 128.0 0
  113.4431 6.833333 0
  113.482193 176.0 0
  113.543022 140.0 0
  113.679024 112.0 0
  113.682953 56.0 0
  113.87336699999999 200.0 0
  113.874794 140.0 0
  114.077782 84.0 0
  114.24658199999999 204.0 0
  114.285316 128.0 0
  114.358437 128.0 0
  114.408165 368.0 0
  114.47988099999999 164.0 0
  114.568733 148.0 0
  114.635559 164.0 0
  114.676666 132.0 0
  114.68234299999999 220.0 0
  114.96041899999999 144.0 0
  114.990265 136.0 0
  115.01396899999999 208.0 0
  115.02188899999999 160.0 0
  115.05645799999999 164.0 0
  115.10427899999999 116.0 0
  115.13221 112.0 0
  115.16774 96.0 0
  115.21923799999999 136.0 0
  115.307503 224.0 0
  115.43738599999999 204.0 0
  115.59996799999999 14.27918 0
  115.65374 168.0 0
  115.839378 132.0 0
  116.16025499999999 180.0 0
  116.31187399999999 220.0 0
  116.649155 172.0 0
  117.03845199999999 164.0 0
  117.06972499999999 3640.0 1
  117.22569999999999 176.0 0
  117.30586199999999 148.0 0
  117.32598899999999 60.0 0
  117.352036 172.0 0
  117.35604099999999 136.0 0
  117.540527 188.0 0
  117.57417299999999 124.0 0
  117.72756199999999 100.0 0
  117.73925 120.0 0
  117.891205 80.0 0
  117.97711199999999 160.0 0
  118.023941 148.0 0
  118.050056 196.0 0
  118.138824 116.0 0
  118.141235 148.0 0
  118.14175399999999 80.0 0
  118.21623199999999 92.0 0
  118.258133 152.0 0
  118.26402999999999 196.0 0
  118.415573 2.482143 0
  118.498573 156.0 0
  118.587296 144.0 0
  118.58895899999999 116.0 0
  118.63988499999999 76.0 0
  118.644104 256.0 0
  118.666496 176.0 0
  118.758636 56.0 0
  118.77211 188.0 0
  118.77404 144.0 0
  118.84446 36.0 0
  118.86902599999999 112.0 0
  118.902306 84.0 0
  118.988205 192.0 0
  119.04933199999999 5352.0 2
  119.07249499999999 160.0 0
  119.08172599999999 156.0 0
  119.08473199999999 484.0 0
  119.214417 136.0 0
  119.274467 11.65227 0
  119.350273 68.0 0
  119.646484 108.0 0
  119.68428 124.0 0
  119.785484 116.0 0
  119.845444 164.0 0
  120.267006 152.0 0
  120.275047 92.0 0
  120.27954899999999 144.0 0
  120.29916399999999 556.0 0
  120.37776199999999 200.0 0
  120.42062399999999 140.0 0
  120.49059299999999 204.0 0
  120.508392 120.0 0
  120.663383 84.0 0
  120.80100999999999 176.0 0
  120.819435 64.0 0
  120.987099 180.0 0
  120.992516 276.0 0
  121.045013 1340.0 0
  121.14415 116.0 0
  121.166534 160.0 0
  121.28980999999999 416.0 0
  121.33153499999999 52.0 0
  121.34462699999999 232.0 0
  121.416145 76.0 0
  121.550934 372.0 0
  121.672432 224.0 0
  121.71047999999999 144.0 0
  121.798401 276.0 0
  121.82022099999999 204.0 0
  121.96586599999999 164.0 0
  122.00544699999999 64.0 0
  122.18663799999999 124.0 0
  122.21114299999999 224.0 0
  122.324753 184.0 0
  122.330345 196.0 0
  122.43221299999999 200.0 0
  122.461365 160.0 0
  122.547676 88.0 0
  122.6866 140.0 0
  122.69833399999999 160.0 0
  122.78392 164.0 0
  122.94162 104.0 0
  122.96271499999999 188.0 0
  123.07002299999999 656.0 0
  123.079117 712.0 0
  123.34281899999999 204.0 0
  123.494141 140.0 0
  123.511742 60.0 0
  123.682701 172.0 0
  123.706345 104.0 0
  123.757706 10.47115 0
  123.76463299999999 164.0 0
  123.87854 316.0 0
  123.91108 108.0 0
  123.968491 188.0 0
  124.13499499999999 188.0 0
  124.141365 60.0 0
  124.196625 148.0 0
  124.252029 48.0 0
  124.312637 176.0 0
  124.40583 252.0 0
  124.45091199999999 84.0 0
  124.61226699999999 148.0 0
  124.674988 140.0 0
  124.69009399999999 188.0 0
  124.92152399999999 204.0 0
  125.10726899999999 84.0 0
  125.14224999999999 1.8375 0
  125.146698 112.0 0
  125.361801 180.0 0
  125.541924 96.0 0
  125.645844 108.0 0
  125.694244 212.0 0
  125.75402799999999 140.0 0
  125.895409 160.0 0
  126.054825 180.0 0
  126.05986899999999 180.0 0
  126.06521599999999 188.0 0
  126.113518 180.0 0
  126.28770399999999 236.0 0
  126.320213 148.0 0
  126.509659 124.0 0
  126.578323 144.0 0
  126.655701 192.0 0
  126.69580099999999 248.0 0
  126.726288 140.0 0
  126.789474 152.0 0
  126.78991699999999 192.0 0
  126.80452 372.0 0
  126.909622 156.0 0
  126.91751099999999 108.0 0
  126.95593299999999 236.0 0
  127.082878 172.0 0
  127.25898 140.0 0
  127.283417 196.0 0
  127.333817 188.0 0
  127.41059899999999 160.0 0
  127.513763 200.0 0
  127.535561 200.0 0
  127.572227 188.0 0
  127.61080199999999 56.0 0
  127.700256 164.0 0
  127.706696 464.0 0
  127.737595 256.0 0
  127.919159 132.0 0
  128.055344 156.0 0
  128.069391 128.0 0
  128.202866 184.0 0
  128.206375 180.0 0
  128.320663 108.0 0
  128.323914 200.0 0
  128.396454 240.0 0
  128.525803 152.0 0
  128.562546 128.0 0
  128.636765 268.0 0
  128.738434 68.0 0
  128.766541 192.0 0
  128.973587 128.0 0
  128.996658 112.0 0
  129.034622 47032.0 14
  129.03860500000002 352.0 0
  129.048203 124.0 0
  129.056168 172.0 0
  129.06994600000002 516.0 0
  129.09150100000002 192.0 0
  129.141006 124.0 0
  129.238922 148.0 0
  129.29039 172.0 0
  129.32255600000002 140.0 0
  129.328293 212.0 0
  129.386841 176.0 0
  129.430679 276.0 0
  129.44064300000002 172.0 0
  129.494629 44.0 0
  129.499832 184.0 0
  129.51649500000002 212.0 0
  129.54878200000002 168.0 0
  129.61123700000002 156.0 0
  129.69101 152.0 0
  129.693878 176.0 0
  129.848282 212.0 0
  130.026337 152.0 0
  130.137711 152.0 0
  130.219009 160.0 0
  130.627609 160.0 0
  130.80740400000002 188.0 0
  130.819733 188.0 0
  130.94378700000001 164.0 0
  131.048752 5140.0 1
  131.085724 15916.070312 5
  131.088333 136.0 0
  131.107773 172.0 0
  131.14630100000002 76.0 0
  131.18022200000001 184.0 0
  131.196472 148.0 0
  131.330215 120.0 0
  131.391785 260.0 0
  131.709503 240.0 0
  131.750595 168.0 0
  131.936752 80.0 0
  131.955734 228.0 0
  132.04483000000002 3648.0 1
  132.058899 732.0 0
  132.116623 48.0 0
  132.180786 184.0 0
  132.264847 100.0 0
  132.311279 240.0 0
  132.430496 144.0 0
  132.559753 116.0 0
  132.620483 40.0 0
  132.63472000000002 192.0 0
  132.672256 104.0 0
  132.762955 144.0 0
  133.040604 152.0 0
  133.081802 232.0 0
  133.087082 204.0 0
  133.158218 220.0 0
  133.18266300000002 180.0 0
  133.422134 364.0 0
  133.474014 152.0 0
  133.477463 96.0 0
  133.536133 148.0 0
  133.65889 208.0 0
  133.863327 240.0 0
  134.058044 224.0 0
  134.096619 84476.0 24
  134.109146 64.0 0
  134.1884 124.0 0
  134.204263 140.0 0
  134.376495 220.0 0
  134.62733500000002 100.0 0
  134.662292 140.0 0
  134.67721600000002 128.0 0
  134.7229 64.0 0
  134.81929 180.0 0
  134.89476000000002 196.0 0
  135.020477 132.0 0
  135.030853 124.0 0
  135.065796 136.0 0
  135.07440200000002 68.0 0
  135.117096 148.0 0
  135.265762 124.0 0
  135.512222 204.0 0
  135.53022800000002 116.0 0
  135.558594 144.0 0
  135.867737 144.0 0
  135.922989 156.0 0
  135.92314100000002 164.0 0
  135.987427 72.0 0
  136.01701400000002 356.0 0
  136.060516 368.0 0
  136.074036 552.0 0
  136.08659400000002 564.0 0
  136.115723 220.0 0
  136.125931 60.0 0
  136.217636 128.0 0
  136.27323900000002 168.0 0
  136.428345 164.0 0
  136.610474 136.0 0
  136.969101 168.0 0
  137.029053 116.0 0
  137.059799 2248.0 1
  137.095963 204.0 0
  137.118942 188.0 0
  137.14184600000002 80.0 0
  137.15823400000002 48.0 0
  137.219437 56.0 0
  137.282654 168.0 0
  137.345688 240.0 0
  137.384048 116.0 0
  137.445694 148.0 0
  137.453491 120.0 0
  137.544754 152.0 0
  137.61947600000002 21.864799 0
  137.690033 136.0 0
  137.728348 288.0 0
  137.734055 148.0 0
  137.866364 140.0 0
  137.986435 144.0 0
  138.028442 664.0 0
  138.064026 136.0 0
  138.103195 184.0 0
  138.332123 120.0 0
  138.351089 180.0 0
  138.43647800000002 48.0 0
  138.512924 196.0 0
  138.545914 76.0 0
  138.54852300000002 212.0 0
  138.55162 64.0 0
  138.62449600000002 180.0 0
  138.70356800000002 152.0 0
  138.74980200000002 32.0 0
  138.79487600000002 108.0 0
  139.015533 168.0 0
  139.04788200000002 224.0 0
  139.110306 192.0 0
  139.180466 164.0 0
  139.19165 92.0 0
  139.273392 180.0 0
  139.291 116.0 0
  139.446335 184.0 0
  139.59994500000002 148.0 0
  139.615494 140.0 0
  139.760117 240.0 0
  139.775436 104.0 0
  139.855286 192.0 0
  140.092789 120.0 0
  140.26010100000002 188.0 0
  140.362686 64.0 0
  140.372452 148.0 0
  140.425873 256.0 0
  140.682938 344.0 0
  140.683517 36.0 0
  140.76886000000002 188.0 0
  140.822662 136.0 0
  140.939713 212.0 0
  140.967591 160.0 0
  141.039322 192.0 0
  141.05358900000002 216.0 0
  141.072357 232.0 0
  141.15419 200.0 0
  141.165253 100.0 0
  141.216843 236.0 0
  141.243225 208.0 0
  141.46206700000002 228.0 0
  141.469772 236.0 0
  141.472473 136.0 0
  141.52259800000002 152.0 0
  141.578262 216.0 0
  141.626999 156.0 0
  141.763687 72.0 0
  141.98503100000002 156.0 0
  142.05307000000002 108.0 0
  142.192703 96.0 0
  142.22081 80.0 0
  142.22833300000002 56.0 0
  142.23228500000002 136.0 0
  142.348953 236.0 0
  142.419586 132.0 0
  142.534943 200.0 0
  142.790207 156.0 0
  142.92472800000002 180.0 0
  143.00271600000002 192.0 0
  143.00628700000001 140.0 0
  143.16459700000001 164.0 0
  143.216507 148.0 0
  143.310547 176.0 0
  143.35673500000001 104.0 0
  143.46971100000002 188.0 0
  143.531586 144.0 0
  143.53950500000002 132.0 0
  143.591766 180.0 0
