ACCESSION: CCMSLIB00000086082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  47.827831 112.0 0
  47.858234 144.0 1
  47.869976 48.0 0
  47.887859 100.0 0
  47.937775 180.0 1
  47.982838 228.0 1
  47.991779 144.0 1
  48.038868 112.0 0
  48.164207000000005 160.0 1
  48.19035 128.0 1
  48.211102000000004 168.0 1
  48.214523 108.0 0
  48.228168000000004 192.0 1
  48.243149 156.0 1
  48.260582 220.0 1
  48.349438 216.0 1
  48.350548 188.0 1
  48.417522 188.0 1
  48.426056 220.0 1
  48.469223 284.0 1
  48.499050000000004 136.0 1
  48.524166 196.0 1
  48.533062 260.0 1
  48.562473000000004 188.0 1
  48.585167 180.0 1
  48.598934 152.0 1
  48.62431 84.0 0
  48.629631 160.0 1
  48.651806 184.0 1
  48.655376000000004 332.0 1
  48.657757000000004 196.0 1
  48.682144 160.0 1
  48.722672 176.0 1
  48.723007 156.0 1
  48.805244 228.0 1
  48.854206000000005 204.0 1
  48.871662 264.0 1
  48.895752 164.0 1
  48.896034 180.0 1
  48.903294 180.0 1
  48.908279 156.0 1
  48.927517 136.0 1
  48.927868000000004 220.0 1
  48.933784 156.0 1
  48.938931000000004 148.0 1
  48.942131 48.0 0
  48.964832 160.0 1
  48.971878000000004 180.0 1
  49.037514 148.0 1
  49.047932 156.0 1
  49.05447 116.0 0
  49.133671 256.0 1
  49.151875000000004 144.0 1
  49.206753 140.0 1
  49.218811 168.0 1
  49.222221000000005 48.0 0
  49.236641 148.0 1
  49.285339 184.0 1
  49.305065 108.0 0
  49.345234000000005 184.0 1
  49.350483000000004 68.0 0
  49.352348 168.0 1
  49.356415 128.0 1
  49.385792 168.0 1
  49.409378000000004 188.0 1
  49.411758 204.0 1
  49.413612 132.0 1
  49.437508 124.0 1
  49.449066 140.0 1
  49.465614 128.0 1
  49.465797 372.0 2
  49.552937 148.0 1
  49.556805000000004 160.0 1
  49.574039 176.0 1
  49.637634 112.0 0
  49.737125 180.0 1
  49.809746000000004 172.0 1
  49.811531 232.0 1
  49.842197 152.0 1
  49.914963 196.0 1
  49.934132 88.0 0
  49.94178 292.0 1
  49.944321 156.0 1
  49.960594 192.0 1
  49.966061 52.0 0
  49.989853000000004 204.0 1
  50.011639 164.0 1
  50.019566000000005 64.0 0
  50.023705 96.0 0
  50.024147 156.0 1
  50.028229 188.0 1
  50.041512000000004 180.0 1
  50.041542 128.0 1
  50.050453000000005 220.0 1
  50.072159 184.0 1
  50.085735 176.0 1
  50.093105 204.0 1
  50.158146 100.0 0
  50.179859 176.0 1
  50.219181 196.0 1
  50.247059 112.0 0
  50.336491 212.0 1
  50.337894 552.0 2
  50.369286 172.0 1
  50.420143 76.0 0
  50.437084 276.0 1
  50.445202 192.0 1
  50.452229 60.0 0
  50.562134 176.0 1
  50.580776 212.0 1
  50.613964 260.0 1
  50.66386 76.0 0
  50.78511 232.0 1
  50.799725 76.0 0
  50.803684000000004 132.0 1
  50.817051 88.0 0
  50.842258 140.0 1
  50.859837 148.0 1
  50.872875 208.0 1
  50.873207 188.0 1
  50.886169 120.0 0
  50.899448 104.0 0
  50.931114 200.0 1
  50.935341 172.0 1
  50.978985 192.0 1
  50.986153 144.0 1
  50.993896 140.0 1
  51.011536 172.0 1
  51.025284 96.0 0
  51.066692 376.0 2
  51.121643 128.0 1
  51.125053 152.0 1
  51.125057 216.0 1
  51.145832 148.0 1
  51.156044 56.0 0
  51.193111 64.0 0
  51.193741 168.0 1
  51.194088 48.0 0
  51.197269 60.0 0
  51.208218 188.0 1
  51.226555000000005 188.0 1
  51.286736000000005 176.0 1
  51.314091000000005 152.0 1
  51.328289 236.0 1
  51.334984 160.0 1
  51.339561 56.0 0
  51.397984 236.0 1
  51.414207000000005 148.0 1
  51.414391 160.0 1
  51.497425 156.0 1
  51.507332 116.0 0
  51.509296 156.0 1
  51.521923 244.0 1
  51.528763000000005 192.0 1
  51.544495000000005 164.0 1
  51.61219 228.0 1
  51.672432 160.0 1
  51.676353 144.0 1
  51.678558 144.0 1
  51.692738 188.0 1
  51.70174 168.0 1
  51.706917000000004 224.0 1
  51.717804 112.0 0
  51.76215 180.0 1
  51.825279 148.0 1
  51.837101000000004 152.0 1
  51.840424 176.0 1
  51.841461 124.0 1
  51.84211 48.0 0
  51.851440000000004 160.0 1
  51.878048 236.0 1
  51.89706 148.0 1
  51.908264 140.0 1
  51.957664 196.0 1
  51.959534000000005 184.0 1
  51.962494 132.0 1
  51.983654 132.0 1
  52.001453000000005 152.0 1
  52.004555 204.0 1
  52.058537 132.0 1
  52.066135 204.0 1
  52.072174000000004 436.0 2
  52.10828 156.0 1
  52.111816000000005 148.0 1
  52.115993 172.0 1
  52.150135 144.0 1
  52.159676000000005 140.0 1
  52.198872 176.0 1
  52.250469 92.0 0
  52.255215 184.0 1
  52.268429000000005 144.0 1
  52.27076 84.0 0
  52.27161 188.0 1
  52.278648000000004 144.0 1
  52.279709000000004 204.0 1
  52.281788 92.0 0
  52.308079 148.0 1
  52.324142 208.0 1
  52.332226 160.0 1
  52.357719 144.0 1
  52.377041 192.0 1
  52.405128000000005 184.0 1
  52.416836 160.0 1
  52.417164 168.0 1
  52.431877 144.0 1
  52.475483000000004 184.0 1
  52.496685 192.0 1
  52.540806 140.0 1
  52.550587 192.0 1
  52.606422 196.0 1
  52.637268 184.0 1
  52.643711 156.0 1
  52.69717 200.0 1
  52.70573 148.0 1
  52.729694 92.0 0
  52.736732 152.0 1
  52.756851000000005 156.0 1
  52.784267 176.0 1
  52.788498000000004 156.0 1
  52.853546 148.0 1
  52.85984 188.0 1
  52.884411 96.0 0
  52.938503000000004 152.0 1
  52.981445 184.0 1
  53.037403000000005 168.0 1
  53.058697 124.0 1
  53.091469000000004 200.0 1
  53.093868 144.0 1
  53.097675 152.0 1
  53.117332000000005 128.0 1
  53.132538000000004 144.0 1
  53.149822 160.0 1
  53.153240000000004 196.0 1
  53.167500000000004 148.0 1
  53.169899 216.0 1
  53.192528 152.0 1
  53.229473 144.0 1
  53.242493 160.0 1
  53.250469 196.0 1
  53.251846 88.0 0
  53.252033000000004 180.0 1
  53.265789 192.0 1
  53.266071000000004 368.0 1
  53.278797000000004 160.0 1
  53.30735 172.0 1
  53.350872 168.0 1
  53.4189 284.0 1
  53.421211 48.0 0
  53.429867 176.0 1
  53.436901 148.0 1
  53.492294 208.0 1
  53.525364 160.0 1
  53.607265 144.0 1
  53.615891000000005 160.0 1
  53.618847 188.0 1
  53.631798 136.0 1
  53.643631 180.0 1
  53.669456000000004 220.0 1
  53.669998 164.0 1
  53.778843 112.0 0
  53.81205 168.0 1
  53.831394 72.0 0
  53.836777000000005 156.0 1
  53.843655 180.0 1
  53.86647 168.0 1
  53.876194 136.0 1
  53.962509000000004 204.0 1
  53.974873 156.0 1
  53.992081 132.0 1
  54.006569 152.0 1
  54.027390000000004 168.0 1
  54.043945 144.0 1
  54.08268 152.0 1
  54.100048 120.0 0
  54.102848 176.0 1
  54.126915000000004 196.0 1
  54.142826 156.0 1
  54.144802 144.0 1
  54.158672 204.0 1
  54.195442 168.0 1
  54.228676 104.0 0
  54.256302 28.0 0
  54.258068 260.0 1
  54.297672 120.0 0
  54.357414 348.0 1
  54.462528 196.0 1
  54.466053 156.0 1
  54.493053 36.0 0
  54.568943000000004 196.0 1
  54.578339 168.0 1
  54.580433 52.0 0
  54.618324 108.0 0
  54.624157000000004 152.0 1
  54.639984 156.0 1
  54.643867 248.0 1
  54.647869 216.0 1
  54.673759000000004 196.0 1
  54.689785 200.0 1
  54.725243 184.0 1
  54.758347 152.0 1
  54.789021 168.0 1
  54.795872 128.0 1
  54.837551000000005 172.0 1
  54.844704 168.0 1
  54.898102 172.0 1
  54.898785000000004 180.0 1
  54.924816 240.0 1
  54.930756 204.0 1
  54.948513 168.0 1
  54.955738000000004 160.0 1
  54.958591 188.0 1
  54.997734 148.0 1
  55.035664000000004 168.0 1
  55.055538 112.0 0
  55.069771 160.0 1
  55.096874 116.0 0
  55.10067 116.0 0
  55.110508 212.0 1
  55.145626 228.0 1
  55.199833 52.0 0
  55.237419 224.0 1
  55.240421000000005 176.0 1
  55.249931000000004 208.0 1
  55.288090000000004 188.0 1
  55.293518 208.0 1
  55.296055 160.0 1
  55.314083000000004 144.0 1
  55.314224 404.0 2
  55.314972000000004 92.0 0
  55.356918 48.0 0
  55.378063000000004 180.0 1
  55.412575000000004 268.0 1
  55.415455 148.0 1
  55.462288 136.0 1
  55.465977 132.0 1
  55.485607 192.0 1
  55.502254 116.0 0
  55.530884 160.0 1
  55.58934 180.0 1
  55.618473 188.0 1
  55.685223 52.0 0
  55.700504 60.0 0
  55.714298 172.0 1
  55.717800000000004 100.0 0
  55.808926 88.0 0
  55.839424 176.0 1
  55.848637000000004 176.0 1
  55.851154 40.0 0
  55.85738 204.0 1
  55.885513 124.0 1
  55.947456 132.0 1
  55.975662 268.0 1
  56.002644000000004 304.0 1
  56.011154000000005 144.0 1
  56.036266000000005 152.0 1
  56.056686 164.0 1
  56.058907000000005 192.0 1
  56.066250000000004 188.0 1
  56.088406 120.0 0
  56.092388 132.0 1
  56.134640000000005 112.0 0
  56.143078 196.0 1
  56.192009 200.0 1
  56.1954 176.0 1
  56.195675 136.0 1
  56.220982 176.0 1
  56.229855 168.0 1
  56.234215 200.0 1
  56.234432 84.0 0
  56.272388 128.0 1
  56.275326 180.0 1
  56.292747 164.0 1
  56.382309 176.0 1
  56.408497000000004 188.0 1
  56.412895 164.0 1
  56.428467000000005 220.0 1
  56.493073 232.0 1
  56.501091 176.0 1
  56.5336 72.0 0
  56.54932 84.0 0
  56.563271 176.0 1
  56.580605 112.0 0
  56.581333 44.0 0
  56.602207 132.0 1
  56.61969 156.0 1
  56.633614 84.0 0
  56.63385 176.0 1
  56.634525000000004 192.0 1
  56.637341 168.0 1
  56.676853 176.0 1
  56.704704 144.0 1
  56.779434 172.0 1
  56.830086 232.0 1
  56.854076 236.0 1
  56.893944000000005 200.0 1
  56.93269 128.0 1
  56.948292 144.0 1
  56.952377 180.0 1
  56.976219 168.0 1
  56.999314 128.0 1
  57.074341000000004 104.0 0
  57.076458 192.0 1
  57.144844 116.0 0
  57.151661000000004 136.0 1
  57.17778 160.0 1
  57.192768 144.0 1
  57.211151 176.0 1
  57.239677 240.0 1
  57.249466 164.0 1
  57.262634 172.0 1
  57.301674 164.0 1
  57.331516 168.0 1
  57.37941 148.0 1
  57.413849 168.0 1
  57.441574 184.0 1
  57.484253 192.0 1
  57.484943 160.0 1
  57.518539000000004 228.0 1
  57.518967 144.0 1
  57.559361 64.0 0
  57.580502 232.0 1
  57.620918 280.0 1
  57.637505000000004 288.0 1
  57.655293 180.0 1
  57.66922 216.0 1
  57.674576 128.0 1
  57.690083 152.0 1
  57.719975 148.0 1
  57.723545 112.0 0
  57.727936 212.0 1
  57.745029 256.0 1
  57.769291 140.0 1
  57.798809 184.0 1
  57.810017 156.0 1
  57.822239 232.0 1
  57.892933 152.0 1
  57.902454 148.0 1
  57.913357000000005 84.0 0
  57.940109 88.0 0
  57.9505 264.0 1
  57.963181 212.0 1
  58.021389 108.0 0
  58.06007 268.0 1
  58.085594 172.0 1
  58.088913 132.0 1
  58.102852 136.0 1
  58.108349000000004 228.0 1
  58.113228 160.0 1
  58.135456000000005 132.0 1
  58.163429 244.0 1
  58.212708 128.0 1
  58.229137 128.0 1
  58.237728000000004 96.0 0
  58.260292 124.0 1
  58.274063 144.0 1
  58.276493 148.0 1
  58.314526 180.0 1
  58.33498 188.0 1
  58.335293 108.0 0
  58.336288 184.0 1
  58.362774 144.0 1
  58.372677 172.0 1
  58.41246 144.0 1
  58.4347 156.0 1
  58.443871 188.0 1
  58.444313 144.0 1
  58.444664 92.0 0
  58.458302 156.0 1
  58.461468 136.0 1
  58.495380000000004 132.0 1
  58.537060000000004 136.0 1
  58.599541 228.0 1
  58.641716 160.0 1
  58.717148 128.0 1
  58.724682 32.0 0
  58.744484 320.0 1
  58.761673 388.0 2
  58.767467 132.0 1
  58.773537000000005 84.0 0
  58.793156 272.0 1
  58.805843 236.0 1
  58.814415000000004 220.0 1
  58.846367 136.0 1
  58.870651 176.0 1
  58.871078000000004 124.0 1
  58.880386 128.0 1
  58.897202 44.0 0
  58.920452000000004 192.0 1
  58.932808 216.0 1
  58.939667 216.0 1
  58.942169 136.0 1
  58.99987 56.0 0
  59.032188000000005 256.0 1
  59.064838 144.0 1
  59.079025 192.0 1
  59.098534 132.0 1
  59.125652 176.0 1
  59.139408 36.0 0
  59.162910000000004 140.0 1
  59.16769 176.0 1
  59.204136 156.0 1
  59.212482 104.0 0
  59.251545 104.0 0
  59.263779 124.0 1
  59.290531 172.0 1
  59.313194 160.0 1
  59.349216 176.0 1
  59.352322 172.0 1
  59.414978000000005 228.0 1
  59.493332 144.0 1
  59.5154 148.0 1
  59.647049 220.0 1
  59.654011000000004 148.0 1
  59.657604 120.0 0
  59.669037 44.0 0
  59.67252 176.0 1
  59.700520000000004 128.0 1
  59.703423 160.0 1
  59.716766 160.0 1
  59.739834 160.0 1
  59.741028 212.0 1
  59.787178000000004 224.0 1
  59.797638 212.0 1
  59.823269 228.0 1
  59.882618 168.0 1
  59.914524 184.0 1
  59.939713000000005 148.0 1
  59.956253000000004 92.0 0
  60.072605 172.0 1
  60.074577000000005 188.0 1
  60.110649 212.0 1
  60.127605 120.0 0
  60.132736 196.0 1
  60.147293000000005 140.0 1
  60.179535 104.0 0
  60.203125 180.0 1
  60.210281 140.0 1
  60.224567 348.0 1
  60.247078 120.0 0
  60.263588 160.0 1
  60.267704 184.0 1
  60.288208000000004 224.0 1
  60.288582 128.0 1
  60.298153 332.0 1
  60.298229 164.0 1
  60.337055 200.0 1
  60.341137 196.0 1
  60.350891000000004 136.0 1
  60.386208 44.0 0
  60.390930000000004 144.0 1
  60.394268000000004 160.0 1
  60.395931000000004 112.0 0
  60.403328 76.0 0
  60.405258 248.0 1
  60.413967 176.0 1
  60.440758 188.0 1
  60.459923 192.0 1
  60.506855 192.0 1
  60.590969 180.0 1
  60.610596 140.0 1
  60.63615 156.0 1
  60.636532 172.0 1
  60.692654000000005 176.0 1
  60.744095 208.0 1
  60.76897 132.0 1
  60.804096 216.0 1
  60.806595 140.0 1
  60.812096000000004 176.0 1
  60.834923 80.0 0
  60.862404000000005 168.0 1
  60.875488000000004 196.0 1
  60.890667 148.0 1
  60.931068 144.0 1
  60.93771 208.0 1
  60.986019 188.0 1
  61.020515 184.0 1
  61.029804 184.0 1
  61.069824000000004 120.0 0
  61.100288 140.0 1
  61.141712 176.0 1
  61.14764 140.0 1
  61.198288 152.0 1
  61.219673 36.0 0
  61.234104 176.0 1
  61.25745 180.0 1
  61.286015 152.0 1
  61.37384 144.0 1
  61.382915000000004 172.0 1
  61.400276 224.0 1
  61.416103 148.0 1
  61.422401 160.0 1
  61.427921000000005 208.0 1
  61.440811000000004 148.0 1
  61.444977 224.0 1
  61.470600000000005 120.0 0
  61.482075 168.0 1
  61.495441 204.0 1
  61.496021 184.0 1
  61.511852000000005 200.0 1
  61.527382 52.0 0
  61.535107 76.0 0
  61.589218 124.0 1
  61.627686000000004 132.0 1
  61.645786 276.0 1
  61.671814000000005 140.0 1
  61.704941 224.0 1
  61.711208 196.0 1
  61.725712 324.0 1
  61.729778 144.0 1
  61.732281 144.0 1
  61.735828000000005 192.0 1
  61.765331 196.0 1
  61.766884000000005 116.0 0
  61.793221 208.0 1
  61.834461000000005 208.0 1
  61.88501 172.0 1
  61.934414000000004 160.0 1
  61.937313 216.0 1
  61.980389 108.0 0
  61.983067 180.0 1
  62.005226 124.0 1
  62.014851 148.0 1
  62.020287 168.0 1
  62.030556000000004 132.0 1
  62.034485000000004 156.0 1
  62.050484000000004 136.0 1
  62.084888 64.0 0
  62.092808 240.0 1
  62.093815 160.0 1
  62.118500000000004 136.0 1
  62.197811 168.0 1
  62.205372000000004 168.0 1
  62.257019 136.0 1
  62.275166 116.0 0
  62.295094 144.0 1
  62.308434 128.0 1
  62.356663000000005 144.0 1
  62.364132000000005 188.0 1
  62.441387 148.0 1
  62.457161 232.0 1
  62.482147000000005 196.0 1
  62.494411 152.0 1
  62.505363 148.0 1
  62.514999 184.0 1
  62.540894 120.0 0
  62.571095 156.0 1
  62.591923 100.0 0
  62.619911 184.0 1
  62.628555 128.0 1
  62.651821 76.0 0
  62.665451000000004 124.0 1
  62.668919 156.0 1
  62.686962 84.0 0
  62.721764 132.0 1
  62.730789 132.0 1
  62.744854000000004 120.0 0
  62.774502 148.0 1
  62.778992 196.0 1
  62.782555 96.0 0
  62.803776 160.0 1
  62.816074 92.0 0
  62.844288 184.0 1
  62.913479 140.0 1
  62.950497 200.0 1
  62.957378 52.0 0
  62.960072000000004 164.0 1
  63.007908 152.0 1
  63.049015000000004 136.0 1
  63.076069000000004 148.0 1
  63.082657000000005 140.0 1
  63.105251 40.0 0
  63.126072 160.0 1
  63.145687 136.0 1
  63.148544 164.0 1
  63.210442 196.0 1
  63.215832 228.0 1
  63.217236 108.0 0
  63.225212 176.0 1
  63.273182 156.0 1
  63.290615 136.0 1
  63.326893 180.0 1
  63.353924 164.0 1
  63.365959000000004 136.0 1
  63.368526 168.0 1
  63.441387 136.0 1
  63.443024 356.0 1
  63.444519 136.0 1
  63.472687 296.0 1
  63.516441 80.0 0
  63.518227 152.0 1
  63.539379000000004 180.0 1
  63.560875 136.0 1
  63.567886 120.0 0
  63.57045 176.0 1
  63.575363 164.0 1
  63.579582 192.0 1
  63.666939 188.0 1
  63.690437 196.0 1
  63.700283 188.0 1
  63.722198 188.0 1
  63.724327 152.0 1
  63.736649 164.0 1
  63.744545 176.0 1
  63.746624000000004 180.0 1
  63.772892 156.0 1
  63.907318000000004 132.0 1
  63.915714 132.0 1
  63.923889 176.0 1
  63.937393 116.0 0
  63.943043 116.0 0
  63.973709 156.0 1
  64.008484 148.0 1
  64.08348099999999 196.0 1
  64.095711 288.0 1
  64.120148 144.0 1
  64.221626 200.0 1
  64.23127 112.0 0
  64.232468 148.0 1
  64.292908 196.0 1
  64.32888 168.0 1
  64.34107999999999 192.0 1
  64.353493 200.0 1
  64.374786 168.0 1
  64.392769 196.0 1
  64.394295 248.0 1
  64.400749 176.0 1
  64.410248 80.0 0
  64.46723899999999 96.0 0
  64.495148 252.0 1
  64.501984 128.0 1
  64.50572199999999 252.0 1
  64.514183 336.0 1
  64.516533 160.0 1
  64.5299 156.0 1
  64.593216 196.0 1
  64.647255 132.0 1
  64.686119 144.0 1
  64.763283 192.0 1
  64.802567 164.0 1
  64.85038 176.0 1
  64.88046299999999 216.0 1
  64.921883 156.0 1
  64.934013 136.0 1
  64.961739 176.0 1
  64.97789 164.0 1
  65.001778 176.0 1
  65.014648 176.0 1
  65.069977 164.0 1
  65.077637 120.0 0
  65.115974 72.0 0
  65.12969199999999 196.0 1
  65.137451 140.0 1
  65.14846 168.0 1
  65.17191299999999 192.0 1
  65.18128999999999 144.0 1
  65.18448599999999 140.0 1
  65.19182599999999 156.0 1
  65.197227 128.0 1
  65.22106199999999 164.0 1
  65.23831899999999 208.0 1
  65.271721 208.0 1
  65.34035499999999 56.0 0
  65.34539799999999 108.0 0
  65.357841 196.0 1
  65.39926899999999 168.0 1
  65.441345 100.0 0
  65.46700299999999 128.0 1
  65.58202399999999 148.0 1
  65.59146899999999 228.0 1
  65.59741199999999 160.0 1
  65.637413 108.0 0
  65.66603099999999 76.0 0
  65.671883 136.0 1
  65.73065199999999 188.0 1
  65.75569899999999 228.0 1
  65.76097899999999 92.0 0
  65.79779099999999 184.0 1
  65.80620599999999 160.0 1
  65.82035099999999 296.0 1
  65.844467 180.0 1
  65.852531 132.0 1
  65.85318799999999 168.0 1
  65.90638 148.0 1
  65.91619899999999 116.0 0
  65.97061199999999 88.0 0
  65.975105 220.0 1
  66.00885799999999 124.0 1
  66.040154 212.0 1
  66.042305 192.0 1
  66.045189 220.0 1
  66.051468 152.0 1
  66.055672 72.0 0
  66.113754 244.0 1
  66.13621499999999 84.0 0
  66.156639 180.0 1
  66.157501 236.0 1
  66.291191 140.0 1
  66.30025499999999 160.0 1
  66.302887 156.0 1
  66.320213 164.0 1
  66.360275 256.0 1
  66.419632 204.0 1
  66.43221299999999 172.0 1
  66.44751 164.0 1
  66.474724 88.0 0
  66.484444 160.0 1
  66.53360699999999 112.0 0
  66.54665399999999 144.0 1
  66.550697 184.0 1
  66.623604 164.0 1
  66.67517099999999 144.0 1
  66.68260199999999 116.0 0
  66.686432 148.0 1
  66.689461 148.0 1
  66.69728099999999 136.0 1
  66.71475199999999 104.0 0
  66.781151 168.0 1
  66.804932 164.0 1
  66.815849 212.0 1
  66.859489 180.0 1
  66.86280099999999 160.0 1
  66.86490599999999 44.0 0
  67.005005 160.0 1
  67.025757 152.0 1
  67.03276799999999 136.0 1
  67.05416899999999 132.0 1
  67.055016 192.0 1
  67.12739599999999 128.0 1
  67.19905899999999 116.0 0
  67.206154 176.0 1
  67.27847299999999 144.0 1
  67.303337 84.0 0
  67.34473399999999 196.0 1
  67.348022 140.0 1
  67.39761399999999 180.0 1
  67.406967 292.0 1
  67.43544 200.0 1
  67.468346 148.0 1
  67.479095 220.0 1
  67.488304 156.0 1
  67.52513099999999 340.0 1
  67.56906099999999 204.0 1
  67.599762 256.0 1
  67.67244699999999 156.0 1
  67.677467 172.0 1
  67.69770799999999 128.0 1
  67.718071 120.0 0
  67.722939 204.0 1
  67.748505 124.0 1
  67.78957399999999 156.0 1
  67.83828 216.0 1
  67.91746499999999 68.0 0
  67.98318499999999 172.0 1
  67.98488599999999 168.0 1
  67.99370599999999 220.0 1
  68.16600799999999 208.0 1
  68.188553 196.0 1
  68.195488 136.0 1
  68.213966 200.0 1
  68.261719 148.0 1
  68.26853899999999 156.0 1
  68.291832 156.0 1
  68.309761 148.0 1
  68.333382 232.0 1
  68.40338899999999 264.0 1
  68.41431399999999 104.0 0
  68.41725199999999 352.0 1
  68.463287 172.0 1
  68.46580499999999 120.0 0
  68.48569499999999 200.0 1
  68.50233499999999 180.0 1
  68.51548 136.0 1
  68.52179699999999 132.0 1
  68.601349 168.0 1
  68.61778299999999 116.0 0
  68.637833 116.0 0
  68.64673599999999 192.0 1
  68.686127 100.0 0
  68.715004 68.0 0
  68.71823099999999 288.0 1
  68.76108599999999 96.0 0
  68.773727 144.0 1
  68.794708 56.0 0
  68.813431 120.0 0
  68.84172799999999 172.0 1
  68.85310399999999 148.0 1
  68.880348 112.0 0
  68.89190699999999 76.0 0
  68.901955 156.0 1
  68.92768099999999 372.0 2
  68.94699899999999 184.0 1
  68.94783 112.0 0
  68.96717799999999 152.0 1
  68.970604 192.0 1
  69.02494 132.0 1
  69.05368 92.0 0
  69.05435899999999 124.0 1
  69.06384999999999 116.0 0
  69.06738299999999 160.0 1
  69.11679799999999 56.0 0
  69.164864 172.0 1
  69.253616 180.0 1
  69.29549399999999 188.0 1
  69.311966 336.0 1
  69.317719 176.0 1
  69.329735 160.0 1
  69.336906 120.0 0
  69.398956 184.0 1
  69.40218399999999 240.0 1
  69.45929 76.0 0
  69.554245 64.0 0
