ACCESSION: CCMSLIB00000079975
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30N4O5
CH$EXACT_MASS: 502.22162005999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 503
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2387
PK$PEAK: m/z int. rel.int.
  44.923573000000005 184.0 6
  44.962833 156.0 5
  45.182919 172.0 5
  45.183899000000004 76.0 2
  45.214634000000004 156.0 5
  45.221989 172.0 5
  45.514412 224.0 7
  45.624329 132.0 4
  45.666927 196.0 6
  45.821899 72.0 2
  45.967220000000005 76.0 2
  45.982071000000005 172.0 5
  46.128056 132.0 4
  46.130032 124.0 4
  46.143238000000004 184.0 6
  46.327431000000004 172.0 5
  46.479191 156.0 5
  46.807545000000005 204.0 6
  46.81221 84.0 3
  47.178825 152.0 5
  47.231728000000004 176.0 5
  47.674786000000005 192.0 6
  47.839794000000005 124.0 4
  47.957043 180.0 6
  48.068657 148.0 5
  48.216469000000004 52.0 2
  48.375759 176.0 5
  48.41711 208.0 6
  48.499828 108.0 3
  48.608662 156.0 5
  48.800137 268.0 8
  48.905117000000004 184.0 6
  48.972706 144.0 4
  48.982666 140.0 4
  49.08746 176.0 5
  49.128437 132.0 4
  49.195786 104.0 3
  49.569622 208.0 6
  49.590466 196.0 6
  49.938545000000005 36.0 1
  50.229599 148.0 5
  50.287231 160.0 5
  50.295609 140.0 4
  50.375023 188.0 6
  50.428783 148.0 5
  50.502644000000004 156.0 5
  50.505283 196.0 6
  50.547291 224.0 7
  50.604603000000004 168.0 5
  50.622028 192.0 6
  50.662815 144.0 4
  50.67934 128.0 4
  50.73671 56.0 2
  50.784142 80.0 2
  50.897511 172.0 5
  50.998989 188.0 6
  51.160381 168.0 5
  51.237144 60.0 2
  51.310337000000004 144.0 4
  51.321865 284.0 9
  51.406586000000004 164.0 5
  51.571949000000004 180.0 6
  51.697121 152.0 5
  51.848663 96.0 3
  51.874622 160.0 5
  52.050358 176.0 5
  52.205601 148.0 5
  52.235405 148.0 5
  52.465767 208.0 6
  52.899532 84.0 3
  52.933182 152.0 5
  52.936058 208.0 6
  52.943943000000004 180.0 6
  53.037910000000004 208.0 6
  53.040985 144.0 4
  53.044014000000004 148.0 5
  53.051567 136.0 4
  53.087635 32.0 1
  53.098396 124.0 4
  53.115410000000004 120.0 4
  53.119732 172.0 5
  53.23217 76.0 2
  53.364655 156.0 5
  53.450573 144.0 4
  53.599934000000005 172.0 5
  53.708649 116.0 4
  53.94001 140.0 4
  54.256695 160.0 5
  54.347282 60.0 2
  54.422794 152.0 5
  54.427807 112.0 3
  54.474464000000005 48.0 1
  54.492355 28.0 1
  54.527359000000004 168.0 5
  54.70171 60.0 2
  54.874367 168.0 5
  54.922180000000004 156.0 5
  55.053413 156.0 5
  55.206047 172.0 5
  55.224579 188.0 6
  55.248627 128.0 4
  55.419209 144.0 4
  55.543312 172.0 5
  55.688881 120.0 4
  55.784271000000004 148.0 5
  55.794903000000005 164.0 5
  55.799816 308.0 10
  55.820465 136.0 4
  55.856655 148.0 5
  55.982738000000005 72.0 2
  56.13662 180.0 6
  56.156036 104.0 3
  56.44175 164.0 5
  56.641548 92.0 3
  56.703175 120.0 4
  56.88121 92.0 3
  57.018238000000004 116.0 4
  57.052197 204.0 6
  57.259464 64.0 2
  57.261387 160.0 5
  57.311481 140.0 4
  57.352089 164.0 5
  57.609948 196.0 6
  57.656803000000004 132.0 4
  57.700741 144.0 4
  57.718231 188.0 6
  57.721489 180.0 6
  57.739998 164.0 5
  57.823174 204.0 6
  57.833157 124.0 4
  57.91925 148.0 5
  57.932915 180.0 6
  57.974308 144.0 4
  58.047505 140.0 4
  58.321503 68.0 2
  58.358612 236.0 7
  58.37212 188.0 6
  58.450909 188.0 6
  58.483612 224.0 7
  58.521603 236.0 7
  58.804321 188.0 6
  59.037014 152.0 5
  59.140659 116.0 4
  59.225113 80.0 2
  59.249237 164.0 5
  59.283478 156.0 5
  59.327148 188.0 6
  59.328083 144.0 4
  59.371201 148.0 5
  59.397865 172.0 5
  59.520824000000005 200.0 6
