ACCESSION: CCMSLIB00000080425
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H22N4O2
CH$EXACT_MASS: 302.174275944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2401
PK$PEAK: m/z int. rel.int.
  44.918049 104.0 1
  44.945797 184.0 2
  44.994263000000004 232.0 2
  45.106277 128.0 1
  45.216198 56.0 1
  45.244148 140.0 1
  45.260406 232.0 2
  45.295937 356.0 4
  45.394924 192.0 2
  45.536472 72.0 1
  45.821468 188.0 2
  45.82428 176.0 2
  45.897594 140.0 1
  46.114662 160.0 2
  46.184551 56.0 1
  46.383347 124.0 1
  46.493137000000004 152.0 2
  46.611996000000005 176.0 2
  46.672379 156.0 2
  47.171886 196.0 2
  47.189877 172.0 2
  47.283058000000004 164.0 2
  47.610905 240.0 3
  47.712719 144.0 2
  47.831821000000005 160.0 2
  47.952679 328.0 3
  48.037281 188.0 2
  48.075672000000004 56.0 1
  48.080173 144.0 2
  48.135906 116.0 1
  48.178268 148.0 2
  48.279144 140.0 1
  48.3447 204.0 2
  48.498352000000004 184.0 2
  48.502186 132.0 1
  48.558956 204.0 2
  48.623096000000004 228.0 2
  48.657745 208.0 2
  48.919659 128.0 1
  48.965332000000004 120.0 1
  49.028179 244.0 3
  49.154526000000004 140.0 1
  49.266827 152.0 2
  49.27581 180.0 2
  49.462925 180.0 2
  49.469154 120.0 1
  49.704041000000004 60.0 1
  49.734127 172.0 2
  49.921818 172.0 2
  50.03252 144.0 2
  50.076694 156.0 2
  50.095757 144.0 2
  50.173271 80.0 1
  50.224697 184.0 2
  50.329296 216.0 2
  50.873055 124.0 1
  51.235863 180.0 2
  51.280605 124.0 1
  51.2827 100.0 1
  51.363026000000005 172.0 2
  51.544533 188.0 2
  51.545269000000005 104.0 1
  51.578693 96.0 1
  51.582367000000005 160.0 2
  51.63176 172.0 2
  51.798176 108.0 1
  51.910431 180.0 2
  51.923244000000004 56.0 1
  51.992226 152.0 2
  52.047749 124.0 1
  52.070465 212.0 2
  52.154797 100.0 1
  52.229019 192.0 2
  52.232502000000004 156.0 2
  52.418484 188.0 2
  52.509182 176.0 2
  52.514141 152.0 2
  52.565468 100.0 1
  52.592075 160.0 2
  52.616383 212.0 2
  52.627453 144.0 2
  52.633831 388.0 4
  52.756729 176.0 2
  52.902370000000005 148.0 2
  52.996372 124.0 1
  53.178413 184.0 2
  53.251015 176.0 2
  53.898296 164.0 2
  53.909523 236.0 3
  54.011097 128.0 1
  54.287178000000004 164.0 2
  54.30072 160.0 2
  54.302761000000004 212.0 2
  54.32589 236.0 3
  54.335308000000005 152.0 2
  54.353500000000004 204.0 2
  54.466549 200.0 2
  54.665451000000004 76.0 1
  54.690735000000004 252.0 3
  54.701862 204.0 2
  54.739323 276.0 3
  54.817036 136.0 1
  54.887402 152.0 2
  54.967060000000004 252.0 3
  54.994865000000004 180.0 2
  55.293102000000005 160.0 2
  55.506916000000004 168.0 2
  55.554314 160.0 2
  55.813702 176.0 2
  55.899414 164.0 2
  56.127388 132.0 1
  56.178688 44.0 0
  56.364201 260.0 3
  56.528973 156.0 2
  56.692421 176.0 2
  56.789757 132.0 1
  56.932446 164.0 2
  56.991032000000004 192.0 2
  57.471058 92.0 1
  57.519711 132.0 1
  57.678944 176.0 2
  57.705193 164.0 2
  57.813164 244.0 3
  58.210236 128.0 1
  58.389790000000005 116.0 1
  58.421143 92.0 1
  58.588478 176.0 2
  58.618256 180.0 2
  58.618938 108.0 1
  58.676502 128.0 1
  58.781357 228.0 2
  58.873726000000005 148.0 2
  58.982635 128.0 1
  59.095615 144.0 2
  59.149921 124.0 1
  59.188301 104.0 1
  59.211941 140.0 1
  59.391254 184.0 2
  59.394634 128.0 1
  59.493309 172.0 2
  59.504528 128.0 1
  59.521488000000005 124.0 1
  59.662868 136.0 1
  59.823612000000004 40.0 0
  59.831135 104.0 1
  59.895504 184.0 2
  59.98959 180.0 2
  60.023006 176.0 2
  60.096394000000004 172.0 2
  60.119247 180.0 2
  60.404903000000004 176.0 2
