ACCESSION: CCMSLIB00000085600
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14N2O2
CH$EXACT_MASS: 242.105527688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3491
PK$PEAK: m/z int. rel.int.
  41.474252 164.0 1
  44.992748 204.0 2
  45.12973 116.0 1
  45.147079 112.0 1
  45.244606000000005 208.0 2
  45.297707 96.0 1
  45.49741 136.0 1
  45.518288 124.0 1
  45.639355 68.0 1
  45.730562 192.0 1
  45.810272000000005 144.0 1
  45.923817 224.0 2
  45.941662 184.0 1
  45.97934 204.0 2
  46.178352000000004 204.0 2
  46.211952000000004 160.0 1
  46.241047 148.0 1
  46.348694 80.0 1
  46.450935 156.0 1
  46.474747 144.0 1
  46.555248 152.0 1
  46.645855000000005 164.0 1
  46.743019000000004 40.0 0
  46.77095 128.0 1
  46.831818 124.0 1
  46.881268 180.0 1
  46.974136 224.0 2
  46.979488 148.0 1
  47.010506 148.0 1
  47.034683 360.0 3
  47.068233 220.0 2
  47.093895 204.0 2
  47.205708 216.0 2
  47.339985 184.0 1
  47.392689000000004 168.0 1
  47.429298 220.0 2
  47.453777 224.0 2
  47.515652 152.0 1
  47.527458 152.0 1
  47.552788 148.0 1
  47.670010000000005 204.0 2
  47.701584000000004 172.0 1
  47.809334 184.0 1
  47.964458 156.0 1
  47.995918 176.0 1
  48.038830000000004 204.0 2
  48.073864 156.0 1
  48.182129 80.0 1
  48.30341 164.0 1
  48.354408 96.0 1
  48.419785000000005 156.0 1
  48.494919 160.0 1
  48.500004000000004 176.0 1
  48.532246 140.0 1
  48.554646 164.0 1
  48.620682 180.0 1
  48.620872 60.0 0
  48.635979 92.0 1
  48.640865 136.0 1
  48.722359000000004 192.0 1
  48.793404 248.0 2
  48.99823 188.0 1
  49.10128 156.0 1
  49.145405000000004 172.0 1
  49.202381 188.0 1
  49.214439 128.0 1
  49.237827 144.0 1
  49.308311 160.0 1
  49.399002 208.0 2
  49.485554 224.0 2
  49.509888000000004 172.0 1
  49.538407 224.0 2
  49.556313 164.0 1
  49.607082 308.0 2
  49.693558 164.0 1
  49.708355000000005 176.0 1
  49.81065 148.0 1
  49.923779 80.0 1
  49.950264000000004 212.0 2
  49.982201 176.0 1
  50.0723 88.0 1
  50.180595000000004 168.0 1
  50.30677 168.0 1
  50.318001 160.0 1
  50.422699 272.0 2
  50.650772 168.0 1
  50.670387 176.0 1
  50.683831000000005 152.0 1
  50.721577 256.0 2
  50.816647 196.0 1
  50.873142 132.0 1
  50.922688 168.0 1
  50.933086 184.0 1
  50.936302000000005 184.0 1
  51.03233 244.0 2
  51.237732 208.0 2
  51.258789 148.0 1
  51.375088 184.0 1
  51.40723 248.0 2
  51.507034000000004 140.0 1
  51.525059 140.0 1
  51.533825 208.0 2
  51.585331000000004 140.0 1
  51.619797 120.0 1
  51.685932 168.0 1
  51.693329 152.0 1
  51.720161000000004 92.0 1
  51.901871 240.0 2
  51.918983000000004 196.0 1
  51.970573 132.0 1
  52.064472 140.0 1
  52.095295 124.0 1
  52.101303 184.0 1
  52.138466 116.0 1
  52.267349 160.0 1
  52.319149 104.0 1
  52.355999000000004 256.0 2
  52.370087 136.0 1
  52.407394000000004 140.0 1
  52.543789000000004 148.0 1
  52.670918 156.0 1
  52.848885 104.0 1
  52.864738 224.0 2
  52.892551000000005 128.0 1
  53.042667 136.0 1
  53.044483 192.0 1
  53.074921 112.0 1
  53.155705000000005 136.0 1
  53.268051 192.0 1
  53.281445000000005 288.0 2
  53.286884 80.0 1
  53.291828 204.0 2
  53.296436 168.0 1
  53.490692 168.0 1
  53.532997 184.0 1
  53.538704 156.0 1
  53.606167 156.0 1
  53.628315 128.0 1
  53.63929 80.0 1
  53.716591 264.0 2
  53.762848 204.0 2
  53.777538 180.0 1
  53.811954 144.0 1
  53.835743 176.0 1
  54.06456 160.0 1
  54.176071 148.0 1
  54.248657 112.0 1
  54.311386 128.0 1
  54.31953 108.0 1
  54.338341 152.0 1
  54.353897 280.0 2
  54.649082 60.0 0
