ACCESSION: CCMSLIB00000080067
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.723530000000004 60.0 0
  58.943626 172.0 0
  59.049442 48.0 0
  59.235916 104.0 0
  59.270065 40.0 0
  59.294186 188.0 0
  59.355328 108.0 0
  59.39119 140.0 0
  59.48275 128.0 0
  59.588303 144.0 0
  59.65918 164.0 0
  59.737305 116.0 0
  59.79401 224.0 1
  59.930477 100.0 0
  60.023808 140.0 0
  60.264481 128.0 0
  60.520081000000005 116.0 0
  60.555897 144.0 0
  60.584801 172.0 0
  60.697533 284.0 1
  60.736034000000004 180.0 0
  60.896729 148.0 0
  60.896904 140.0 0
  61.081608 128.0 0
  61.120171 152.0 0
  61.313282 148.0 0
  61.330017 180.0 0
  61.360874 116.0 0
  61.383774 196.0 0
  61.533054 64.0 0
  61.548813 160.0 0
  61.718285 184.0 0
  61.989925 176.0 0
  62.047245000000004 228.0 1
  62.141758 148.0 0
  62.197540000000004 248.0 1
  62.23333 208.0 0
  62.398468 184.0 0
  62.514389 156.0 0
  62.596542 148.0 0
  62.814045 192.0 0
  62.962799000000004 144.0 0
  63.037312 180.0 0
  63.082241 136.0 0
  63.122376 140.0 0
  63.167175 128.0 0
  63.180439 116.0 0
  63.284962 192.0 0
  63.360657 192.0 0
  63.432415 252.0 1
  63.592220000000005 120.0 0
  63.703686000000005 96.0 0
  63.754173 200.0 0
  63.895084000000004 108.0 0
  63.941372 124.0 0
  64.015419 56.0 0
  64.042442 148.0 0
  64.20193499999999 304.0 1
  64.22756199999999 176.0 0
  64.236244 196.0 0
  64.39359999999999 164.0 0
  64.39565999999999 36.0 0
  64.478943 172.0 0
  64.546303 228.0 1
  64.77722899999999 136.0 0
  64.893036 156.0 0
  64.929298 164.0 0
  64.999893 128.0 0
  65.049431 196.0 0
  65.10678899999999 124.0 0
  65.33217599999999 140.0 0
  65.648376 60.0 0
  65.68997999999999 48.0 0
  65.724167 228.0 1
  65.758072 144.0 0
  65.857811 256.0 1
  66.077507 144.0 0
  66.16834999999999 240.0 1
  66.40079499999999 40.0 0
  66.480217 164.0 0
  66.673149 176.0 0
  67.05156699999999 88.0 0
  67.055725 116.0 0
  67.237511 172.0 0
  67.34782399999999 204.0 0
  67.46469099999999 212.0 0
  67.564003 196.0 0
  67.599014 344.0 1
  67.622688 188.0 0
  67.62393999999999 80.0 0
  67.8321 120.0 0
  68.062973 120.0 0
  68.26299999999999 72.0 0
  68.275635 188.0 0
  68.307907 200.0 0
  68.38513999999999 76.0 0
  68.38894699999999 172.0 0
  68.493912 252.0 1
  68.55800599999999 168.0 0
  68.663422 148.0 0
  68.718925 144.0 0
  68.76456499999999 96.0 0
  68.94395399999999 172.0 0
  68.945076 156.0 0
  68.947868 36.0 0
  69.033913 144.0 0
  69.12503099999999 232.0 1
  69.12527499999999 144.0 0
  69.28836799999999 196.0 0
  69.29105399999999 184.0 0
  69.398895 200.0 0
  69.41555 80.0 0
  69.42690999999999 140.0 0
  69.569565 216.0 0
  69.745224 124.0 0
  69.75647 132.0 0
  69.91577099999999 168.0 0
  70.028717 224.0 1
  70.03622399999999 124.0 0
  70.06687199999999 172.0 0
  70.07103 132.0 0
  70.171921 148.0 0
  70.34938799999999 124.0 0
  70.36632499999999 168.0 0
  70.40012399999999 200.0 0
  70.411575 264.0 1
  70.445854 136.0 0
  70.488647 240.0 1
  70.493675 196.0 0
  70.75103 144.0 0
  70.78881799999999 200.0 0
  70.87554899999999 156.0 0
  71.035561 132.0 0
  71.36462399999999 196.0 0
  71.606628 108.0 0
  71.618393 124.0 0
  71.625778 164.0 0
  71.64141099999999 140.0 0
  71.722252 164.0 0
  71.785736 128.0 0
  71.88840499999999 84.0 0
  71.970924 188.0 0
  72.227127 212.0 0
  72.243828 196.0 0
  72.61863699999999 204.0 0
  72.694649 44.0 0
  73.01278699999999 88.0 0
  73.02903699999999 80.0 0
  73.03192899999999 172.0 0
  73.06993899999999 208.0 0
  73.104271 144.0 0
  73.114815 160.0 0
  73.21533199999999 172.0 0
  73.27057599999999 68.0 0
  73.527092 128.0 0
  73.834885 212.0 0
  73.863998 228.0 1
  74.06723799999999 60.0 0
  74.07127399999999 128.0 0
  74.100777 128.0 0
  74.160805 124.0 0
  74.37216199999999 248.0 1
  74.557007 172.0 0
  74.679909 196.0 0
  74.723991 140.0 0
  74.75746199999999 92.0 0
  74.97911099999999 156.0 0
  74.980667 212.0 0
  75.081779 164.0 0
  75.17212699999999 148.0 0
  75.229332 160.0 0
  75.234505 220.0 0
  75.26257299999999 388.0 1
  75.59368099999999 160.0 0
  75.60565899999999 204.0 0
  75.683578 128.0 0
  76.096649 128.0 0
  76.595253 188.0 0
  76.653076 168.0 0
  76.722061 332.0 1
  77.07354 76.0 0
  77.14909399999999 200.0 0
  77.15937799999999 160.0 0
  77.295059 76.0 0
  77.416328 200.0 0
  77.53532399999999 80.0 0
  77.75025199999999 128.0 0
  77.798912 304.0 1
  77.82395199999999 232.0 1
  77.994934 252.0 1
  78.03740699999999 196.0 0
  78.05414599999999 260.0 1
  78.069031 144.0 0
  78.189903 180.0 0
  78.246994 188.0 0
  78.279541 112.0 0
  78.352989 176.0 0
  78.38860299999999 120.0 0
  78.68331099999999 160.0 0
  78.69532 104.0 0
  78.880783 112.0 0
  78.954872 132.0 0
  78.982109 204.0 0
  78.98623699999999 160.0 0
  78.99246199999999 104.0 0
  79.026764 196.0 0
  79.186996 160.0 0
  79.35535399999999 164.0 0
  79.47270999999999 152.0 0
  79.50424199999999 280.0 1
  79.555183 220.0 0
  79.578239 212.0 0
  79.70607799999999 172.0 0
  80.129959 56.0 0
  80.21121199999999 124.0 0
  80.260025 152.0 0
  80.427483 116.0 0
  80.43171699999999 184.0 0
  80.494813 160.0 0
  80.565872 32.0 0
  80.731506 148.0 0
  81.148552 140.0 0
  81.153244 160.0 0
  81.36222099999999 240.0 1
  81.413231 112.0 0
  81.7015 148.0 0
  81.72790499999999 184.0 0
  81.814194 152.0 0
  81.894775 236.0 1
  82.26044499999999 180.0 0
  82.313301 116.0 0
  82.388458 156.0 0
  82.394257 172.0 0
  82.73337599999999 208.0 0
  83.05028499999999 228.0 1
  83.10531599999999 140.0 0
  83.171875 144.0 0
  83.21822399999999 336.0 1
  83.364212 152.0 0
  83.4991 56.0 0
  83.55807499999999 176.0 0
  83.81824499999999 52.0 0
  83.818314 124.0 0
  83.913147 240.0 1
  84.17790199999999 132.0 0
  84.228287 108.0 0
  84.56465899999999 188.0 0
  84.674644 140.0 0
  84.702209 144.0 0
  84.863907 140.0 0
  85.078773 148.0 0
  85.080421 29.00658 0
  85.081947 173.784103 0
  85.701912 196.0 0
  85.82719399999999 132.0 0
  85.832634 148.0 0
  85.836838 188.0 0
  86.26392399999999 156.0 0
  86.478821 200.0 0
  86.84558899999999 212.0 0
  86.85172999999999 248.0 1
  87.10711699999999 120.0 0
  87.181641 208.0 0
  87.18358599999999 116.0 0
  87.42972599999999 212.0 0
  87.51911199999999 156.0 0
  87.669731 176.0 0
  87.698318 108.0 0
  87.721153 176.0 0
  87.76907299999999 160.0 0
  87.845474 256.0 1
  87.97067299999999 236.0 1
  87.98557299999999 120.0 0
  88.041573 236.0 1
  88.059799 176.0 0
  88.20760399999999 64.0 0
  88.260437 120.0 0
  88.32908599999999 132.0 0
  88.47984299999999 164.0 0
  88.541626 144.0 0
  88.57363099999999 76.0 0
  88.655746 108.0 0
  88.748718 160.0 0
  88.74986299999999 256.0 1
  89.07692 88.0 0
  89.08904299999999 160.0 0
  89.24917599999999 208.0 0
  89.316109 168.0 0
  89.48507699999999 212.0 0
  89.629173 180.0 0
  89.721581 144.0 0
  89.7901 192.0 0
  89.835472 152.0 0
  89.89119 104.0 0
  90.049324 36.0 0
  90.25412 232.0 1
  90.28083 140.0 0
  90.298859 228.0 1
  90.33294699999999 84.0 0
  90.465965 184.0 0
  90.49237799999999 176.0 0
  90.837105 48.0 0
  91.135345 204.0 0
  91.265633 128.0 0
  91.272697 60.0 0
  91.465149 168.0 0
  91.52605399999999 76.0 0
  91.625496 180.0 0
  91.69335199999999 164.0 0
  91.700623 156.0 0
  91.78186 160.0 0
  91.818275 240.0 1
  91.864235 140.0 0
  91.909668 192.0 0
  92.051048 312.0 1
  92.07837699999999 80.0 0
  92.08326 152.0 0
  92.19524399999999 212.0 0
  92.247765 80.0 0
  92.303085 180.0 0
  92.350685 160.0 0
  92.487083 52.0 0
  93.080925 192.0 0
  93.097557 80.0 0
  93.35524 244.0 1
  93.406792 120.0 0
  93.78373699999999 88.0 0
  94.152496 148.0 0
  94.27143099999999 52.0 0
  94.27416199999999 140.0 0
  94.38851199999999 92.0 0
  94.648781 204.0 0
  94.771362 104.0 0
  94.86642499999999 140.0 0
  94.97509 160.0 0
  94.989059 216.0 0
  95.015373 188.0 0
  95.068314 116.0 0
  95.12001 188.0 0
  95.18938399999999 168.0 0
  95.318169 180.0 0
  95.356804 100.0 0
  95.35988599999999 124.0 0
  95.464935 92.0 0
  95.467216 140.0 0
  95.4944 140.0 0
  95.49571999999999 144.0 0
  95.520325 144.0 0
  95.650269 52.0 0
  95.741158 144.0 0
  95.885223 116.0 0
  95.886116 88.0 0
  95.887306 124.0 0
  95.966988 136.0 0
  95.980537 104.0 0
  96.093071 192.0 0
  96.113998 176.0 0
  96.17411799999999 144.0 0
  96.227066 124.0 0
  96.238602 224.0 1
  96.360069 116.0 0
  96.455407 160.0 0
  96.495735 152.0 0
  96.817726 232.0 1
  96.90079499999999 152.0 0
  97.02214099999999 152.0 0
  97.07395899999999 116.0 0
  97.125969 100.0 0
  97.22232799999999 204.0 0
  97.30300899999999 176.0 0
  97.35863499999999 196.0 0
  97.54029799999999 136.0 0
  97.584785 160.0 0
  97.627296 136.0 0
  97.808769 164.0 0
  97.86580699999999 76.0 0
  97.92508699999999 140.0 0
  97.942657 288.0 1
  97.976715 128.0 0
  98.105019 216.0 0
  98.225273 136.0 0
  98.257317 136.0 0
  98.26128399999999 240.0 1
  98.28916199999999 208.0 0
  98.325302 140.0 0
  98.34290299999999 164.0 0
  98.39029699999999 184.0 0
  98.42871099999999 116.0 0
  98.434647 168.0 0
  98.477654 176.0 0
  98.65136 100.0 0
  98.70295 212.0 0
  98.903229 80.0 0
  98.930779 156.0 0
  99.100174 344.0 1
  99.11430399999999 196.0 0
  99.17793999999999 236.0 1
  99.25349399999999 356.0 1
  99.278908 148.0 0
  99.30615999999999 140.0 0
  99.31604 184.0 0
  99.360924 164.0 0
  99.385078 136.0 0
  99.387695 88.0 0
  99.552605 88.0 0
  99.734619 128.0 0
  99.75548599999999 168.0 0
  99.862915 164.0 0
  99.872734 160.0 0
  99.98792999999999 44.0 0
  100.04119899999999 136.0 0
  100.06234699999999 13.81758 0
  100.072159 260.0 1
  100.23696899999999 144.0 0
  100.25016 64.0 0
  100.35250099999999 196.0 0
  100.51956899999999 172.0 0
  100.563705 160.0 0
  100.609619 172.0 0
  100.783417 296.0 1
  100.991249 200.0 0
  100.99924499999999 96.0 0
  101.296616 18.93919 0
  101.362022 224.0 1
  101.51349599999999 168.0 0
  101.598846 244.0 1
  101.741928 148.0 0
  101.83357199999999 208.0 0
  101.83682999999999 144.0 0
  101.85865799999999 172.0 0
  101.879166 128.0 0
  101.882072 96.0 0
  102.122154 224.0 1
  102.13194999999999 208.0 0
  102.237793 168.0 0
  102.279305 160.0 0
  102.307487 152.0 0
  102.36524999999999 108.0 0
  102.41655 144.0 0
  102.46013599999999 108.0 0
  102.46958199999999 188.0 0
  102.477936 260.0 1
  102.50486799999999 140.0 0
  102.540916 196.0 0
  102.56983899999999 152.0 0
  102.57713299999999 220.0 0
  102.59478 192.0 0
  102.59554299999999 136.0 0
  102.651855 60.0 0
  102.81101199999999 144.0 0
  102.850197 180.0 0
  102.98674799999999 148.0 0
  103.049599 82.482224 0
  103.052521 272.0 1
  103.053833 836.0 2
  103.054054 376.0 1
  103.361961 184.0 0
  103.370712 144.0 0
  103.403244 124.0 0
  103.430168 48.0 0
  103.555557 168.0 0
  103.603088 144.0 0
  103.685829 180.0 0
  103.693703 124.0 0
  103.707359 180.0 0
  103.76542699999999 148.0 0
  103.776489 120.0 0
  103.95227799999999 180.0 0
  103.97902699999999 148.0 0
  104.02160599999999 228.0 1
  104.062843 248.0 1
  104.10275999999999 184.0 0
  104.156219 48.0 0
  104.181252 160.0 0
  104.23996 232.0 1
  104.241074 208.0 0
  104.302612 292.0 1
  104.31084399999999 136.0 0
  104.34574099999999 84.0 0
  104.34612299999999 80.0 0
  104.347679 168.0 0
  104.38572699999999 76.0 0
  104.38829799999999 48.0 0
  104.643799 164.0 0
  104.674171 120.0 0
  104.68038899999999 136.0 0
  104.771187 176.0 0
  104.86926299999999 136.0 0
  104.88529199999999 176.0 0
  104.959442 120.0 0
  105.001221 204.0 0
  105.10884899999999 172.0 0
  105.18474599999999 112.0 0
  105.2649 176.0 0
  105.29343399999999 120.0 0
  105.377602 168.0 0
  105.445709 196.0 0
  105.454803 172.0 0
  105.478577 160.0 0
  105.53366899999999 188.0 0
  105.559517 168.0 0
  105.74279 124.0 0
  105.750839 156.0 0
  105.761826 116.0 0
  105.88101999999999 44.0 0
  105.892601 188.0 0
  105.919815 72.0 0
  105.92971 116.0 0
  105.948616 144.0 0
  105.950493 204.0 0
  106.02754999999999 220.0 0
  106.041023 180.0 0
  106.144455 148.0 0
  106.14784999999999 336.0 1
  106.21704899999999 148.0 0
  106.3256 160.0 0
  106.32899499999999 184.0 0
  106.417267 140.0 0
  106.434525 132.0 0
  106.43869 160.0 0
  106.536598 160.0 0
  106.61862199999999 168.0 0
  106.647858 112.0 0
  106.68017599999999 144.0 0
  106.73666399999999 192.0 0
  106.750671 60.0 0
  106.812317 196.0 0
  106.842934 152.0 0
  106.95099599999999 64.0 0
  106.97615099999999 196.0 0
  107.044029 172.0 0
  107.085892 3284.0 7
  107.107193 160.0 0
  107.375526 128.0 0
  107.39448499999999 212.0 0
  107.418556 44.0 0
  107.41978499999999 152.0 0
  107.492165 80.0 0
  107.578751 376.0 1
  107.710876 60.0 0
  107.87915 176.0 0
  107.918274 324.0 1
  107.928719 124.0 0
  108.09576399999999 112.0 0
  108.13456 164.0 0
  108.138222 372.0 1
  108.19092599999999 104.0 0
  108.206696 196.0 0
  108.416321 312.0 1
  108.43487499999999 140.0 0
  108.456184 108.0 0
  108.695267 216.0 0
  108.913139 160.0 0
  108.94101699999999 204.0 0
  109.02658799999999 112.0 0
  109.179718 156.0 0
  109.29705799999999 160.0 0
  109.521034 100.0 0
  109.524971 140.0 0
  109.53480499999999 156.0 0
  109.59464299999999 136.0 0
  109.71122 136.0 0
  109.78101299999999 184.0 0
  109.920631 196.0 0
  109.922806 156.0 0
  109.928703 164.0 0
  109.95017999999999 60.0 0
  109.99436999999999 164.0 0
  109.99449899999999 176.0 0
  110.01980599999999 184.0 0
  110.036537 252.0 1
  110.045074 52.0 0
  110.095749 884.0 2
  110.09857199999999 188.0 0
  110.102493 232.0 1
  110.251221 156.0 0
  110.26181799999999 96.0 0
  110.34642 184.0 0
  110.495796 120.0 0
  110.51576999999999 148.0 0
  110.54319 124.0 0
  110.59384899999999 208.0 0
  110.599869 148.0 0
  110.73327599999999 224.0 1
  110.770027 140.0 0
  110.78701 144.0 0
  110.95129399999999 136.0 0
  111.08489999999999 144.0 0
  111.097061 116.0 0
  111.097206 45.734699 0
  111.12293199999999 128.0 0
  111.13748199999999 240.0 1
  111.193451 164.0 0
  111.22733299999999 156.0 0
  111.27010299999999 44.0 0
  111.36310599999999 92.0 0
  111.374275 120.0 0
  111.463791 140.0 0
  111.703407 112.0 0
  111.72499099999999 160.0 0
  112.07657599999999 536.0 1
  112.199226 148.0 0
  112.21399699999999 64.0 0
  112.335083 8.214912 0
  112.41339099999999 172.0 0
  112.420334 172.0 0
  112.53437 160.0 0
  112.62001 284.0 1
  112.662064 84.0 0
  112.690674 344.0 1
  112.69573199999999 168.0 0
  112.887238 168.0 0
  112.92216499999999 220.0 0
  112.941307 200.0 0
  113.039131 192.0 0
  113.098328 96.0 0
  113.113739 156.0 0
  113.16564199999999 48.0 0
  113.24234 144.0 0
  113.36233499999999 56.0 0
  113.458534 108.0 0
  113.510674 172.0 0
  113.641098 144.0 0
  113.70382699999999 140.0 0
  113.753784 124.0 0
  113.84612999999999 180.0 0
  113.99713899999999 168.0 0
  114.031624 408.0 1
  114.049026 124.0 0
  114.206436 160.0 0
  114.46618699999999 208.0 0
  114.49385099999999 196.0 0
  114.57339499999999 216.0 0
  114.60172999999999 36.0 0
  114.71897899999999 140.0 0
  114.822594 152.0 0
  114.850945 212.0 0
  114.90531899999999 76.0 0
  115.02559699999999 152.0 0
  115.03173799999999 164.0 0
  115.070236 324.0 1
  115.29113799999999 18.24988 0
  115.383904 156.0 0
  115.39205199999999 264.0 1
  115.415016 204.0 0
  115.467834 212.0 0
  115.650375 188.0 0
  115.67092099999999 64.118828 0
  115.73724399999999 212.0 0
  115.946007 200.0 0
  115.979637 160.0 0
  116.001808 208.0 0
  116.015778 196.0 0
  116.033676 128.0 0
  116.165855 164.0 0
  116.459595 124.0 0
  116.516632 220.0 0
  116.55785399999999 112.0 0
  116.67626999999999 264.0 1
  116.77315499999999 156.0 0
  116.958168 180.0 0
  116.971733 188.0 0
  117.057907 556.0 1
  117.124718 184.0 0
  117.22367899999999 60.0 0
  117.23689999999999 124.0 0
  117.287094 200.0 0
  117.48111 168.0 0
  117.53479 28.0 0
  117.54789699999999 148.0 0
  117.60247799999999 112.0 0
  117.63690199999999 76.0 0
  117.66587799999999 216.0 0
  117.698257 188.0 0
  117.730949 164.0 0
  117.795029 84.0 0
  117.82468399999999 136.0 0
  117.99730699999999 104.0 0
  118.03971899999999 164.0 0
  118.04053499999999 200.0 0
  118.054176 132.0 0
  118.06369799999999 696.0 2
  118.065399 204.0 0
  118.06599399999999 12460.0 28
  118.09500899999999 40.0 0
  118.12792999999999 320.0 1
  118.14840699999999 196.0 0
  118.15316 140.0 0
  118.241974 132.0 0
  118.26226799999999 124.0 0
  118.329506 132.0 0
  118.39656799999999 412.0 1
  118.407181 176.0 0
  118.433258 292.0 1
  118.46951299999999 192.0 0
  118.65611299999999 5.825 0
  118.768829 140.0 0
  118.97138199999999 136.0 0
  119.073967 224.0 1
  119.081696 396.0 1
  119.124855 336.0 1
  119.12531999999999 136.0 0
  119.19326 208.0 0
  119.308464 152.0 0
  119.381699 180.0 0
  119.40658599999999 112.0 0
  119.41984599999999 168.0 0
  119.44208499999999 164.0 0
  119.59878499999999 128.0 0
  119.612518 120.0 0
  119.64797999999999 180.0 0
  119.68894999999999 2.534091 0
  119.698532 144.0 0
  119.72267199999999 120.0 0
  119.73228499999999 140.0 0
  119.752602 140.0 0
  119.81553699999999 196.0 0
  119.908356 140.0 0
  120.03256999999999 116.0 0
  120.16964 128.0 0
  120.303207 188.0 0
  120.330238 200.0 0
  120.529831 156.0 0
  120.54551699999999 116.0 0
  120.56002799999999 128.0 0
  120.562134 188.0 0
  120.576645 208.0 0
  120.663322 232.0 1
  120.76967599999999 184.0 0
  120.823196 264.0 1
  120.90257299999999 176.0 0
  120.937416 192.0 0
  120.99686399999999 180.0 0
  121.01888299999999 192.0 0
  121.02611499999999 260.0 1
  121.03424799999999 280.0 1
  121.04061899999999 140.0 0
  121.074356 3.669444 0
  121.088608 108.0 0
  121.098732 592.0 1
  121.263725 124.0 0
  121.30341299999999 48.0 0
  121.49391899999999 432.0 1
  121.49576599999999 164.0 0
  121.53405799999999 40.0 0
  121.738129 160.0 0
  121.82412 152.0 0
  121.84259 56.0 0
  121.880135 23.65205 0
  121.906509 208.0 0
  121.951073 212.0 0
  121.979919 172.0 0
  122.015068 140.0 0
  122.079231 2460.0 6
  122.162025 124.0 0
  122.61591299999999 144.0 0
  122.621254 184.0 0
  122.67043299999999 132.0 0
  122.789497 204.0 0
  122.845535 144.0 0
  123.006554 56.0 0
  123.070709 164.0 0
  123.08114599999999 13.00179 0
  123.08442699999999 400.0 1
  123.09545899999999 172.0 0
  123.11370099999999 180.0 0
  123.11878999999999 168.0 0
  123.200645 80.0 0
  123.231095 152.0 0
  123.37892199999999 232.0 1
  123.40296199999999 192.0 0
  123.410156 188.0 0
  123.420403 192.0 0
  123.434418 200.0 0
  123.576645 176.0 0
  123.585876 184.0 0
  123.62445799999999 116.0 0
  123.669342 208.0 0
  123.67789499999999 196.0 0
  123.763351 164.0 0
  123.872726 148.0 0
  123.935081 38.154339 0
  123.967438 116.0 0
  123.98082 228.0 1
  124.03804799999999 56.0 0
  124.086716 156.0 0
  124.11733199999999 332.0 1
  124.156509 84.0 0
  124.30554199999999 200.0 0
  124.48565699999999 124.0 0
  124.511848 216.0 0
  124.553108 168.0 0
  124.69869999999999 76.0 0
  124.795677 2.3375 0
  124.878937 152.0 0
  124.93897199999999 96.0 0
  125.022949 200.0 0
  125.079048 176.0 0
  125.090515 336.0 1
  125.114632 152.0 0
  125.42680399999999 184.0 0
  125.655327 184.0 0
  125.697739 188.0 0
  126.013176 13448.0 30
  126.053123 408.0 1
  126.063751 168.0 0
  126.12314599999999 180.0 0
  126.13179799999999 160.0 0
  126.19625099999999 84.0 0
  126.356247 140.0 0
  126.37854 140.0 0
  126.41349 256.0 1
  126.45252199999999 116.0 0
  126.50488999999999 148.0 0
  126.676231 148.0 0
  126.748138 176.0 0
  126.779732 188.0 0
  126.78038799999999 176.0 0
  126.829308 160.0 0
  126.851158 124.0 0
  126.98406999999999 140.0 0
  127.11507399999999 56.0 0
  127.205811 196.0 0
  127.27986899999999 164.0 0
  127.39658399999999 216.0 0
  127.47515899999999 236.0 1
  127.585335 200.0 0
  127.744362 136.0 0
  127.798637 5.005102 0
  127.825882 164.0 0
  127.82723999999999 48.0 0
  127.878761 168.0 0
  127.963821 64.0 0
  128.001968 160.0 0
  128.005981 208.0 0
  128.031418 136.0 0
  128.049393 31.526711 0
  128.058838 164.0 0
  128.226685 140.0 0
  128.251312 72.0 0
  128.26683 108.0 0
  128.381027 180.0 0
  128.396103 144.0 0
  128.420944 148.0 0
  128.709763 204.0 0
  128.748428 164.0 0
  128.762466 120.0 0
  128.763901 212.0 0
  128.850281 176.0 0
  128.874039 200.0 0
  128.931107 68.0 0
  128.969818 136.0 0
  129.030594 160.0 0
  129.04513500000002 2304.0 5
  129.071426 700.0 2
  129.131821 6.906746 0
  129.151703 108.0 0
  129.270523 216.0 0
  129.318542 84.0 0
  129.366913 120.0 0
  129.69781500000002 196.0 0
  129.75491300000002 204.0 0
  130.007507 192.0 0
  130.022018 360.0 1
  130.06530800000002 24396.0 55
  130.15020800000002 212.0 0
  130.17184400000002 140.0 0
  130.17514 60.0 0
  130.176086 152.0 0
  130.348648 136.0 0
  130.398102 60.0 0
  130.619553 112.0 0
  130.903702 208.0 0
  130.910843 124.0 0
  130.919724 53.262032 0
  130.92970300000002 120.0 0
  130.929977 160.0 0
  130.98820500000002 120.0 0
  131.048599 508.0 1
  131.04946900000002 468.0 1
  131.072372 508.0 1
  131.083817 293.091187 1
  131.227554 29.63464 0
  131.23912 108.0 0
  131.338821 80.0 0
