ACCESSION: CCMSLIB00000077046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.11642499999999 28.0 1
  103.173149 132.0 4
  103.194801 140.0 4
  103.374359 216.0 7
  103.491936 228.0 7
  103.92793999999999 168.0 5
  104.289261 152.0 5
  104.304283 46.17099 1
  104.577728 188.0 6
  104.897217 196.0 6
  105.06983899999999 316.0 10
  105.51460999999999 204.0 6
  105.698647 76.0 2
  105.79639399999999 148.0 5
  106.008347 156.0 5
  106.06481199999999 394.665985 12
  106.51505999999999 156.0 5
  106.977234 168.0 5
  107.055832 116.0 4
  107.342461 56.0 2
  107.492233 164.0 5
  107.553635 36.0 1
  107.79922499999999 136.0 4
  107.98608399999999 144.0 5
  108.18878199999999 224.0 7
  108.265045 176.0 6
  108.27274299999999 124.0 4
  108.400162 140.0 4
  108.439095 124.0 4
  108.475754 140.0 4
  108.739082 156.0 5
  108.77596299999999 212.0 7
  109.421166 176.0 6
  109.486633 152.0 5
  109.694176 5.680555 0
  110.10117299999999 436.0 14
  110.3423 84.0 3
  110.58370199999999 40.0 1
  110.849091 152.0 5
  111.123413 212.0 7
  111.351395 208.0 7
  112.22615099999999 212.0 7
  112.27334599999999 156.0 5
  112.286766 116.0 4
  112.287567 188.0 6
  112.363968 180.0 6
  113.058556 140.0 4
  113.42442299999999 148.0 5
  113.67455299999999 152.0 5
  114.441147 96.0 3
  114.521599 192.0 6
  114.65287 196.0 6
  115.052826 160.0 5
  115.334221 200.0 6
  116.059479 324.0 10
  116.147697 152.0 5
  116.292633 180.0 6
  116.34410899999999 64.0 2
  117.386055 204.0 6
  117.514259 3.391984 0
  118.06315599999999 148.0 5
  118.223587 140.0 4
  118.24543 128.0 4
  118.37442 172.0 5
  118.485474 188.0 6
  118.68292199999999 160.0 5
  118.915787 168.0 5
  119.363823 124.0 4
  119.66149899999999 132.0 4
  119.746651 188.0 6
  119.939774 180.0 6
  120.83818799999999 136.0 4
  120.84425399999999 14.83627 0
  120.954506 120.0 4
  120.96170799999999 160.0 5
  121.24323299999999 29.906679 1
  121.582382 124.0 4
  121.725945 160.0 5
  121.730621 144.0 5
  122.07610299999999 2032.0 64
  122.09745799999999 576.0 18
  122.19043699999999 204.0 6
  122.22190099999999 84.0 3
  122.362144 176.0 6
  122.68944499999999 320.0 10
  122.81517 156.0 5
  123.07861299999999 2092.0 66
  123.09841899999999 224.0 7
  123.29173999999999 140.0 4
  123.51825 192.0 6
  124.7901 152.0 5
  125.20994599999999 176.0 6
  125.372665 52.0 2
  125.98835 584.0 18
  126.40341199999999 156.0 5
  126.51360299999999 244.0 8
  126.541016 180.0 6
  127.09288799999999 290.693909 9
  127.21578199999999 8.881667 0
  127.27107199999999 52.0 2
  128.208755 132.0 4
  128.224503 132.0 4
  128.66452 160.0 5
  128.740738 188.0 6
  129.067566 941.0 30
  129.07782 164.0 5
  129.153595 176.0 6
  129.66291800000002 156.0 5
  129.68948400000002 152.0 5
  129.806915 248.0 8
  129.875259 184.0 6
  129.91609200000002 232.0 7
  130.35981800000002 156.0 5
  131.303177 136.0 4
  131.503174 140.0 4
  132.165741 180.0 6
  132.386932 176.0 6
  132.47168000000002 132.0 4
  132.742188 220.0 7
  132.77977 252.0 8
  132.862671 196.0 6
  132.963455 740.0 23
  133.003082 196.0 6
  133.029968 132.0 4
  133.488953 88.0 3
  133.661774 128.0 4
  133.850769 144.0 5
  134.034515 4080.0 128
  134.060806 2876.0 90
  134.12489300000001 176.0 6
  134.41107200000002 96.0 3
  134.46443200000002 124.0 4
  134.76181 196.0 6
  135.06625400000001 192.0 6
  135.278595 148.0 5
  136.22468600000002 248.0 8
  137.089142 224.0 7
  137.761597 228.0 7
  138.08078 104.0 3
  138.227554 92.0 3
  138.23497 20.07692 1
  138.457504 116.0 4
  138.70948800000002 136.0 4
  138.744186 160.0 5
  138.865799 184.0 6
  138.930099 84.0 3
  139.054382 496.0 16
  139.186905 56.0 2
  139.63879400000002 68.0 2
  139.977921 60.0 2
  140.342255 140.0 4
  140.62359600000002 152.0 5
  140.68978900000002 13.84862 0
  141.11552400000002 208.0 7
  141.40982100000002 252.0 8
  141.58384700000002 156.0 5
  142.28375200000002 80.0 3
  142.301041 128.0 4
  142.31012 65.886574 2
  142.362122 124.0 4
  142.89549300000002 112.0 4
  143.01883 108.0 3
  143.08474700000002 1788.0 56
  143.240005 264.0 8
  143.477631 188.0 6
  143.51619 192.0 6
  143.96923800000002 152.0 5
  145.18228100000002 27.01708 1
  145.199554 48.0 2
  145.553131 184.0 6
  145.861252 104.0 3
  145.98945600000002 140.0 4
  146.103531 180.0 6
  146.82891800000002 120.0 4
  146.86273200000002 108.0 3
  146.98335300000002 92.0 3
  147.098328 144.0 5
  147.44992100000002 132.0 4
  147.495575 192.0 6
  147.810379 184.0 6
  148.163574 96.0 3
  148.40145900000002 220.0 7
  149.11467000000002 192.0 6
  149.17759700000002 104.0 3
  149.54567 212.0 7
  149.593048 156.0 5
  149.65420500000002 156.0 5
  150.109482 104.0 3
  150.305313 76.0 2
  150.683884 112.0 4
  150.810852 232.0 7
  150.89587400000002 228.0 7
  151.107132 184.0 6
  151.329498 276.0 9
  151.440704 104.0 3
  151.80517600000002 228.0 7
  151.875031 220.0 7
  151.97821000000002 148.0 5
  152.03701800000002 188.0 6
  152.11251800000002 192.0 6
  152.36544800000001 184.0 6
  152.669693 160.0 5
  152.938217 92.0 3
  153.35408 172.0 5
  154.60427900000002 17.64835 1
  154.947632 80.0 3
  155.06044 140.0 4
  155.069489 144.0 5
  155.189941 152.0 5
  155.424515 340.0 11
  155.717194 88.0 3
  156.061935 300.0 9
  156.161835 36.0 1
  156.994064 64.0 2
  157.09050000000002 152.0 5
  158.03254700000002 304.0 10
  158.120193 124.0 4
  158.75791900000002 76.0 2
  158.90119900000002 228.0 7
  159.014496 100.0 3
  159.039795 184.0 6
  159.380966 76.0 2
  159.411774 116.0 4
  159.42193600000002 160.0 5
  159.478577 132.0 4
  159.59906 132.0 4
  159.869851 312.0 10
  160.008072 56.0 2
  160.138763 168.0 5
  160.180618 68.0 2
  160.223892 11.09399 0
  160.24272200000001 144.0 5
  160.361649 120.0 4
  160.662216 276.0 9
  160.70408600000002 196.0 6
  160.913544 136.0 4
  161.20288100000002 9.430769 0
  162.293182 60.0 2
  162.336624 108.0 3
  162.528183 180.0 6
  163.266357 168.0 5
  163.39857500000002 156.0 5
  163.46803300000002 44.0 1
  164.127182 6244.0 196
  164.259018 92.0 3
  165.428467 128.0 4
  165.83517500000002 148.0 5
  166.04357900000002 120.0 4
  166.684799 148.0 5
  167.59079 144.0 5
  167.666962 80.0 3
  167.865387 176.0 6
  167.89643900000002 5.0625 0
  168.015762 108.0 3
  168.053513 733.0 23
  168.37849400000002 152.0 5
  168.673721 40.0 1
  168.787643 140.0 4
  169.648438 124.0 4
  169.74310300000002 148.0 5
  170.021896 200.0 6
  171.005585 636.0 20
  171.035721 200.0 6
  171.075363 1273.0 40
  171.28125 152.0 5
  171.37660200000002 208.0 7
  171.474182 108.0 3
  172.875336 200.0 6
  172.918381 180.0 6
  173.040161 152.0 5
  173.16095 160.0 5
  173.309448 192.0 6
  174.22226 140.0 4
  174.501663 172.0 5
  175.217422 96.0 3
  175.958878 180.0 6
  176.65316800000002 192.0 6
  177.54011500000001 152.0 5
  177.543991 56.0 2
  177.760391 120.0 4
  178.02430700000002 56.0 2
  178.617538 172.0 5
  178.654282 68.0 2
  178.872116 192.0 6
  179.084351 4956.0 155
  180.242142 220.0 7
  181.19880700000002 140.0 4
  181.389801 40.0 1
  181.497604 148.0 5
  181.84904500000002 60.0 2
  182.211227 60.0 2
  182.812103 148.0 5
  182.891006 148.0 5
  182.948486 104.0 3
  183.42558300000002 136.0 4
  184.006653 180.0 6
  185.03765900000002 124.0 4
  185.10737600000002 19700.0 618
  185.37501500000002 128.0 4
  186.058975 160.0 5
  186.213715 180.0 6
  186.288544 160.0 5
  186.929367 220.0 7
  187.072495 172.0 5
  187.551239 96.0 3
  187.856018 52.0 2
  187.958923 120.0 4
  188.778809 184.0 6
  188.81002800000002 128.0 4
  189.135757 68.0 2
  189.46687300000002 140.0 4
  190.209076 112.0 4
  190.233948 44.0 1
  190.405243 76.0 2
  190.55534400000002 140.0 4
  191.03566 132.0 4
  191.11788900000002 228.0 7
  191.172867 160.0 5
  191.753784 140.0 4
  191.94172700000001 136.0 4
  192.066971 152.0 5
  192.401657 64.0 2
  192.784241 112.0 4
  193.555847 208.0 7
  194.006119 128.0 4
  194.06663500000002 268.0 8
  194.15316800000002 172.0 5
  194.82659900000002 128.0 4
  195.102127 160.0 5
  195.17764300000002 108.0 3
  195.900543 184.0 6
  196.04882800000001 7.16 0
  196.05143700000002 1694.0 53
  196.08157300000002 176.0 6
  196.12522900000002 464.0 15
  197.64802600000002 152.0 5
  197.752014 140.0 4
  198.067703 784.0 25
  198.516617 148.0 5
  198.775375 152.0 5
  198.866241 156.0 5
  198.882217 272.0 9
  199.554581 56.0 2
  199.575684 108.0 3
  199.58548000000002 156.0 5
  199.877563 112.0 4
  199.93133500000002 108.0 3
  200.389709 240.0 8
  200.572281 148.0 5
  202.119339 156.0 5
  202.44490100000002 160.0 5
  203.085541 188.0 6
  203.233765 168.0 5
  203.65489200000002 212.0 7
  203.903336 32.0 1
  204.207108 176.0 6
  204.908829 180.0 6
  205.767715 208.0 7
  207.218491 60.0 2
  207.841721 96.0 3
  209.61882 52.0 2
  209.90136700000002 192.0 6
  211.11319 1356.0 43
  211.181 160.0 5
  212.38720700000002 124.0 4
  213.091599 164.0 5
  213.76869200000002 40.0 1
  213.961655 44.0 1
  214.595688 184.0 6
  215.179459 132.0 4
  216.063751 152.0 5
  216.357208 32.0 1
  216.933319 148.0 5
  217.18219000000002 184.0 6
  217.83436600000002 40.0 1
  218.176727 144.0 5
  220.721649 132.0 4
  221.570602 260.0 8
  221.772903 48.0 2
  222.044647 10760.0 337
  222.145935 148.0 5
  222.734573 164.0 5
  222.92773400000002 128.0 4
  223.18261700000002 164.0 5
  223.99710100000001 140.0 4
  225.18778400000002 800.0 25
  225.728699 256.0 8
  226.060257 1148.0 36
  226.22958400000002 72.0 2
  226.76033 132.0 4
  226.914017 208.0 7
  227.401871 160.0 5
  227.779648 160.0 5
  229.00737 144.0 5
  229.289474 44.0 1
  229.551727 68.0 2
  229.785629 136.0 4
  229.795181 156.0 5
  229.89192200000002 44.0 1
  229.94416800000002 36.0 1
  230.031464 148.0 5
  230.32234200000002 36.0 1
  230.53154 124.0 4
  231.824142 92.0 3
  232.03036500000002 156.0 5
  232.57423400000002 164.0 5
  232.586868 76.0 2
  233.098297 380.0 12
  233.116577 176.0 6
  234.080063 144.0 5
  234.409805 8.081897 0
  235.04937700000002 240.0 8
  235.08168 388.0 12
  235.098648 152.0 5
  235.314819 288.0 9
  235.866379 184.0 6
  236.13324 9.09877 0
  236.28602600000002 29.60026 1
  236.538574 64.0 2
  236.95181300000002 160.0 5
  237.327438 120.0 4
  239.274551 128.0 4
  241.498611 264.0 8
  242.331009 144.0 5
  242.65373200000002 164.0 5
  242.687714 84.0 3
  242.730072 52.0 2
  243.886719 120.0 4
  243.99404900000002 132.0 4
  244.603561 116.0 4
  245.734039 64.0 2
  246.048798 96.0 3
  246.11256400000002 1140.0 36
  246.505066 168.0 5
  247.109314 992.0 31
  247.260422 176.0 6
  247.94177200000001 68.0 2
  249.148346 788.0 25
  249.258316 128.0 4
  249.615601 36.0 1
  250.043945 148.0 5
  250.524963 156.0 5
  251.05448900000002 128.0 4
  251.967804 124.0 4
  253.04487600000002 448.0 14
  254.052444 116.0 4
  255.52371200000002 72.0 2
  255.559219 168.0 5
  255.606201 13.225 0
  256.269745 56.0 2
  257.042603 1240.0 39
  257.67382799999996 184.0 6
  259.24343899999997 176.0 6
  259.372253 72.0 2
  259.960449 88.0 3
  260.32672099999996 68.0 2
  262.18670699999996 52.0 2
  265.085449 900.0 28
  265.533386 44.0 1
  265.88678 64.0 2
  266.077087 128.0 4
  266.23202499999996 200.0 6
  266.41043099999996 220.0 7
  267.142609 412.0 13
  267.23211699999996 19.049801 1
  267.602936 68.0 2
  267.616516 80.0 3
  267.63766499999997 508.0 16
  268.25824 224.0 7
  268.48150599999997 116.0 4
  269.07809399999996 31856.0 999
  269.511169 184.0 6
  271.60497999999995 184.0 6
  271.661316 44.0 1
  271.781372 16.694441 1
  272.064758 12816.0 402
  272.155853 164.0 5
  272.43591299999997 120.0 4
  273.15786699999995 196.0 6
  273.46463 164.0 5
  274.060272 156.0 5
  274.12539699999996 224.0 7
  274.33068799999995 152.0 5
  274.83139 104.0 3
  275.026123 100.0 3
  275.831146 88.952522 3
  276.46383699999996 196.0 6
  278.130249 132.0 4
  279.121674 128.0 4
  279.5737 28.48214 1
  281.116577 176.0 6
  282.64410399999997 124.0 4
  283.78784199999996 228.0 7
  284.400879 180.0 6
  284.97094699999997 60.0 2
  285.90649399999995 100.0 3
  286.18457 148.0 5
  286.39743 188.0 6
  288.20639 671.93219 21
  292.93145799999996 92.0 3
  295.66558799999996 112.0 4
  297.061059 168.0 5
  298.263672 116.0 4
  298.716644 76.0 2
  299.324951 224.0 7
  300.151031 152.0 5
  302.016937 76.0 2
  302.81729099999995 104.0 3
  302.856293 176.0 6
  304.19949299999996 128.0 4
  304.73272699999995 132.0 4
  306.077515 40.0 1
  306.13638299999997 8.700757 0
  309.973755 88.0 3
  313.243225 148.0 5
  313.411652 212.0 7
  313.54296899999997 208.0 7
  314.799103 132.0 4
  315.40655499999997 44.0 1
  315.88912999999997 108.0 3
  317.755585 140.0 4
  318.644348 160.0 5
  318.681427 136.0 4
  321.12557999999996 524.0 16
  324.00705 136.0 4
  324.18627899999996 252.0 8
  324.314819 60.0 2
  324.42330899999996 72.0 2
  325.459747 9.395202 0
  333.725037 156.0 5
  337.37548799999996 72.0 2
  337.925934 112.0 4
  338.08926399999996 240.0 8
  338.219177 160.0 5
  345.250183 796.0 25
  349.00787399999996 88.0 3
  349.59536699999995 160.0 5
  352.606629 128.0 4
  353.433136 48.0 2
  354.702454 172.0 5
  356.309082 108.0 3
  364.58755499999995 140.0 4
  366.16473399999995 164.0 5
  367.432617 132.0 4
  369.64514199999996 60.0 2
  372.91928099999996 148.0 5
  378.943329 7.704545 0
  381.68634 76.0 2
  388.185211 204.0 6
  389.153198 132.0 4
  389.77002 48.0 2
  419.74438499999997 156.0 5
  424.74954199999996 48.0 2
  431.812073 248.0 8
  431.91603999999995 168.0 5
  433.038971 188.0 6
  433.25976599999996 72.0 2
  441.327271 104.0 3
  443.979218 92.0 3
  444.109833 168.0 5
  453.20568199999997 392.0 12
  453.208893 17460.0 548
//
