ACCESSION: CCMSLIB00000077135
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.07382199999999 292.0 13
  119.21455399999999 144.0 6
  119.321396 140.0 6
  119.46462199999999 136.0 6
  119.48867 360.0 16
  119.57944499999999 144.0 6
  119.628075 100.0 4
  119.675629 136.0 6
  120.272133 144.0 6
  120.48827399999999 180.0 8
  120.61398299999999 164.0 7
  120.842682 212.0 9
  121.28139499999999 144.0 6
  121.669281 184.0 8
  122.502647 176.0 8
  122.78961199999999 176.0 8
  123.565506 216.0 10
  123.61445599999999 108.0 5
  123.74252299999999 192.0 9
  124.847 144.0 6
  124.905159 92.0 4
  124.942177 284.0 13
  125.092186 76.0 3
  125.776596 112.0 5
  125.89312 204.0 9
  126.054329 152.0 7
  126.055443 740.0 33
  126.065018 144.0 6
  126.609657 120.0 5
  127.79564699999999 216.0 10
  128.302597 76.0 3
  128.81926 192.0 9
  128.965134 120.0 5
  129.45494100000002 136.0 6
  129.587479 220.0 10
  129.6651 192.0 9
  129.669601 136.0 6
  129.708191 164.0 7
  129.739914 96.0 4
  129.80838 176.0 8
  129.89376800000002 144.0 6
  129.978607 32.0 1
  130.06564300000002 22480.0 999
  130.068115 504.0 22
  130.109985 136.0 6
  130.36450200000002 144.0 6
  130.42596400000002 108.0 5
  130.744019 168.0 7
  131.391235 2.347222 0
  131.60144 120.0 5
  131.73979200000002 184.0 8
  131.799545 56.0 2
  131.900925 132.0 6
  132.308228 88.0 4
  132.385162 76.0 3
  132.93132 76.0 3
  133.670746 76.0 3
  134.01388500000002 164.0 7
  134.167145 140.0 6
  134.29594400000002 116.0 5
  134.37217700000002 204.0 9
  134.48190300000002 200.0 9
  134.72254900000001 128.0 6
  134.982391 96.0 4
  135.74937400000002 168.0 7
  136.97438 180.0 8
  137.389633 68.0 3
  137.795624 180.0 8
  138.095963 172.0 8
  139.22920200000002 156.0 7
  139.836563 136.0 6
  140.274689 244.0 11
  140.304642 64.0 3
  141.080566 344.0 15
  141.412903 160.0 7
  141.91622900000002 28.0 1
  142.253387 348.0 15
  142.690506 136.0 6
  142.950027 124.0 6
  143.739395 20.46032 1
  143.891296 116.0 5
  144.08812 116.0 5
  144.154282 168.0 7
  144.284164 152.0 7
  145.066391 1284.0 57
  145.30311600000002 48.0 2
  145.465103 120.0 5
  145.984879 108.0 5
  146.393051 5.725 0
  146.456329 212.0 9
  146.48864700000001 156.0 7
  146.929642 72.0 3
  147.257111 196.0 9
  147.33694500000001 148.0 7
  147.578857 184.0 8
  148.875977 60.0 3
  149.12565600000002 308.0 14
  149.18486000000001 52.0 2
  149.334732 112.0 5
  149.667633 80.0 4
  150.49182100000002 92.0 4
  150.623459 164.0 7
  151.405609 260.0 12
  151.598236 128.0 6
  152.614807 192.0 9
  153.156769 88.0 4
  153.59587100000002 164.0 7
  153.862198 164.0 7
  155.08247400000002 204.0 9
  155.34201000000002 152.0 7
  156.05983 480.0 21
  156.166061 136.0 6
  156.58221400000002 92.0 4
  157.065018 364.0 16
  157.18978900000002 204.0 9
  158.067703 156.0 7
  158.30015600000002 164.0 7
  158.838165 52.0 2
  159.745193 216.0 10
  160.049408 152.0 7
  160.082336 904.0 40
  160.213379 140.0 6
  160.755829 228.0 10
  160.92691000000002 48.0 2
  161.05242900000002 156.0 7
  161.06384300000002 280.0 12
  161.144089 44.0 2
  161.184372 2072.0 92
  161.484467 164.0 7
  161.837433 148.0 7
  163.01301600000002 212.0 9
  163.81575 120.0 5
  165.176636 40.0 2
  165.211487 52.0 2
  165.446609 152.0 7
  165.72224400000002 188.0 8
  166.084885 440.0 20
  166.09222400000002 220.0 10
  166.130051 92.0 4
  166.20137 132.0 6
  166.832504 132.0 6
  166.95124800000002 152.0 7
  167.06710800000002 124.0 6
  167.292313 30.04125 1
  167.673676 168.0 7
  169.76355 200.0 9
  170.039658 296.0 13
  170.347229 100.0 4
  170.49189800000002 148.0 7
  171.026535 156.0 7
  171.377274 76.0 3
  171.728363 176.0 8
  172.03259300000002 64.0 3
  172.238953 208.0 9
  173.027969 188.0 8
  173.220535 68.0 3
  173.758408 124.0 6
  173.822449 60.0 3
  174.763824 84.0 4
  174.961411 160.0 7
  175.71760600000002 100.0 4
  176.512817 68.0 3
  176.579025 160.0 7
  176.681778 168.0 7
  177.706375 112.0 5
  178.051453 3660.0 163
  179.343018 52.0 2
  181.09964000000002 2292.0 102
  181.133316 340.0 15
  182.480896 244.0 11
  182.672775 308.0 14
  182.760895 160.0 7
  183.368759 172.0 8
  183.39473 192.0 9
  185.57522600000001 56.0 2
  186.616974 112.0 5
  186.80221600000002 172.0 8
  187.31990100000002 176.0 8
  187.49295 116.0 5
  188.463455 148.0 7
  189.14054900000002 184.0 8
  189.399704 152.0 7
  189.77851900000002 80.0 4
  189.82032800000002 84.0 4
  189.99691800000002 172.0 8
  190.07930000000002 46.410629 2
  190.22309900000002 328.0 15
  191.086243 140.0 6
  191.12828100000002 184.0 8
  191.35411100000002 116.0 5
  191.495239 220.0 10
  191.531113 140.0 6
  191.93678300000002 64.0 3
  192.06547500000002 1532.0 68
  192.559219 168.0 7
  193.01857 224.0 10
  193.054688 192.0 9
  193.06379700000002 772.0 34
  193.298111 104.0 5
  194.047989 296.0 13
  194.855377 112.0 5
  195.03627 72.0 3
  195.707077 132.0 6
  197.413574 284.0 13
  198.086014 28.879061 1
  198.102554 356.0 16
  198.782623 160.0 7
  199.16815200000002 264.0 12
  199.574997 144.0 6
  200.080688 208.0 9
  200.083527 108.0 5
  201.049438 160.0 7
  201.08049 112.0 5
  201.219101 60.0 3
  201.518204 156.0 7
  202.119339 156.0 7
  203.24293500000002 116.0 5
  204.055527 152.0 7
  204.092957 11716.0 521
  204.18794300000002 160.0 7
  204.517426 168.0 7
  205.569794 176.0 8
  205.70764200000002 140.0 6
  206.39115900000002 192.0 9
  206.433365 184.0 8
  206.726334 164.0 7
  207.071426 160.0 7
  207.097229 184.0 8
  208.092102 160.0 7
  208.40219100000002 432.0 19
  209.094803 1748.0 78
  209.674271 240.0 11
  209.819794 108.0 5
  211.09651200000002 300.0 13
  211.12437400000002 1068.0 47
  212.072159 1856.0 82
  212.223923 328.0 15
  212.744278 96.0 4
  213.052048 548.0 24
  213.53010600000002 160.0 7
  213.857468 80.0 4
  214.346161 112.0 5
  215.29805000000002 272.0 12
  215.69177200000001 200.0 9
  216.032822 100.0 4
  216.646576 200.0 9
  217.168961 156.0 7
  217.480728 192.0 9
  218.247803 60.0 3
  219.07110600000001 92.0 4
  219.57084700000001 152.0 7
  219.842255 156.0 7
  220.04521200000002 80.0 4
  220.423538 52.0 2
  220.593964 136.0 6
  220.80886800000002 84.0 4
  221.239044 940.0 42
  221.9422 128.0 6
  222.62814300000002 172.0 8
  223.531113 272.0 12
  224.19433600000002 156.0 7
  224.934189 120.0 5
  225.338089 68.0 3
  225.34132400000001 196.0 9
  226.40394600000002 120.0 5
  226.471359 52.0 2
  227.186539 104.0 5
  228.513474 144.0 6
  228.59625200000002 116.0 5
  228.780899 88.0 4
  230.578156 80.0 4
  231.384003 188.0 8
  232.60325600000002 192.0 9
  232.780548 124.0 6
  233.12956200000002 172.0 8
  234.10290500000002 156.0 7
  234.48654200000001 116.0 5
  236.14260900000002 160.0 7
  236.20292700000002 152.0 7
  237.080856 37.904919 2
  238.601257 120.0 5
  238.61625700000002 112.0 5
  240.04837 52.0 2
  240.81594800000002 176.0 8
  242.305756 128.0 6
  243.093353 172.0 8
  243.506638 184.0 8
  244.095535 176.0 8
  244.57782 60.0 3
  245.108093 36.0 2
  245.27598600000002 124.0 6
  245.710922 92.0 4
  246.04451 212.0 9
  246.286469 160.0 7
  248.19017 172.0 8
  251.948578 264.0 12
  251.954926 136.0 6
  254.342941 76.0 3
  257.455383 192.0 9
  258.46459999999996 88.0 4
  259.18084699999997 120.0 5
  261.593506 108.0 5
  263.07074 4152.0 185
  264.81823699999995 48.0 2
  266.71682699999997 148.0 7
  268.01654099999996 48.0 2
  268.04849199999995 34.33514 2
  268.823334 112.0 5
  268.891571 112.0 5
  269.102692 496.0 22
  271.08551 5032.0 224
  271.29425 84.0 4
  271.811249 152.0 7
  274.113342 148.0 7
  274.61483799999996 148.0 7
  275.122528 156.0 7
  275.27090499999997 104.0 5
  275.39788799999997 72.0 3
  276.01345799999996 60.0 3
  277.7612 156.0 7
  279.451874 108.0 5
  281.958527 160.0 7
  284.46756 104.0 5
  286.42761199999995 104.0 5
  287.868042 96.0 4
  288.473419 60.0 3
  290.890289 140.0 6
  292.076874 100.0 4
  294.505188 136.0 6
  295.403412 96.0 4
  296.407013 180.0 8
  298.47174099999995 112.0 5
  298.86407499999996 56.0 2
  300.182953 76.0 3
  300.761627 116.0 5
  301.324677 52.0 2
  304.871826 68.0 3
  305.613281 88.0 4
  306.350311 72.0 3
  306.61483799999996 324.0 14
  309.310089 96.0 4
  311.388062 48.0 2
  312.899475 168.0 7
  314.783844 40.0 2
  315.318634 164.0 7
  319.46667499999995 68.0 3
  320.179504 136.0 6
  321.663055 4844.0 215
  321.97543299999995 32.0 1
  322.103302 88.0 4
  323.805664 196.0 9
  324.95971699999996 132.0 6
  325.367096 144.0 6
  325.712219 204.0 9
  326.838531 100.0 4
  327.784973 64.0 3
  328.354431 104.0 5
  330.181824 340.0 15
  330.33435099999997 144.0 6
  333.64504999999997 116.0 5
  334.14196799999996 164.0 7
  339.48675599999996 32.0 1
  339.814423 68.0 3
  344.56546 96.0 4
  344.57269299999996 13.33333 1
  345.753204 84.0 4
  346.65887499999997 144.0 6
  357.189569 164.0 7
  358.402924 208.0 9
  359.17425499999996 504.0 22
  360.83572399999997 200.0 9
  365.742126 112.0 5
  369.03817699999996 112.0 5
  370.27301 56.0 2
  373.388489 100.0 4
  376.074799 160.0 7
  378.277161 140.0 6
  384.070343 960.0 43
//
