ACCESSION: CCMSLIB00000084739
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H24N2
CH$EXACT_MASS: 244.19394876799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4059
PK$PEAK: m/z int. rel.int.
  37.306798 148.0 1
  44.911335 136.0 1
  45.041000000000004 164.0 1
  45.050571000000005 120.0 1
  45.070061 248.0 1
  45.101765 152.0 1
  45.217384 152.0 1
  45.260822000000005 108.0 0
  45.272419 172.0 1
  45.436684 168.0 1
  45.446148 48.0 0
  45.606709 128.0 1
  45.610088000000005 164.0 1
  45.610317 196.0 1
  45.670341 88.0 0
  45.735928 220.0 1
  45.784225 112.0 1
  45.817326 116.0 1
  45.83894 360.0 2
  45.877567 112.0 1
  45.965115000000004 196.0 1
  45.988529 76.0 0
  46.022247 144.0 1
  46.052971 124.0 1
  46.102539 132.0 1
  46.116737 100.0 0
  46.15902 148.0 1
  46.174431 376.0 2
  46.231808 160.0 1
  46.414437 164.0 1
  46.444195 136.0 1
  46.559467000000005 104.0 0
  46.662815 208.0 1
  46.674206 120.0 1
  46.749874 176.0 1
  46.76812 148.0 1
  46.776428 140.0 1
  46.851040000000005 184.0 1
  46.913235 372.0 2
  46.917645 384.0 2
  46.959175 240.0 1
  46.960423 192.0 1
  46.966366 164.0 1
  47.057186 60.0 0
  47.063499 144.0 1
  47.083145 156.0 1
  47.103958 180.0 1
  47.173485 160.0 1
  47.189072 268.0 1
  47.283970000000004 180.0 1
  47.304462 164.0 1
  47.368088 100.0 0
  47.501614000000004 224.0 1
  47.512005 136.0 1
  47.515274 52.0 0
  47.612686000000004 180.0 1
  47.613476 180.0 1
  47.643948 120.0 1
  47.757690000000004 80.0 0
  47.810947 132.0 1
  47.838951 172.0 1
  47.863941000000004 64.0 0
  48.039856 68.0 0
  48.071323 152.0 1
  48.110279 136.0 1
  48.126705 164.0 1
  48.369209000000005 184.0 1
  48.403606 208.0 1
  48.445427 116.0 1
  48.549026000000005 164.0 1
  48.620033 100.0 0
  48.626907 176.0 1
  48.804501 148.0 1
  48.822216000000004 124.0 1
  48.959141 152.0 1
  48.962986 196.0 1
  48.972771 160.0 1
  49.077019 212.0 1
  49.095623 184.0 1
  49.111569 260.0 1
  49.145367 112.0 1
  49.160328 160.0 1
  49.219120000000004 148.0 1
  49.237232 164.0 1
  49.264149 160.0 1
  49.504578 256.0 1
  49.506260000000005 212.0 1
  49.533081 208.0 1
  49.54504 140.0 1
  49.637451 64.0 0
  49.738586 152.0 1
  49.756664 224.0 1
  50.087353 164.0 1
  50.092018 148.0 1
  50.153439 128.0 1
  50.184139 220.0 1
  50.185215 196.0 1
  50.199322 176.0 1
  50.264256 156.0 1
  50.374882 124.0 1
  50.382191 216.0 1
  50.4216 84.0 0
  50.508549 200.0 1
  50.582745 156.0 1
  50.633869000000004 136.0 1
  50.680271000000005 212.0 1
  50.681557 120.0 1
  50.772831000000004 180.0 1
  50.872875 208.0 1
  50.876858 164.0 1
  50.929386 164.0 1
  50.951145000000004 184.0 1
  50.991871 168.0 1
  51.011211 108.0 0
  51.011452 160.0 1
  51.091705000000005 64.0 0
  51.274773 200.0 1
  51.392139 160.0 1
  51.409451000000004 100.0 0
  51.49472 224.0 1
  51.524601000000004 132.0 1
  51.525711 200.0 1
  51.550434 228.0 1
  51.554978 128.0 1
  51.574135 132.0 1
  51.707619 156.0 1
  51.712265 164.0 1
  51.754906 128.0 1
  51.757298 148.0 1
  51.768185 200.0 1
  51.861935 84.0 0
  52.005455000000005 140.0 1
  52.02132 180.0 1
  52.131348 188.0 1
  52.150093 152.0 1
  52.182163 144.0 1
  52.196575 204.0 1
  52.325497 172.0 1
  52.430462 136.0 1
  52.451073 128.0 1
  52.470463 212.0 1
  52.496204 84.0 0
  52.510818 140.0 1
  52.52396 76.0 0
  52.553646 192.0 1
  52.629169000000005 72.0 0
  52.714989 128.0 1
  52.742882 160.0 1
  52.763912000000005 224.0 1
  52.830681 168.0 1
  52.852329000000005 180.0 1
  52.871399000000004 188.0 1
