ACCESSION: CCMSLIB00000080117
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H11NO2
CH$EXACT_MASS: 249.078978592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 927
PK$PEAK: m/z int. rel.int.
  41.531205 192.0 5
  45.047073000000005 184.0 4
  45.130421 196.0 5
  45.775558000000004 152.0 4
  46.15789 184.0 4
  46.722591 208.0 5
  46.929489000000004 176.0 4
  47.167938 200.0 5
  47.251808000000004 136.0 3
  47.377407 168.0 4
  47.795311 192.0 5
  47.826824 136.0 3
  48.00423 100.0 2
  48.434807 56.0 1
  48.470169 276.0 7
  48.502537000000004 168.0 4
  48.667709 92.0 2
  48.900322 188.0 5
  49.866333000000004 176.0 4
  49.996037 128.0 3
  50.000278 136.0 3
  50.001431000000004 140.0 3
  50.127312 208.0 5
  50.280773 156.0 4
  50.501945 236.0 6
  50.627785 308.0 7
  50.687782 112.0 3
  50.748142 200.0 5
  51.28191 172.0 4
  51.548698 32.0 1
  51.868889 128.0 3
  52.159 280.0 7
  52.220016 188.0 5
  52.309891 108.0 3
  52.331406 224.0 5
  52.736851 228.0 5
  52.792294 164.0 4
  54.383293 156.0 4
  55.314663 204.0 5
  55.330044 232.0 6
  55.504745 220.0 5
  55.673706 156.0 4
  55.978477 144.0 3
  56.136402000000004 144.0 3
  56.156411 160.0 4
  56.320431 160.0 4
  56.348385 300.0 7
  56.421406000000005 48.0 1
  56.81451 128.0 3
  57.075291 140.0 3
  57.50359 148.0 4
  58.545727 192.0 5
  58.595314 44.0 1
  58.621502 124.0 3
  58.817837000000004 100.0 2
  60.123241 108.0 3
  60.228634 120.0 3
  60.511841000000004 136.0 3
  60.558388 148.0 4
  60.613487 128.0 3
  60.917431 140.0 3
  61.028698 228.0 5
  61.057606 136.0 3
  61.125633 112.0 3
  61.267647000000004 160.0 4
  61.70512 196.0 5
  62.632748 288.0 7
  62.792076 192.0 5
  63.049255 84.0 2
  63.899807 256.0 6
  64.030922 172.0 4
  64.144722 188.0 5
  64.23188 52.0 1
  65.27527599999999 148.0 4
  65.67446899999999 160.0 4
  66.08476999999999 120.0 3
  66.46058699999999 156.0 4
  66.54189299999999 80.0 2
  66.590927 184.0 4
  66.638008 212.0 5
  66.99131 156.0 4
  67.379021 152.0 4
  67.502991 184.0 4
  67.838921 144.0 3
  68.031509 136.0 3
  68.31245399999999 160.0 4
  68.704208 32.0 1
  68.71352399999999 296.0 7
  68.870796 140.0 3
  68.944351 152.0 4
  69.299774 172.0 4
  69.43472299999999 112.0 3
  69.61943099999999 252.0 6
  69.92231 208.0 5
  70.07494399999999 124.0 3
  70.210686 184.0 4
  70.431755 148.0 4
  70.95255999999999 180.0 4
  71.03708599999999 148.0 4
  71.240845 176.0 4
  71.379616 88.0 2
  71.82543199999999 160.0 4
  72.03289 92.0 2
  72.33417499999999 132.0 3
  72.367447 216.0 5
  73.078171 160.0 4
  73.394402 228.0 5
  73.461761 144.0 3
  74.525566 176.0 4
  74.620003 152.0 4
  74.678406 36.0 1
  75.15321399999999 52.0 1
  75.447227 80.0 2
  76.431511 88.0 2
  76.851517 48.0 1
  76.90795899999999 40.0 1
  76.92482799999999 88.0 2
  76.97222099999999 180.0 4
  77.112656 172.0 4
  77.122818 80.0 2
  77.249962 140.0 3
  78.510368 128.0 3
  78.656792 168.0 4
  79.062996 148.0 4
  80.126595 164.0 4
  80.61735499999999 320.0 8
  81.23777 132.0 3
  81.35671199999999 180.0 4
  81.526344 200.0 5
  82.065804 308.0 7
  82.309822 96.0 2
  82.55098 148.0 4
  82.64304399999999 84.0 2
  82.66156799999999 140.0 3
  82.794197 188.0 5
  82.88667299999999 132.0 3
  83.346436 204.0 5
  83.42860399999999 196.0 5
  83.68714899999999 188.0 5
  84.056755 184.0 4
  84.131401 104.0 3
  84.66397099999999 68.0 2
  85.249573 220.0 5
  85.282715 124.0 3
  85.30525999999999 104.0 3
  85.461075 316.0 8
  85.83417499999999 92.0 2
  86.07392899999999 168.0 4
  87.10717 124.0 3
