ACCESSION: CCMSLIB00000084808
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2879
PK$PEAK: m/z int. rel.int.
  37.67172 156.0 4
  44.995392 104.0 2
  44.999985 276.0 6
  45.03051 144.0 3
  45.353977 184.0 4
  45.430904 180.0 4
  45.474804 296.0 7
  45.569828 160.0 4
  45.579521 180.0 4
  45.633682 176.0 4
  45.678173 160.0 4
  45.695301 184.0 4
  45.705177 156.0 4
  45.786091 172.0 4
  45.795048 128.0 3
  45.819756 60.0 1
  45.965107 232.0 5
  45.98774 132.0 3
  46.077915000000004 168.0 4
  46.136784 64.0 1
  46.267212 168.0 4
  46.317371 268.0 6
  46.755917000000004 140.0 3
  46.79327 140.0 3
  46.799545 60.0 1
  47.147385 164.0 4
  47.181751 168.0 4
  47.221901 96.0 2
  47.246262 152.0 4
  47.274639 132.0 3
  47.313763 148.0 3
  47.410450000000004 204.0 5
  47.519447 172.0 4
  47.568516 80.0 2
  47.659412 136.0 3
  47.713078 212.0 5
  47.865643 188.0 4
  47.865692 184.0 4
  47.867855 184.0 4
  47.870895000000004 212.0 5
  47.93795 324.0 8
  47.979420000000005 112.0 3
  48.046055 124.0 3
  48.10202 188.0 4
  48.143044 192.0 4
  48.166443 160.0 4
  48.206039000000004 148.0 3
  48.292889 144.0 3
  48.384460000000004 128.0 3
  48.430275 148.0 3
  48.550926000000004 164.0 4
  48.646965 132.0 3
  48.676807000000004 128.0 3
  48.678661 120.0 3
  48.684208 36.0 1
  48.81189 208.0 5
  48.973225 208.0 5
  48.991489 96.0 2
  48.995911 128.0 3
  49.053879 256.0 6
  49.155548 148.0 3
  49.328789 104.0 2
  49.501774000000005 56.0 1
  49.521492 156.0 4
  49.545059 276.0 6
  49.658146 176.0 4
  49.898132000000004 248.0 6
  49.963631 196.0 5
  50.024887 72.0 2
  50.074894 156.0 4
  50.077568 248.0 6
  50.0793 188.0 4
  50.420994 236.0 6
  50.425629 172.0 4
  50.510521000000004 100.0 2
  50.644192000000004 108.0 3
  50.754749000000004 164.0 4
  51.00206 180.0 4
  51.013817 160.0 4
  51.114975 220.0 5
  51.213097000000005 212.0 5
  51.220268000000004 108.0 3
  51.252155 136.0 3
  51.261738 104.0 2
  51.368019000000004 192.0 4
  51.393803 40.0 1
  51.571434 180.0 4
  51.623955 84.0 2
  51.855843 152.0 4
  51.920120000000004 176.0 4
  51.920254 172.0 4
  51.986843 204.0 5
  52.0583 148.0 3
  52.088238000000004 124.0 3
  52.1101 100.0 2
  52.114895000000004 156.0 4
  52.41452 180.0 4
  52.520977 248.0 6
  52.548439 80.0 2
  52.582188 168.0 4
  52.624516 52.0 1
  52.710232000000005 176.0 4
  52.804054 344.0 8
  52.940083 160.0 4
  52.961632 168.0 4
  52.995262000000004 160.0 4
  53.007603 160.0 4
  53.080555000000004 160.0 4
  53.26173 124.0 3
  53.275780000000005 148.0 3
  53.32835 136.0 3
  53.437096000000004 200.0 5
  53.515122 156.0 4
  53.518974 220.0 5
  53.540619 140.0 3
  53.560181 176.0 4
  53.596313 216.0 5
  53.599018 132.0 3
  53.62323 100.0 2
  53.624443 176.0 4
  53.735695 108.0 3
  53.847672 172.0 4
  53.881477000000004 72.0 2
  53.894081 212.0 5
  53.947540000000004 152.0 4
  53.989109 176.0 4
  54.176636 168.0 4
  54.21756 156.0 4
  54.585659 132.0 3
  54.943802 184.0 4
  54.952198 116.0 3
  55.0546 200.0 5
  55.137779 236.0 6
  55.185574 112.0 3
  55.232521 172.0 4
  55.293613 116.0 3
  55.57296 148.0 3
  55.606686 124.0 3
  55.799236 168.0 4
  55.917221000000005 156.0 4
  55.958725 128.0 3
  56.115997 164.0 4
  56.161942 256.0 6
  56.181904 136.0 3
  56.309456000000004 180.0 4
  56.514145 208.0 5
  56.526367 148.0 3
  57.088902000000004 76.0 2
  57.098 52.0 1
  57.154079 148.0 3
  57.261299 120.0 3
  57.365566 188.0 4
