ACCESSION: CCMSLIB00000079249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  186.45245400000002 104.0 7
  187.148438 2416.0 162
  187.322449 180.0 12
  187.53131100000002 240.0 16
  189.253555 180.0 12
  190.241104 160.0 11
  191.08152800000002 108.0 7
  192.644226 224.0 15
  193.748367 180.0 12
  196.25645400000002 116.0 8
  196.42404200000001 40.0 3
  197.430893 184.0 12
  197.479782 120.0 8
  198.05667100000002 148.0 10
  200.327469 196.0 13
  201.123871 36.755119 2
  202.32153300000002 164.0 11
  202.610947 56.0 4
  206.22679100000002 136.0 9
  209.640091 44.0 3
  209.816452 80.0 5
  210.661209 184.0 12
  211.980377 84.0 6
  213.492081 84.0 6
  215.303635 168.0 11
  217.414307 136.0 9
  217.58131400000002 56.0 4
  220.546783 152.0 10
  228.61174 176.0 12
  229.908005 100.0 7
  230.494141 200.0 13
  230.966003 168.0 11
  232.25676 228.0 15
  233.20919800000001 36.0 2
  233.538788 292.0 20
  236.44828800000002 76.0 5
  237.801422 168.0 11
  237.837448 176.0 12
  239.50894200000002 132.0 9
  244.578537 156.0 10
  246.192719 2136.0 143
  247.248505 200.0 13
  251.375595 184.0 12
  252.310776 248.0 17
  255.00302100000002 208.0 14
  255.12832 248.0 17
  256.476227 108.0 7
  257.802917 80.0 5
  259.10882599999997 144.0 10
  259.176025 68.0 5
  262.51944 192.0 13
  265.669342 104.0 7
  267.160669 14896.0 999
  268.53628499999996 44.0 3
  272.155518 288.0 19
  272.826141 44.0 3
  276.844299 204.0 14
  280.5224 112.0 8
  280.659882 88.0 6
  280.74404899999996 164.0 11
  282.25384499999996 120.0 8
  283.080536 128.0 9
  283.59527599999996 6.734848 0
  286.832153 48.0 3
  288.91506999999996 164.0 11
  300.040253 156.0 10
  302.125 136.0 9
  304.203888 64.0 4
  306.659851 224.0 15
  312.31317099999995 184.0 12
  313.16272 2536.0 170
  319.5336 156.0 10
  329.39120499999996 52.0 3
  330.16403199999996 104.0 7
  332.382233 192.0 13
  340.454926 60.0 4
  340.65844699999997 152.0 10
  343.224243 136.0 9
  346.10858199999996 104.0 7
  352.425385 124.0 8
  355.254028 104.0 7
  357.52606199999997 160.0 11
  357.770721 184.0 12
  360.71914699999996 64.0 4
  373.103485 136.0 9
  374.118469 144.0 10
  389.63858 168.0 11
  417.21331799999996 92.0 6
  428.65380899999997 184.0 12
  430.02594 264.0 18
  450.771729 208.0 14
  478.994965 108.0 7
  496.00766 136.0 9
  530.3881230000001 72.0 5
  552.698792 136.0 9
  555.815186 336.0 23
  589.1753540000001 284.0 19
//
