ACCESSION: CCMSLIB00000085875
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.419323 48.0 0
  58.529476 520.0 3
  58.570114000000004 104.0 1
  58.677052 124.0 1
  58.822433000000004 132.0 1
  58.912273 128.0 1
  58.968277 188.0 1
  58.97224 120.0 1
  59.393661 72.0 0
  59.410297 168.0 1
  59.466908000000004 132.0 1
  59.487965 156.0 1
  59.568729000000005 32.0 0
  59.595268000000004 176.0 1
  59.797802000000004 148.0 1
  59.868114 252.0 1
  59.881157 160.0 1
  59.924522 216.0 1
  59.942654000000005 132.0 1
  60.074806 160.0 1
  60.169918 168.0 1
  60.213905000000004 176.0 1
  60.285637 156.0 1
  60.289795 156.0 1
  60.361881000000004 116.0 1
  60.470558000000004 212.0 1
  60.51532 180.0 1
  60.888851 168.0 1
  60.91605 204.0 1
  60.961376 140.0 1
  60.986408000000004 220.0 1
  61.102211000000004 84.0 0
  61.134499 140.0 1
  61.193112 180.0 1
  61.264839 188.0 1
  61.284981 208.0 1
  61.372913000000004 44.0 0
  61.408226 160.0 1
  61.832077 100.0 0
  61.861423 184.0 1
  61.908508000000005 216.0 1
  61.977741 136.0 1
  62.189964 184.0 1
  62.258343 200.0 1
  62.535225000000004 132.0 1
  62.550732 160.0 1
  62.571545 80.0 0
  62.752972 236.0 1
  62.932213000000004 148.0 1
  62.933167000000005 172.0 1
  63.130398 128.0 1
  63.186897 200.0 1
  63.199593 152.0 1
  63.346272 76.0 0
  63.38879 104.0 1
  63.471474 168.0 1
  63.50983 148.0 1
  63.768848 48.0 0
  63.778191 164.0 1
  63.807007 100.0 0
  63.816517000000005 152.0 1
  64.10575899999999 120.0 1
  64.15596 156.0 1
  64.191658 156.0 1
  64.229874 132.0 1
  65.128304 204.0 1
  65.131104 196.0 1
  65.23466499999999 180.0 1
  65.53478199999999 140.0 1
  65.656921 176.0 1
  65.73693899999999 148.0 1
  65.804947 172.0 1
  65.83618899999999 180.0 1
  65.90043 184.0 1
  65.999107 256.0 1
  66.320526 200.0 1
  66.330574 164.0 1
  66.555611 152.0 1
  66.99188199999999 148.0 1
  67.01284 184.0 1
  67.07449299999999 164.0 1
  67.134491 164.0 1
  67.19858599999999 108.0 1
  67.332207 80.0 0
  67.414391 176.0 1
  67.490776 140.0 1
  67.51142899999999 228.0 1
  67.661018 216.0 1
  67.740974 184.0 1
  67.74594099999999 176.0 1
  67.838844 104.0 1
  67.886681 168.0 1
  67.997383 200.0 1
  68.03222699999999 284.0 1
  68.27926599999999 136.0 1
  68.460785 176.0 1
  68.55472599999999 136.0 1
  68.620651 160.0 1
  68.663658 184.0 1
  68.676575 164.0 1
  68.691513 148.0 1
  68.695534 144.0 1
  68.83843999999999 156.0 1
  68.86035199999999 220.0 1
  69.07337199999999 136.0 1
  69.131844 112.0 1
  69.20961 192.0 1
  69.21026599999999 152.0 1
  69.354523 196.0 1
  69.556046 48.0 0
  69.759132 208.0 1
  69.822525 128.0 1
  69.823853 152.0 1
  69.832977 168.0 1
  69.901901 216.0 1
  70.152763 228.0 1
  70.38404799999999 128.0 1
  70.4515 164.0 1
  70.76761599999999 144.0 1
  70.86475399999999 208.0 1
  70.89726999999999 164.0 1
  70.994034 200.0 1
  70.996979 228.0 1
  71.06502499999999 68.0 0
  71.177284 144.0 1
  71.215767 180.0 1
  71.293961 160.0 1
  71.554626 160.0 1
  71.631317 192.0 1
  71.752174 208.0 1
  71.79785899999999 108.0 1
  71.800117 148.0 1
  71.832489 172.0 1
  71.877777 156.0 1
  72.181946 144.0 1
  72.23580199999999 204.0 1
  72.360703 204.0 1
  72.377113 36.0 0
  72.497025 184.0 1
  72.68820199999999 96.0 0
  72.741417 224.0 1
  72.74312599999999 152.0 1
  72.879013 172.0 1
  72.896729 136.0 1
  73.00046499999999 180.0 1
  73.017929 196.0 1
  73.153999 188.0 1
  73.25714099999999 180.0 1
  73.260376 176.0 1
  73.338242 108.0 1
  73.364494 152.0 1
  73.40096299999999 164.0 1
  73.569283 180.0 1
  73.575897 132.0 1
  73.58320599999999 104.0 1
  73.61728699999999 192.0 1
  73.731545 156.0 1
  73.973862 172.0 1
  73.986031 200.0 1
  73.98619099999999 148.0 1
  74.04723399999999 92.0 0
  74.15737899999999 92.0 0
  74.17308799999999 148.0 1
  74.1745 108.0 1
  74.17998499999999 92.0 0
  74.20961799999999 236.0 1
  74.30708299999999 208.0 1
  74.445442 108.0 1
  74.45923599999999 168.0 1
  74.52945 64.0 0
  74.54630999999999 372.0 2
  74.654106 168.0 1
  74.67626999999999 164.0 1
  74.69182599999999 172.0 1
  74.709167 152.0 1
  74.895226 188.0 1
  75.006592 136.0 1
  75.03385899999999 212.0 1
  75.130867 76.0 0
  75.35737599999999 144.0 1
  75.44788399999999 180.0 1
  75.57822399999999 136.0 1
  75.72822599999999 68.0 0
  75.874275 160.0 1
  76.10421799999999 56.0 0
  76.272514 220.0 1
  76.31766499999999 128.0 1
  76.341934 100.0 0
  76.346054 116.0 1
  76.363907 164.0 1
  76.37393999999999 124.0 1
  76.39712499999999 164.0 1
  76.398811 92.0 0
  76.553276 112.0 1
  76.63134799999999 224.0 1
  76.83367199999999 212.0 1
  76.873787 112.0 1
  77.128098 172.0 1
  77.28347 164.0 1
  77.360878 156.0 1
  77.440826 184.0 1
  77.740585 136.0 1
  78.233398 148.0 1
  78.71017499999999 180.0 1
  78.74604799999999 184.0 1
  78.754921 124.0 1
  79.071266 184.0 1
  79.312317 104.0 1
  79.320084 188.0 1
  79.35303499999999 32.0 0
  79.397781 164.0 1
  79.403244 228.0 1
  79.59286499999999 96.0 0
  79.651077 104.0 1
  79.70258299999999 196.0 1
  79.72808099999999 104.0 1
  79.786102 152.0 1
  79.80908199999999 144.0 1
  79.85679599999999 204.0 1
  80.071472 148.0 1
  80.102837 120.0 1
  80.138275 124.0 1
  80.19426 148.0 1
  80.38121799999999 120.0 1
  80.502327 176.0 1
  80.58071899999999 232.0 1
  80.650894 180.0 1
  80.713684 132.0 1
  80.936562 168.0 1
  81.076439 148.0 1
  81.324303 124.0 1
  81.47307599999999 168.0 1
  81.55838 156.0 1
  81.67781099999999 132.0 1
  81.814438 156.0 1
  81.92036399999999 200.0 1
  81.967896 120.0 1
  81.983795 160.0 1
  82.024025 136.0 1
  82.207039 60.0 0
  82.249603 152.0 1
  82.327705 224.0 1
  82.329048 168.0 1
  82.43669899999999 112.0 1
  82.522202 184.0 1
  82.710403 152.0 1
  82.868866 164.0 1
  82.91204099999999 132.0 1
  82.92463699999999 188.0 1
  83.16907499999999 180.0 1
  83.17283599999999 64.0 0
  83.47728 192.0 1
  83.510353 80.0 0
  83.886467 188.0 1
  83.916534 160.0 1
  83.94557999999999 156.0 1
  84.110519 152.0 1
  84.112206 220.0 1
  84.39815499999999 220.0 1
  84.490021 148.0 1
  84.945786 152.0 1
  85.021851 84.0 0
  85.05987499999999 156.0 1
  85.065781 108.0 1
  85.36657 156.0 1
  85.499825 256.0 1
  85.653854 68.0 0
  85.66843399999999 116.0 1
  85.735878 140.0 1
  85.834671 160.0 1
  86.04937 48.0 0
  86.070312 252.0 1
  86.090927 156.0 1
  86.70764899999999 200.0 1
  86.936646 196.0 1
  87.156921 80.0 0
  87.207138 144.0 1
  87.41291799999999 204.0 1
  87.502792 172.0 1
  87.543892 148.0 1
  87.848518 156.0 1
  88.050919 200.0 1
  88.138313 228.0 1
  88.231033 200.0 1
  88.51973 164.0 1
  88.599091 160.0 1
  88.68704199999999 112.0 1
  88.69135999999999 168.0 1
  88.75046499999999 44.0 0
  89.200119 152.0 1
  89.36618 240.0 1
  89.370369 76.0 0
  89.50836899999999 124.0 1
  89.517235 152.0 1
  89.56558199999999 252.0 1
  89.57429499999999 120.0 1
  89.794083 188.0 1
  90.044327 212.0 1
  90.15940099999999 104.0 1
  90.174088 236.0 1
  90.31371299999999 196.0 1
  90.35520899999999 160.0 1
  90.361801 164.0 1
  90.820129 84.0 0
  90.83944699999999 128.0 1
  91.054817 464.0 2
  91.06843599999999 108.0 1
  91.10724599999999 208.0 1
  91.15027599999999 68.0 0
  91.23771699999999 184.0 1
  91.31395699999999 176.0 1
  91.350731 204.0 1
  91.542053 216.0 1
  91.601372 176.0 1
  91.65293899999999 164.0 1
  91.68540999999999 160.0 1
  91.808357 80.0 0
  92.048401 328.0 2
  92.18904099999999 252.0 1
  92.376122 160.0 1
  92.41122399999999 184.0 1
  92.419731 324.0 2
  92.437935 200.0 1
  92.610008 196.0 1
  92.780312 148.0 1
  92.825806 200.0 1
  92.855301 140.0 1
  92.870903 148.0 1
  92.898766 88.0 0
  93.016312 120.0 1
  93.035118 140.0 1
  93.035477 128.0 1
  93.06545999999999 200.0 1
  93.085701 152.0 1
  93.13269799999999 284.0 1
  93.14117399999999 132.0 1
  93.288101 168.0 1
  93.354233 144.0 1
  93.3787 136.0 1
  93.564301 68.0 0
  93.623711 84.0 0
  93.68241099999999 152.0 1
  93.819695 392.0 2
  93.841949 140.0 1
  93.86282299999999 176.0 1
  93.93717199999999 128.0 1
  94.121231 204.0 1
  94.339973 216.0 1
  94.636223 140.0 1
  94.84449 152.0 1
  94.94178 180.0 1
  95.08464099999999 344.0 2
  95.178551 124.0 1
  95.24951899999999 204.0 1
  95.443855 256.0 1
  95.75698899999999 240.0 1
  95.76752499999999 156.0 1
  95.872688 140.0 1
  95.90085599999999 200.0 1
  95.91272 192.0 1
  96.07932299999999 212.0 1
  96.115776 172.0 1
  96.126831 176.0 1
  96.19139899999999 188.0 1
  96.23861699999999 64.0 0
  96.252472 124.0 1
  96.279366 116.0 1
  96.447426 172.0 1
  96.470985 176.0 1
  96.472725 128.0 1
  96.515289 184.0 1
  96.598602 276.0 1
  96.609276 380.0 2
  96.65296199999999 208.0 1
  96.761879 60.0 0
  96.861938 164.0 1
  96.928963 216.0 1
  97.051193 180.0 1
  97.20084399999999 268.0 1
  97.22608899999999 232.0 1
  97.232468 172.0 1
  97.254959 368.0 2
  97.340454 112.0 1
  97.37493099999999 180.0 1
  97.573387 152.0 1
  97.63693199999999 144.0 1
  97.814613 128.0 1
  97.87458799999999 200.0 1
  97.896858 112.0 1
  97.92536899999999 40.0 0
  98.130692 96.0 0
  98.176559 188.0 1
  98.27261399999999 212.0 1
  98.45839099999999 148.0 1
  98.467705 180.0 1
  98.46833 92.0 0
  98.52192699999999 184.0 1
  98.584229 148.0 1
  98.5942 144.0 1
  98.628288 220.0 1
  98.678185 192.0 1
  98.697243 152.0 1
  98.881897 188.0 1
  98.911598 192.0 1
  98.975388 108.0 1
  99.002388 144.0 1
  99.00244099999999 144.0 1
  99.101395 100.0 0
  99.27259099999999 184.0 1
  99.36531799999999 168.0 1
  99.377922 172.0 1
  99.413963 128.0 1
  99.522255 268.0 1
  99.530418 160.0 1
  99.562843 144.0 1
  99.57550099999999 152.0 1
  99.748741 160.0 1
  99.92792499999999 188.0 1
  99.93972 156.0 1
  99.99543 164.0 1
  100.019196 48.0 0
  100.04573099999999 132.0 1
  100.057159 168.0 1
  100.07405899999999 196.0 1
  100.076515 140.0 1
  100.222229 92.0 0
  100.499748 76.0 0
  100.523911 168.0 1
  100.603691 172.0 1
  100.60788 96.0 0
  100.65304599999999 216.0 1
  100.68435699999999 84.0 0
  100.736031 172.0 1
  100.761765 184.0 1
  100.889259 128.0 1
  100.940559 140.0 1
  100.970413 176.0 1
  101.01171099999999 268.0 1
  101.023933 176.0 1
  101.03105199999999 224.0 1
  101.079262 172.0 1
  101.097099 208.0 1
  101.13860299999999 160.0 1
  101.414307 156.0 1
  101.438576 108.0 1
  101.553833 152.0 1
  101.63539899999999 256.0 1
  101.70558199999999 112.0 1
  101.805122 196.0 1
  102.005951 176.0 1
  102.01849399999999 176.0 1
  102.04693599999999 224.0 1
  102.065773 308.0 1
  102.11179399999999 152.0 1
  102.1605 156.0 1
  102.21717799999999 104.0 1
  102.302055 124.0 1
  102.322296 88.0 0
  102.32442499999999 156.0 1
  102.47049 172.0 1
  102.534798 344.0 2
  102.56495699999999 192.0 1
  102.65058099999999 248.0 1
  102.802307 216.0 1
  102.94466399999999 200.0 1
  102.969116 152.0 1
  103.053345 188.0 1
  103.080429 184.0 1
  103.102013 36.0 0
  103.13539899999999 100.0 0
  103.14469899999999 200.0 1
  103.253227 180.0 1
  103.537796 84.0 0
  103.650337 176.0 1
  103.902107 176.0 1
  103.920891 148.0 1
  103.93107599999999 112.0 1
  103.9729 228.0 1
  104.07815599999999 144.0 1
  104.27053099999999 152.0 1
  104.32996399999999 96.0 0
  104.43753799999999 40.0 0
  104.45414699999999 188.0 1
  104.573296 132.0 1
  104.68433399999999 11.16009 0
  104.702835 196.0 1
  104.728416 84.0 0
  104.763672 136.0 1
  104.81425499999999 156.0 1
  104.82442499999999 136.0 1
  104.88037899999999 160.0 1
  104.924561 128.0 1
  104.951195 108.0 1
  105.052635 816.0 4
  105.066925 2836.0 14
  105.070831 2220.0 11
  105.12692999999999 176.0 1
  105.29725599999999 172.0 1
  105.30303199999999 132.0 1
  105.319389 12.8293 0
  105.32060999999999 152.0 1
  105.355736 168.0 1
  105.359428 180.0 1
  105.418251 116.0 1
  105.56301099999999 300.0 1
  105.573853 31.047621 0
  105.57878099999999 60.0 0
  105.64881899999999 156.0 1
  105.698853 192.0 1
  105.73140699999999 292.0 1
  105.771423 144.0 1
  106.011276 12.80877 0
  106.191994 148.0 1
  106.280502 180.0 1
  106.379257 208.0 1
  106.45685599999999 232.0 1
  106.519661 124.0 1
  106.845154 212.0 1
  106.862167 192.0 1
  106.91594699999999 116.0 1
  107.04521199999999 476.0 2
  107.04879799999999 9384.0 45
  107.049126 680.0 3
  107.089653 152.0 1
  107.17160799999999 84.0 0
  107.323021 28.0 0
  107.355644 216.0 1
  107.426132 184.0 1
  107.523636 96.0 0
  107.53523999999999 108.0 1
  107.56386599999999 76.0 0
  107.59426099999999 136.0 1
  107.74956499999999 200.0 1
  107.79592099999999 136.0 1
  107.796776 136.0 1
  107.856888 168.0 1
  107.897758 184.0 1
  108.016464 168.0 1
  108.04948399999999 172.0 1
  108.055008 80.070793 0
  108.11664599999999 40.0 0
  108.162781 120.0 1
  108.16890699999999 184.0 1
  108.242126 19.68371 0
  108.261063 136.0 1
  108.398506 136.0 1
  108.40656299999999 200.0 1
  108.430115 164.0 1
  108.43045 36.0 0
  108.44560999999999 156.0 1
  108.49683399999999 156.0 1
  108.51355 144.0 1
  108.554085 336.0 2
  108.60355399999999 176.0 1
  108.611092 192.0 1
  108.62194099999999 120.0 1
  108.62200899999999 84.0 0
  108.735321 80.0 0
  108.74883299999999 156.0 1
  108.850113 220.0 1
  108.852722 68.0 0
  108.868073 284.0 1
  108.872879 160.0 1
  108.87301599999999 176.0 1
  108.876785 180.0 1
  108.94506799999999 220.0 1
  109.12406899999999 24.011499 0
  109.129921 152.0 1
  109.1446 184.0 1
  109.19472499999999 156.0 1
  109.26200899999999 264.0 1
  109.306686 180.0 1
  109.55238299999999 14.49662 0
  109.583984 188.0 1
  109.617622 124.0 1
  109.64021299999999 140.0 1
  109.65553299999999 140.0 1
  109.72451799999999 188.0 1
  109.743225 164.0 1
  109.799522 200.0 1
  109.89031999999999 76.0 0
  109.947769 64.0 0
  109.99333999999999 52.0 0
  110.022263 76.0 0
  110.05667899999999 180.0 1
  110.096504 108.0 1
  110.113609 116.0 1
  110.204849 80.0 0
  110.273575 164.0 1
  110.368134 160.0 1
  110.44549599999999 188.0 1
  110.706406 184.0 1
  110.715538 136.0 1
  110.72752399999999 112.0 1
  110.82571399999999 204.0 1
  110.92675799999999 144.0 1
  110.94981399999999 188.0 1
  111.02152299999999 328.0 2
  111.045845 256.0 1
  111.07848399999999 26.33036 0
  111.13472 168.0 1
  111.29879 184.0 1
  111.36735499999999 136.0 1
  111.399818 156.0 1
  111.48898299999999 116.0 1
  111.592789 100.0 0
  111.596283 144.0 1
  111.63845099999999 252.0 1
  111.779274 216.0 1
  111.788513 160.0 1
  111.830879 144.0 1
  111.990517 240.0 1
  112.13021099999999 80.0 0
  112.15259599999999 208.0 1
  112.192833 56.0 0
  112.19436599999999 200.0 1
  112.226799 148.0 1
  112.23393999999999 44.0 0
  112.236809 40.0 0
  112.26252 236.0 1
  112.35477399999999 144.0 1
  112.469353 168.0 1
  112.51263399999999 120.0 1
  112.519669 180.0 1
  112.772697 40.0 0
  112.796295 232.0 1
  112.837074 80.0 0
  112.89126599999999 100.0 0
  112.92843599999999 156.0 1
  113.01151999999999 168.0 1
  113.01763199999999 148.0 1
  113.02224 160.0 1
  113.326515 204.0 1
  113.36076399999999 84.0 0
  113.396378 104.0 1
  113.413681 140.0 1
  113.471222 148.0 1
  113.57790399999999 152.0 1
  113.64285299999999 176.0 1
  113.663513 152.0 1
  113.697975 136.0 1
  113.842293 188.0 1
  113.854607 116.0 1
  113.871361 72.0 0
  113.950233 156.0 1
  114.01357999999999 204.0 1
  114.082375 112.0 1
  114.08906599999999 200.0 1
  114.123795 152.0 1
  114.14636999999999 176.0 1
  114.253586 144.0 1
  114.281166 164.0 1
  114.509796 152.0 1
  114.549301 176.0 1
  114.558426 140.0 1
  114.56925199999999 188.0 1
  114.651443 176.0 1
  114.65723399999999 44.0 0
  114.83863799999999 148.0 1
  115.00926199999999 172.0 1
  115.01950099999999 264.0 1
  115.02995299999999 168.0 1
  115.053474 892.0 4
  115.05407699999999 168.0 1
  115.07444799999999 212.0 1
  115.09049999999999 328.0 2
  115.29313699999999 208.0 1
  115.301964 216.0 1
  115.50109099999999 288.0 1
  115.50542399999999 128.0 1
  115.582443 23.00329 0
  115.625084 176.0 1
  115.671532 212.0 1
  115.70895399999999 200.0 1
  115.818169 156.0 1
  115.821106 104.0 1
  115.893295 132.0 1
  116.03546899999999 328.0 2
  116.087898 188.0 1
  116.24719999999999 192.0 1
  116.253784 44.0 0
  116.357002 136.0 1
  116.52784 188.0 1
  116.550117 56.0 0
  116.68193099999999 64.0 0
  116.69344299999999 164.0 1
  116.73958599999999 208.0 1
  116.78493499999999 244.0 1
  116.80918899999999 172.0 1
  116.868065 144.0 1
  116.89963499999999 144.0 1
  116.90671499999999 72.0 0
  117.045853 336.0 2
  117.05133099999999 628.0 3
  117.190254 168.0 1
  117.228394 196.0 1
  117.267349 136.0 1
  117.319504 212.0 1
  117.356697 80.0 0
  117.557144 72.0 0
  117.670502 244.0 1
  117.886223 140.0 1
  117.897308 144.0 1
  117.914925 180.0 1
  117.94200099999999 200.0 1
  118.039749 424.0 2
  118.07270799999999 92.0 0
  118.08641899999999 168.0 1
  118.147522 160.0 1
  118.159111 176.0 1
  118.29701999999999 224.0 1
  118.336395 132.0 1
  118.338669 80.0 0
  118.556046 156.0 1
  118.713669 144.0 1
  118.729362 164.0 1
  118.798378 144.0 1
  118.858482 216.0 1
  119.04633299999999 684.0 3
  119.04892699999999 492.0 2
  119.081818 676.0 3
  119.11381499999999 164.0 1
  119.13693199999999 236.0 1
  119.20582599999999 136.0 1
  119.224823 112.0 1
  119.340103 240.0 1
  119.373436 96.0 0
  119.545395 124.0 1
  119.560204 164.0 1
  119.597641 8.403508 0
  119.599762 216.0 1
  119.65053599999999 204.0 1
  119.65679899999999 17.156481 0
  119.747726 144.0 1
  119.76334399999999 184.0 1
  119.978218 120.0 1
  120.013565 140.0 1
  120.02606999999999 200.0 1
  120.26892099999999 172.0 1
  120.363007 228.0 1
  120.4589 96.0 0
  120.530823 136.0 1
  120.537567 168.0 1
  120.60213499999999 200.0 1
  120.822182 96.0 0
  120.847275 144.0 1
  120.854942 164.0 1
  121.062569 308.0 1
  121.066711 236.0 1
  121.07597399999999 453.062103 2
  121.135391 88.0 0
  121.216049 180.0 1
  121.23153699999999 204.0 1
  121.232445 216.0 1
  121.247429 168.0 1
  121.81481199999999 188.0 1
  121.923943 104.0 1
  122.036583 1020.0 5
  122.045403 204.0 1
  122.059258 360.0 2
  122.159088 112.0 1
  122.19339799999999 140.0 1
  122.197296 188.0 1
  122.280891 180.0 1
  122.30384799999999 156.0 1
  122.45149199999999 84.0 0
  122.463242 168.0 1
  122.469482 156.0 1
  122.55446599999999 104.0 1
  122.564217 260.0 1
  122.65238199999999 6.173913 0
  122.65892799999999 160.0 1
  122.82517999999999 168.0 1
  122.844574 160.0 1
  122.889091 144.0 1
  122.95635999999999 112.0 1
  123.046425 324.0 2
  123.071671 172.0 1
  123.12026999999999 112.0 1
  123.19356499999999 4.68 0
  123.230927 80.0 0
  123.284576 48.0 0
  123.560249 136.0 1
  123.728279 164.0 1
  123.80373399999999 148.0 1
  123.952309 244.0 1
  124.011055 200.0 1
  124.110199 80.0 0
  124.11514299999999 96.0 0
  124.168999 184.0 1
  124.17425499999999 196.0 1
  124.246506 64.0 0
  124.34549 140.0 1
  124.381203 152.0 1
  124.39441699999999 108.0 1
  124.44895899999999 188.0 1
  124.531898 64.0 0
  124.869675 96.0 0
  124.891624 172.0 1
  124.894516 196.0 1
  124.925995 180.0 1
  125.051537 220.0 1
  125.061325 292.0 1
  125.09941099999999 56.0 0
  125.16843399999999 148.0 1
  125.19517499999999 192.0 1
  125.337311 184.0 1
  125.341827 128.0 1
  125.42858899999999 360.0 2
  125.572891 156.0 1
  125.575874 232.0 1
  125.64911699999999 4.763889 0
  125.766251 208.0 1
  126.03967999999999 156.0 1
  126.05337499999999 196.0 1
  126.14570599999999 72.0 0
  126.214439 136.0 1
  126.256912 192.0 1
  126.318016 84.0 0
  126.397224 216.0 1
  126.39817 148.0 1
  126.47593699999999 212.0 1
  126.546959 160.0 1
  126.67772699999999 144.0 1
  126.71875 168.0 1
  126.739868 148.0 1
  126.772003 100.0 0
  126.79437999999999 116.0 1
  126.935081 132.0 1
  127.016106 132.0 1
  127.12634299999999 460.0 2
  127.137222 144.0 1
  127.188187 104.0 1
  127.29690599999999 128.0 1
  127.52784 108.0 1
  127.53023499999999 176.0 1
  127.53371399999999 168.0 1
  127.817917 224.0 1
  127.835999 124.0 1
  128.016769 100.0 0
  128.061874 1908.0 9
  128.103897 116.0 1
  128.205551 212.0 1
  128.251282 224.0 1
  128.280014 136.0 1
  128.295364 120.0 1
  128.348648 176.0 1
  128.380295 100.0 0
  128.463501 152.0 1
  128.61528 108.0 1
  128.686356 76.0 0
  128.71553 140.0 1
  128.722275 188.0 1
  128.756989 32.0 0
  128.812057 328.0 2
  128.912766 124.0 1
  128.933899 120.0 1
  129.070786 560.0 3
  129.131042 132.0 1
  129.166885 408.0 2
  129.304352 80.0 0
  129.3573 36.0 0
  129.41999800000002 252.0 1
  129.490463 124.0 1
  129.518738 180.0 1
  129.59402500000002 124.0 1
  129.600616 196.0 1
  129.64523300000002 184.0 1
  129.89213600000002 112.0 1
  130.05938700000002 156.0 1
  130.119843 172.0 1
  130.257645 152.0 1
  130.265289 176.0 1
  130.431641 144.0 1
  130.450943 180.0 1
  130.51088000000001 156.0 1
  130.550903 220.0 1
  130.60591100000002 136.0 1
  130.674835 272.0 1
  130.914749 140.0 1
  131.007425 252.0 1
  131.04788200000002 392.0 2
  131.04946900000002 468.0 2
  131.050659 652.0 3
  131.071304 1024.0 5
  131.09075900000002 364.0 2
  131.108627 172.0 1
