ACCESSION: CCMSLIB00000086105
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.726562 232.0 6
  66.898499 100.0 2
  67.024239 140.0 3
  67.126251 164.0 4
  67.20470399999999 276.0 7
  67.318039 128.0 3
  67.46681199999999 196.0 5
  67.569603 152.0 4
  67.62898999999999 172.0 4
  67.699883 128.0 3
  67.70148499999999 208.0 5
  67.93800399999999 176.0 4
  68.43354799999999 220.0 5
  68.63037899999999 168.0 4
  68.646332 156.0 4
  68.859062 220.0 5
  68.897194 176.0 4
  69.115944 160.0 4
  69.19725 160.0 4
  69.32663 200.0 5
  69.600746 176.0 4
  69.747772 140.0 3
  69.783806 140.0 3
  70.427216 196.0 5
  70.44442 176.0 4
  70.57427999999999 216.0 5
  70.717728 100.0 2
  70.919533 128.0 3
  70.981056 136.0 3
  71.00677499999999 192.0 5
  71.08885199999999 52.0 1
  71.592056 160.0 4
  71.70536799999999 128.0 3
  71.738564 136.0 3
  71.80212399999999 120.0 3
  71.88198899999999 272.0 7
  72.05279499999999 224.0 6
  72.221184 156.0 4
  72.454071 176.0 4
  72.518188 188.0 5
  72.535744 196.0 5
  72.546036 176.0 4
  72.56412499999999 192.0 5
  72.595795 132.0 3
  72.910637 156.0 4
  73.113655 92.0 2
  73.13458299999999 248.0 6
  73.235046 148.0 4
  73.238762 164.0 4
  73.28916199999999 216.0 5
  73.40312999999999 172.0 4
  73.523659 168.0 4
  73.539322 140.0 3
  73.784492 212.0 5
  74.0821 208.0 5
  74.325638 208.0 5
  74.7341 52.0 1
  74.872711 176.0 4
  74.91933399999999 164.0 4
  74.94059 84.0 2
  75.04673 136.0 3
  75.165504 168.0 4
  75.39796399999999 144.0 4
  75.517815 204.0 5
  75.552605 196.0 5
  75.55654899999999 196.0 5
  75.702202 160.0 4
  75.811157 164.0 4
  76.072311 144.0 4
  76.09297199999999 148.0 4
  76.27874 72.0 2
  76.583534 204.0 5
  76.603836 160.0 4
  76.96052599999999 124.0 3
  77.181068 132.0 3
  77.28375199999999 116.0 3
  77.31966399999999 84.0 2
  77.360596 148.0 4
  77.735756 108.0 3
  77.91940299999999 160.0 4
  77.95614599999999 216.0 5
  78.381805 120.0 3
  78.401146 172.0 4
  78.41877699999999 148.0 4
  78.521225 160.0 4
  78.6073 196.0 5
  78.648308 152.0 4
  78.841911 152.0 4
  79.256676 128.0 3
  79.39613299999999 64.0 2
  79.49571999999999 232.0 6
  79.52816 188.0 5
  79.81487999999999 172.0 4
  80.116737 172.0 4
  80.190254 160.0 4
  80.230797 116.0 3
  80.317574 104.0 3
  80.65666999999999 144.0 4
  80.75222 140.0 3
  80.77323899999999 172.0 4
  80.963982 148.0 4
  80.99357599999999 204.0 5
  80.99672699999999 112.0 3
  81.00381499999999 148.0 4
  81.066589 256.0 6
  81.123871 204.0 5
  81.15396899999999 156.0 4
  81.240433 168.0 4
  81.27319299999999 124.0 3
  81.381615 212.0 5
  81.47889699999999 156.0 4
  81.606766 56.0 1
  81.880333 156.0 4
  81.91365099999999 192.0 5
  81.917046 172.0 4
  82.192719 152.0 4
  82.32071699999999 208.0 5
  82.385849 188.0 5
  82.456009 180.0 4
  82.54379999999999 100.0 2
  82.621613 172.0 4
  82.772064 472.0 12
  82.81212599999999 148.0 4
  82.878357 168.0 4
  82.980774 132.0 3
  83.355499 156.0 4
  83.603569 148.0 4
  83.657578 200.0 5
  84.04705 164.0 4
  84.351547 168.0 4
  84.52083599999999 56.0 1
  84.69278 184.0 5
  84.696518 184.0 5
  85.016663 164.0 4
  85.03115799999999 152.0 4
  85.03306599999999 192.0 5
  85.181107 192.0 5
  85.316437 60.0 1
  85.327225 80.0 2
  85.424065 156.0 4
  86.04392999999999 136.0 3
  86.223091 148.0 4
  86.553658 156.0 4
  86.861717 208.0 5
  86.866631 148.0 4
  86.86728699999999 228.0 6
  87.03179899999999 108.0 3
  87.30272699999999 208.0 5
  87.34348299999999 232.0 6
  87.391182 116.0 3
  87.500237 124.0 3
  87.51014699999999 84.0 2
  87.528534 128.0 3
  87.66038499999999 164.0 4
  87.675812 180.0 4
  87.72224399999999 92.0 2
  87.748245 80.0 2
  88.03096 144.0 4
  88.13372799999999 128.0 3
  88.242325 124.0 3
  88.356499 136.0 3
  88.43800399999999 188.0 5
  88.529327 148.0 4
  88.674202 72.0 2
  88.73752599999999 200.0 5
  88.81225599999999 188.0 5
  89.638168 124.0 3
  89.743759 272.0 7
  89.763077 156.0 4
  89.822289 216.0 5
  89.876053 188.0 5
  90.01113099999999 52.0 1
  90.30693799999999 108.0 3
  90.327789 128.0 3
  90.48265099999999 188.0 5
  90.61260999999999 160.0 4
  90.772758 136.0 3
  90.827095 212.0 5
  91.20227799999999 176.0 4
  91.445511 172.0 4
  91.497276 176.0 4
  91.54388399999999 160.0 4
  92.58564 68.0 2
  92.64879599999999 196.0 5
  92.905098 196.0 5
  93.544533 204.0 5
  93.56266799999999 124.0 3
  93.999451 192.0 5
  94.06098899999999 240.0 6
  94.20388799999999 168.0 4
  94.22466299999999 152.0 4
  94.242035 148.0 4
  94.488075 152.0 4
  95.00949899999999 100.0 2
  95.047882 320.0 8
  95.060631 152.0 4
  95.065483 60.0 1
  95.085617 300.0 7
  95.277588 196.0 5
  95.35627 128.0 3
  95.74936699999999 96.0 2
  95.920509 156.0 4
  95.93689699999999 136.0 3
  95.95182799999999 176.0 4
  96.030785 120.0 3
  96.173645 188.0 5
  96.18833199999999 152.0 4
  96.20045499999999 80.0 2
  96.21722399999999 128.0 3
  96.224289 144.0 4
  96.25123599999999 136.0 3
  96.564201 136.0 3
  96.639603 272.0 7
  96.846268 172.0 4
  96.980515 160.0 4
  97.063324 196.0 5
  97.08531199999999 164.0 4
  97.09329199999999 164.0 4
  97.100296 144.0 4
  97.287094 48.0 1
  97.403397 40.0 1
  97.451225 116.0 3
  97.48554999999999 144.0 4
  97.867126 200.0 5
  97.93144199999999 176.0 4
  98.119728 184.0 5
  98.14918499999999 196.0 5
  98.165115 192.0 5
  98.21024299999999 152.0 4
  98.26630399999999 208.0 5
  98.297646 164.0 4
  98.31635999999999 112.0 3
  98.61322799999999 124.0 3
  98.79287 184.0 5
  98.86095399999999 104.0 3
  99.10829899999999 224.0 6
  99.19650299999999 188.0 5
  99.296059 156.0 4
  99.330643 216.0 5
  99.37913499999999 144.0 4
  99.429642 208.0 5
  99.6138 104.0 3
  99.626015 76.0 2
  99.85279799999999 140.0 3
  99.860703 168.0 4
  99.87997399999999 236.0 6
  99.959595 160.0 4
  99.99189 256.0 6
  100.00112899999999 148.0 4
  100.00188399999999 120.0 3
  100.04648599999999 168.0 4
  100.089226 168.0 4
  100.224533 104.0 3
  100.324379 52.0 1
  100.335793 188.0 5
  100.35857399999999 56.0 1
  100.455643 156.0 4
  100.684029 280.0 7
  100.72101599999999 164.0 4
  100.727554 344.0 8
  100.74127999999999 156.0 4
  100.965965 188.0 5
  100.97654 144.0 4
  101.053246 164.0 4
  101.106873 156.0 4
  101.158394 264.0 7
  101.244659 108.0 3
  101.50273899999999 184.0 5
  101.82054099999999 248.0 6
  101.90937799999999 112.0 3
  101.94292399999999 52.0 1
  101.948883 232.0 6
  101.95807599999999 164.0 4
  102.27278899999999 176.0 4
  102.31496399999999 144.0 4
  102.473923 168.0 4
  102.47689799999999 140.0 3
  102.61310599999999 120.0 3
  102.636314 140.0 3
  102.712791 160.0 4
  102.78446199999999 36.0 1
  102.874466 140.0 3
  103.124786 140.0 3
  103.212318 232.0 6
  103.260651 140.0 3
  103.34061399999999 188.0 5
  103.409134 240.0 6
  103.48784599999999 88.0 2
  103.60561399999999 216.0 5
  103.687416 152.0 4
  103.743973 220.0 5
  103.767685 200.0 5
  103.90181 212.0 5
  103.92276799999999 168.0 4
  104.08532 184.0 5
  104.16637399999999 100.0 2
  104.346222 56.0 1
  104.366844 160.0 4
  104.379059 172.0 4
  104.44631199999999 208.0 5
  104.495758 128.0 3
  104.526787 124.0 3
  104.554497 144.0 4
  104.55573299999999 64.0 2
  104.855995 132.0 3
  104.88100399999999 132.0 3
  104.915047 128.0 3
  104.93743099999999 156.0 4
  104.94001 124.0 3
  104.96915399999999 228.0 6
  104.97818 204.0 5
  104.992668 132.0 3
  105.06946599999999 1912.0 47
  105.135635 180.0 4
  105.20903799999999 224.0 6
  105.303017 176.0 4
  105.359146 120.0 3
  105.575882 216.0 5
  105.622643 156.0 4
  105.628174 116.0 3
  105.642197 204.0 5
  105.75692699999999 184.0 5
  105.84391 176.0 4
  105.935745 388.0 10
  105.977989 140.0 3
  106.06159199999999 204.0 5
  106.106873 148.0 4
  106.42472099999999 176.0 4
  106.664909 160.0 4
  106.765503 100.0 2
  106.805695 200.0 5
  107.04618099999999 388.0 10
  107.04852299999999 196.0 5
  107.38851899999999 164.0 4
  107.444695 140.0 3
  107.493111 60.0 1
  107.585808 52.0 1
  107.815407 64.0 2
  107.927826 68.0 2
  107.96160099999999 308.0 8
  108.02864799999999 76.0 2
  108.040154 148.0 4
  108.057121 396.0 10
  108.085754 64.0 2
  108.13700899999999 160.0 4
  108.28727699999999 64.0 2
  108.43611899999999 184.0 5
  108.59447499999999 156.0 4
  108.695656 352.0 9
  108.97264899999999 200.0 5
  109.28087599999999 148.0 4
  109.51222999999999 176.0 4
  109.567757 164.0 4
  109.587852 84.0 2
  109.73554999999999 180.0 4
  109.746567 220.0 5
  109.93437999999999 144.0 4
  109.987984 436.0 11
  110.09777799999999 164.0 4
  110.12773899999999 612.0 15
  110.13739 132.0 3
  110.30444299999999 7.6025 0
  110.367966 196.0 5
  110.616951 212.0 5
  110.628868 76.0 2
  110.643059 164.0 4
  110.704887 24.0 1
  110.70760299999999 116.0 3
  110.83712 112.0 3
  110.972099 288.0 7
  111.117767 276.0 7
  111.209892 176.0 4
  111.430832 152.0 4
  111.46456099999999 64.0 2
  111.65671499999999 140.0 3
  111.751617 100.0 2
  111.92369799999999 228.0 6
  111.96124999999999 192.0 5
  112.04221299999999 180.0 4
  112.08212999999999 136.0 3
  112.15480799999999 160.0 4
  112.36528 156.0 4
  112.52603099999999 188.0 5
  112.57103 48.0 1
  112.68379999999999 112.0 3
  112.74447599999999 176.0 4
  112.782028 112.0 3
  112.820168 72.0 2
  112.928535 180.0 4
  112.98072099999999 68.0 2
  113.01819599999999 120.0 3
  113.072617 172.0 4
  113.09549 136.0 3
  113.18030499999999 192.0 5
  113.230812 168.0 4
  113.260689 188.0 5
  113.296883 144.0 4
  113.36561599999999 160.0 4
  113.385666 164.0 4
  113.560654 200.0 5
  113.586823 256.0 6
  113.809883 156.0 4
  113.89756799999999 148.0 4
  113.93313599999999 144.0 4
  114.216347 296.0 7
  114.46560699999999 212.0 5
  114.55934099999999 136.0 3
  114.627731 244.0 6
  114.670448 192.0 5
  114.76600599999999 132.0 3
  114.81105 136.0 3
  115.051521 384.0 9
  115.085197 140.0 3
  115.085342 288.0 7
  115.09700799999999 132.0 3
  115.25149499999999 232.0 6
  115.31977099999999 196.0 5
  115.38076 76.0 2
  115.486481 152.0 4
  115.56880199999999 160.0 4
  115.818489 256.0 6
  115.94479399999999 104.0 3
  116.10674999999999 16240.0 401
  116.151833 196.0 5
  116.341736 144.0 4
  116.463211 52.0 1
  116.59149199999999 40.0 1
  116.633865 148.0 4
  116.646912 124.0 3
  116.69620499999999 236.0 6
  116.788422 208.0 5
  116.856476 176.0 4
  116.92757399999999 148.0 4
  116.967377 212.0 5
  116.989792 128.0 3
  117.026421 168.0 4
  117.056648 132.0 3
  117.056969 125.1064 3
  117.12784599999999 140.0 3
  117.379234 164.0 4
  117.41667199999999 152.0 4
  117.50239599999999 212.0 5
  117.76786 104.0 3
  117.86155699999999 92.0 2
  117.94397699999999 152.0 4
  117.983429 148.0 4
  118.090103 188.0 5
  118.46402699999999 332.0 8
  118.484077 48.0 1
  118.846863 92.0 2
  118.915291 384.0 9
  118.98389399999999 168.0 4
  119.048767 6068.0 150
  119.06456 396.0 10
  119.30684699999999 216.0 5
  119.325577 60.0 1
  119.361778 156.0 4
  119.40761599999999 10.28618 0
  119.420059 152.0 4
  119.612579 216.0 5
  119.62164299999999 52.0 1
  119.85681899999999 160.0 4
  119.90860699999999 292.0 7
  119.94421399999999 152.0 4
  120.04575299999999 148.0 4
  120.138893 184.0 5
  120.441414 104.0 3
  120.493507 92.0 2
  120.55800599999999 44.0 1
  120.85568199999999 132.0 3
  120.97479999999999 208.0 5
  121.046928 184.0 5
  121.097893 644.0 16
  121.163483 180.0 4
  121.18846099999999 176.0 4
  121.380257 132.0 3
  121.43942299999999 164.0 4
  121.50292999999999 252.0 6
  121.643425 204.0 5
  121.874535 152.0 4
  121.95857199999999 132.0 3
  122.038383 312.0 8
  122.06487299999999 96.0 2
  122.070702 58.930618 1
  122.175446 108.0 3
  122.29248799999999 204.0 5
  122.312202 144.0 4
  122.35166199999999 72.0 2
  122.401085 60.0 1
  122.504898 272.0 7
  122.583534 32.0 1
  122.61322799999999 132.0 3
  122.745155 224.0 6
  122.77784 52.0 1
  122.79800399999999 156.0 4
  122.99932899999999 1120.0 28
  123.027351 92.0 2
  123.041733 428.0 11
  123.229759 164.0 4
  123.288795 200.0 5
  123.310593 120.0 3
  123.343018 172.0 4
  123.424477 160.0 4
  123.468903 140.0 3
  123.51003999999999 140.0 3
  123.577293 76.0 2
  123.73267399999999 164.0 4
  123.79221299999999 128.0 3
  123.81575799999999 148.0 4
  123.91375699999999 168.0 4
  124.073898 164.0 4
  124.097466 108.0 3
  124.144409 160.0 4
  124.209122 188.0 5
  124.45712999999999 76.0 2
  124.56899999999999 156.0 4
  124.621071 168.0 4
  124.626961 180.0 4
  124.82556899999999 148.0 4
  124.88472 360.0 9
  124.892365 120.0 3
  124.955238 88.0 2
  124.99485 120.0 3
  125.06015 268.0 7
  125.061325 292.0 7
  125.251221 140.0 3
  125.344849 108.0 3
  125.73728899999999 140.0 3
  125.836884 180.0 4
  125.899414 92.0 2
  125.90117599999999 212.0 5
  126.04888199999999 160.0 4
  126.08861499999999 772.0 19
  126.197487 176.0 4
  126.388275 160.0 4
  126.45146199999999 184.0 5
  126.644279 212.0 5
  126.66030099999999 196.0 5
  126.775009 152.0 4
  127.00433299999999 52.0 1
  127.148483 176.0 4
  127.235458 200.0 5
  127.264595 164.0 4
  127.384903 92.0 2
  127.43135099999999 264.0 7
  127.469551 160.0 4
  127.50106 28.0 1
  127.713257 80.0 2
  127.768417 188.0 5
  127.79298399999999 160.0 4
  127.971375 48.0 1
  127.986229 140.0 3
  128.013367 52.0 1
  128.026306 188.0 5
  128.0961 264.0 7
  128.14949000000001 180.0 4
  128.191605 56.0 1
  128.330322 188.0 5
  128.354019 188.0 5
  128.397964 5.255435 0
  128.609833 176.0 4
  128.996048 196.0 5
  129.146286 100.0 2
  129.193405 232.0 6
  129.207886 64.0 2
  129.23022500000002 64.0 2
  129.23841900000002 7.35 0
  129.37146 40.0 1
  129.486221 188.0 5
  129.527374 192.0 5
  129.54530300000002 220.0 5
  129.667267 172.0 4
  129.74842800000002 216.0 5
  129.85205100000002 84.0 2
  129.86319 244.0 6
  130.05088800000001 164.0 4
  130.06599400000002 38548.0 951
  130.075836 164.0 4
  130.296646 144.0 4
  130.448959 180.0 4
  130.502609 208.0 5
  130.59526100000002 6.075 0
  130.681839 100.0 2
  131.000977 148.0 4
  131.027924 48.0 1
  131.087906 164.0 4
  131.183624 212.0 5
  131.286835 156.0 4
  131.45614600000002 148.0 4
  131.572418 128.0 3
  131.94635 324.0 8
  131.995453 204.0 5
  132.09063700000002 180.0 4
  132.13652000000002 176.0 4
  132.160736 148.0 4
  132.201614 148.0 4
  132.251755 132.0 3
  132.30049100000002 156.0 4
  132.55397000000002 124.0 3
  132.65535 184.0 5
  132.68202200000002 200.0 5
  132.9095 140.0 3
  132.92776500000002 224.0 6
  133.045029 208.0 5
  133.06452900000002 168.0 4
  133.14395100000002 128.0 3
  133.179626 216.0 5
  133.309235 8.223765 0
  133.377518 160.0 4
  133.38647500000002 176.0 4
  133.413589 168.0 4
  133.532089 208.0 5
  133.54066500000002 196.0 5
  133.67686500000002 40.0 1
  133.71962000000002 168.0 4
  133.950104 228.0 6
  134.038025 80.0 2
  134.04686 1448.0 36
  134.06002800000002 228.0 6
  134.088593 164.0 4
  134.178879 168.0 4
  134.25430300000002 212.0 5
  134.33715800000002 256.0 6
  134.411224 140.0 3
  134.497131 108.0 3
  134.642349 184.0 5
  134.803955 148.0 4
  134.848633 152.0 4
  135.247375 96.0 2
  135.340775 216.0 5
  135.749207 160.0 4
  135.961609 164.0 4
  135.97091700000001 88.0 2
  136.005432 68.0 2
  136.14698800000002 232.0 6
  136.169815 204.0 5
  136.213593 148.0 4
  136.29255700000002 48.0 1
  136.428345 180.0 4
  136.461868 168.0 4
  136.716461 52.0 1
  137.044907 168.0 4
  137.06710800000002 176.0 4
  137.161987 156.0 4
  137.170074 76.0 2
  137.17527800000002 68.0 2
  137.260178 180.0 4
  137.316971 192.0 5
  137.527008 164.0 4
  137.613327 56.0 1
  137.72377 128.0 3
  137.867661 172.0 4
  137.93472300000002 152.0 4
  137.96566800000002 60.0 1
  138.126114 192.0 5
  138.13874800000002 184.0 5
  138.14437900000001 128.0 3
  138.168869 204.0 5
  138.544891 164.0 4
  139.078415 204.0 5
  139.14180000000002 204.0 5
  139.146591 168.0 4
  139.157227 40.0 1
  139.66861 228.0 6
  139.71582 96.0 2
  139.766724 152.0 4
  139.977676 224.0 6
  140.00773600000002 44.0 1
  140.05423000000002 132.0 3
  140.074432 396.0 10
  140.485947 60.0 1
  140.499863 80.0 2
  140.639175 76.0 2
  140.654297 172.0 4
  140.727493 176.0 4
  140.842941 160.0 4
  141.135971 76.0 2
  141.504578 140.0 3
  141.513718 152.0 4
  141.526215 144.0 4
  141.583344 72.0 2
  141.888351 136.0 3
  142.101349 160.0 4
  142.105377 116.0 3
  142.17828400000002 244.0 6
  142.18534200000002 216.0 5
  142.325943 108.0 3
  142.352844 104.0 3
  142.422012 168.0 4
  142.429428 120.0 3
  142.465134 44.0 1
  142.605362 148.0 4
  142.6763 176.0 4
  142.698395 184.0 5
  142.959915 96.0 2
  142.978912 140.0 3
  143.034424 344.0 8
  143.049988 2176.0 54
  143.08578500000002 340.0 8
  143.178696 144.0 4
  143.179169 60.0 1
  143.22554 176.0 4
  143.350708 40.0 1
  143.48962400000002 152.0 4
  143.590012 180.0 4
  143.649078 176.0 4
  143.67712400000002 144.0 4
  143.768295 128.0 3
  143.935471 76.0 2
  143.953705 124.0 3
  143.990967 124.0 3
  144.059052 544.0 13
  144.38913 128.0 3
  144.80740400000002 184.0 5
  145.062759 304.0 8
  145.08126800000002 996.0 25
  145.08389300000002 440.0 11
  145.147385 128.0 3
  145.417282 180.0 4
  145.512482 152.0 4
  145.521851 204.0 5
  145.70799300000002 224.0 6
  146.062851 700.0 17
  146.09021 88.0 2
  146.09767200000002 196.0 5
  146.24800100000002 120.0 3
  146.291626 148.0 4
  146.693665 92.0 2
  146.760498 160.0 4
  146.83174100000002 48.0 1
  147.014679 156.0 4
  147.039948 156.0 4
  147.069443 124.0 3
  147.280807 52.0 1
  147.33050500000002 164.0 4
  147.42210400000002 168.0 4
  147.552032 164.0 4
  147.57840000000002 116.0 3
  147.718048 212.0 5
  147.74821500000002 56.0 1
  148.04357900000002 152.0 4
  148.15527300000002 100.0 2
  148.24911500000002 104.0 3
  148.284714 192.0 5
  148.385223 120.0 3
  148.45292700000002 192.0 5
  148.592789 204.0 5
  148.696243 72.0 2
  148.84938 224.0 6
  148.865463 168.0 4
  148.944839 228.0 6
  149.02002000000002 180.0 4
  149.021759 64.0 2
  149.02568100000002 220.0 5
  149.066864 96.0 2
  149.225571 28.0 1
  149.316498 204.0 5
  149.47018400000002 88.0 2
  149.826874 128.0 3
  149.889679 108.0 3
  149.95816000000002 156.0 4
  150.129074 548.0 14
  150.30775500000001 52.0 1
  150.379211 88.0 2
  150.534927 164.0 4
  150.584244 208.0 5
  150.64227300000002 60.0 1
  150.744888 152.0 4
  150.86819500000001 152.0 4
  151.05526700000001 1544.0 38
  151.412842 124.0 3
  151.466766 72.0 2
  151.70854200000002 176.0 4
  151.755234 244.0 6
  151.859024 140.0 3
  151.987854 76.0 2
  151.99177600000002 168.0 4
  152.04757700000002 224.0 6
  152.057816 128.0 3
  152.062164 2968.811035 73
  152.102554 204.0 5
  152.11251800000002 192.0 5
  152.19101 124.0 3
  152.293427 64.0 2
  152.461991 324.0 8
  152.505157 44.0 1
  152.51632700000002 184.0 5
  152.600098 124.0 3
  152.94390900000002 135.8172 3
  153.062057 1088.0 27
  153.15077200000002 144.0 4
  153.196838 168.0 4
  153.199478 140.0 3
  153.20747400000002 220.0 5
  153.48056 184.0 5
  153.5522 332.0 8
  153.778625 200.0 5
  153.812851 48.0 1
  153.856155 120.0 3
  154.019058 200.0 5
  154.104721 320.0 8
  154.368942 92.0 2
  154.54899600000002 88.0 2
  154.598938 132.0 3
  154.764969 196.0 5
  154.88076800000002 200.0 5
  154.916428 116.0 3
  154.979462 144.0 4
  155.05027800000002 144.0 4
  155.05856300000002 376.0 9
  155.261337 228.0 6
  155.271271 164.0 4
  155.337234 48.0 1
  155.36938500000002 12.65308 0
  155.605835 96.0 2
  155.722015 220.0 5
  156.222122 160.0 4
  156.413361 148.0 4
  156.45922900000002 216.0 5
  156.516251 136.0 3
  156.567673 180.0 4
  156.734207 148.0 4
  156.84848 212.0 5
  156.96421800000002 224.0 6
  157.020981 164.0 4
  157.06028700000002 320.0 8
  157.101242 1208.0 30
  157.325455 116.0 3
  157.452179 176.0 4
  157.521118 48.0 1
  157.523117 140.0 3
  157.5466 196.0 5
  157.584381 116.0 3
  157.689346 192.0 5
  157.717316 192.0 5
  157.904602 156.0 4
  158.030762 316.0 8
  158.125519 220.0 5
  158.351807 176.0 4
  158.44206200000002 52.0 1
  158.53637700000002 168.0 4
  158.664703 144.0 4
  158.679901 172.0 4
  158.962524 104.0 3
  158.99400300000002 204.0 5
  159.03860500000002 136.0 3
  159.152206 92.0 2
  159.154617 156.0 4
  159.25752300000002 96.0 2
  159.42523200000002 156.0 4
  159.44755600000002 48.0 1
  159.46386700000002 184.0 5
  159.540558 124.0 3
  159.61123700000002 36.0 1
  159.70460500000002 56.0 1
  159.866104 424.0 10
  159.876801 188.0 5
  159.991791 228.0 6
  160.112671 144.0 4
  160.182297 36.0 1
  160.27887 48.0 1
  160.311035 156.0 4
  160.330551 44.685612 1
  160.398163 160.0 4
  160.460663 124.0 3
  160.663681 84.0 2
  160.67012 116.0 3
  160.723389 116.0 3
  160.83625800000002 100.0 2
  161.081543 384.0 9
  161.09404 1324.0 33
  161.16246 112.0 3
  161.250854 124.0 3
  161.38002 172.0 4
  161.422211 172.0 4
  161.501053 124.0 3
  161.81526200000002 156.0 4
  161.844101 64.0 2
  161.959595 224.0 6
  161.967316 168.0 4
  162.128891 168.0 4
  162.429306 184.0 5
  162.430939 156.0 4
  162.433044 232.0 6
  162.774765 52.0 1
  163.04985000000002 204.0 5
  163.053879 600.0 15
  163.054382 420.0 10
  163.074905 2004.0 49
