ACCESSION: CCMSLIB00000078937
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O3
CH$EXACT_MASS: 280.109944372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 568
PK$PEAK: m/z int. rel.int.
  44.931335000000004 160.0 1
  45.127117 128.0 0
  45.193974000000004 280.0 1
  45.534489 168.0 1
  45.64053 236.0 1
  46.485104 52.0 0
  46.879124000000004 148.0 1
  47.215279 168.0 1
  48.470032 144.0 1
  48.603207000000005 192.0 1
  48.653912 152.0 1
  48.771763 188.0 1
  48.797802000000004 212.0 1
  49.850941 196.0 1
  49.882336 284.0 1
  50.250168 164.0 1
  50.89547 148.0 1
  51.790710000000004 164.0 1
  52.472759 100.0 0
  52.691902 148.0 1
  52.843647000000004 108.0 0
  53.48048 172.0 1
  53.835743 176.0 1
  54.35043 104.0 0
  54.446854 188.0 1
  54.810608 188.0 1
  55.054649000000005 5048.265137 18
  55.699081 176.0 1
  55.748451 204.0 1
  56.545494000000005 196.0 1
  56.852264 156.0 1
  57.564205 184.0 1
  58.117249 108.0 0
  58.133141 136.0 0
  58.798901 196.0 1
  58.93544 156.0 1
  59.136810000000004 168.0 1
  59.244259 172.0 1
  59.55661 56.0 0
  59.779587 144.0 1
  60.281277 340.0 1
  60.332005 152.0 1
  60.442101 176.0 1
  61.075886000000004 148.0 1
  62.435646 284.0 1
  62.735802 160.0 1
  62.85429 176.0 1
  63.082352 72.0 0
  63.236706 172.0 1
  63.363194 356.0 1
  63.824184 148.0 1
  63.927677 136.0 0
  64.863663 224.0 1
  65.158226 184.0 1
  65.270088 140.0 1
  65.54186999999999 148.0 1
  65.84210999999999 164.0 1
  66.038849 64.0 0
  66.781914 140.0 1
  66.790909 116.0 0
  66.974503 184.0 1
  67.50849199999999 124.0 0
  67.74153899999999 192.0 1
  67.75576 160.0 1
  68.26823399999999 168.0 1
  69.39634699999999 176.0 1
  69.53731499999999 196.0 1
  70.069344 148.0 1
  70.310051 152.0 1
  70.442596 408.0 1
  70.46960399999999 164.0 1
  71.267387 364.0 1
  71.58955399999999 132.0 0
  71.677025 136.0 0
  71.96826899999999 192.0 1
  72.234612 140.0 1
  72.28344 172.0 1
  72.66407799999999 172.0 1
  72.98792999999999 188.0 1
  73.00048799999999 260.0 1
  73.300316 148.0 1
  73.373947 96.0 0
  73.88411699999999 188.0 1
  74.333351 196.0 1
  74.771164 156.0 1
  75.645699 128.0 0
  75.73307 212.0 1
  76.363907 164.0 1
  76.40319799999999 104.0 0
  76.578758 156.0 1
  76.89665199999999 136.0 0
  76.991371 164.0 1
  77.034309 140.0 1
  78.29618099999999 200.0 1
  79.119621 184.0 1
  79.508049 200.0 1
  79.75177799999999 188.0 1
  79.807762 120.0 0
  80.7183 128.0 0
  81.09554299999999 160.0 1
  81.20105 140.0 1
  81.76347399999999 112.0 0
  81.780891 132.0 0
  82.324112 64.0 0
  83.115067 276.0 1
  83.19882199999999 260.0 1
  83.49015 152.0 1
  83.695183 180.0 1
  84.689537 120.0 0
  84.772278 36.0 0
  85.324158 176.0 1
  85.99031799999999 160.0 1
  86.875671 88.0 0
  87.198196 128.0 0
  88.174515 156.0 1
  88.209724 176.0 1
  88.541626 172.0 1
  89.21475199999999 212.0 1
  89.23340599999999 104.0 0
  89.708626 176.0 1
  90.20227799999999 172.0 1
  90.36128199999999 180.0 1
  90.547798 152.0 1
  90.749084 236.0 1
  90.91517599999999 216.0 1
  91.50540199999999 172.0 1
  92.003349 116.0 0
  92.266098 236.0 1
  92.467216 176.0 1
  92.832573 220.0 1
  93.136803 184.0 1
  93.53705599999999 168.0 1
  93.61825599999999 148.0 1
  94.06675 172.0 1
  94.088684 40.0 0
  94.10640699999999 328.0 1
  94.510483 108.0 0
  94.783356 216.0 1
  94.833878 152.0 1
  95.12896699999999 240.0 1
  95.451004 152.0 1
  95.791595 192.0 1
  96.11887399999999 172.0 1
  96.154716 76.0 0
  96.309174 112.0 0
  96.624023 248.0 1
  97.07 212.0 1
  97.21302 288.0 1
  97.47393799999999 160.0 1
