ACCESSION: CCMSLIB00000085463
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.689091000000005 176.0 1
  49.758678 60.0 0
  49.779449 192.0 1
  49.81205 136.0 1
  49.835918 368.0 2
  49.846081 148.0 1
  49.884403 180.0 1
  49.885185 128.0 1
  49.910057 84.0 1
  49.949726 208.0 1
  49.960594 192.0 1
  49.984413 148.0 1
  50.005219000000004 188.0 1
  50.051891000000005 392.0 3
  50.156567 176.0 1
  50.200924 40.0 0
  50.20507 168.0 1
  50.281311 160.0 1
  50.308083 100.0 1
  50.315353 128.0 1
  50.334465 108.0 1
  50.383785 196.0 1
  50.389423 160.0 1
  50.402515 216.0 1
  50.465309000000005 196.0 1
  50.473049 136.0 1
  50.492901 184.0 1
  50.55286 148.0 1
  50.604179 124.0 1
  50.628716000000004 100.0 1
  50.631985 44.0 0
  50.65395 212.0 1
  50.663349000000004 128.0 1
  50.664764 304.0 2
  50.84108 116.0 1
  50.859447 160.0 1
  50.863033 104.0 1
  50.884228 44.0 0
  50.918602 40.0 0
  50.939297 116.0 1
  50.944939 220.0 1
  50.961632 168.0 1
  50.999752 208.0 1
  51.016171 156.0 1
  51.066235 144.0 1
  51.133465 148.0 1
  51.143642 104.0 1
  51.258789 148.0 1
  51.309563000000004 260.0 2
  51.435749 112.0 1
  51.498787 152.0 1
  51.526939 48.0 0
  51.563183 40.0 0
  51.581806 136.0 1
  51.620461 100.0 1
  51.627945000000004 196.0 1
  51.640392 172.0 1
  51.68457 144.0 1
  51.756451 208.0 1
  51.809948 148.0 1
  51.813629 220.0 1
  51.827415 136.0 1
  51.829372 164.0 1
  51.846863 176.0 1
  51.855175 180.0 1
  51.92403 256.0 2
  51.935337000000004 168.0 1
  51.959583 172.0 1
  51.961147000000004 208.0 1
  52.02454 200.0 1
  52.056755 184.0 1
  52.06588 144.0 1
  52.086876000000004 200.0 1
  52.096008000000005 160.0 1
  52.164494000000005 112.0 1
  52.178741 148.0 1
  52.202679 220.0 1
  52.24337 232.0 2
  52.258209 152.0 1
  52.367363000000005 96.0 1
  52.372837000000004 140.0 1
  52.419365 188.0 1
  52.439556 144.0 1
  52.46579 192.0 1
  52.471413 168.0 1
  52.546822 148.0 1
  52.551613 200.0 1
  52.673801000000005 216.0 1
  52.723698 160.0 1
  52.73621 68.0 0
  52.737118 32.0 0
  52.783108 152.0 1
  52.807838000000004 52.0 0
  52.815479 196.0 1
  52.833252 208.0 1
  52.862659 216.0 1
  52.891186000000005 196.0 1
  52.906967 120.0 1
  52.924816 252.0 2
  52.926216000000004 236.0 2
  53.007763000000004 168.0 1
  53.06078 156.0 1
  53.081539 184.0 1
  53.183044 208.0 1
  53.189209 404.0 3
  53.220314 80.0 1
  53.229702 192.0 1
  53.319466 72.0 0
  53.325489000000005 148.0 1
  53.344219 40.0 0
  53.372620000000005 144.0 1
  53.39423 116.0 1
  53.509106 164.0 1
  53.539139 132.0 1
  53.622005 164.0 1
  53.639465 176.0 1
  53.644478 172.0 1
  53.658699 148.0 1
  53.692719000000004 156.0 1
  53.756401000000004 132.0 1
  53.7943 116.0 1
  53.867023 144.0 1
  53.87463 112.0 1
  53.883755 156.0 1
  53.88501 160.0 1
  54.020679 216.0 1
  54.021328000000004 204.0 1
  54.062561 148.0 1
  54.110828000000005 116.0 1
  54.15218 432.0 3
  54.230175 224.0 1
  54.24485 128.0 1
  54.307716 184.0 1
  54.308323 84.0 1
  54.356468 196.0 1
  54.372723 192.0 1
  54.430027 296.0 2
  54.47966 92.0 1
  54.574074 228.0 2
  54.576893 120.0 1
  54.612236 132.0 1
  54.853523 132.0 1
  54.895042000000004 188.0 1
  54.97681 164.0 1
  55.0233 200.0 1
  55.04451 156.0 1
  55.099003 56.0 0
  55.106853 208.0 1
  55.111435 188.0 1
  55.11417 44.0 0
  55.124119 132.0 1
  55.235935000000005 124.0 1
  55.240734 36.0 0
  55.448051 228.0 2
  55.46302 132.0 1
  55.496998000000005 184.0 1
  55.554665 228.0 2
  55.559116 140.0 1
  55.623978 156.0 1
  55.742851 156.0 1
  55.835934 144.0 1
  55.900463 216.0 1
  55.945637000000005 144.0 1
  56.014126000000005 172.0 1
  56.044941 120.0 1
  56.06913 124.0 1
  56.085995000000004 80.0 1
  56.108940000000004 124.0 1
  56.254631 132.0 1
  56.272671 44.0 0
  56.281937 108.0 1
  56.298283000000005 164.0 1
  56.301834 160.0 1
  56.359776000000004 144.0 1
  56.397240000000004 280.0 2
  56.405460000000005 84.0 1
  56.460018 164.0 1
  56.47818 160.0 1
  56.552273 224.0 1
  56.573696 180.0 1
  56.593307 176.0 1
  56.612343 148.0 1
  56.619968 144.0 1
  56.623547 144.0 1
  56.636818 132.0 1
  56.648994 176.0 1
  56.662834000000004 192.0 1
  56.688053000000004 176.0 1
  56.789379000000004 200.0 1
  56.82296 204.0 1
  56.831902 192.0 1
  56.856686 124.0 1
  56.871426 112.0 1
  56.872681 132.0 1
  56.891899 232.0 2
  56.899723 92.0 1
  56.907742 152.0 1
  56.983883 192.0 1
  57.012344 168.0 1
  57.02021 184.0 1
  57.030437 180.0 1
  57.033257 160.0 1
  57.033314000000004 236.0 2
  57.124336 160.0 1
  57.148823 104.0 1
  57.197693 112.0 1
  57.204124 128.0 1
  57.227753 168.0 1
  57.317501 192.0 1
  57.347408 108.0 1
  57.369514 392.0 3
  57.461006000000005 160.0 1
  57.477909000000004 120.0 1
  57.52153 164.0 1
  57.589649 200.0 1
  57.618198 176.0 1
  57.631046000000005 156.0 1
  57.673981000000005 208.0 1
  57.679928000000004 136.0 1
  57.755630000000004 188.0 1
  57.771297000000004 212.0 1
  57.805687 156.0 1
  57.826641 108.0 1
  57.828720000000004 120.0 1
  57.900341000000004 180.0 1
  57.900452 184.0 1
  58.085907 144.0 1
  58.094494000000005 124.0 1
  58.144329 168.0 1
  58.159195000000004 228.0 2
  58.171539 144.0 1
  58.18161 156.0 1
  58.255768 124.0 1
  58.269566000000005 140.0 1
  58.325619 196.0 1
  58.36475 36.0 0
  58.404259 148.0 1
  58.421131 132.0 1
  58.469898 100.0 1
  58.520988 252.0 2
  58.535534 180.0 1
  58.554855 212.0 1
  58.557575 180.0 1
  58.616413 100.0 1
  58.707157 28.0 0
  58.710049000000005 152.0 1
  58.726646 188.0 1
  58.760727 168.0 1
  58.877258000000005 40.0 0
  58.931999000000005 168.0 1
  58.990204 168.0 1
  59.080673000000004 144.0 1
  59.094292 124.0 1
  59.094593 128.0 1
  59.096958 156.0 1
  59.118355 196.0 1
  59.133617 116.0 1
  59.18325 176.0 1
  59.214523 76.0 1
  59.217598 112.0 1
  59.263779 124.0 1
  59.267632 180.0 1
  59.275116000000004 212.0 1
  59.35157 156.0 1
  59.369972000000004 208.0 1
  59.393105 236.0 2
  59.3937 124.0 1
  59.395775 164.0 1
  59.442558 96.0 1
  59.444851 304.0 2
  59.45393 156.0 1
  59.465057 136.0 1
  59.474773 84.0 1
  59.541794 152.0 1
  59.600071 224.0 1
  59.631817 288.0 2
  59.648186 208.0 1
  59.668312 216.0 1
  59.68206 184.0 1
  59.732864 132.0 1
  59.74799 176.0 1
  59.749027 256.0 2
  59.894733 140.0 1
  59.94352 108.0 1
  59.968475 188.0 1
  60.019585 176.0 1
  60.065445000000004 224.0 1
  60.065739 128.0 1
  60.089218 52.0 0
  60.090702 192.0 1
  60.137508000000004 160.0 1
  60.172443 160.0 1
  60.191536 176.0 1
  60.269447 52.0 0
  60.271942 192.0 1
  60.345909 160.0 1
  60.396969 184.0 1
  60.411892 136.0 1
  60.43399 216.0 1
  60.497265 140.0 1
  60.511624000000005 96.0 1
  60.559986 188.0 1
  60.579063000000005 164.0 1
  60.658211 164.0 1
  60.659542 140.0 1
  60.693512 212.0 1
  60.703346 152.0 1
  60.724365 112.0 1
  60.748333 324.0 2
  60.784233 112.0 1
  60.796211 124.0 1
  60.803776 208.0 1
  60.838192 208.0 1
  60.84359 124.0 1
  60.845947 140.0 1
  60.90686 180.0 1
  60.94632 176.0 1
  61.004223 192.0 1
  61.005032 152.0 1
  61.087585000000004 180.0 1
  61.125065 204.0 1
  61.22176 216.0 1
  61.228657 164.0 1
  61.235508 156.0 1
  61.258286 148.0 1
  61.283215 204.0 1
  61.297218 204.0 1
  61.334366 160.0 1
  61.361229 176.0 1
  61.460987 212.0 1
  61.537991 184.0 1
  61.578751000000004 160.0 1
  61.608459 168.0 1
  61.643723 152.0 1
  61.703854 112.0 1
  61.765083000000004 164.0 1
  61.814407 160.0 1
  61.819996 204.0 1
  61.845821 156.0 1
  61.938877 196.0 1
  62.006676 200.0 1
  62.015705000000004 156.0 1
  62.04562 112.0 1
  62.060394 188.0 1
  62.119816 148.0 1
  62.136452 216.0 1
  62.173008 136.0 1
  62.192314 148.0 1
  62.27467 216.0 1
  62.275654 128.0 1
  62.281292 204.0 1
  62.282856 100.0 1
  62.341629000000005 96.0 1
  62.343151 136.0 1
  62.376797 140.0 1
  62.389038 156.0 1
  62.442616 124.0 1
  62.508209 192.0 1
  62.603245 148.0 1
  62.624794 176.0 1
  62.642147 248.0 2
  62.643494000000004 132.0 1
  62.664364 196.0 1
  62.697186 216.0 1
  62.774208 92.0 1
  62.784523 100.0 1
  62.858505 152.0 1
  62.891762 176.0 1
  62.899643000000005 164.0 1
  62.917809 152.0 1
  62.943047 148.0 1
  62.997654000000004 228.0 2
  63.061378000000005 148.0 1
  63.082352 72.0 0
  63.088711 332.0 2
  63.107872 208.0 1
  63.111832 148.0 1
  63.11388 368.0 2
  63.123898000000004 152.0 1
  63.153614000000005 136.0 1
  63.205154 160.0 1
  63.300755 228.0 2
  63.327957000000005 184.0 1
  63.361858 100.0 1
  63.378357 240.0 2
  63.388107 180.0 1
  63.43222 132.0 1
  63.454109 80.0 1
  63.466 152.0 1
  63.513424 152.0 1
  63.534657 208.0 1
  63.537785 236.0 2
  63.55801 128.0 1
  63.570126 172.0 1
  63.607662000000005 352.0 2
  63.636478000000004 152.0 1
  63.647739 192.0 1
  63.659668 52.0 0
  63.666534 192.0 1
  63.774693 196.0 1
  63.881439 100.0 1
  63.90823 156.0 1
  63.931038 188.0 1
  63.948685000000005 148.0 1
  63.966446000000005 176.0 1
  64.093575 192.0 1
  64.133034 224.0 1
  64.18778999999999 140.0 1
  64.191109 136.0 1
  64.20584099999999 156.0 1
  64.210556 152.0 1
  64.214325 144.0 1
  64.219482 164.0 1
  64.22275499999999 40.0 0
  64.32563 184.0 1
  64.430115 156.0 1
  64.533524 160.0 1
  64.541145 160.0 1
  64.546494 180.0 1
  64.56944299999999 184.0 1
  64.625488 164.0 1
  64.760017 108.0 1
  64.775566 128.0 1
  64.784523 108.0 1
  64.817505 132.0 1
  64.823334 144.0 1
  64.881744 160.0 1
  64.891083 228.0 2
  65.02265899999999 112.0 1
  65.03562199999999 84.0 1
  65.04525 148.0 1
  65.069588 156.0 1
  65.076912 180.0 1
  65.09170499999999 160.0 1
  65.110962 128.0 1
  65.12982199999999 164.0 1
  65.14366899999999 76.0 1
  65.16397099999999 312.0 2
  65.242943 156.0 1
  65.24453 140.0 1
  65.245407 140.0 1
  65.27950299999999 180.0 1
  65.44789899999999 160.0 1
  65.487877 188.0 1
  65.488861 120.0 1
  65.513504 128.0 1
  65.53454599999999 192.0 1
  65.54466199999999 108.0 1
  65.545456 0.0 0
  65.546509 172.0 1
  65.54907999999999 152.0 1
  65.59769399999999 156.0 1
  65.61147299999999 52.0 0
  65.61634099999999 144.0 1
  65.65006299999999 184.0 1
  65.659317 164.0 1
  65.72196199999999 136.0 1
  65.743004 76.0 1
  65.745201 124.0 1
  65.815559 164.0 1
  65.832382 204.0 1
  65.85250099999999 156.0 1
  65.95504799999999 156.0 1
  66.11503599999999 196.0 1
  66.144836 136.0 1
  66.168526 164.0 1
  66.204803 148.0 1
  66.250633 136.0 1
  66.28195199999999 224.0 1
  66.30821999999999 136.0 1
  66.320854 156.0 1
  66.46414899999999 124.0 1
  66.467506 176.0 1
  66.47786699999999 140.0 1
  66.49462899999999 184.0 1
  66.580467 104.0 1
  66.590233 180.0 1
  66.592575 160.0 1
  66.598022 200.0 1
  66.641472 164.0 1
  66.70796999999999 100.0 1
  66.70826699999999 128.0 1
  66.86496 212.0 1
  66.866676 168.0 1
  66.88203399999999 144.0 1
  66.89832299999999 192.0 1
  66.909538 148.0 1
  66.924126 160.0 1
  66.9356 176.0 1
  66.94529 184.0 1
  66.965622 128.0 1
  66.972397 180.0 1
  67.072243 148.0 1
  67.120888 180.0 1
  67.146667 172.0 1
  67.20301099999999 152.0 1
  67.255333 128.0 1
  67.288963 196.0 1
  67.32502 148.0 1
  67.33077999999999 168.0 1
  67.35256199999999 192.0 1
  67.372734 204.0 1
  67.430809 264.0 2
  67.472656 116.0 1
  67.65261799999999 212.0 1
  67.742905 132.0 1
  67.77681 200.0 1
  67.810463 152.0 1
  67.849342 200.0 1
  67.876877 208.0 1
  67.90216799999999 120.0 1
  67.937286 180.0 1
  67.985191 232.0 2
  68.013176 104.0 1
  68.014046 124.0 1
  68.017128 176.0 1
  68.06285899999999 52.0 0
  68.078842 272.0 2
  68.150993 176.0 1
  68.19399299999999 132.0 1
  68.24730699999999 164.0 1
  68.257942 168.0 1
  68.33866099999999 180.0 1
  68.386223 112.0 1
  68.413719 148.0 1
  68.458649 160.0 1
  68.45976999999999 164.0 1
  68.47610499999999 184.0 1
  68.493912 252.0 2
  68.582291 204.0 1
  68.63194299999999 112.0 1
  68.74472 112.0 1
  68.771126 144.0 1
  68.927071 124.0 1
  69.028893 208.0 1
  69.059822 160.0 1
  69.10874899999999 236.0 2
  69.19858599999999 144.0 1
  69.21758299999999 172.0 1
  69.232132 116.0 1
  69.28118099999999 136.0 1
  69.291733 232.0 2
  69.37763199999999 232.0 2
  69.433937 116.0 1
  69.452011 184.0 1
  69.49732999999999 172.0 1
  69.505989 176.0 1
  69.622276 144.0 1
  69.665825 176.0 1
  69.703865 152.0 1
  69.77109499999999 112.0 1
  69.88413999999999 320.0 2
  70.084778 148.0 1
  70.098473 176.0 1
  70.15943899999999 136.0 1
  70.218452 196.0 1
  70.21863599999999 132.0 1
  70.24140899999999 268.0 2
  70.24956499999999 48.0 0
  70.28746799999999 140.0 1
  70.448219 128.0 1
  70.44927999999999 220.0 1
  70.53199 212.0 1
  70.538834 172.0 1
  70.817787 264.0 2
  70.843498 212.0 1
  70.84687799999999 188.0 1
  70.86586 144.0 1
  70.895821 184.0 1
  70.909088 0.0 0
  70.93244899999999 132.0 1
  71.019196 168.0 1
  71.043022 200.0 1
  71.152946 208.0 1
  71.15860699999999 164.0 1
  71.23822 144.0 1
  71.282913 108.0 1
  71.323753 128.0 1
  71.32887299999999 208.0 1
  71.44017 164.0 1
  71.56514 236.0 2
  71.593536 96.0 1
  71.602211 120.0 1
  71.606781 204.0 1
  71.627327 140.0 1
  71.64510299999999 104.0 1
  71.72087099999999 104.0 1
  71.878502 88.0 1
  72.136894 60.0 0
  72.144707 192.0 1
  72.291862 212.0 1
  72.32788099999999 188.0 1
  72.39113599999999 228.0 2
  72.431618 120.0 1
  72.447052 128.0 1
  72.494537 184.0 1
  72.50624099999999 164.0 1
  72.518143 192.0 1
  72.53492 224.0 1
  72.567162 176.0 1
  72.61704999999999 132.0 1
  72.629089 144.0 1
  72.70612299999999 152.0 1
  72.75016799999999 196.0 1
  72.816566 184.0 1
  72.831436 208.0 1
  72.85202 172.0 1
  72.940254 144.0 1
  73.01033 148.0 1
  73.03766599999999 108.0 1
  73.091934 136.0 1
  73.100449 96.0 1
  73.13578799999999 76.0 1
  73.14366899999999 216.0 1
  73.179108 172.0 1
  73.247086 276.0 2
  73.321259 172.0 1
  73.40422799999999 120.0 1
  73.420479 152.0 1
  73.42433899999999 156.0 1
  73.44539599999999 280.0 2
  73.47454099999999 192.0 1
  73.487617 168.0 1
  73.49188199999999 208.0 1
  73.496849 116.0 1
  73.54086299999999 120.0 1
  73.561668 212.0 1
  73.717468 144.0 1
  73.926994 148.0 1
  74.021729 200.0 1
  74.03886399999999 128.0 1
  74.10835999999999 156.0 1
  74.119316 168.0 1
  74.14295999999999 112.0 1
  74.223328 148.0 1
  74.23702999999999 44.0 0
  74.23705299999999 204.0 1
  74.250328 160.0 1
  74.254402 176.0 1
  74.268913 216.0 1
  74.29171 160.0 1
  74.325775 104.0 1
  74.34002699999999 112.0 1
  74.398895 184.0 1
  74.429932 156.0 1
  74.45923599999999 168.0 1
  74.464241 56.0 0
  74.479813 100.0 1
  74.513908 172.0 1
  74.659027 160.0 1
  74.777245 148.0 1
  74.83262599999999 180.0 1
  74.873505 104.0 1
  74.92922999999999 196.0 1
  74.954376 208.0 1
  74.958107 260.0 2
  74.985886 160.0 1
  74.98973099999999 140.0 1
  75.02454399999999 56.0 0
  75.043854 168.0 1
  75.05025499999999 192.0 1
  75.066299 212.0 1
  75.11443299999999 196.0 1
  75.168015 216.0 1
  75.25398999999999 148.0 1
  75.40480799999999 152.0 1
  75.418594 180.0 1
  75.560043 132.0 1
  75.565872 176.0 1
  75.60986299999999 192.0 1
  75.65264099999999 160.0 1
  75.683578 128.0 1
  75.72756199999999 116.0 1
  75.740089 200.0 1
  75.775337 196.0 1
  75.86934699999999 220.0 1
  75.90845499999999 128.0 1
  75.941284 160.0 1
  75.971436 144.0 1
  75.986053 264.0 2
  76.020325 160.0 1
  76.051682 356.0 2
  76.14385999999999 232.0 2
  76.194786 220.0 1
  76.247368 164.0 1
  76.256912 92.0 1
  76.30760199999999 148.0 1
  76.43725599999999 164.0 1
  76.46464499999999 208.0 1
  76.466774 116.0 1
  76.495583 156.0 1
  76.536362 160.0 1
  76.603203 144.0 1
  76.612595 188.0 1
  76.64898699999999 216.0 1
  76.746567 172.0 1
  76.77803 20.0 0
  76.78819299999999 160.0 1
  76.81813 300.0 2
  76.884491 324.0 2
  76.95461999999999 176.0 1
  76.957962 72.0 0
  76.966904 72.0 0
  77.01641099999999 152.0 1
  77.06966399999999 96.0 1
  77.13803899999999 128.0 1
  77.160957 192.0 1
  77.162369 120.0 1
  77.19339 200.0 1
  77.203712 144.0 1
  77.215088 204.0 1
  77.230797 180.0 1
  77.38787099999999 100.0 1
  77.457703 148.0 1
  77.48235299999999 164.0 1
  77.585228 176.0 1
  77.604546 168.0 1
  77.61456299999999 228.0 2
  77.709305 152.0 1
  77.744637 140.0 1
  77.76052899999999 152.0 1
  77.768349 152.0 1
  77.794518 112.0 1
  77.797508 152.0 1
  77.81755799999999 152.0 1
  77.835983 176.0 1
  77.84809899999999 192.0 1
  77.860382 240.0 2
  77.889389 152.0 1
  78.16259 84.0 1
  78.29641699999999 184.0 1
  78.358871 168.0 1
  78.440857 168.0 1
  78.52513099999999 180.0 1
  78.64887999999999 148.0 1
  78.704849 176.0 1
  78.761108 108.0 1
  78.857681 200.0 1
  78.86406699999999 236.0 2
  78.868484 144.0 1
  78.912071 176.0 1
  78.91796099999999 156.0 1
  78.92823 148.0 1
  78.95195 256.0 2
  78.967697 212.0 1
  78.983543 48.0 0
  79.08399999999999 260.0 2
  79.09421499999999 212.0 1
  79.13377399999999 140.0 1
  79.13415499999999 168.0 1
  79.242531 172.0 1
  79.24462899999999 208.0 1
  79.292358 172.0 1
  79.33762399999999 172.0 1
  79.34667999999999 164.0 1
  79.362381 172.0 1
  79.43113699999999 288.0 2
  79.43444099999999 164.0 1
  79.485146 164.0 1
  79.500435 184.0 1
  79.543098 104.0 1
  79.55265 240.0 2
  79.58064999999999 172.0 1
  79.602722 128.0 1
  79.65860699999999 152.0 1
  79.67783399999999 172.0 1
  79.84329199999999 176.0 1
  79.893417 204.0 1
  79.90231299999999 184.0 1
  79.92836799999999 212.0 1
  79.952286 68.0 0
  79.99065399999999 168.0 1
  80.016357 108.0 1
  80.02699299999999 176.0 1
  80.147263 80.0 1
  80.18178599999999 200.0 1
  80.216545 88.0 1
  80.350624 96.0 1
  80.450485 180.0 1
  80.524918 216.0 1
  80.555489 108.0 1
  80.56013499999999 184.0 1
  80.60127999999999 188.0 1
  80.63512399999999 160.0 1
  80.649048 228.0 2
  80.671219 96.0 1
  80.676003 156.0 1
  80.704765 160.0 1
  80.71713299999999 128.0 1
  80.7267 132.0 1
  80.76859999999999 168.0 1
  80.881294 200.0 1
  80.886597 180.0 1
  80.90851599999999 248.0 2
  80.916061 168.0 1
  80.93708799999999 176.0 1
  81.078865 204.0 1
  81.16879999999999 272.0 2
  81.18646199999999 140.0 1
  81.228882 204.0 1
  81.361809 84.0 1
  81.382172 148.0 1
  81.437027 176.0 1
  81.52379599999999 160.0 1
  81.546982 140.0 1
  81.55399299999999 160.0 1
  81.56481199999999 192.0 1
  81.59015699999999 172.0 1
  81.61325099999999 160.0 1
  81.617409 288.0 2
  81.63501 140.0 1
  81.644753 48.0 0
  81.70813799999999 188.0 1
  81.722 84.0 1
  81.820358 196.0 1
  81.86904899999999 160.0 1
  81.877022 48.0 0
  81.958458 128.0 1
  81.967896 120.0 1
  81.973328 196.0 1
  81.986435 196.0 1
  82.13164499999999 192.0 1
  82.359894 104.0 1
  82.48621399999999 48.0 0
  82.503937 184.0 1
  82.525368 236.0 2
  82.57095299999999 160.0 1
  82.58011599999999 176.0 1
  82.593063 116.0 1
  82.60790999999999 144.0 1
  82.630692 160.0 1
  82.671089 176.0 1
  82.67708599999999 104.0 1
  82.709251 168.0 1
  82.722557 168.0 1
  82.73983799999999 116.0 1
  82.804031 228.0 2
  82.893845 192.0 1
  82.932892 208.0 1
  82.98469499999999 124.0 1
  82.989891 60.0 0
  83.002426 152.0 1
  83.02210199999999 140.0 1
  83.076523 160.0 1
  83.11930799999999 104.0 1
  83.130798 188.0 1
  83.15059699999999 228.0 2
  83.154755 120.0 1
  83.15525799999999 160.0 1
  83.21818499999999 208.0 1
  83.248352 132.0 1
  83.27072899999999 36.0 0
  83.418892 180.0 1
  83.44042999999999 136.0 1
  83.482468 132.0 1
  83.514816 164.0 1
  83.57972 128.0 1
  83.799622 220.0 1
  83.812912 160.0 1
  83.90271 172.0 1
  83.92927599999999 152.0 1
  83.960732 184.0 1
  84.001633 204.0 1
  84.05654899999999 200.0 1
  84.066277 128.0 1
  84.09915199999999 108.0 1
  84.106079 256.0 2
  84.145393 112.0 1
  84.14553799999999 84.0 1
  84.148682 188.0 1
  84.20584099999999 204.0 1
  84.20993 180.0 1
  84.31514 224.0 1
  84.344116 184.0 1
  84.42053999999999 64.0 0
  84.475639 152.0 1
  84.540955 164.0 1
  84.55729699999999 140.0 1
  84.55807499999999 236.0 2
  84.664642 340.0 2
  84.70326999999999 180.0 1
  84.780037 160.0 1
  84.78967999999999 160.0 1
  84.95906099999999 216.0 1
  85.018684 172.0 1
  85.04742399999999 164.0 1
  85.09181199999999 164.0 1
  85.10175299999999 200.0 1
  85.25956699999999 128.0 1
  85.33751699999999 172.0 1
  85.34719799999999 156.0 1
  85.420532 116.0 1
  85.494232 192.0 1
  85.554085 204.0 1
  85.56384999999999 124.0 1
  85.578255 160.0 1
  85.584373 160.0 1
  85.608589 136.0 1
  85.70298799999999 100.0 1
  85.757393 84.0 1
  85.76778399999999 48.0 0
  85.865608 180.0 1
