ACCESSION: CCMSLIB00000086060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H26N4O3S2
CH$EXACT_MASS: 398.14463269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1136
PK$PEAK: m/z int. rel.int.
  45.22464 156.0 1
  45.385738 152.0 1
  45.486004 128.0 1
  45.696632 236.0 1
  45.959183 140.0 1
  45.98793 156.0 1
  46.579052000000004 88.0 0
  47.089298 136.0 1
  47.202248000000004 132.0 1
  47.359577 176.0 1
  48.116539 212.0 1
  48.123028000000005 164.0 1
  48.467834 140.0 1
  48.597191 244.0 1
  49.264709 124.0 1
  49.4529 160.0 1
  49.460697 212.0 1
  49.697624000000005 172.0 1
  49.724873 124.0 1
  50.186901 184.0 1
  50.439991 196.0 1
  50.535019 300.0 1
  50.634312 204.0 1
  50.834553 200.0 1
  50.902279 156.0 1
  50.908894000000004 176.0 1
  51.06044 204.0 1
  51.133595 180.0 1
  51.380356 160.0 1
  51.723423000000004 196.0 1
  52.257298 164.0 1
  52.677517 164.0 1
  52.876656000000004 248.0 1
  53.267143000000004 184.0 1
  53.372581000000004 124.0 1
  53.599445 140.0 1
  53.798386 124.0 1
  53.981876 348.0 2
  53.995266 204.0 1
  54.105656 148.0 1
  54.267208000000004 196.0 1
  54.300304000000004 172.0 1
  54.324905 108.0 0
  54.631851000000005 252.0 1
  55.113785 160.0 1
  55.133991 156.0 1
  55.227066 180.0 1
  55.321014 184.0 1
  55.372051 168.0 1
  55.393101 92.0 0
  55.711361000000004 76.0 0
  55.984802 144.0 1
  56.493908000000005 152.0 1
  56.907059000000004 148.0 1
  57.105534 164.0 1
  57.263466 184.0 1
  57.466316 176.0 1
  57.511505 152.0 1
  57.524132 260.0 1
  57.698624 176.0 1
  57.781147000000004 152.0 1
  57.974396 168.0 1
  58.190067 136.0 1
  58.318348 84.0 0
  58.341408 148.0 1
  58.497326 188.0 1
  58.527714 152.0 1
  58.660057 196.0 1
  58.95805 144.0 1
  59.231689 260.0 1
  59.324265000000004 148.0 1
  59.546627 184.0 1
  59.846359 192.0 1
  59.884369 152.0 1
  59.924538 132.0 1
  60.126572 132.0 1
  60.150684 100.0 0
  60.708004 184.0 1
  60.731884 196.0 1
  60.978481 176.0 1
  61.442493 188.0 1
  61.93705 68.0 0
  62.501358 120.0 1
  62.526211 196.0 1
  62.753132 124.0 1
  63.494076 188.0 1
  63.617397000000004 152.0 1
  63.889641000000005 76.0 0
  64.023125 140.0 1
  64.041519 136.0 1
  64.043297 116.0 1
  64.090057 84.0 0
  64.316887 60.0 0
  64.713318 236.0 1
  64.768059 136.0 1
  64.856926 112.0 1
  65.001106 148.0 1
  65.019753 208.0 1
  65.03414199999999 152.0 1
  65.105927 152.0 1
  65.26637299999999 148.0 1
  65.444351 156.0 1
  65.466461 92.0 0
  65.591583 44.0 0
  66.2071 164.0 1
  66.28653 188.0 1
  66.84549 96.0 0
  66.88353699999999 104.0 0
  67.13578 200.0 1
  67.216011 160.0 1
  67.90845499999999 116.0 1
  67.943016 124.0 1
  68.14704099999999 140.0 1
  68.23260499999999 168.0 1
  68.294731 208.0 1
  68.41976899999999 132.0 1
  68.455879 196.0 1
  68.71237199999999 256.0 1
  69.31045499999999 292.0 1
  69.424774 124.0 1
  69.715767 200.0 1
  70.15450299999999 196.0 1
  70.418869 152.0 1
  71.098328 156.0 1
  71.39531699999999 236.0 1
  71.48455799999999 200.0 1
  71.662933 160.0 1
  71.971092 112.0 1
  72.37419899999999 136.0 1
  73.81562 172.0 1
  73.828682 200.0 1
  73.844612 128.0 1
  74.14980299999999 164.0 1
  74.243462 100.0 0
  74.61245699999999 140.0 1
  74.955742 148.0 1
  75.155869 200.0 1
  75.21739199999999 232.0 1
  75.877434 168.0 1
  76.177307 160.0 1
  76.26261099999999 144.0 1
  76.69831099999999 80.0 0
  76.953644 56.0 0
  77.044449 132.0 1
  77.488205 248.0 1
  77.52166 136.0 1
  77.75943799999999 344.0 2
  77.83251999999999 324.0 1
  78.198669 116.0 1
  78.604591 176.0 1
