ACCESSION: CCMSLIB00000080565
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.780609 192.0 2
  75.142738 104.0 1
  75.189636 152.0 1
  75.60069299999999 184.0 1
  76.24969499999999 176.0 1
  76.803574 180.0 1
  77.17729899999999 180.0 1
  77.89343299999999 192.0 2
  78.133392 176.0 1
  78.1651 148.0 1
  78.47224399999999 140.0 1
  78.76660199999999 188.0 1
  78.78888699999999 248.0 2
  79.330208 144.0 1
  79.473869 224.0 2
  79.69401599999999 180.0 1
  79.747047 124.0 1
  79.75833899999999 168.0 1
  79.97506 128.0 1
  80.698196 176.0 1
  81.092964 104.0 1
  81.11372399999999 128.0 1
  81.590431 128.0 1
  81.821625 172.0 1
  82.065208 160.0 1
  82.074829 188.0 1
  82.42321 160.0 1
  82.54878199999999 140.0 1
  82.70940399999999 208.0 2
  83.229889 184.0 1
  83.27914399999999 148.0 1
  83.38969399999999 156.0 1
  83.62617499999999 148.0 1
  83.76959199999999 152.0 1
  83.81217199999999 176.0 1
  84.29841599999999 60.0 0
  84.91426899999999 160.0 1
  84.952202 140.0 1
  85.014648 180.0 1
  85.72524999999999 172.0 1
  86.279518 204.0 2
  86.37033799999999 96.0 1
  86.38655899999999 168.0 1
  86.465622 308.0 2
  86.58624999999999 208.0 2
  86.6922 176.0 1
  87.205772 152.0 1
  87.298683 108.0 1
  87.303131 252.0 2
  87.351349 92.0 1
  87.460258 100.0 1
  87.51920299999999 196.0 2
  87.712189 164.0 1
  88.35391999999999 116.0 1
  88.564842 96.0 1
  88.695656 204.0 2
  89.23217 176.0 1
  89.601585 100.0 1
  89.867683 204.0 2
  90.088112 160.0 1
  90.311882 164.0 1
  90.342148 120.0 1
  90.866554 168.0 1
  91.135155 156.0 1
  91.152664 116.0 1
  91.328987 112.0 1
  91.439613 136.0 1
  92.05587 176.0 1
  92.314476 228.0 2
  92.361511 184.0 1
  93.345383 180.0 1
  93.399231 84.0 1
  93.40892799999999 188.0 1
  93.41141499999999 160.0 1
  93.43968199999999 160.0 1
  94.043877 176.0 1
  94.376442 224.0 2
  94.42929099999999 168.0 1
  94.632103 128.0 1
  95.022881 60.0 0
  95.07380699999999 44.0 0
  95.43737 220.0 2
  95.698601 196.0 2
  95.70755 148.0 1
  95.859673 204.0 2
  96.08159599999999 740.0 6
  96.50579099999999 188.0 1
  97.321243 120.0 1
  97.415955 84.0 1
  97.498604 116.0 1
  97.53214299999999 156.0 1
  97.809998 132.0 1
  97.873543 108.0 1
  97.943871 52.0 0
  97.979637 176.0 1
  98.143936 188.0 1
  98.31787899999999 204.0 2
  98.40557899999999 132.0 1
  98.468773 120.0 1
  98.80135299999999 132.0 1
  98.87033799999999 220.0 2
  98.90534199999999 124.0 1
  99.29892 160.0 1
  99.31347699999999 128.0 1
  99.322205 36.0 0
  99.523308 244.0 2
  99.58621199999999 96.0 1
  99.817764 124.0 1
  100.002029 132.0 1
  100.041107 136.0 1
  100.167892 220.0 2
  100.33521999999999 96.0 1
  100.51823399999999 128.0 1
  100.606308 100.0 1
  101.040695 476.0 4
  101.10700999999999 32.0 0
  101.12836499999999 188.0 1
  101.24542199999999 160.0 1
  101.33700599999999 144.0 1
  101.371758 68.0 1
  101.44882199999999 140.0 1
  101.92172199999999 176.0 1
  102.434731 60.0 0
  102.457314 168.0 1
  102.75347099999999 180.0 1
  102.78472099999999 188.0 1
  102.85228 172.0 1
  103.015717 292.0 2
  103.29718 196.0 2
  103.53031899999999 160.0 1
  103.54907999999999 160.0 1
  103.72329699999999 52.0 0
  103.739494 88.0 1
  103.861145 128.0 1
  104.05006399999999 872.0 7
  104.125862 248.0 2
  104.233391 116.0 1
  104.325729 180.0 1
  104.824699 132.0 1
  104.94117 64.0 1
  104.94575499999999 156.0 1
  104.966179 192.0 2
  105.043335 384.0 3
  105.07096899999999 18924.0 148
  105.072487 248.0 2
  105.11681399999999 204.0 2
  105.161407 236.0 2
  105.742432 56.0 0
  105.754356 132.0 1
  106.11325799999999 160.0 1
  106.285118 220.0 2
  106.32217399999999 152.0 1
  106.498611 184.0 1
  106.502968 164.0 1
  106.717766 156.0 1
  107.12027699999999 3.878942 0
  107.420357 224.0 2
  107.656769 236.0 2
  108.05506899999999 380.0 3
  108.167648 148.0 1
  108.19223799999999 52.0 0
  108.296646 196.0 2
  108.335968 176.0 1
  108.350731 196.0 2
  108.462273 76.0 1
  108.633637 176.0 1
  108.83899699999999 140.0 1
  108.84523 136.0 1
  108.899971 112.0 1
  109.029495 144.0 1
  109.11704999999999 132.0 1
  109.29774499999999 168.0 1
  109.30715199999999 148.0 1
  109.33311499999999 108.0 1
  109.46131899999999 160.0 1
  109.797737 104.0 1
  110.02400999999999 184.0 1
  110.303596 132.0 1
  110.52744299999999 168.0 1
  111.128548 312.0 2
  111.27166 72.0 1
  111.51003299999999 220.0 2
  111.54650099999999 100.0 1
  111.57961999999999 132.0 1
  111.782547 240.0 2
  112.01605199999999 132.0 1
  112.035439 156.0 1
  112.073578 100.0 1
  112.091606 152.0 1
  112.099701 88.0 1
  112.23022499999999 132.0 1
  112.358086 152.0 1
  112.421478 240.0 2
  112.690041 116.0 1
  112.82380699999999 152.0 1
  112.971077 124.0 1
  113.547073 280.0 2
  113.69176499999999 172.0 1
  113.806793 164.0 1
  113.81916 124.0 1
  113.836807 72.0 1
  113.837189 216.0 2
  114.040504 168.0 1
  114.110985 148.0 1
  114.489716 192.0 2
  114.572678 172.0 1
  114.63499499999999 88.0 1
  114.63533 144.0 1
  114.832382 64.0 1
  115.053574 464.0 4
  115.18231999999999 140.0 1
  115.20156899999999 160.0 1
  115.21987899999999 92.0 1
  115.260521 204.0 2
  115.299843 192.0 2
  115.36110699999999 76.0 1
  115.370987 5.335526 0
  115.403206 268.0 2
  115.51244399999999 188.0 1
  115.622406 56.0 0
  115.625343 156.0 1
  115.72653199999999 180.0 1
  115.948189 60.0 0
  115.962616 244.0 2
  116.07047999999999 76.0 1
  116.31676499999999 188.0 1
  116.644386 192.0 2
  116.652237 128.0 1
  116.70528399999999 120.0 1
  116.869202 68.0 1
  116.94743299999999 152.0 1
  117.04813399999999 108.0 1
  117.27256799999999 88.0 1
  117.52590199999999 164.0 1
  117.53108999999999 124.0 1
  117.768311 116.0 1
  117.861961 168.0 1
  117.88911399999999 64.0 1
  117.95706899999999 236.0 2
  118.03682699999999 208.0 2
  118.037758 180.0 1
  118.11595899999999 200.0 2
  118.219658 152.0 1
  118.265625 196.0 2
  118.45298799999999 136.0 1
  118.49915299999999 136.0 1
  118.696243 156.0 1
  118.93440199999999 92.0 1
  119.11548599999999 172.0 1
  119.18289899999999 80.0 1
  119.36898 160.0 1
  119.451927 156.0 1
  119.48466499999999 232.0 2
  119.532578 148.0 1
  119.707939 180.0 1
  119.72273999999999 320.0 3
  119.98031599999999 168.0 1
  120.05270399999999 2160.0 17
  120.29744 164.0 1
  120.35009799999999 172.0 1
  120.439377 188.0 1
  120.50859799999999 184.0 1
  120.595146 72.0 1
  120.646118 14.29796 0
  120.809738 160.0 1
  121.057053 216.0 2
  121.064758 272.0 2
  121.576584 18.414419 0
  121.630089 200.0 2
  121.698608 80.0 1
  121.75297499999999 136.0 1
  121.869698 260.0 2
  121.92675799999999 14.67097 0
  122.78641499999999 224.0 2
  123.11601999999999 496.0 4
  123.174217 156.0 1
  123.36187699999999 116.0 1
  124.00347099999999 136.0 1
  124.181282 176.0 1
  124.351731 180.0 1
  124.54615799999999 120.0 1
  124.81753499999999 112.0 1
  124.82891799999999 184.0 1
  125.01535 244.0 2
  125.34829699999999 168.0 1
  125.411858 192.0 2
  125.546791 144.0 1
  125.862984 116.0 1
  126.02577199999999 200.0 2
  126.062737 172.0 1
  126.13699299999999 224.0 2
  126.218002 168.0 1
  126.327461 212.0 2
  126.330902 200.0 2
  126.539581 120.0 1
  126.61782799999999 140.0 1
  126.724396 47.086201 0
  126.834206 76.0 1
  127.96945199999999 204.0 2
  128.059738 1463.0 11
  128.172684 124.0 1
  128.491333 140.0 1
  128.63613900000001 92.0 1
  128.870071 136.0 1
  128.952835 176.0 1
  128.965363 228.0 2
  129.06933600000002 13856.0 108
  129.27191200000001 112.0 1
  129.308838 160.0 1
  129.67906200000002 132.0 1
  129.810654 164.0 1
  129.91052200000001 196.0 2
  129.926895 168.0 1
  129.990601 120.0 1
  130.018036 424.0 3
  130.161179 56.0 0
  130.29431200000002 68.0 1
  130.411087 140.0 1
  130.450317 152.0 1
  130.489426 148.0 1
  130.875992 168.0 1
  130.95657300000002 176.0 1
  131.04547100000002 176.0 1
  131.054245 236.0 2
  131.12603800000002 104.0 1
  131.345718 228.0 2
  131.40918000000002 40.0 0
  131.593536 136.0 1
  131.73469500000002 156.0 1
  132.200058 140.0 1
  132.350189 64.0 1
  132.467102 68.0 1
  133.0327 152.0 1
  133.03938300000002 216.0 2
  133.146896 152.0 1
  133.154022 44.0 0
  133.174103 132.0 1
  133.204361 176.0 1
  133.360794 128.0 1
  133.436752 31.82818 0
  133.48709100000002 124.0 1
  133.567657 144.0 1
  133.71173100000001 120.0 1
  133.729736 3.013889 0
  134.007706 136.0 1
  134.054581 172.0 1
  134.139038 144.0 1
  134.19291700000002 108.0 1
  134.212982 196.0 2
  134.257172 124.0 1
  134.80255100000002 180.0 1
  135.046051 216.0 2
  135.28758200000001 168.0 1
  135.572968 132.0 1
  135.6241 200.0 2
  135.654495 124.0 1
  135.787888 48.0 0
  135.82338000000001 128.0 1
  135.845459 144.0 1
  136.178513 100.0 1
  136.315064 96.0 1
  136.496597 96.0 1
  136.565506 48.0 0
  136.90025300000002 96.0 1
  136.95967100000001 116.0 1
  137.003632 172.0 1
  137.13922100000002 72.0 1
  137.19755600000002 188.0 1
  137.205444 148.0 1
  137.243393 60.0 0
  137.269516 168.0 1
  137.656128 152.0 1
  137.669174 184.0 1
  137.67884800000002 80.0 1
  137.88107300000001 196.0 2
  138.078888 132.0 1
  138.089722 112.0 1
  138.15036 48.0 0
  138.18060300000002 268.0 2
  138.41973900000002 208.0 2
  138.433807 168.0 1
  138.53839100000002 128.0 1
  138.654388 132.0 1
  138.655548 168.0 1
  138.81964100000002 40.0 0
  138.835709 56.0 0
  139.00375400000001 128.0 1
  139.21904 112.0 1
  139.22056600000002 40.0 0
  139.38819900000001 228.0 2
  139.413315 164.0 1
  139.53186 124.0 1
  139.62295500000002 132.0 1
  139.919815 164.0 1
  140.14987200000002 200.0 2
  140.309402 152.0 1
  140.376068 212.0 2
  140.394485 76.0 1
  140.542282 76.0 1
  140.714722 176.0 1
  140.74395800000002 212.0 2
  141.053818 2216.0 17
  141.118256 168.0 1
  141.17506400000002 248.0 2
  141.280029 184.0 1
  141.32466100000002 192.0 2
  141.620819 176.0 1
  141.630173 168.0 1
  142.074173 356.0 3
  142.133286 116.0 1
  142.44966100000002 180.0 1
  142.482269 140.0 1
  142.531021 52.0 0
  142.53865100000002 204.0 2
  142.59668000000002 120.0 1
  142.644516 100.0 1
  142.768494 188.0 1
  143.036011 116.0 1
  143.286133 260.0 2
  143.335129 88.0 1
  143.33905000000001 108.0 1
  143.457764 128.0 1
  143.528839 172.0 1
  143.550827 92.0 1
  143.830002 172.0 1
  143.850403 176.0 1
  143.927933 68.0 1
  144.103027 156.0 1
  144.267151 172.0 1
  144.377792 188.0 1
  144.437408 196.0 2
  144.588028 204.0 2
  144.596191 212.0 2
  144.733521 156.0 1
  144.738159 92.0 1
  145.158508 48.0 0
  145.201157 144.0 1
  145.212097 264.0 2
  145.445816 32.0 0
  145.675095 148.0 1
  145.847656 48.0 0
  145.949509 84.0 1
  146.060989 1456.0 11
  146.061035 424.0 3
  146.068115 140.0 1
  146.127792 116.0 1
  146.338516 180.0 1
  146.348892 44.0 0
  146.399582 104.0 1
  146.43901100000002 224.0 2
  146.564331 124.0 1
  146.709778 52.0 0
  147.196625 56.0 0
  147.217209 192.0 2
  147.227341 104.0 1
  147.237457 88.0 1
  147.366486 92.0 1
  147.835037 172.0 1
  148.025177 16.415979 0
  148.313995 128.0 1
  148.865463 168.0 1
  148.91333 152.0 1
  149.233368 180.0 1
  149.558548 80.0 1
  149.732346 192.0 2
  149.77153 128.0 1
  149.923157 120.0 1
  150.043091 164.0 1
  150.142151 144.0 1
  150.41651900000002 236.0 2
  150.491852 100.0 1
  150.82556200000002 160.0 1
  150.898438 148.0 1
  150.947403 132.0 1
  151.21502700000002 160.0 1
  151.56457500000002 116.0 1
  151.811722 148.0 1
  152.231033 156.0 1
  152.547211 196.0 2
  153.024841 176.0 1
  153.131424 144.0 1
  153.661606 136.0 1
  154.08496100000002 508.0 4
  154.194443 132.0 1
  154.24826000000002 56.0 0
  154.499863 48.0 0
  154.78280600000002 224.0 2
  154.86857600000002 176.0 1
  155.02937300000002 112.0 1
  155.210037 40.0 0
  155.266678 164.0 1
  155.293777 168.0 1
  155.634384 48.0 0
  156.04788200000002 136.0 1
  156.254242 120.0 1
  156.33873 116.0 1
  156.687103 52.0 0
  156.903244 148.0 1
  156.909088 1.22E-4 0
  156.92291300000002 152.0 1
  157.10479700000002 156.0 1
  157.301514 76.0 1
  157.305954 168.0 1
  157.312317 272.0 2
  157.859207 200.0 2
  158.48173500000001 176.0 1
  158.53585800000002 144.0 1
  158.593094 192.0 2
  158.606781 120.0 1
  158.633148 368.0 3
  158.815399 152.0 1
  159.01881400000002 140.0 1
  159.046051 152.0 1
  159.118515 308.0 2
  159.241364 40.0 0
  159.390274 152.0 1
  159.407318 64.0 1
  159.415787 124.0 1
  159.54068 136.0 1
  159.89781200000002 200.0 2
  159.966553 136.0 1
  160.210587 5.729167 0
  160.27075200000002 128.0 1
  160.35754400000002 172.0 1
  160.56552100000002 172.0 1
  160.652451 172.0 1
  161.183212 140.0 1
  161.243118 144.0 1
  161.28337100000002 220.0 2
  161.34831200000002 124.0 1
  161.474365 180.0 1
  161.534302 204.0 2
  161.676544 156.0 1
  161.719559 156.0 1
  161.94918800000002 100.0 1
  162.19897500000002 144.0 1
  162.218002 96.0 1
  162.268585 112.0 1
  162.419952 104.0 1
  162.564468 176.0 1
  162.94206200000002 140.0 1
  163.05586200000002 176.0 1
  163.16587800000002 228.0 2
  163.291031 136.0 1
  163.844315 184.0 1
  163.948868 364.0 3
  163.985916 216.0 2
  164.023117 136.0 1
  164.405334 116.0 1
  164.427521 160.0 1
  164.488708 44.0 0
  164.50224300000002 140.0 1
  164.618912 196.0 2
  164.9673 344.0 3
  164.984711 188.0 1
  165.01109300000002 6576.0 51
  165.096451 156.0 1
  165.131226 60.0 0
  165.42363 128.0 1
  165.457291 40.0 0
  165.54126000000002 180.0 1
  165.724701 68.0 1
  165.731995 128.0 1
  165.84037800000002 176.0 1
  166.063553 56.0 0
  166.36319 184.0 1
  166.683197 176.0 1
  167.09526100000002 156.0 1
  167.413834 48.0 0
  168.02487200000002 2172.0 17
  168.053314 308.0 2
  168.053772 480.0 4
  168.080338 1028.0 8
  168.477325 108.0 1
  168.643494 96.0 1
  168.77392600000002 332.0 3
  169.087555 104.888496 1
  169.091827 184.0 1
  169.23374900000002 152.0 1
  169.376923 160.0 1
  169.512451 80.0 1
  169.933792 52.0 0
  170.090103 192.0 2
  170.16159100000002 184.0 1
  170.182648 128.0 1
  170.30796800000002 52.0 0
  170.326416 108.0 1
  170.467545 220.0 2
  170.543533 180.0 1
  170.75592 56.0 0
  170.812744 260.0 2
  170.883591 120.0 1
  171.047211 156.0 1
  171.052994 180.0 1
  171.165527 80.0 1
  171.20922900000002 192.0 2
  171.31500200000002 56.0 0
  171.82496600000002 108.0 1
  171.82856800000002 216.0 2
  171.96580500000002 144.0 1
  172.071198 184.0 1
  172.210068 72.0 1
  172.775528 40.0 0
  172.929092 36.0 0
  172.955612 3308.0 26
  173.024216 456.0 4
  173.07338000000001 72.0 1
  173.09166000000002 2199.0 17
  173.501709 136.0 1
  173.58247400000002 124.0 1
  173.622162 160.0 1
  173.857864 32.0 0
  173.884872 156.0 1
  174.06019600000002 388.0 3
  174.092316 356.0 3
  174.099411 164.0 1
  174.17514 156.0 1
  174.181915 116.0 1
  174.30275 176.0 1
  174.42425500000002 332.0 3
  174.681824 56.0 0
  174.845428 124.0 1
  174.998062 76.0 1
  175.05217000000002 160.0 1
  175.055588 172.0 1
  175.82745400000002 96.0 1
  175.969818 188.0 1
  175.992859 168.0 1
  176.59968600000002 168.0 1
  176.826828 188.0 1
  176.892929 156.0 1
  176.951096 176.0 1
  177.364548 224.0 2
  178.44142200000002 176.0 1
  178.470383 112.0 1
  179.72447200000002 188.0 1
  180.151596 80.0 1
  180.297119 180.0 1
  180.515137 152.0 1
  180.723557 156.0 1
  180.981705 248.0 2
  181.041162 156.0 1
  181.065536 368.0 3
  181.37115500000002 96.0 1
  181.78624000000002 64.0 1
  182.076706 112.0 1
  182.127945 220.0 2
  182.51362600000002 208.0 2
  182.69371 120.0 1
  182.710892 396.0 3
  183.002777 124.0 1
  183.120224 128.0 1
  183.168427 92.0 1
  183.22070300000001 244.0 2
  183.237076 96.0 1
  183.252197 176.0 1
  183.25581400000002 172.0 1
  183.423676 136.0 1
  183.65235900000002 112.0 1
  183.935272 160.0 1
  183.942551 196.0 2
  184.26554900000002 10.71316 0
  184.277481 120.0 1
  184.86059600000002 176.0 1
  184.89930700000002 108.0 1
  185.04094 240.0 2
  185.054306 136.0 1
  185.654297 56.0 0
  186.008957 144.0 1
  186.646317 200.0 2
  186.70372 116.0 1
  186.799881 120.0 1
  186.900589 36.0 0
  187.057678 164.0 1
  187.075974 352.0 3
  187.164062 156.0 1
  187.27207900000002 28.0 0
  187.561905 132.0 1
  188.625427 176.0 1
  188.907318 156.0 1
  189.192307 60.0 0
  189.21426400000001 256.0 2
  189.431107 36.0 0
  189.53247100000002 168.0 1
  189.54788200000002 92.0 1
  190.313187 72.0 1
  190.488541 152.0 1
  191.01225300000002 32.0 0
  191.15673800000002 68.0 1
  191.448441 236.0 2
  191.494675 76.0 1
  191.549561 220.0 2
  191.979355 140.0 1
  192.03949 200.0 2
  192.20434600000002 40.0 0
  193.01709 52.0 0
  193.070694 260.0 2
  193.256348 72.0 1
  193.408859 256.0 2
  193.69589200000001 64.0 1
  193.94480900000002 96.0 1
  194.224792 80.0 1
  194.361298 168.0 1
  194.447968 96.0 1
  194.70726000000002 120.0 1
  194.770416 128.0 1
  194.921066 40.0 0
  195.373154 44.0 0
  195.482742 160.0 1
  195.918213 200.0 2
  196.051376 196.0 2
  196.35501100000002 124.0 1
  196.606918 156.0 1
  197.118225 140.0 1
  197.41004900000001 56.0 0
  198.565887 56.0 0
  199.057098 100.0 1
  199.392883 188.0 1
  199.535446 52.0 0
  201.15184000000002 96.0 1
  201.21637 240.0 2
  201.248062 128.0 1
  201.27688600000002 176.0 1
  201.6297 116.0 1
  201.762604 236.0 2
  201.945572 156.0 1
  201.970337 272.0 2
  202.17236300000002 136.0 1
  202.400116 132.0 1
  202.61041300000002 176.0 1
  203.157562 84.0 1
  203.311203 200.0 2
  203.42659 80.0 1
  203.625107 36.0 0
  203.660507 136.0 1
  203.82006800000002 184.0 1
  203.930618 128.0 1
  204.110489 2.540179 0
  204.125504 156.0 1
  204.19783 92.0 1
  204.29800400000002 240.0 2
  204.597137 136.0 1
  204.7202 92.0 1
  204.727493 260.0 2
  204.871048 176.0 1
  204.94364900000002 156.0 1
  205.100052 464.0 4
  205.50842300000002 128.0 1
  205.767944 248.0 2
  205.950409 196.0 2
  205.967957 112.0 1
  206.07016000000002 580.0 5
  206.33725 160.0 1
  206.779343 232.0 2
  207.443375 132.0 1
  207.555725 17.055559 0
  207.617752 132.0 1
  207.685593 200.0 2
  208.010681 172.0 1
  208.12257400000001 4.753246 0
  209.315765 152.0 1
  209.738617 60.0 0
  209.88472000000002 212.0 2
  209.947739 72.0 1
  210.065613 148.0 1
  210.48671000000002 276.0 2
  210.918304 212.0 2
  211.07461500000002 496.0 4
  211.578201 144.0 1
  211.77423100000001 56.0 0
  212.019272 60.0 0
  212.11471600000002 136.0 1
  212.11779800000002 128.0 1
  212.424088 208.0 2
  212.82208300000002 288.0 2
  212.83197 32.0 0
  213.038422 40.0 0
  213.065247 16984.0 133
  213.08509800000002 1108.0 9
  213.77328500000002 200.0 2
  214.950272 80.0 1
  214.965302 120.0 1
  215.058899 124.0 1
  215.756607 204.0 2
  215.820663 184.0 1
  216.07688900000002 144.0 1
  216.47403 124.0 1
  217.801453 48.0 0
  218.000076 11.76326 0
  218.617355 132.0 1
  218.65870700000002 204.0 2
  219.10934400000002 3164.0 25
  219.133591 176.0 1
  219.194748 136.0 1
  219.53216600000002 128.0 1
  220.058578 128.0 1
  220.09608500000002 96.0 1
  220.68692000000001 152.0 1
  220.766724 256.0 2
  221.04847700000002 120.0 1
  221.09754900000001 176.0 1
  221.15721100000002 148.0 1
  221.463989 144.0 1
  221.602341 148.0 1
  222.103409 228.0 2
  222.862686 148.0 1
  223.016098 48.0 0
  223.90051300000002 216.0 2
  224.818848 124.0 1
  225.639832 52.0 0
  226.11883500000002 140.0 1
  226.41059900000002 108.0 1
  226.890442 140.0 1
  226.937149 148.0 1
  227.987534 112.0 1
  228.179352 64.0 1
  229.056488 124.0 1
  229.145798 44.0 0
  229.384781 160.0 1
  230.063858 520.0 4
  230.45245400000002 132.0 1
  230.727585 232.0 2
  230.78474400000002 68.0 1
  230.81395 156.0 1
  230.940323 220.0 2
  231.047348 156.0 1
  231.42248600000002 148.0 1
  231.925766 132.0 1
  232.089355 316.0 2
  232.10022 152.0 1
  232.19026200000002 256.0 2
  232.196686 152.0 1
  233.04783600000002 168.0 1
  233.681641 120.0 1
  234.43528700000002 60.0 0
  235.49485800000002 40.0 0
  236.12664800000002 128.0 1
  236.165802 136.0 1
  236.247833 28.0 0
  236.698837 44.0 0
  236.911621 40.0 0
  237.07243300000002 68.0 1
  237.186462 176.0 1
  237.195297 80.0 1
  237.570648 120.0 1
  237.732727 40.0 0
  238.001358 180.0 1
  238.204926 100.0 1
  239.1875 144.0 1
  240.07125200000002 408.0 3
  240.763809 332.0 3
  241.88656600000002 40.0 0
  241.909302 132.0 1
  241.97567700000002 148.0 1
  242.225143 236.0 2
  242.810181 140.0 1
  244.06204200000002 127868.0 999
  244.31462100000002 132.0 1
  244.697922 56.0 0
  244.722214 376.0 3
  245.80950900000002 144.0 1
  246.101074 180.0 1
  246.104919 376.0 3
  246.105682 4592.0 36
  246.122375 1864.0 15
  246.613739 88.0 1
  247.17184400000002 164.0 1
  247.374619 7.88 0
  249.08955400000002 3424.0 27
  249.431564 92.0 1
  249.970215 132.0 1
  250.09518400000002 148.0 1
  250.62603800000002 136.0 1
  250.931946 152.0 1
  251.14291400000002 2780.0 22
  251.31213400000001 108.0 1
  252.19833400000002 88.0 1
  252.665466 72.0 1
  252.828369 84.0 1
  253.09831200000002 188.0 1
  253.30787700000002 96.0 1
  253.38076800000002 132.0 1
  253.709778 40.0 0
  254.72996500000002 256.0 2
  254.92244 156.0 1
  255.32547 124.0 1
  255.36059600000002 52.0 0
  255.890488 144.0 1
  255.976654 828.0 6
  256.29483 40.0 0
  256.495361 104.0 1
  257.557617 48.0 0
