ACCESSION: CCMSLIB00000004799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15N5O3
CH$EXACT_MASS: 277.11748933999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 316
PK$PEAK: m/z int. rel.int.
  46.332809000000005 268.0 15
  46.960438 196.0 11
  47.126694 180.0 10
  48.245232 180.0 10
  48.696461 104.0 6
  50.246788 196.0 11
  52.14418 104.0 6
  52.562008 136.0 7
  52.61454 136.0 7
  52.80854 156.0 9
  53.190205 136.0 7
  53.437168 184.0 10
  53.959187 100.0 5
  54.486328 304.0 17
  54.687969 152.0 8
  55.123734 140.0 8
  56.203075 348.0 19
  56.204601000000004 44.0 2
  56.372635 164.0 9
  57.283508000000005 144.0 8
  57.886230000000005 140.0 8
  58.885040000000004 404.0 22
  59.3363 164.0 9
  59.658188 124.0 7
  59.762321 140.0 8
  59.793251000000005 88.0 5
  60.634953 152.0 8
  60.770695 192.0 11
  61.448921 88.0 5
  61.479675 188.0 10
  61.849735 208.0 11
  62.267078000000005 132.0 7
  63.061745 160.0 9
  64.812958 152.0 8
  65.405998 136.0 7
  66.94599199999999 216.0 12
  67.63604 264.0 14
  68.350822 68.0 4
  68.432678 124.0 7
  72.453178 188.0 10
  72.54860699999999 180.0 10
  72.75013 188.0 10
  73.066109 228.0 13
  73.94026199999999 108.0 6
  75.697952 168.0 9
  76.55120099999999 212.0 12
  76.694885 124.0 7
  76.73825799999999 148.0 8
  77.324348 184.0 10
  79.961815 96.0 5
  80.195793 200.0 11
  80.77542899999999 188.0 10
  83.073471 220.0 12
  83.42873399999999 156.0 9
  83.594894 148.0 8
  83.68257899999999 116.0 6
  87.95558899999999 72.0 4
  88.658661 128.0 7
  89.11136599999999 184.0 10
  89.301453 132.0 7
  90.13662 140.0 8
  90.171112 108.0 6
  90.399414 152.0 8
  93.72039799999999 160.0 9
  94.082596 88.0 5
  94.697716 140.0 8
  95.166321 172.0 9
  95.646683 188.0 10
  95.966133 168.0 9
  96.783554 104.0 6
  97.0298 108.0 6
  97.256035 80.0 4
  98.487831 184.0 10
  98.929008 72.0 4
  99.898872 184.0 10
  101.037392 240.0 13
  102.20318599999999 116.0 6
  102.720787 48.0 3
  103.531021 84.0 5
  103.930511 104.0 6
  103.976936 324.0 18
  104.121117 220.0 12
  104.25473 152.0 8
  104.25488299999999 172.0 9
  104.254959 120.0 7
  104.524254 3.816667 0
  104.598824 32.0 2
  106.275421 204.0 11
  106.344337 32.0 2
  107.896248 108.0 6
  108.847122 7.641125 0
  109.43395199999999 140.0 8
  110.40297699999999 164.0 9
  110.487129 200.0 11
  111.042442 132.0 7
  111.08002499999999 100.0 5
  111.28847499999999 196.0 11
  112.112175 464.0 25
  112.185059 88.0 5
  112.341515 224.0 12
  112.51598399999999 128.0 7
  113.855415 172.0 9
  116.723625 152.0 8
  117.104866 164.0 9
  117.82990299999999 152.0 8
  117.841972 120.0 7
  117.85520199999999 148.0 8
  118.278801 168.0 9
  118.39472199999999 396.0 22
  119.41010299999999 3.002451 0
  119.58476999999999 188.0 10
  119.643661 204.0 11
  119.668976 504.0 28
  120.41343699999999 112.0 6
  121.104874 164.0 9
  122.300911 208.0 11
  122.79484599999999 208.0 11
  123.07854499999999 204.0 11
  123.09627499999999 184.0 10
  123.336136 184.0 10
  123.405998 224.0 12
  123.764 176.0 10
  124.472527 196.0 11
  125.043129 52.17474 3
  125.891792 184.0 10
  126.09841899999999 120.0 7
  126.167519 176.0 10
  127.69609799999999 128.0 7
  128.012741 240.0 13
  128.43132 108.0 6
  128.582916 176.0 10
  130.30072 52.0 3
  130.45297200000002 172.0 9
  130.563004 140.0 8
  131.01902800000002 156.0 9
  132.330399 72.0 4
  132.931 184.0 10
  134.58268700000002 152.0 8
  134.621384 180.0 10
  134.736176 152.0 8
  135.200958 124.0 7
  135.368607 136.0 7
  136.156708 172.0 9
  136.60582000000002 120.0 7
  136.667664 432.0 24
  137.61767600000002 172.0 9
  138.386765 160.0 9
  139.847015 144.0 8
  141.78743 188.0 10
