ACCESSION: CCMSLIB00000086064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.992767 108.0 1
  67.077934 160.0 1
  67.51499899999999 184.0 2
  68.448341 220.0 2
  68.496117 100.0 1
  68.54128299999999 192.0 2
  68.54367099999999 120.0 1
  68.76001699999999 48.0 0
  68.824669 148.0 1
  68.858139 176.0 2
  69.063217 160.0 1
  69.109123 156.0 1
  69.12184099999999 176.0 2
  69.398178 176.0 2
  69.42829099999999 156.0 1
  70.15332799999999 212.0 2
  71.53660599999999 144.0 1
  71.57637 164.0 2
  71.690613 172.0 2
  71.751846 120.0 1
  71.824928 136.0 1
  71.842773 160.0 1
  71.919899 216.0 2
  72.11671399999999 132.0 1
  72.137383 140.0 1
  72.184387 68.0 1
  72.323563 124.0 1
  72.49259199999999 144.0 1
  72.56221 196.0 2
  72.634659 184.0 2
  72.65993499999999 168.0 2
  72.827118 172.0 2
  73.142456 184.0 2
  73.25181599999999 176.0 2
  73.33899699999999 276.0 3
  73.49941299999999 148.0 1
  73.509056 116.0 1
  73.602646 352.0 3
  73.777771 116.0 1
  73.91212499999999 160.0 1
  73.92307299999999 216.0 2
  74.12696799999999 140.0 1
  74.20522299999999 144.0 1
  74.39166999999999 148.0 1
  74.40413699999999 140.0 1
  74.453606 204.0 2
  74.609375 164.0 2
  74.77102699999999 192.0 2
  75.003586 156.0 1
  75.17746 140.0 1
  75.21212799999999 124.0 1
  75.91523 152.0 1
  75.94755599999999 328.0 3
  76.09091199999999 0.0 0
  76.40162699999999 176.0 2
  76.66854099999999 124.0 1
  76.72354899999999 148.0 1
  76.72579999999999 172.0 2
  76.80730399999999 128.0 1
  76.83777599999999 248.0 2
  76.975883 196.0 2
  77.27510799999999 128.0 1
  77.47816499999999 140.0 1
  77.715279 204.0 2
  77.83414499999999 72.0 1
  77.963028 180.0 2
  78.14770499999999 152.0 1
  78.17712399999999 224.0 2
  78.202461 256.0 2
  78.717484 168.0 2
  79.445938 416.0 4
  79.496506 144.0 1
  79.532364 140.0 1
  79.57268499999999 120.0 1
  80.11450199999999 188.0 2
  80.156723 68.0 1
  80.79690599999999 192.0 2
  80.810043 88.0 1
  80.878906 148.0 1
  80.90415999999999 204.0 2
  81.222359 148.0 1
  81.904472 200.0 2
  82.39874999999999 148.0 1
  82.494194 132.0 1
  82.83886 124.0 1
  83.334053 200.0 2
  83.56161499999999 144.0 1
  83.69532 140.0 1
  83.71109799999999 172.0 2
  83.71582799999999 88.0 1
  85.003693 120.0 1
  85.63484199999999 116.0 1
  85.94279499999999 204.0 2
  86.09635899999999 192.0 2
  86.429367 64.0 1
  86.598137 168.0 2
  86.76104 132.0 1
  86.786774 124.0 1
  86.84668699999999 124.0 1
  87.08022299999999 220.0 2
  87.248466 348.0 3
  87.461731 192.0 2
  88.077438 232.0 2
  88.270271 136.0 1
  88.91399399999999 196.0 2
  89.07751499999999 140.0 1
  89.311234 140.0 1
  89.857468 276.0 3
  90.01917999999999 160.0 1
  90.683815 200.0 2
  91.31749699999999 168.0 2
  91.45268999999999 100.0 1
  91.68936199999999 164.0 2
  91.722923 152.0 1
  91.87249 144.0 1
  92.68689699999999 192.0 2
  93.330849 116.0 1
  93.933792 112.0 1
  94.12471 160.0 1
  95.038063 168.0 2
  95.165421 148.0 1
  95.48539699999999 144.0 1
  95.610046 216.0 2
  95.69582399999999 124.0 1
  95.78278399999999 160.0 1
  95.857368 80.0 1
  96.04109199999999 128.0 1
  96.04817999999999 304.0 3
  96.38636799999999 132.0 1
  96.39654499999999 120.0 1
  96.60026599999999 144.0 1
  96.626335 184.0 2
  96.98677099999999 144.0 1
  97.030037 204.0 2
  97.06979399999999 196.0 2
  97.108177 60.0 1
  97.19502299999999 152.0 1
  97.40807299999999 108.0 1
  97.750732 176.0 2
  97.763573 156.0 1
  98.12541999999999 168.0 2
  98.151016 184.0 2
  98.217384 112.0 1
  98.310997 152.0 1
  98.36939199999999 204.0 2
  98.498627 184.0 2
  98.622276 196.0 2
  98.6763 188.0 2
  98.959503 172.0 2
  98.972038 132.0 1
  99.04598999999999 116.0 1
  99.115738 256.0 2
  99.120262 136.0 1
  99.207802 212.0 2
  99.258286 260.0 2
  99.564636 156.0 1
  99.804192 116.0 1
  100.076691 156.0 1
  100.195526 128.0 1
  100.204506 160.0 1
  100.251694 320.0 3
  100.419067 128.0 1
  100.424309 184.0 2
  100.43064899999999 92.0 1
  100.435699 72.0 1
  100.44674699999999 144.0 1
  100.58872199999999 200.0 2
  100.631058 160.0 1
  101.138649 204.0 2
  101.610489 160.0 1
  101.63699299999999 44.0 0
  101.65920999999999 136.0 1
  101.760109 156.0 1
  101.93744699999999 160.0 1
  102.00949899999999 164.0 2
  102.08609799999999 116.0 1
  102.300545 180.0 2
  102.434975 144.0 1
  102.927139 216.0 2
  102.999962 164.0 2
  103.09182 160.0 1
  103.231613 164.0 2
  103.371956 212.0 2
  103.43120599999999 160.0 1
  103.45245399999999 156.0 1
  103.46571399999999 156.0 1
  103.498138 148.0 1
  103.512413 152.0 1
  103.804451 120.0 1
  104.10617099999999 112.0 1
  104.106522 144.0 1
  104.453041 172.0 2
  104.712791 124.0 1
  104.720787 188.0 2
  104.97145099999999 116.0 1
  105.002258 36.0 0
  105.06127199999999 120.0 1
  105.07132 200.0 2
  105.07185399999999 1176.0 11
  105.09861 31.52264 0
  105.106529 188.0 2
  105.22657799999999 180.0 2
  105.294647 208.0 2
  105.395096 168.0 2
  105.455925 164.0 2
  105.562866 36.0 0
  105.65433499999999 232.0 2
  105.707489 204.0 2
  105.85932899999999 168.0 2
  106.04723399999999 128.0 1
  106.113647 176.0 2
  106.186386 176.0 2
  106.42201999999999 120.0 1
  106.462448 336.0 3
  106.51360299999999 128.0 1
  106.51722 172.0 2
  106.59640499999999 184.0 2
  106.77115599999999 132.0 1
  106.775452 184.0 2
  107.04944599999999 124.0 1
  107.126228 136.0 1
  107.20053899999999 172.0 2
  107.46205099999999 144.0 1
  107.49658199999999 152.0 1
  107.555489 136.0 1
  107.879173 164.0 2
  107.92682599999999 80.0 1
  108.05605299999999 131.135406 1
  108.104706 152.0 1
  108.163101 188.0 2
  108.36286199999999 80.0 1
  108.37544299999999 264.0 2
  108.472771 120.0 1
  108.50325 4.061275 0
  108.747681 188.0 2
  109.06317899999999 1600.0 15
  109.183357 184.0 2
  109.196472 48.0 0
  109.528717 164.0 2
  109.670097 136.0 1
  110.055588 184.0 2
  110.26632699999999 140.0 1
  110.375267 76.0 1
  110.44783799999999 164.0 2
  110.52722899999999 156.0 1
  110.643715 200.0 2
  110.70550499999999 208.0 2
  110.96402699999999 152.0 1
  110.99619299999999 188.0 2
  111.04401399999999 368.0 3
  111.28101299999999 148.0 1
  111.31386599999999 100.0 1
  111.37198599999999 76.0 1
  111.397797 84.0 1
  111.401978 156.0 1
  111.62503799999999 136.0 1
  111.66622199999999 136.0 1
  111.694183 84.0 1
  111.694862 180.0 2
  111.69695999999999 200.0 2
  111.75353199999999 164.0 2
  111.795456 172.0 2
  111.84001199999999 196.0 2
  111.944397 192.0 2
  112.056145 112.0 1
  112.318787 216.0 2
  112.337662 88.0 1
  112.63700899999999 108.0 1
  112.7892 112.0 1
  112.813431 40.0 0
  112.95393399999999 88.0 1
  113.011879 252.0 2
  113.05916599999999 1800.0 17
  113.072876 196.0 2
  113.281898 124.0 1
  113.399986 172.0 2
  113.437584 196.0 2
  113.512543 180.0 2
  113.51754 232.0 2
  113.52178199999999 184.0 2
  113.567184 216.0 2
  113.67519399999999 180.0 2
  113.75458499999999 80.0 1
  113.84670999999999 140.0 1
  113.886116 200.0 2
  114.10278299999999 168.0 2
  114.102943 156.0 1
  114.230232 168.0 2
  114.44245099999999 7.388514 0
  114.526688 152.0 1
  114.622154 196.0 2
  114.848373 6.666667 0
  114.950127 48.0 0
  115.05298599999999 372.0 3
  115.05313899999999 224.0 2
  115.053719 180.0 2
  115.293579 76.0 1
  115.454819 140.0 1
  115.71833 52.0 0
  115.74433099999999 196.0 2
  115.943237 140.0 1
  115.95129399999999 36.0 0
  116.048103 1252.0 12
  116.11090899999999 108.0 1
  116.234703 208.0 2
  116.560555 184.0 2
  116.718971 112.0 1
  116.85230999999999 212.0 2
  116.893135 156.0 1
  116.896614 128.0 1
  117.070152 876.0 8
  117.228065 180.0 2
  117.261986 140.0 1
  117.537689 140.0 1
  117.538399 44.0 0
  117.80525999999999 196.0 2
  117.83152799999999 68.0 1
  117.89827 104.0 1
  117.922066 40.0 0
  118.151016 108.0 1
  118.178345 92.0 1
  118.316452 160.0 1
  118.40572399999999 132.0 1
  118.50074799999999 172.0 2
  118.58724199999999 84.0 1
  118.725822 196.0 2
  118.892883 72.0 1
  118.998177 184.0 2
  119.04673799999999 168.0 2
  119.06047799999999 19064.0 178
  119.155502 124.0 1
  119.16371199999999 104.0 1
  119.20427699999999 116.0 1
  119.450943 124.0 1
  119.61425799999999 116.0 1
  119.68950699999999 280.0 3
  119.745926 164.0 2
  120.165482 176.0 2
  120.202866 68.0 1
  120.48307799999999 72.0 1
  120.610306 100.0 1
  120.72161899999999 132.0 1
  121.09993 232.0 2
  121.10084499999999 3484.0 32
  121.182053 188.0 2
  121.428879 108.0 1
  121.540909 128.0 1
  121.57170099999999 144.0 1
  121.63203399999999 136.0 1
  121.796516 132.0 1
  121.839378 180.0 2
  122.096329 408.0 4
  122.21489 104.0 1
  122.245621 184.0 2
  122.92126499999999 144.0 1
  122.922523 76.0 1
  122.963348 212.0 2
  122.990929 144.0 1
  123.115028 196.0 2
  123.36336499999999 88.0 1
  123.616371 200.0 2
  123.674995 180.0 2
  123.718437 172.0 2
  123.90115399999999 136.0 1
  124.00566099999999 120.0 1
  124.063683 8.992573 0
  124.14829999999999 212.0 2
  124.410896 216.0 2
  124.61868299999999 200.0 2
  124.976906 304.0 3
  124.97837799999999 168.0 2
  125.043015 176.0 2
  125.104744 257.870087 2
  125.21352399999999 184.0 2
  125.3759 136.0 1
  125.45867199999999 164.0 2
  125.742104 188.0 2
  125.80645799999999 116.0 1
  125.981697 44.0 0
  126.021362 196.0 2
  126.218216 200.0 2
  126.57579 292.0 3
  126.65514399999999 96.0 1
  126.918999 172.0 2
  126.931168 108.0 1
  126.97649399999999 168.0 2
  126.993477 104.0 1
  127.23194099999999 48.0 0
  127.507797 212.0 2
  127.537971 116.0 1
  127.72827099999999 192.0 2
  127.754227 184.0 2
  127.977959 156.0 1
  128.349716 104.0 1
  128.510262 192.0 2
  128.547531 172.0 2
  128.71814 132.0 1
  128.763428 220.0 2
  128.797165 40.0 0
  128.861252 132.0 1
  128.867279 200.0 2
  128.902191 32.0 0
  128.952194 196.0 2
  129.044128 160.0 1
  129.06843600000002 608.0 6
  129.111633 324.0 3
  129.137741 144.0 1
  129.25531 232.0 2
  129.431778 148.0 1
  129.460037 100.0 1
  129.559174 140.0 1
  129.634109 188.0 2
  129.700714 180.0 2
  129.701218 160.0 1
  129.83119200000002 160.0 1
  129.959045 132.0 1
  130.09779400000002 204.0 2
  130.214966 196.0 2
  130.31369 200.0 2
  130.51384000000002 172.0 2
  130.623306 108.0 1
  131.054092 76.0 1
  131.08552600000002 6404.0 60
  131.168732 200.0 2
  131.34672500000002 160.0 1
  131.36592100000001 156.0 1
  131.423447 28.0 0
  131.42712400000002 160.0 1
  131.45639 148.0 1
  131.779495 212.0 2
  131.87823500000002 136.0 1
  132.12316900000002 152.0 1
  132.140991 168.0 2
  132.289398 48.0 0
  132.384338 184.0 2
  132.446945 180.0 2
  132.45098900000002 156.0 1
  132.74205 56.0 1
  133.011337 180.0 2
  133.122192 268.0 2
  133.50633200000001 108.0 1
  133.51254300000002 340.0 3
  134.060486 7100.0 66
  134.147415 188.0 2
  134.25555400000002 180.0 2
  134.382492 156.0 1
  134.43829300000002 140.0 1
  134.550476 108.0 1
  134.715561 264.0 2
  134.79466200000002 112.0 1
  134.79641700000002 140.0 1
  135.12764 152.0 1
  135.133621 148.0 1
  135.233078 40.0 0
  135.34802200000001 76.0 1
  135.456299 48.0 0
  135.620224 192.0 2
  135.70288100000002 156.0 1
  135.981094 200.0 2
  136.21524000000002 160.0 1
  136.230072 136.0 1
  136.43090800000002 21.00877 0
  136.65802000000002 200.0 2
  136.764359 96.0 1
  136.765839 268.0 2
  136.79878200000002 116.0 1
  136.94348100000002 144.0 1
  137.01104700000002 196.0 2
  137.058456 704.0 7
  137.079224 168.0 2
  137.61767600000002 172.0 2
  137.63218700000002 68.0 1
  137.91957100000002 144.0 1
  137.96867400000002 332.0 3
  138.111603 1580.0 15
  138.18869 80.0 1
  138.20669600000002 184.0 2
  138.339722 76.0 1
  138.437866 200.0 2
  138.59085100000001 148.0 1
  138.62454200000002 140.0 1
  138.62832600000002 152.0 1
  138.788544 172.0 2
  138.99279800000002 216.0 2
  139.056183 22.09697 0
  139.068726 200.0 2
  139.110138 16.77688 0
  139.603287 48.0 0
  139.629791 120.0 1
  139.906189 156.0 1
  139.959045 100.0 1
  140.33462500000002 140.0 1
  140.69899 220.0 2
  140.87445100000002 168.0 2
  140.89587400000002 232.0 2
  141.038269 96.0 1
  141.096909 128.0 1
  141.15742500000002 36.0 0
  141.195297 204.0 2
  141.39776600000002 104.0 1
  141.467239 168.0 2
  141.473083 232.0 2
  141.486984 14.49662 0
  141.83010900000002 216.0 2
  142.03680400000002 128.0 1
  142.05162 52.0 0
  142.179886 172.0 2
  142.295029 124.0 1
  142.653671 48.0 0
  142.661743 168.0 2
  143.05894500000002 252.0 2
  143.09269700000002 176.0 2
  143.220291 180.0 2
  143.222015 132.0 1
  143.36978100000002 116.0 1
  143.61514300000002 76.0 1
  144.008316 252.0 2
  144.18090800000002 208.0 2
  144.193512 176.0 2
  144.20166 224.0 2
  144.237335 124.0 1
  144.38092 168.0 2
  144.933273 132.0 1
  145.049484 316.0 3
  145.08287 260.0 2
  145.09964000000002 4240.0 40
  145.94899 96.0 1
  145.966461 228.0 2
  146.164948 196.0 2
  146.18626400000002 96.0 1
  146.240036 84.0 1
  146.45166 132.0 1
  146.485428 180.0 2
  146.537903 148.0 1
  146.745819 96.0 1
  146.751846 192.0 2
  146.995728 68.0 1
  147.052185 180.0 2
  147.08010900000002 432.0 4
  147.164108 60.0 1
  147.185394 168.0 2
  147.346008 10.92045 0
  147.373535 156.0 1
  147.521072 5.571754 0
  147.53791800000002 64.0 1
  147.557556 56.0 1
  147.76606800000002 200.0 2
  147.981918 168.0 2
  148.058228 3020.0 28
  148.345291 104.0 1
  148.481201 196.0 2
  148.684433 224.0 2
  148.90768400000002 116.0 1
  149.08084100000002 704.0 7
  149.220627 48.0 0
  149.95666500000002 136.0 1
  150.044479 156.0 1
  150.090775 2547.851074 24
  150.491409 180.0 2
  150.740219 164.0 2
  150.785095 60.0 1
  151.014893 76.0 1
  151.055206 156.0 1
  151.21095300000002 116.0 1
  151.263245 14.92004 0
  151.293396 80.0 1
  151.483078 152.0 1
  151.684738 168.0 2
  151.69232200000002 248.0 2
  152.456345 192.0 2
  152.51744100000002 260.0 2
  152.572525 104.0 1
  152.830643 120.0 1
  153.00415 144.0 1
  153.199768 64.0 1
  153.510239 172.0 2
  153.642838 144.0 1
  153.922867 212.0 2
  153.949173 68.0 1
  154.074936 4860.0 45
  154.27534500000002 160.0 1
  154.287933 44.0 0
  154.414886 188.0 2
  154.480682 19.008329 0
  155.057571 188.0 2
  155.067444 160.0 1
  155.082443 236.0 2
  155.101868 164.0 2
  155.172852 212.0 2
  155.344482 120.0 1
  155.729828 180.0 2
  155.951874 152.0 1
  156.20069900000001 48.0 0
  156.31485 72.0 1
  156.540848 180.0 2
  156.588333 3.313636 0
  156.95112600000002 6.021273 0
  157.144608 184.0 2
  157.25235 156.0 1
  157.455017 144.0 1
  157.461716 120.0 1
  157.488159 27.293779 0
  157.531403 156.0 1
  157.636581 128.0 1
  157.852081 140.0 1
  157.99812300000002 68.0 1
  158.00853 224.0 2
  158.14447 80.0 1
  158.29899600000002 108.0 1
  158.83036800000002 180.0 2
  158.898056 372.0 3
  158.944199 112.0 1
  159.025452 312.0 3
  159.062592 152.0 1
  159.115509 132.0 1
  159.126114 120.0 1
  159.394211 124.0 1
  159.910828 128.0 1
  160.06457500000002 176.0 2
  160.292114 104.0 1
  160.757538 132.0 1
  160.84779400000002 200.0 2
  160.854095 152.0 1
  161.004959 124.0 1
  161.05920400000002 1208.0 11
  161.279312 188.0 2
  161.352081 176.0 2
  161.675293 184.0 2
  162.019348 580.0 5
  162.07504300000002 73.73291 1
  162.280289 152.0 1
  162.308762 108.0 1
  162.433472 124.0 1
  162.561844 8.333333 0
  162.64360000000002 124.0 1
  162.971054 132.0 1
  163.078812 144.0 1
  163.48761000000002 172.0 2
  163.77551300000002 44.0 0
  164.017197 44.0 0
  164.058701 204.0 2
  164.066223 272.0 3
  164.121429 44.0 0
  164.149002 4.007576 0
  164.265015 144.0 1
  164.389465 172.0 2
  164.840622 280.0 3
  164.955963 156.0 1
  165.06926 668.978577 6
  165.236984 164.0 2
  165.743729 188.0 2
  165.988861 56.0 1
  166.092545 172.0 2
  166.13591 156.0 1
  166.326187 232.0 2
  166.390198 4.644643 0
  167.04525800000002 432.0 4
  167.084564 1492.0 14
  167.42067 116.0 1
  167.526352 72.0 1
  167.907227 72.0 1
  167.928192 156.0 1
  167.98718300000002 52.0 0
  168.11312900000001 72.0 1
  168.317688 132.0 1
  168.391998 96.0 1
  168.48181200000002 60.0 1
  168.658981 72.0 1
  168.91677900000002 196.0 2
  169.101929 2100.0 20
  169.173843 216.0 2
  169.17601000000002 144.0 1
  169.220123 148.0 1
  169.330002 156.0 1
  169.377472 72.0 1
  169.38102700000002 148.0 1
  169.645081 156.0 1
  169.798126 40.0 0
  169.88298 136.0 1
  170.09063700000002 76.0 1
  170.13003500000002 60.0 1
  170.274429 136.0 1
  170.922241 128.0 1
  171.341721 44.0 0
  172.20704700000002 96.0 1
  172.269043 76.0 1
  172.459335 36.0 0
  172.5327 88.0 1
  172.681824 188.0 2
  173.371216 172.0 2
  173.504639 340.0 3
  173.51799 120.0 1
  173.899246 204.0 2
  174.085281 116.0 1
  174.28801 104.0 1
  174.290894 132.0 1
  174.31045500000002 148.0 1
  174.400406 160.0 1
  174.440582 148.0 1
  174.71954300000002 184.0 2
  175.017044 128.0 1
  175.02563500000002 100.0 1
  175.02739 112.0 1
  175.078461 176.0 2
  175.165543 148.0 1
  175.55633500000002 11.25379 0
  175.995865 224.0 2
  176.05796800000002 208.0 2
  176.235825 96.0 1
  177.058334 52.0 0
  177.171127 156.0 1
  177.216476 144.0 1
  177.43159500000002 152.0 1
  177.703247 200.0 2
  177.823654 64.0 1
  177.846405 176.0 2
  177.903625 160.0 1
  177.955902 132.0 1
  178.004501 160.0 1
  178.057693 1372.0 13
  178.085968 27.500429 0
  178.126022 168.0 2
  178.219376 4.166667 0
  178.41270400000002 60.0 1
  178.87716700000001 144.0 1
  179.00235 228.0 2
  179.118988 92.0 1
  179.31839000000002 40.0 0
  179.400696 120.0 1
  179.458344 68.0 1
  179.58827200000002 188.0 2
  179.630875 92.0 1
  179.894836 48.0 0
  180.357834 84.0 1
  180.513992 308.0 3
  181.05162 168.0 2
  181.088379 688.0 6
  181.117218 160.0 1
  181.218048 204.0 2
  181.256485 180.0 2
  181.281296 132.0 1
  181.710846 196.0 2
  181.822891 160.0 1
  181.864166 156.0 1
  181.994125 192.0 2
  182.161743 148.0 1
  182.176498 300.0 3
  182.325165 196.0 2
  182.377701 116.0 1
  182.45645100000002 88.0 1
  183.144135 152.0 1
  183.359573 184.0 2
  183.36113 148.0 1
  183.46893300000002 104.0 1
  183.61526500000002 148.0 1
  183.849548 280.0 3
  183.861099 152.0 1
  183.915634 76.0 1
  184.04762300000002 400.0 4
  184.115555 136.0 1
  184.279221 60.0 1
  184.30569500000001 140.0 1
  184.759079 188.0 2
  184.791107 272.0 3
  185.012085 104.0 1
  185.012451 140.0 1
  185.093964 224.0 2
  185.0952 220.0 2
  185.187531 76.386292 1
  185.270645 112.0 1
  185.34544400000001 132.0 1
  185.36908 68.0 1
  186.21464500000002 252.0 2
  186.24559000000002 224.0 2
  186.284683 48.0 0
  186.50761400000002 168.0 2
  186.53143300000002 96.0 1
  186.685135 140.0 1
  186.69232200000002 152.0 1
  186.996094 136.0 1
  187.108932 76.0 1
  187.59741200000002 60.0 1
  187.7733 184.0 2
  187.91905200000002 180.0 2
  188.08223 940.0 9
  188.11084 160.0 1
  188.136978 132.0 1
  188.506516 204.0 2
  188.61239600000002 128.0 1
  188.82994100000002 60.0 1
  188.90831 120.0 1
  189.05036900000002 160.0 1
  189.05761700000002 352.0 3
  189.102386 400.0 4
  189.103287 23664.0 221
  189.704926 44.0 0
  189.723343 120.0 1
  189.830429 56.0 1
  189.97409100000002 280.0 3
  190.079056 112.0 1
  190.13862600000002 52.0 0
  190.306992 216.0 2
  190.427063 120.0 1
  190.537689 196.0 2
  190.556213 124.0 1
  190.623703 44.0 0
  191.06959500000002 284.0 3
  191.104507 6996.0 65
  191.124466 152.0 1
  191.300308 56.0 1
  191.774704 148.0 1
  191.986313 144.0 1
  192.065186 96.0 1
  192.081818 160.0 1
  192.295502 180.0 2
  192.48254400000002 152.0 1
  192.950455 52.0 0
  193.055145 76.0 1
  193.194763 40.0 0
  193.575638 37.353298 0
  193.66514600000002 99.953171 1
  194.072495 164.0 2
  194.082764 172.0 2
  194.28590400000002 100.0 1
  194.31535300000002 244.0 2
  194.671494 76.0 1
  194.924744 104.0 1
  195.54165600000002 100.0 1
  195.951187 16.575979 0
  195.990814 188.0 2
  196.414886 124.0 1
  196.621872 172.0 2
  196.762268 156.0 1
  197.27153 84.0 1
  197.39677400000002 220.0 2
  198.06427000000002 152.0 1
  198.308578 96.0 1
  198.33015400000002 108.0 1
  198.483032 172.0 2
  198.595322 216.0 2
  198.726044 96.0 1
  199.118561 88.0 1
  199.147354 60.0 1
  199.31890900000002 52.0 0
  199.352112 96.0 1
  199.375122 148.0 1
  199.834778 152.0 1
  199.951965 140.0 1
  200.019058 120.0 1
  200.05839500000002 112.0 1
  200.24700900000002 152.0 1
  200.434372 96.0 1
  200.586288 136.0 1
  200.655731 100.0 1
  200.88110400000002 172.0 2
  201.46954300000002 148.0 1
  201.597733 172.0 2
  202.38171400000002 144.0 1
  202.4879 116.0 1
  203.012268 116.0 1
  203.07074 148.0 1
  203.14033500000002 156.0 1
  203.181915 172.0 2
  203.31572 92.0 1
  203.474121 56.0 1
  203.51644900000002 144.0 1
  203.92073100000002 152.0 1
  203.999985 128.0 1
  204.447312 132.0 1
  204.820816 164.0 2
  205.03431700000002 176.0 2
  205.072281 2996.0 28
  205.130661 888.0 8
  205.22026100000002 176.0 2
  205.257797 108.0 1
  205.33354200000002 200.0 2
  205.561172 56.0 1
  205.95408600000002 232.0 2
  206.09761 3536.0 33
  206.511169 140.0 1
  206.77858 100.0 1
  206.89930700000002 420.0 4
  206.961578 200.0 2
  206.973694 60.0 1
  207.029007 107204.0 999
  207.02972400000002 27132.0 253
  207.062912 288.0 3
  207.12286400000002 356.0 3
  207.29762300000002 68.0 1
