ACCESSION: CCMSLIB00000078264
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H15NO5
CH$EXACT_MASS: 241.09502257999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 180
PK$PEAK: m/z int. rel.int.
  46.483624 148.0 3
  46.80003 176.0 4
  47.090496 404.0 9
  47.335903 144.0 3
  49.019032 176.0 4
  49.37048 200.0 4
  49.499813 180.0 4
  52.188271 144.0 3
  55.473755000000004 152.0 3
  58.361774000000004 236.0 5
  59.384834000000005 172.0 4
  59.925358 212.0 5
  60.312958 188.0 4
  62.130112000000004 160.0 3
  62.487595 136.0 3
  62.509789000000005 172.0 4
  62.545631 152.0 3
  63.645454 148.0 3
  64.670456 116.0 3
  70.523247 144.0 3
  72.544411 148.0 3
  72.762085 180.0 4
  72.794006 104.0 2
  76.844894 252.0 5
  80.565559 76.0 2
  81.26531999999999 164.0 4
  83.06450699999999 160.0 3
  83.066216 204.0 4
  88.62430599999999 92.0 2
  89.696838 188.0 4
  92.59264399999999 144.0 3
  93.29169499999999 204.0 4
  94.526512 108.0 2
  95.071739 852.0 19
  96.215683 132.0 3
  96.572525 220.0 5
  96.797356 160.0 3
  99.458733 164.0 4
  99.818626 164.0 4
  100.01902 88.0 2
  100.621956 152.0 3
  101.024925 236.0 5
  101.29164899999999 156.0 3
  102.74533799999999 156.0 3
  103.317505 216.0 5
  103.515862 180.0 4
  106.89259299999999 196.0 4
  107.79815699999999 5.668011 0
  109.773468 104.0 2
  110.515839 212.0 5
  110.60634599999999 88.0 2
  111.10308099999999 152.0 3
  112.32904099999999 120.0 3
  113.796799 188.0 4
  114.593369 160.0 3
  116.486961 26.33404 1
  117.064583 1028.0 22
  117.616158 140.0 3
  118.36335 168.0 4
  118.56333199999999 200.0 4
  118.802353 96.0 2
  118.904495 164.0 4
  119.931694 212.0 5
  120.013573 152.0 3
  121.239723 176.0 4
  121.39563 232.0 5
  121.556114 200.0 4
  122.774834 108.0 2
  123.08155099999999 128.0 3
  123.62986 200.0 4
  124.085411 104.0 2
  124.14520999999999 164.0 4
  124.75744599999999 124.0 3
  125.078049 196.0 4
  125.22730999999999 224.0 5
  127.35902399999999 116.0 3
  127.89319599999999 80.0 2
  128.699951 148.0 3
  130.005615 492.0 11
  130.062531 204.0 4
  130.25129700000002 172.0 4
  130.95413200000002 196.0 4
  134.508163 176.0 4
  134.52533 88.0 2
  135.11668400000002 1052.0 23
  137.081085 128.0 3
  137.54686 332.0 7
  137.918045 92.0 2
  140.201263 240.0 5
  140.231659 200.0 4
  141.221436 44.0 1
  141.538589 116.0 3
  142.56311 128.0 3
  143.897873 208.0 5
  144.365585 196.0 4
  144.37042200000002 192.0 4
  144.409027 120.0 3
  144.41746500000002 96.0 2
  146.013824 48.0 1
  146.60891700000002 224.0 5
  147.49838300000002 72.0 2
  147.943405 136.0 3
  149.764801 36.0 1
  149.878311 96.0 2
  150.296829 100.0 2
  152.320862 152.0 3
  153.10337800000002 80.0 2
  156.260971 156.0 3
  157.54568500000002 160.0 3
  160.074097 5724.0 124
  160.07449300000002 964.0 21
  160.42433200000002 72.0 2
  160.777298 48.0 1
  161.078903 3436.0 75
  161.09436 512.0 11
  163.565964 84.0 2
  164.115585 1192.0 26
  164.476257 200.0 4
  166.542587 140.0 3
  166.975571 29.29784 1
  168.94378700000001 140.0 3
  170.11810300000002 208.0 5
  170.354218 36.0 1
  171.120972 128.0 3
  171.91149900000002 60.0 1
  175.089798 364.0 8
  178.07341 136.0 3
  179.07887300000002 180.0 4
  180.774689 52.0 1
  181.12686200000002 128.0 3
  181.611267 144.0 3
  183.90437300000002 84.0 2
  184.906281 88.0 2
  185.034637 124.0 3
  186.011185 108.0 2
  186.014252 144.0 3
  186.65062 52.0 1
  186.74954200000002 120.0 3
  187.695602 148.0 3
  188.41339100000002 48.0 1
  193.66154500000002 84.0 2
  196.40896600000002 156.0 3
  197.16613800000002 44.0 1
  197.26358000000002 176.0 4
  197.519867 156.0 3
  197.682037 168.0 4
  197.84570300000001 64.0 1
  200.28096000000002 104.0 2
  201.08783 428.0 9
  202.34466600000002 168.0 4
  203.30555700000002 72.0 2
  205.240936 76.0 2
  205.792709 48.0 1
  207.68692000000001 160.0 3
  207.712997 96.0 2
  208.04762300000002 164.0 4
  212.08552600000002 188.0 4
  219.068466 168.0 4
  220.12471000000002 280.0 6
  220.493454 56.0 1
  221.111649 892.0 19
  221.728317 184.0 4
  222.831802 112.0 2
  224.66360500000002 132.0 3
  224.950882 128.0 3
  225.37326000000002 108.0 2
  225.78190600000002 224.0 5
  226.048248 45952.0 999
  228.157104 240.0 5
  231.169418 128.0 3
  231.364563 96.0 2
  234.137405 196.0 4
  234.304672 2.777778 0
  234.35463000000001 60.0 1
  235.82792700000002 120.0 3
  237.919968 160.0 3
  238.56239300000001 120.0 3
  238.614655 132.0 3
  238.946686 140.0 3
  242.100449 600.0 13
//
