ACCESSION: CCMSLIB00000079446
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.224419 288.0 28
  111.547997 40.0 4
  111.693108 104.0 10
  111.890717 148.0 14
  111.943039 208.0 20
  112.06774899999999 244.0 24
  112.110146 224.0 22
  112.288834 144.0 14
  113.00685899999999 112.0 11
  114.42765 140.0 14
  114.614639 132.0 13
  114.744194 156.0 15
  115.30639599999999 120.0 12
  115.764496 160.0 15
  116.05103299999999 664.0 64
  116.18403599999999 192.0 19
  116.55995899999999 164.0 16
  116.73604599999999 160.0 15
  116.950676 168.0 16
  117.566261 220.0 21
  118.414307 184.0 18
  118.526314 208.0 20
  118.987549 228.0 22
  119.391335 184.0 18
  119.423744 216.0 21
  119.762695 188.0 18
  120.269379 184.0 18
  120.798553 180.0 17
  120.82635499999999 148.0 14
  120.96605699999999 200.0 19
  120.993561 180.0 17
  121.12392399999999 324.0 31
  121.60943599999999 132.0 13
  121.902153 220.0 21
  122.081024 176.0 17
  122.303169 160.0 15
  122.469765 180.0 17
  122.52216299999999 164.0 16
  122.799179 116.0 11
  123.020348 68.0 7
  123.296616 128.0 12
  123.388863 152.0 15
  123.905052 168.0 16
  124.07646199999999 704.0 68
  124.638138 132.0 13
  124.68553899999999 84.0 8
  124.844696 212.0 20
  124.941925 544.0 52
  125.089867 192.0 19
  125.13956499999999 23.866671 2
  125.49427 44.0 4
  125.972786 180.0 17
  126.16365099999999 168.0 16
  127.05654899999999 152.0 15
  127.57554599999999 60.0 6
  127.800186 152.0 15
  128.032059 160.0 15
  128.373444 160.0 15
  128.425659 132.0 13
  128.751083 64.0 6
  128.992386 136.0 13
  129.03500400000001 232.0 22
  129.652756 116.0 11
  130.13829 152.0 15
  131.147781 200.0 19
  131.39141800000002 164.0 16
  131.568039 216.0 21
  132.082458 164.0 16
  132.372345 124.0 12
  132.586563 264.0 25
  132.774796 124.0 12
  132.898941 152.0 15
  133.099869 472.0 46
  133.100143 1404.0 135
  133.113144 116.0 11
  133.193283 184.0 18
  133.646103 184.0 18
  134.107147 480.0 46
  134.13990800000002 164.0 16
  134.19075 56.0 5
  135.00512700000002 128.0 12
  135.101685 220.0 21
  135.384277 164.0 16
  135.391434 132.0 13
  135.772278 176.0 17
  135.994339 132.0 13
  136.02233900000002 1812.0 175
  136.277222 124.0 12
  136.511414 124.0 12
  136.62645 132.0 13
  136.713669 312.0 30
  137.30098 108.0 10
  137.382797 108.0 10
  137.940033 120.0 12
  138.34878500000002 148.0 14
  138.579575 56.0 5
  138.980103 132.0 13
  139.855606 180.0 17
  139.91549700000002 208.0 20
  140.09269700000002 100.0 10
  142.073303 160.0 15
  142.32122800000002 268.0 26
  142.58847 132.0 13
  142.771362 188.0 18
  143.03628500000002 100.0 10
  143.44107100000002 200.0 19
  143.60813900000002 148.0 14
  143.922165 172.0 17
  144.26478600000002 160.0 15
  144.496613 132.0 13
  144.621521 44.0 4
  145.344818 92.0 9
  146.06642200000002 1076.0 104
  146.755097 164.0 16
  146.879456 88.0 8
  147.083694 160.0 15
  147.135712 124.0 12
  147.26907300000002 52.0 5
  147.285919 140.0 14
  147.56684900000002 148.0 14
  148.169388 196.0 19
  148.745865 176.0 17
  149.072327 160.0 15
  149.32865900000002 180.0 17
  150.096664 108.0 10
  150.291809 64.0 6
  150.574326 244.0 24
  150.679565 140.0 14
  150.748993 136.0 13
  151.105988 160.0 15
  151.91029400000002 76.0 7
  152.25151100000002 192.0 19
  152.82988 116.0 11
  152.841736 112.0 11
  153.431793 136.0 13
  153.767303 172.0 17
  154.254456 212.0 20
  154.26225300000002 232.0 22
  154.67176800000001 220.0 21
  154.745575 100.0 10
  155.01727300000002 148.0 14
  155.59191900000002 128.0 12
  155.708145 124.0 12
  156.45524600000002 260.0 25
  158.065109 480.0 46
  158.06778 156.0 15
  158.60844400000002 176.0 17
  159.471161 100.0 10
  160.58711200000002 188.0 18
  161.929108 212.0 20
  162.16836600000002 104.0 10
  162.687195 116.0 11
  162.71528600000002 56.0 5
  162.80957 204.0 20
  162.92034900000002 200.0 19
  163.070145 10.39996 1
  163.58213800000001 236.0 23
  163.766479 148.0 14
  165.286255 92.0 9
  165.405396 176.0 17
  165.59599300000002 76.0 7
  165.89106800000002 240.0 23
  167.149002 172.0 17
  167.149368 176.0 17
  167.614395 84.0 8
  167.675034 192.0 19
  167.76289400000002 112.0 11
  168.149734 144.0 14
  169.100815 168.0 16
  169.13330100000002 136.0 13
  169.146927 44.0 4
  169.397156 68.0 7
  169.828598 160.0 15
  171.465561 152.0 15
  171.900436 216.0 21
  171.980362 108.0 10
  172.10432400000002 168.0 16
  172.12561 48.0 5
  172.134003 84.0 8
  173.577164 168.0 16
  173.591003 96.0 9
  174.148743 196.0 19
  174.540771 140.0 14
  174.805405 220.0 21
  174.811462 148.0 14
  174.99284400000002 136.0 13
  175.045883 160.0 15
  175.34033200000002 164.0 16
  175.386978 14.21476 1
  175.82844500000002 204.0 20
  175.867493 144.0 14
  176.276321 132.0 13
  176.367233 140.0 14
  176.37020900000002 176.0 17
  176.452591 116.0 11
  176.646545 112.0 11
  177.05671700000002 152.0 15
  177.06431600000002 216.0 21
  177.07373 472.0 46
  177.08342000000002 8840.0 853
  177.32693500000002 140.0 14
  177.43394500000002 128.0 12
  177.467529 180.0 17
  177.59281900000002 96.0 9
  177.780441 172.0 17
  177.894943 184.0 18
  178.156189 152.0 15
  178.320053 168.0 16
  178.478745 140.0 14
  178.864655 80.0 8
  179.344315 116.0 11
  180.13566600000001 256.0 25
  180.986481 132.0 13
  181.15737900000002 144.0 14
  181.49675000000002 152.0 15
  182.87051400000001 136.0 13
  183.679077 148.0 14
  184.377625 60.0 6
  184.672897 112.0 11
  185.97232100000002 184.0 18
  186.25585900000002 204.0 20
  186.577087 160.0 15
  188.256805 140.0 14
  188.923676 64.0 6
  189.343475 196.0 19
  189.985901 412.0 40
  190.093582 996.0 96
  190.131348 168.0 16
  190.899902 108.0 10
  190.921432 92.0 9
  191.239258 13.25889 1
  191.351028 92.0 9
  192.35188300000002 64.0 6
  192.905914 148.0 14
  193.09404 164.0 16
  193.49958800000002 10352.0 999
  194.98791500000002 156.0 15
  195.084076 1024.0 99
  195.08448800000002 72.0 7
  195.522751 144.0 14
  195.75636300000002 132.0 13
  196.53526300000001 200.0 19
  196.602722 148.0 14
  197.752228 192.0 19
  198.16037 60.0 6
  198.778549 116.0 11
  201.157135 136.0 13
  201.176422 168.0 16
  201.39651500000002 108.0 10
  202.872345 148.0 14
  203.300171 44.0 4
  203.387436 168.0 16
  204.08067300000002 88.0 8
  204.415817 232.0 22
  205.129623 164.0 16
  205.658661 184.0 18
  206.23249800000002 80.0 8
  207.490295 156.0 15
  207.69918800000002 116.0 11
  208.01973 184.0 18
  209.952316 120.0 12
  210.473465 124.0 12
  210.66246 116.0 11
  211.093277 1256.0 121
  211.404648 172.0 17
  211.793991 40.0 4
  213.404358 92.0 9
  215.07565300000002 212.0 20
  215.85960400000002 132.0 13
  216.275391 156.0 15
  216.930984 124.0 12
  217.57762100000002 140.0 14
  217.81788600000002 180.0 17
  218.32132000000001 164.0 16
  219.621262 232.0 22
  220.023331 168.0 16
  220.279984 188.0 18
  221.443893 208.0 20
  221.64218100000002 100.0 10
  221.75920100000002 104.0 10
  222.006821 136.0 13
  222.085236 44.0 4
  223.761658 336.0 32
  225.279602 108.0 10
  226.32283 36.0 3
  227.341293 60.0 6
  227.699631 108.0 10
  227.838455 184.0 18
  228.61019900000002 208.0 20
  229.820679 308.0 30
  230.05522200000001 220.0 21
  231.568192 64.0 6
  232.104553 144.0 14
  232.143875 196.0 19
  232.33651700000001 76.0 7
  233.54213000000001 148.0 14
  233.818802 188.0 18
  234.05938700000002 236.0 23
  234.961197 76.0 7
  235.623993 116.0 11
  235.693146 68.0 7
  237.343735 152.0 15
  237.91235400000002 184.0 18
  237.999344 76.0 7
  238.810104 180.0 17
  239.470276 48.0 5
  242.22949200000002 172.0 17
  243.217789 144.0 14
  243.34599300000002 192.0 19
  245.085419 68.0 7
  245.80439800000002 196.0 19
  246.414795 144.0 14
  247.473938 36.0 3
  248.350281 68.0 7
  249.43318200000002 180.0 17
  249.88136300000002 32.0 3
  250.915131 184.0 18
  253.289749 80.0 8
  253.96228000000002 188.0 18
  256.029114 6604.0 637
  256.837921 204.0 20
  258.068329 136.0 13
  258.631378 212.0 20
  258.990753 148.0 14
  259.129883 20.029181 2
  259.899475 68.0 7
  260.30267299999997 44.0 4
  260.972351 96.0 9
  261.578735 212.0 20
  262.07989499999996 276.0 27
  262.35256999999996 140.0 14
  262.838074 88.0 8
  262.895538 108.0 10
  263.49884 252.0 24
  263.73950199999996 200.0 19
  265.389252 124.0 12
  265.903748 168.0 16
  266.00235 236.0 23
  266.97817999999995 192.0 19
  267.109894 172.0 17
  267.11908 932.0 90
  267.90853899999996 100.0 10
  268.490631 160.0 15
  268.611389 144.0 14
  269.10635399999995 72.0 7
  269.309143 44.0 4
  270.275269 156.0 15
  270.51059 152.0 15
  270.719269 116.0 11
  270.966858 76.0 7
  271.90466299999997 144.0 14
  272.575653 160.0 15
  274.569153 136.0 13
  275.413147 140.0 14
  275.959259 76.0 7
  276.035889 228.0 22
  276.649323 7.004546 1
  279.069397 152.0 15
  279.199036 196.0 19
  281.110565 176.0 17
  284.18631 96.0 9
  284.22817999999995 548.0 53
  284.83599899999996 148.0 14
  286.14685099999997 104.0 10
  286.46331799999996 92.0 9
  289.34106399999996 28.0 3
  289.849182 5.04939 0
  293.46563699999996 156.0 15
  295.84182699999997 156.0 15
  300.07269299999996 68.0 7
  302.680542 184.0 18
  303.416595 124.0 12
  303.73794599999997 148.0 14
  304.329193 164.0 16
  305.82363899999996 48.0 5
  307.137482 200.0 19
  308.29727199999996 108.0 10
  308.44656399999997 236.0 23
  316.16342199999997 444.0 43
  320.28878799999995 168.0 16
  320.52108799999996 140.0 14
  320.90213 20.0 2
  324.20300299999997 84.0 8
  325.22875999999997 160.0 15
  329.24594099999996 184.0 18
  329.668823 104.0 10
  330.809418 36.0 3
  334.93219 140.0 14
  336.441406 132.0 13
  337.62728899999996 44.0 4
  338.10128799999995 144.0 14
  338.347717 56.0 5
  346.854523 124.0 12
  350.403351 72.0 7
  356.51354999999995 64.0 6
  356.583099 92.0 9
  357.52691699999997 64.0 6
  358.137207 108.0 10
  358.411224 112.0 11
  362.100952 1664.0 161
//
