ACCESSION: CCMSLIB00000078717
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H13NO5
CH$EXACT_MASS: 311.079372516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 190
PK$PEAK: m/z int. rel.int.
  45.15799 164.0 101
  46.452801 244.0 150
  47.433163 124.0 76
  47.680748 180.0 111
  47.781136000000004 80.0 49
  50.198963 168.0 104
  50.208298 116.0 72
  50.502087 100.0 62
  51.459862 148.0 91
  54.730278 164.0 101
  54.770958 244.0 150
  55.061604 184.0 113
  55.186855 140.0 86
  56.006836 156.0 96
  57.497269 116.0 72
  57.848232 148.0 91
  63.841236 160.0 99
  65.712463 156.0 96
  67.93341099999999 132.0 81
  68.431107 140.0 86
  68.670593 152.0 94
  69.555504 136.0 84
  72.578339 80.0 49
  73.964035 212.0 131
  76.75061799999999 164.0 101
  79.354355 224.0 138
  81.175789 152.0 94
  81.34552799999999 236.0 146
  83.542992 148.0 91
  84.140976 132.0 81
  85.00196799999999 152.0 94
  85.001984 172.0 106
  87.75952099999999 160.0 99
  87.973412 200.0 123
  88.03022 116.0 72
  88.22814899999999 228.0 141
  89.16377299999999 72.0 44
  89.50604999999999 160.0 99
  92.59751899999999 156.0 96
  94.954872 120.0 74
  96.331245 160.0 99
  96.67526199999999 160.0 99
  97.64003 228.0 141
  97.98072099999999 176.0 109
  99.084412 168.0 104
  100.297157 188.0 116
  102.53727699999999 132.0 81
  103.881744 172.0 106
  104.952164 128.0 79
  105.700119 48.0 30
  106.508972 116.0 72
  108.15851599999999 108.0 67
  108.98190299999999 196.0 121
  109.834549 172.0 106
  110.25109099999999 120.0 74
  110.591843 96.0 59
  110.919792 172.0 106
  111.29755399999999 60.0 37
  111.903976 144.0 89
  112.13649699999999 160.0 99
  113.35331699999999 152.0 94
  113.74318699999999 176.0 109
  113.91334499999999 196.0 121
  116.458534 60.0 37
  117.21916999999999 164.0 101
  117.260239 40.0 25
  117.41954 192.0 118
  120.16783099999999 152.0 94
  121.28553799999999 156.0 96
  122.477859 104.0 64
  122.98653399999999 184.0 113
  123.01046 200.0 123
  123.10509599999999 406.0 250
  123.16935699999999 252.0 155
  124.31852699999999 80.0 49
  126.57489799999999 188.0 116
  128.447189 76.0 47
  129.203171 140.0 86
  129.567871 200.0 123
  130.53375200000002 3.784091 2
  130.971069 204.0 126
  133.255142 212.0 131
  133.509949 156.0 96
  133.708603 116.0 72
  134.73950200000002 180.0 111
  135.65683 208.0 128
  135.705048 148.0 91
  136.144775 136.0 84
  136.48881500000002 104.0 64
  137.112488 576.0 355
  138.44284100000002 208.0 128
  138.47757000000001 6.1375 4
  139.052582 300.0 185
  139.139023 128.0 79
  139.40683 164.0 101
  139.86668400000002 164.0 101
  140.044464 892.0 550
  141.504807 188.0 116
  142.70593300000002 112.0 69
  144.059692 220.0 136
  144.71713300000002 11.89633 7
  145.41673300000002 184.0 113
  146.157562 148.0 91
  146.368134 172.0 106
  146.461197 184.0 113
  147.073914 200.0 123
  147.73344400000002 164.0 101
  151.328506 112.0 69
  152.266983 188.0 116
  152.37825 140.0 86
  152.703064 112.0 69
  153.79397600000001 236.0 146
  155.128296 136.0 84
  155.416504 8.804788 5
  155.614212 112.0 69
  156.727631 112.0 69
  157.010513 164.0 101
  160.04414400000002 144.0 89
  161.087692 208.0 128
  162.69798300000002 52.0 32
  163.005615 184.0 113
  163.25718700000002 72.0 44
  163.699356 216.0 133
  164.079102 140.0 86
  166.32930000000002 56.0 35
  167.89459200000002 148.0 91
  168.080612 204.0 126
  168.295029 216.0 133
  169.233459 132.0 81
  172.084305 1620.0 999
  172.153442 116.0 72
  172.484619 56.0 35
  173.082596 104.0 64
  175.644577 216.0 133
  176.10475200000002 316.0 195
  177.807602 176.0 109
  178.248734 160.0 99
  178.607727 152.0 94
  183.926086 188.0 116
  184.39563 252.0 155
  184.469528 160.0 99
  185.334946 160.0 99
  186.078003 14.01333 9
  187.73091100000002 12.338299 8
  195.157883 80.0 49
  195.74211100000002 148.0 91
  198.054688 140.0 86
