ACCESSION: CCMSLIB00000001645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.00868200000002 236.0 45
  133.119461 236.0 45
  133.66857900000002 160.0 30
  133.999344 36.0 7
  134.43420400000002 144.0 27
  134.713928 152.0 29
  134.81199700000002 64.0 12
  134.91291800000002 164.0 31
  135.61540200000002 100.0 19
  136.233459 160.0 30
  137.21978800000002 140.0 27
  139.36409 196.0 37
  139.688065 224.0 42
  139.83316000000002 172.0 33
  140.112839 148.0 28
  140.812973 140.0 27
  140.81680300000002 200.0 38
  140.928818 276.0 52
  141.59423800000002 248.0 47
  144.11531100000002 128.0 24
  144.261353 44.0 8
  144.812759 216.0 41
  145.066986 156.0 30
  145.072891 672.0 127
  145.367172 32.0 6
  146.07513400000002 264.0 50
  146.610825 140.0 27
  147.209183 224.0 42
  147.668594 160.0 30
  148.07457000000002 544.0 103
  148.22541800000002 60.0 11
  149.021118 132.0 25
  149.05654900000002 560.0 106
  150.003723 184.0 35
  150.188171 92.0 17
  150.813995 92.0 17
  150.982666 96.0 18
  152.663849 132.0 25
  152.71545400000002 124.0 23
  152.984894 56.0 11
  153.60363800000002 208.0 39
  153.98864700000001 148.0 28
  154.907181 172.0 33
  155.17797900000002 188.0 36
  156.094254 960.0 182
  156.234192 208.0 39
  159.06774900000002 156.0 30
  159.55482500000002 176.0 33
  159.934448 180.0 34
  160.37030000000001 108.0 20
  160.66867100000002 128.0 24
  162.31546 140.0 27
  163.094818 244.0 46
  164.048798 308.0 58
  164.153839 44.0 8
  165.468918 124.0 23
  165.665604 76.0 14
  166.004364 336.0 64
  167.04040500000002 140.0 27
  167.511612 168.0 32
  167.973557 312.0 59
  168.341644 60.0 11
  169.23164400000002 176.0 33
  169.66682400000002 60.0 11
  170.01355 92.0 17
  170.09303300000002 176.0 33
  170.17399600000002 116.0 22
  170.768921 164.0 31
  172.568085 48.0 9
  172.62248200000002 108.0 20
  172.731888 52.0 10
  172.951996 204.0 39
  173.859634 136.0 26
  179.87681600000002 172.0 33
  181.366318 156.0 30
  182.05603000000002 220.0 42
  184.48429900000002 168.0 32
  185.597855 116.0 22
  186.810684 156.0 30
  188.043335 216.0 41
  188.417282 156.0 30
  188.945389 140.0 27
  189.06994600000002 305.1604 58
  189.14102200000002 132.0 25
  191.24229400000002 88.0 17
  194.31230200000002 96.0 18
  194.80375700000002 140.0 27
  195.06410200000002 160.0 30
  197.142166 96.0 18
  197.587738 80.0 15
  200.615326 184.0 35
  201.63415500000002 200.0 38
  203.024963 176.0 33
  203.17868 172.0 33
  204.099487 280.0 53
  205.062164 120.0 23
  207.230042 148.0 28
  207.574799 152.0 29
  210.415161 120.0 23
  211.64317300000002 148.0 28
  211.66455100000002 136.0 26
  212.594742 208.0 39
  212.952271 188.0 36
  213.101471 144.0 27
  213.11080900000002 128.0 24
  213.182846 152.0 29
  214.369415 108.0 20
  214.799866 128.0 24
  215.430786 88.0 17
  216.848206 136.0 26
  217.291275 1.843202 0
  217.517044 116.0 22
  219.09324600000002 128.0 24
  219.164841 256.0 48
  223.18666100000002 64.0 12
  224.0 895.661926 170
  225.41188 156.0 30
  225.540939 116.0 22
  226.877777 112.0 21
  227.026611 100.0 19
  230.10337800000002 216.0 41
  232.87982200000002 68.0 13
  237.90506000000002 88.0 17
  237.94776900000002 184.0 35
  239.128387 812.0 154
  240.093307 984.0 186
  242.61174 144.0 27
  243.40947 276.0 52
  245.969101 256.0 48
  248.41334500000002 32.0 6
  249.039734 192.0 36
  249.092957 112.0 21
  252.104919 128.0 24
  264.03912399999996 224.0 42
  266.441315 72.0 14
  266.558655 188.0 36
  268.156342 208.0 39
  270.02642799999995 164.0 31
  270.754242 136.0 26
  271.217072 112.0 21
  272.23114 184.0 35
  272.53884899999997 128.0 24
  273.55645799999996 208.0 39
  273.82080099999996 64.0 12
  274.582153 112.0 21
  275.59256 88.0 17
  276.399231 208.0 39
  278.090912 26.786922 5
  280.09726 440.0 83
  283.105713 232.0 44
  283.407379 200.0 38
  284.221008 76.0 14
  296.125366 5276.0 999
  296.669678 72.0 14
  298.571014 140.0 27
  314.549835 124.0 23
  322.909088 0.0 0
  332.059937 108.0 20
  347.897156 156.0 30
  347.99438499999997 100.0 19
  351.276459 64.0 12
  354.76672399999995 40.0 8
  357.54361 220.0 42
  359.26602199999996 140.0 27
  365.67443799999995 132.0 25
  379.46630899999997 192.0 36
  390.77340699999996 120.0 23
  391.124695 220.0 42
  393.037292 124.0 23
  410.098389 60.0 11
  420.78018199999997 96.0 18
  432.853546 76.0 14
  439.62582399999997 176.0 33
  445.111084 265.218689 50
//
