ACCESSION: CCMSLIB00000085497
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O5
CH$EXACT_MASS: 390.24062418799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1031
PK$PEAK: m/z int. rel.int.
  43.12616 18.5625 1
  44.890926 144.0 5
  44.940506 188.0 6
  45.116184000000004 164.0 6
  45.65638 156.0 5
  45.767841000000004 128.0 4
  45.815762 112.0 4
  45.824512 160.0 5
  45.986038 184.0 6
  46.308174 164.0 6
  46.382507000000004 120.0 4
  46.739632 164.0 6
  46.878597 232.0 8
  47.047504 156.0 5
  47.118015 292.0 10
  47.699593 204.0 7
  47.720467 128.0 4
  47.931313 140.0 5
  48.060684 124.0 4
  48.349102 136.0 5
  48.686497 176.0 6
  48.800137 268.0 9
  48.8288 144.0 5
  49.774853 192.0 7
  50.526333 196.0 7
  50.695 164.0 6
  51.132431000000004 132.0 4
  51.314072 144.0 5
  51.451141 420.0 14
  51.682701 116.0 4
  51.961658 160.0 5
  52.650444 168.0 6
  52.664757 192.0 7
  52.875969000000005 112.0 4
  52.932293 180.0 6
  52.93792 156.0 5
  53.203758 188.0 6
  54.094292 204.0 7
  54.171703 128.0 4
  54.27911 164.0 6
  55.057625 32.0 1
  55.490089000000005 140.0 5
  55.697704 148.0 5
  55.767128 220.0 7
  56.138237000000004 124.0 4
  56.439571 224.0 8
  56.778130000000004 204.0 7
  56.793476 180.0 6
  56.814339000000004 164.0 6
  56.885670000000005 212.0 7
  57.042439 144.0 5
  57.565033 112.0 4
  57.617237 208.0 7
  57.761189 144.0 5
  58.061813 152.0 5
  58.092113000000005 164.0 6
  58.295353 156.0 5
  58.563641000000004 152.0 5
  58.616554 140.0 5
  58.732346 172.0 6
  59.293526 220.0 7
  59.345592 176.0 6
  59.765888000000004 180.0 6
  59.787979 160.0 5
  60.120914 152.0 5
  60.283405 124.0 4
  60.749256 204.0 7
  60.856991 196.0 7
  60.867096000000004 172.0 6
  61.213562 204.0 7
  61.258636 168.0 6
  61.294968000000004 136.0 5
  61.561913000000004 132.0 4
  61.623627 272.0 9
  61.734695 192.0 7
  61.897385 212.0 7
  62.317745 116.0 4
  62.373173 196.0 7
  62.409363 176.0 6
  62.476742 128.0 4
  62.722874000000004 128.0 4
  63.444519 136.0 5
  63.645546 264.0 9
  63.841022 168.0 6
  64.109825 160.0 5
  65.108818 176.0 6
  65.251961 68.0 2
  65.59256699999999 216.0 7
  65.611511 176.0 6
  65.72803499999999 208.0 7
  65.74132499999999 132.0 4
  65.891449 232.0 8
  66.15671499999999 108.0 4
  66.776657 140.0 5
  66.872574 460.0 16
  67.112434 108.0 4
  67.129059 160.0 5
  67.333275 176.0 6
  68.22280099999999 240.0 8
  68.26039899999999 176.0 6
  68.353111 204.0 7
  68.461456 168.0 6
  68.703278 184.0 6
  68.73892199999999 204.0 7
  68.889809 172.0 6
  68.90671499999999 128.0 4
  68.97370099999999 144.0 5
  69.226265 140.0 5
  69.333435 168.0 6
  69.559563 152.0 5
  69.63117199999999 132.0 4
  70.834373 240.0 8
  71.286079 184.0 6
  71.46567499999999 156.0 5
  71.96998599999999 236.0 8
  72.029556 172.0 6
  72.54627199999999 204.0 7
  73.341011 168.0 6
  73.43867499999999 112.0 4
  73.900826 152.0 5
  73.96714 80.0 3
  74.024254 168.0 6
  74.088577 168.0 6
  74.43261 216.0 7
  74.56638299999999 160.0 5
  75.318428 60.0 2
  75.642479 132.0 4
  75.808281 108.0 4
  76.55884599999999 172.0 6
  76.863602 168.0 6
  77.036209 168.0 6
  77.252304 184.0 6
  77.679825 60.0 2
  78.14364599999999 176.0 6
  78.157097 184.0 6
  78.24454499999999 104.0 4
  78.59535199999999 108.0 4
  78.68466199999999 164.0 6
  78.82333399999999 72.0 2
  79.10376699999999 240.0 8
  79.924751 160.0 5
  80.40199299999999 160.0 5
  80.53974199999999 168.0 6
  80.65302299999999 216.0 7
  80.80953199999999 156.0 5
  80.89512599999999 68.0 2
  81.01270299999999 156.0 5
  81.19335199999999 144.0 5
