ACCESSION: CCMSLIB00000086008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1061
PK$PEAK: m/z int. rel.int.
  44.971355 148.0 3
  45.330757 176.0 3
  45.345444 96.0 2
  46.195515 148.0 3
  46.549648000000005 156.0 3
  46.610657 148.0 3
  47.306236 76.0 1
  47.403366 168.0 3
  47.531883 188.0 4
  47.687939 168.0 3
  47.914722000000005 196.0 4
  48.283138 284.0 6
  48.506805 68.0 1
  48.787243000000004 152.0 3
  48.848743 152.0 3
  48.941452 212.0 4
  49.354488 140.0 3
  49.733429 132.0 3
  49.82061 76.0 1
  49.999584 156.0 3
  50.057007 180.0 4
  50.142021 156.0 3
  50.143284 144.0 3
  50.288918 356.0 7
  50.479023 200.0 4
  50.791538 80.0 2
  50.963352 160.0 3
  50.995697 168.0 3
  51.283035 200.0 4
  51.697777 196.0 4
  52.163071 104.0 2
  52.262730000000005 188.0 4
  52.425789 156.0 3
  53.054562000000004 188.0 4
  53.429489000000004 116.0 2
  53.475048 200.0 4
  53.58749 152.0 3
  53.926079 116.0 2
  53.937218 148.0 3
  53.953663 192.0 4
  54.077431000000004 156.0 3
  54.234474 144.0 3
  54.599293 168.0 3
  54.949287 296.0 6
  54.997517 160.0 3
  55.428413 236.0 5
  56.098587 192.0 4
  56.142391 168.0 3
  56.223793 124.0 2
  56.363457000000004 176.0 3
  56.39341 164.0 3
  56.507526 272.0 5
  57.535606 212.0 4
  57.579823000000005 152.0 3
  57.874001 152.0 3
  57.961613 156.0 3
  58.072453 192.0 4
  58.119152 184.0 4
  58.72728 200.0 4
  58.739384 140.0 3
  58.808743 160.0 3
  59.388859000000004 132.0 3
  59.39444 140.0 3
  59.409763 160.0 3
  59.555206 52.0 1
  59.657291 140.0 3
  59.718117 176.0 3
  59.899891000000004 308.0 6
  59.991585 140.0 3
  60.09436 204.0 4
  60.310925000000005 244.0 5
  60.36779 172.0 3
  60.699577000000005 164.0 3
  60.746243 88.0 2
  61.022518 176.0 3
  61.280231 104.0 2
  61.307236 176.0 3
  62.152473 148.0 3
  62.630405 320.0 6
  62.762100000000004 180.0 4
  62.929722 56.0 1
  63.412846 132.0 3
  63.619595000000004 176.0 3
  64.0868 216.0 4
  65.08238999999999 240.0 5
  65.12924199999999 136.0 3
  65.60333299999999 52.185612 1
  65.734039 128.0 3
  65.82331099999999 212.0 4
  66.047333 136.0 3
  66.079765 84.0 2
  66.35700999999999 160.0 3
  66.66918199999999 212.0 4
  66.87001 168.0 3
  66.889816 156.0 3
  66.926712 168.0 3
  66.96522499999999 112.0 2
  66.98724399999999 104.0 2
  67.22187799999999 148.0 3
  67.316475 168.0 3
  67.39267 132.0 3
  67.498459 208.0 4
  67.69582399999999 148.0 3
  67.88349199999999 212.0 4
  68.05484799999999 80.0 2
  68.175766 160.0 3
  68.955795 204.0 4
  69.08866099999999 180.0 4
  69.402214 136.0 3
  69.50924699999999 220.0 4
  69.83120699999999 148.0 3
  69.984932 136.0 3
  70.037773 236.0 5
  70.28482799999999 88.0 2
  70.310738 152.0 3
  70.46919299999999 184.0 4
  70.631638 148.0 3
  70.710945 112.0 2
  71.103966 168.0 3
  71.106827 144.0 3
  71.188599 92.0 2
  71.411789 140.0 3
  71.52480299999999 204.0 4
  71.64911699999999 160.0 3
  71.847382 216.0 4
  71.99950399999999 128.0 3
  72.019897 204.0 4
  72.08547999999999 224.0 4
  72.436432 152.0 3
  72.560555 128.0 3
  73.07637799999999 80.0 2
  73.07869699999999 216.0 4
  73.09867899999999 168.0 3
  73.28087599999999 208.0 4
  73.62243699999999 132.0 3
  74.008911 124.0 2
  74.49638399999999 32.0 1
  74.718323 168.0 3
  74.845627 144.0 3
  75.02785499999999 168.0 3
  75.361122 176.0 3
  75.49726899999999 180.0 4
  75.61488299999999 188.0 4
  76.042549 140.0 3
  76.298035 148.0 3
  76.574303 128.0 3
  77.19614399999999 172.0 3
  77.29473899999999 152.0 3
