ACCESSION: CCMSLIB00000080032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.735146 60.0 3
  110.81545999999999 136.0 8
  111.009064 176.0 10
  111.08853099999999 180.0 10
  111.731133 220.0 12
  111.957939 72.0 4
  112.280632 136.0 8
  114.974678 108.0 6
  115.482834 248.0 14
  115.59876299999999 204.0 11
  115.892502 144.0 8
  115.89769 156.0 9
  116.05161299999999 308.0 17
  116.26246599999999 56.0 3
  116.445213 72.0 4
  116.59449799999999 100.0 6
  116.93701899999999 292.0 16
  117.637909 76.0 4
  117.67116499999999 200.0 11
  117.80937999999999 116.0 6
  118.570152 148.0 8
  118.624924 152.0 8
  118.809525 196.0 11
  118.891235 180.0 10
  118.93499 148.0 8
  119.26381699999999 36.0 2
  120.08022299999999 2228.0 124
  120.930527 180.0 10
  120.94191 168.0 9
  120.988289 224.0 12
  121.97385399999999 160.0 9
  122.06594799999999 236.0 13
  122.394325 168.0 9
  122.42111999999999 160.0 9
  122.517258 140.0 8
  122.645882 220.0 12
  122.85258499999999 56.0 3
  122.908745 148.0 8
  123.541359 7.272727 0
  123.99990799999999 140.0 8
  124.62718199999999 168.0 9
  124.73638899999999 136.0 8
  125.11702 156.0 9
  125.922089 164.0 9
  126.05040699999999 136.0 8
  126.60067 128.0 7
  127.190704 124.0 7
  127.42253099999999 164.0 9
  128.685608 84.0 5
  128.873627 80.0 4
  129.445297 152.0 8
  129.807251 128.0 7
  130.008224 132.0 7
  130.07728600000002 152.0 8
  130.13514700000002 180.0 10
  130.14866600000002 144.0 8
  130.71305800000002 40.0 2
  130.79203800000002 152.0 8
  130.90889 164.0 9
  131.28443900000002 44.0 2
  132.146362 148.0 8
  132.972916 240.0 13
  132.982681 124.0 7
  133.052017 192.0 11
  133.067398 452.0 25
  133.283951 56.0 3
  133.619141 80.0 4
  134.149414 188.0 10
  134.202866 108.0 6
  134.58633400000002 176.0 10
  134.653275 172.0 10
  134.708969 80.0 4
  134.947998 72.0 4
  135.025269 204.0 11
  135.140793 196.0 11
  136.18386800000002 96.0 5
  136.394012 88.0 5
  136.764816 168.0 9
  137.08462500000002 260.0 14
  137.562378 156.0 9
  137.85479700000002 100.0 6
  138.061066 160.0 9
  138.353607 116.0 6
  138.446564 96.0 5
  138.678391 108.0 6
  138.86853000000002 116.0 6
  139.831818 196.0 11
  139.834335 324.0 18
  139.844391 204.0 11
  141.333344 196.0 11
  142.07676700000002 544.0 30
  143.225967 176.0 10
  143.81684900000002 176.0 10
  143.820724 184.0 10
  144.134964 72.0 4
  144.735275 164.0 9
  144.870926 136.0 8
  145.099762 1308.0 73
  145.638977 184.0 10
  146.10621600000002 300.0 17
  147.12001 284.0 16
  147.231537 100.0 6
  149.095673 304.0 17
  149.377136 172.0 10
  150.11819500000001 68.0 4
  150.45262100000002 48.0 3
  150.679413 9.349868 1
  150.940628 120.0 7
  151.01348900000002 128.0 7
  151.076019 12400.0 690
  151.25087000000002 160.0 9
  151.828262 60.0 3
  152.075943 144.0 8
  152.69364900000002 184.0 10
  152.962738 212.0 12
  153.467422 144.0 8
  153.63999900000002 144.0 8
  153.723038 224.0 12
  153.888641 100.0 6
  154.28254700000002 156.0 9
  154.644226 44.0 2
  155.083527 720.0 40
  155.994797 148.0 8
  156.318237 44.0 2
  156.545609 15.68627 1
  157.05754100000001 168.0 9
  157.41265900000002 152.0 8
  158.553314 164.0 9
  158.67459100000002 136.0 8
  159.45430000000002 172.0 10
  159.65626500000002 132.0 7
  159.847046 108.0 6
  160.170074 84.0 5
  160.180191 80.0 4
  160.52603100000002 124.0 7
  161.06662 156.0 9
  161.354599 112.0 6
  161.84367400000002 200.0 11
  162.06964100000002 160.0 9
  162.40239 188.0 10
  163.050049 184.0 10
  163.84243800000002 172.0 10
  163.92334 304.0 17
  163.98867800000002 184.0 10
  164.138428 288.0 16
  165.32077 40.0 2
  165.728516 96.0 5
  165.753372 136.0 8
  166.25773600000002 112.0 6
  166.45777900000002 128.0 7
  167.197586 204.0 11
  167.995316 200.0 11
  168.005692 160.0 9
  169.22013900000002 156.0 9
  169.259308 148.0 8
  169.48576400000002 64.0 4
  169.648102 52.0 3
  170.587418 60.0 3
  170.592468 176.0 10
  170.677063 196.0 11
  170.714035 256.0 14
  171.706329 104.0 6
  171.70813 164.0 9
  171.99095200000002 200.0 11
  172.041275 84.0 5
  172.075897 5180.0 288
  173.757172 204.0 11
  174.28006000000002 132.0 7
  174.461502 212.0 12
  174.710846 76.0 4
  174.783661 140.0 8
  175.088028 860.0 48
  175.145584 90.415497 5
  175.192307 144.0 8
  175.734573 108.0 6
  176.102448 140.0 8
  176.322891 68.0 4
  176.634338 100.0 6
  177.004669 228.0 13
  177.41957100000002 48.0 3
  177.650925 168.0 9
  177.735992 72.0 4
  178.045868 176.0 10
  178.05053700000002 5120.0 285
  178.13394200000002 136.0 8
  178.16253700000001 68.0 4
  179.68692000000001 72.0 4
  180.01442 132.0 7
  180.028702 292.0 16
  180.210297 116.0 6
  180.40025300000002 2.422222 0
  180.864853 8.002778 0
  182.02066000000002 176.0 10
  184.032083 632.0 35
  184.538208 208.0 12
  184.58265 80.0 4
  185.178482 112.0 6
  185.250946 52.0 3
  185.36994900000002 156.0 9
  186.05954 132.0 7
  186.06393400000002 140.0 8
  186.67987100000002 188.0 10
  187.438095 204.0 11
  189.090698 416.0 23
  189.63765 180.0 10
  190.99859600000002 180.0 10
  191.74897800000002 10.51099 1
  191.750595 84.0 5
  191.931519 80.0 4
  192.11367800000002 188.0 10
  193.21871900000002 64.0 4
  193.617569 168.0 9
  193.62707500000002 176.0 10
  194.398682 40.0 2
  196.148788 148.0 8
  196.697418 128.0 7
  196.847473 248.0 14
  196.854568 228.0 13
  197.509872 148.0 8
  197.701065 64.0 4
  198.27645900000002 140.0 8
  198.28027300000002 160.0 9
  199.08526600000002 1408.0 78
  199.286835 140.0 8
  199.42614700000001 52.0 3
  199.86161800000002 152.0 8
  200.103607 196.0 11
  200.119156 584.0 32
  202.38595600000002 76.0 4
  203.203476 100.0 6
  203.3022 244.0 14
  204.14875800000002 48.0 3
  204.302277 60.0 3
  204.975006 188.0 10
  205.947922 192.0 11
  207.096283 9.245 1
  207.89949000000001 228.0 13
  208.449036 60.0 3
  208.73507700000002 184.0 10
  208.800507 84.0 5
  211.034775 172.0 10
  211.140366 144.0 8
  211.31024200000002 60.0 3
  211.540558 148.0 8
  211.766525 160.0 9
  212.037628 148.0 8
  212.668518 196.0 11
  212.746216 72.0 4
  214.255188 100.0 6
  215.499649 96.0 5
  215.881271 164.0 9
  216.892334 36.0 2
  218.012695 96.0 5
  219.24125700000002 76.0 4
  219.45607 184.0 10
  219.694275 44.0 2
  219.78093 200.0 11
  220.076645 84.0 5
  221.093796 524.0 29
  223.470154 164.0 9
  223.699814 128.0 7
  224.473969 176.0 10
  225.166763 48.0 3
  226.68713400000001 36.0 2
  227.036819 204.0 11
  227.076904 180.0 10
  229.64238 124.0 7
  229.705856 184.0 10
  229.907318 76.0 4
  231.078857 156.0 9
  231.213287 64.0 4
  232.241623 128.0 7
  232.483459 172.0 10
  232.583344 1.31E-4 0
  233.328232 148.0 8
  233.916672 4.816962 0
  234.062881 120.0 7
  235.06189 256.0 14
  235.623276 60.0 3
  236.670197 80.0 4
  236.75370800000002 76.0 4
  236.841904 144.0 8
  237.44458 200.0 11
  237.724396 140.0 8
  241.66609200000002 172.0 10
  241.741867 132.0 7
  242.081604 1684.0 94
  242.256699 40.0 2
  243.010635 64.0 4
  243.253479 88.0 5
  245.711288 128.0 7
  245.93450900000002 228.0 13
  246.277084 176.0 10
  247.146255 888.0 49
  248.136169 124.0 7
  249.12114 124.0 7
  249.12489300000001 436.0 24
  250.902222 40.0 2
  251.14032 152.0 8
  252.048584 180.0 10
  252.395844 160.0 9
  253.96348600000002 220.0 12
  254.77124 180.0 10
  254.843399 36.0 2
  254.963257 208.0 12
  255.145676 124.0 7
  255.32918700000002 236.0 13
  255.57286100000002 116.0 6
  256.072968 292.0 16
  257.164429 100.0 6
  257.314423 152.0 8
  258.230774 224.0 12
  258.39328 244.0 14
  258.45919799999996 92.0 5
  258.781067 112.0 6
  258.8703 252.0 14
  259.12857099999997 64.0 4
  259.230103 144.0 8
  259.30535899999995 124.0 7
  259.959686 108.0 6
  261.766571 4.013889 0
  263.203918 128.0 7
  264.384186 184.0 10
  264.561646 200.0 11
  265.110168 60.0 3
  266.482178 96.0 5
  266.586731 264.0 15
  266.92041 204.0 11
  267.925507 1436.0 80
  268.18631 188.0 10
  268.408478 228.0 13
  268.761963 108.0 6
  270.071716 80.0 4
  271.121063 120.0 7
  272.565094 40.0 2
  272.618652 96.0 5
  272.7836 60.0 3
  273.75 1.852149 0
  275.084778 192.0 11
  275.1008 948.0 53
  275.545013 52.0 3
  275.574554 164.0 9
  275.676117 304.0 17
  276.69622799999996 88.0 5
  278.097717 120.0 7
  279.14151 152.0 8
  279.370209 156.0 9
  279.446442 100.0 6
  280.15673799999996 308.0 17
  280.909454 180.0 10
  281.667236 356.0 20
  281.721161 108.0 6
  281.808411 152.0 8
  282.486267 48.0 3
  283.360504 52.0 3
  283.46225 76.0 4
  284.24386599999997 112.0 6
  285.82946799999996 172.0 10
  285.876831 140.0 8
  286.46966599999996 200.0 11
  286.51122399999997 64.0 4
  288.130005 316.0 18
  288.198334 80.0 4
  288.375427 100.0 6
  288.420929 80.0 4
  288.79376199999996 64.0 4
  290.578583 128.0 7
  291.10256999999996 1272.0 71
  291.304962 4.397333 0
  294.130859 17960.0 999
  297.33865399999996 204.0 11
  297.393127 172.0 10
  297.98465 88.0 5
  298.079437 620.0 34
  299.112335 192.0 11
  300.290466 108.0 6
  304.373291 56.0 3
  306.48877 144.0 8
  307.060364 288.0 16
  307.80981399999996 136.0 8
  308.964386 112.0 6
  312.762573 60.0 3
  314.85086099999995 132.0 7
  315.10067699999996 440.0 24
  315.125427 1384.0 77
  316.563385 160.0 9
  323.39502 72.0 4
  323.820679 140.0 8
  324.1932 140.0 8
  326.04598999999996 444.0 25
  326.087921 108.0 6
  326.140808 96.0 5
  327.32208299999996 188.0 10
  328.00906399999997 100.0 6
  330.198242 140.0 8
  330.832611 140.0 8
  331.061218 228.0 13
  331.153961 196.0 11
  332.228149 44.0 2
  334.04272499999996 156.0 9
  337.465393 176.0 10
  338.395874 168.0 9
  339.822235 256.0 14
  340.82714799999997 60.0 3
  340.871674 272.0 15
  341.22714199999996 9.043762 1
  341.48407 88.0 5
  342.437164 108.0 6
  348.26680899999997 208.0 12
  357.35650599999997 140.0 8
  358.789246 84.0 5
  361.16522199999997 264.0 15
  363.37796 40.0 2
  373.234735 368.0 20
  375.08334399999995 8.252613 0
  375.254815 268.0 15
  377.239105 80.0 4
  381.164154 160.0 9
  384.117889 684.0 38
  386.851776 36.0 2
  392.69863899999996 164.0 9
  393.134033 4108.0 229
  403.68850699999996 160.0 9
  405.833466 212.0 12
  408.412262 132.0 7
  425.38973999999996 140.0 8
  425.666901 56.0 3
  425.90612799999997 176.0 10
  432.79303 256.0 14
  436.145935 132.0 7
  440.164 1.0 0
//
