ACCESSION: CCMSLIB00000080331
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H33N5O5
CH$EXACT_MASS: 519.248169156
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 520
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1801
PK$PEAK: m/z int. rel.int.
  44.980473 112.0 6
  45.066544 128.0 7
  45.195385 200.0 10
  45.238789000000004 72.0 4
  45.295052 152.0 8
  45.414474 60.0 3
  45.725311000000005 228.0 12
  45.757786 184.0 10
  45.87989 172.0 9
  45.969601000000004 252.0 13
  46.26458 148.0 8
  46.495888 200.0 10
  46.4981 232.0 12
  46.644142 184.0 10
  46.760506 136.0 7
  46.834503 80.0 4
  46.927322000000004 148.0 8
  47.006359 176.0 9
  47.168957 176.0 9
  47.431778 236.0 12
  47.452126 228.0 12
  48.0462 44.0 2
  48.196053 156.0 8
  48.200432 208.0 11
  48.566589 220.0 11
  48.584263 212.0 11
  48.737076 196.0 10
  48.867622000000004 136.0 7
  49.021049000000005 152.0 8
  49.105076000000004 224.0 12
  49.113579 152.0 8
  49.136116 164.0 9
  49.530548 164.0 9
  49.854561000000004 144.0 8
  50.012455 196.0 10
  50.081455 224.0 12
  50.134674000000004 192.0 10
  50.264729 192.0 10
  50.603756000000004 188.0 10
  50.741879000000004 156.0 8
  50.99242 248.0 13
  51.218731 156.0 8
  51.237267 96.0 5
  51.596794 156.0 8
  51.630825 132.0 7
  51.922642 208.0 11
  52.05547 136.0 7
  52.150883 176.0 9
  52.436867 292.0 15
  52.549587 188.0 10
  52.758465 192.0 10
  52.850254 208.0 11
  53.012238 188.0 10
  53.129887000000004 204.0 11
  53.241096 172.0 9
  53.339054000000004 160.0 8
  53.448879 100.0 5
  53.892803 172.0 9
  54.005787 240.0 13
  54.037743 192.0 10
  54.641457 212.0 11
  54.647758 148.0 8
  54.851372000000005 80.0 4
  55.04245 184.0 10
  55.160133 116.0 6
  55.181145 192.0 10
  55.436275 88.0 5
  55.477749 184.0 10
  55.606224000000005 144.0 8
  55.799171 40.0 2
  55.919403 108.0 6
  55.923164 156.0 8
  56.081604 168.0 9
  56.102356 192.0 10
  56.651646 76.0 4
  56.721012 132.0 7
  56.997868000000004 224.0 12
  57.027794 160.0 8
  57.173958 260.0 14
  57.313988 236.0 12
  57.5033 188.0 10
  58.66914 176.0 9
  59.059055 88.0 5
  59.069447000000004 200.0 10
  59.18491 204.0 11
  59.691097 364.0 19
  59.918869 132.0 7
  60.021832 132.0 7
  60.050362 108.0 6
  60.087540000000004 64.0 3
  60.204876 172.0 9
  60.218754000000004 208.0 11
  60.239407 212.0 11
  60.776043 296.0 15
  60.791611 68.0 4
  60.853802 176.0 9
  60.931564 152.0 8
  60.989227 72.0 4
  61.328892 120.0 6
  61.416504 164.0 9
  61.766632 192.0 10
  61.879559 80.0 4
  62.141724 128.0 7
  62.152283000000004 156.0 8
  62.353249 220.0 11
  62.358898 120.0 6
  62.668499000000004 176.0 9
  62.762516 148.0 8
  62.837311 148.0 8
  62.844181 192.0 10
  62.929249 68.0 4
  63.066971 188.0 10
  63.151352 196.0 10
  63.207676 176.0 9
  63.251129 136.0 7
  63.276814 132.0 7
  63.335896 156.0 8
  63.619476 76.0 4
  63.697849000000005 216.0 11
  63.742039 156.0 8
  63.810448 164.0 9
  64.19976 192.0 10
  64.313744 84.0 4
  64.364609 188.0 10
  64.459167 164.0 9
  64.527489 124.0 6
  65.001518 172.0 9
  65.003738 100.0 5
  65.09975399999999 224.0 12
  65.319328 36.0 2
  65.683678 152.0 8
  65.857384 140.0 7
  66.106476 184.0 10
  66.17785599999999 128.0 7
  66.296616 200.0 10
  66.36164099999999 136.0 7
  66.389938 124.0 6
  66.49503299999999 96.0 5
  66.53963499999999 188.0 10
  66.665787 152.0 8
  66.762238 136.0 7
  66.97506 180.0 9
  66.991165 192.0 10
  66.993439 212.0 11
  67.014595 108.0 6
  67.210579 240.0 13
  67.47223699999999 204.0 11
  67.474953 136.0 7
  67.52716099999999 156.0 8
  67.714867 148.0 8
  68.452995 128.0 7
  68.465958 128.0 7
