ACCESSION: CCMSLIB00000078021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.458 180.0 2
  119.606674 164.0 2
  119.952934 84.0 1
  120.579483 120.0 1
  120.65787499999999 3.35 0
  120.84584 244.0 2
  121.041107 72.0 1
  121.08287 1824.0 17
  121.34255999999999 212.0 2
  122.08925599999999 156.0 1
  123.05922699999999 212.0 2
  123.09255999999999 4020.0 37
  123.43950699999999 168.0 2
  124.99037899999999 172.0 2
  125.43109899999999 148.0 1
  125.651108 48.0 0
  126.64540099999999 76.0 1
  126.684181 156.0 1
  126.971176 44.0 0
  127.071365 124.0 1
  127.564072 176.0 2
  128.064407 416.0 4
  128.56926 216.0 2
  128.845688 172.0 2
  129.05545 45.424492 0
  129.774277 116.0 1
  131.3526 164.0 2
  132.10157800000002 15.90705 0
  132.428299 196.0 2
  132.510025 120.0 1
  133.975128 176.0 2
  134.65574600000002 160.0 1
  135.04615800000002 752.0 7
  135.127792 200.0 2
  135.44468700000002 52.0 0
  135.63372800000002 148.0 1
  135.639084 204.0 2
  135.896667 112.0 1
  137.263351 132.0 1
  139.226257 180.0 2
  139.440186 144.0 1
  139.684784 248.0 2
  139.852402 144.0 1
  139.96138000000002 224.0 2
  140.513718 60.0 1
  141.328979 176.0 2
  142.00018300000002 4080.0 38
  142.778198 52.0 0
  143.437881 132.0 1
  143.502136 216.0 2
  144.13797 144.0 1
  144.718521 212.0 2
  145.06358300000002 160.0 1
  145.21073900000002 168.0 2
  145.52757300000002 104.0 1
  145.844803 12.82372 0
  145.918549 156.0 1
  146.072067 996.0 9
  146.466644 180.0 2
  146.67347700000002 232.0 2
  146.95498700000002 68.0 1
  147.053635 224.0 2
  147.078232 148.0 1
  147.436539 72.0 1
  147.55950900000002 196.0 2
  147.788467 52.0 0
  148.411606 36.0 0
  148.685791 156.0 1
  148.843536 132.0 1
  149.35449200000002 156.0 1
  152.60037200000002 160.0 1
  153.00254800000002 56.0 1
  153.512146 76.0 1
  154.86479200000002 116.0 1
  155.08007800000001 266.029907 2
  155.149948 184.0 2
  155.661133 92.0 1
  155.71893300000002 116.0 1
  157.175354 444.0 4
  157.50839200000001 104.0 1
  157.99073800000002 76.0 1
  159.411606 136.0 1
  159.85432400000002 64.0 1
  160.98048400000002 124.0 1
  161.33071900000002 84.0 1
  161.57904100000002 68.0 1
  161.906937 164.0 2
  162.009644 76.0 1
  162.037735 160.0 1
  162.154968 216.0 2
  162.992233 184.0 2
  163.237747 140.0 1
  164.333908 68.0 1
  164.48864700000001 200.0 2
  164.674362 176.0 2
  164.7108 172.0 2
  164.859985 60.0 1
  165.18869 228.0 2
  165.634552 128.0 1
  166.093262 168.0 2
  166.675293 136.0 1
  167.68666100000002 244.0 2
  169.297089 168.0 2
  169.302246 192.0 2
  169.63806200000002 92.0 1
  169.687531 140.0 1
  171.321976 204.0 2
  171.56672700000001 112.0 1
  171.569138 232.0 2
  171.99314900000002 156.0 1
  172.160446 52.0 0
  172.245316 320.0 3
  173.737198 76.0 1
  173.95271300000002 88.0 1
  174.50692700000002 172.0 2
  174.961533 8868.0 82
  174.98550400000002 232.0 2
  175.048767 80.0 1
  175.321335 208.0 2
  175.478561 208.0 2
  175.61334200000002 192.0 2
  175.92288200000002 188.0 2
  177.247147 108.0 1
  177.273636 80.0 1
  178.16322300000002 176.0 2
  178.250259 108.0 1
  178.566086 120.0 1
  180.02652 4.408333 0
  180.05998200000002 464.0 4
  180.26293900000002 116.0 1
  180.973633 168.0 2
  182.281387 25.633341 0
  182.779129 68.0 1
  183.491074 148.0 1
  183.647827 52.0 0
  185.09465 6232.0 57
  185.864609 64.0 1
  186.057419 248.0 2
  187.177826 196.0 2
  187.498276 136.0 1
  187.506699 148.0 1
  187.50851400000002 204.0 2
  187.77243 144.0 1
  189.3564 160.0 1
  190.165863 136.0 1
  190.59118700000002 26.976259 0
  190.703629 48.0 0
  191.549561 220.0 2
  191.558594 60.0 1
  193.540802 144.0 1
  193.626587 148.0 1
  194.589935 636.0 6
  194.98323100000002 128.0 1
  195.023254 192.0 2
  196.01409900000002 4.297619 0
  196.070389 184.0 2
  198.01464800000002 180.0 2
  199.059708 204.0 2
  199.110916 128.0 1
  199.189819 40.0 0
  200.362671 176.0 2
  200.933716 96.0 1
  201.404282 196.0 2
  201.418045 52.0 0
  202.978882 164.0 2
  205.000931 172.0 2
  205.206039 224.0 2
  205.32501200000002 72.0 1
  206.78559900000002 188.0 2
  207.384811 232.0 2
  208.816147 44.0 0
  210.318512 156.0 1
  211.36471600000002 3.375 0
  211.543076 140.0 1
  212.161575 48.0 0
  214.03341700000001 248.0 2
  214.22906500000002 188.0 2
  214.28607200000002 180.0 2
  214.547256 168.0 2
  216.24980200000002 208.0 2
  216.37274200000002 88.0 1
  216.63252300000002 188.0 2
  217.36895800000002 132.0 1
  217.635803 84.0 1
  221.017883 120.0 1
  221.05740400000002 116.0 1
  221.32688900000002 116.0 1
  221.884735 84.0 1
  223.18837000000002 212.0 2
  223.74774200000002 56.0 1
  223.96106 36.0 0
  224.659683 108.0 1
  225.14068600000002 52.0 0
  225.585159 212.0 2
  226.158173 152.0 1
  226.270935 32.0 0
  227.017258 240.0 2
  227.32869 104.0 1
  228.13798500000001 23.41048 0
  229.003952 43.748569 0
  231.200119 80.0 1
  231.462814 296.0 3
  231.63810700000002 472.0 4
  233.305237 128.0 1
  233.43779 112.0 1
  233.93768300000002 212.0 2
  234.787643 132.0 1
  235.13237 804.0 7
  236.563446 200.0 2
  237.516739 348.0 3
  240.771378 136.0 1
  241.806168 172.0 2
  243.313644 136.0 1
  244.82011400000002 80.0 1
  245.079102 132.0 1
  246.965942 604.0 6
  247.464279 136.0 1
  248.34132400000001 96.0 1
  249.371292 18.683331 0
  252.448486 52.0 0
  252.603699 228.0 2
  253.13630700000002 168.0 2
  253.554031 184.0 2
  254.191269 32.0 0
  254.50412 64.0 1
  254.67868 196.0 2
  255.121399 188.0 2
  259.82638499999996 96.0 1
  259.938477 392.0 4
  260.060974 628.0 6
  260.407227 152.0 1
  261.04812599999997 76.0 1
  263.629547 52.0 0
  265.687073 176.0 2
  265.924561 76.0 1
  267.70565799999997 100.0 1
  268.572662 36.0 0
  268.935455 60.0 1
  271.960846 180.0 2
  273.25351 80.0 1
  274.173615 144.0 1
  274.62255899999997 196.0 2
  274.626282 104.0 1
  274.86438 176.0 2
  275.193207 60.0 1
  276.898773 180.0 2
  276.96795699999996 232.0 2
  277.760925 11.87963 0
  278.403625 112.0 1
  278.627258 72.0 1
  279.840302 464.0 4
  286.197205 201.110199 2
  286.253296 56.0 1
  288.804352 92.0 1
  289.05742799999996 108356.0 999
//
