ACCESSION: CCMSLIB00000005800
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19ClN4
CH$EXACT_MASS: 326.129824288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 379
PK$PEAK: m/z int. rel.int.
  46.548267 68.0 0
  47.004074 108.0 0
  47.044968000000004 88.0 0
  47.684814 156.0 0
  47.951099 96.0 0
  48.921257000000004 120.0 0
  49.615597 108.0 0
  50.923489000000004 160.0 0
  51.36224 60.0 0
  51.388252 228.0 1
  51.971863 152.0 0
  52.098591 144.0 0
  53.759216 136.0 0
  53.771881 160.0 0
  54.032944 88.0 0
  54.687683 216.0 1
  55.579437 92.0 0
  57.844936000000004 52.0 0
  59.116165 180.0 1
  59.691875 108.0 0
  60.634174 40.0 0
  60.689266 160.0 0
  61.277821 180.0 1
  63.154762 156.0 0
  63.245945 96.0 0
  64.494339 120.0 0
  65.25469199999999 72.0 0
  68.301971 204.0 1
  68.800941 232.0 1
  71.05504599999999 176.0 1
  71.40671499999999 168.0 1
  71.61012299999999 200.0 1
  72.578987 120.0 0
  73.146149 136.0 0
  73.25486 148.0 0
  73.941406 184.0 1
  73.984383 116.0 0
  75.478028 168.0 1
  78.249184 112.0 0
  78.720772 192.0 1
  80.482964 128.0 0
  80.758247 168.0 1
  81.246185 180.0 1
  83.14272299999999 180.0 1
  85.43472299999999 92.0 0
  85.8218 232.0 1
  85.982063 108.0 0
  86.487213 160.0 0
  88.0709 108.0 0
  88.18682899999999 140.0 0
  88.82753 112.0 0
  89.519768 136.0 0
  89.650375 148.0 0
  91.07412 108.0 0
  92.21727 240.0 1
  93.849266 192.0 1
  94.44135299999999 180.0 1
  94.70058399999999 192.0 1
  94.95955699999999 308.0 1
  96.607018 268.0 1
  97.056946 192.0 1
  97.32412699999999 192.0 1
  97.42079899999999 144.0 0
  97.855431 212.0 1
  98.003441 132.0 0
  98.111206 216.0 1
  98.146683 28.0 0
  98.20046199999999 176.0 1
  98.46204399999999 308.0 1
  98.89583599999999 124.0 0
  98.960236 104.0 0
  99.09370399999999 140.0 0
  99.567741 284.0 1
  100.0298 140.0 0
  100.02997599999999 164.0 0
  100.24825299999999 288.0 1
  100.47953799999999 156.0 0
  101.10745999999999 509.460205 2
  101.270737 148.0 0
  102.50168599999999 92.0 0
  102.593925 60.0 0
  102.90773 148.0 0
  103.515228 200.0 1
  104.061737 156.0 0
  104.590965 312.0 1
  105.53918499999999 176.0 1
  105.914993 128.0 0
  107.276001 220.0 1
  107.37728899999999 296.0 1
  107.98492399999999 80.0 0
  108.004379 120.0 0
  108.14491299999999 80.0 0
  108.278656 244.0 1
  109.987411 224.0 1
  110.135002 64.0 0
  110.555664 140.0 0
  110.637283 352.0 1
  111.976051 156.0 0
  112.894768 132.0 0
  113.65407599999999 148.0 0
  114.372101 156.0 0
  115.818405 92.0 0
  116.48396299999999 184.0 1
  116.75312799999999 188.0 1
  116.807198 160.0 0
  116.91322299999999 200.0 1
  118.65341199999999 64.0 0
  119.048615 100.491402 0
  119.20841999999999 172.0 1
  119.621529 220.0 1
  120.30678599999999 92.0 0
  121.240257 172.0 1
  123.000999 17.248301 0
  123.69483899999999 160.0 0
  123.837921 136.0 0
  124.003647 168.0 1
  124.05519899999999 176.0 1
  125.16285699999999 140.0 0
  125.77675599999999 188.0 1
  126.349792 156.0 0
  127.331131 144.0 0
  127.455421 120.0 0
  127.665268 128.0 0
  128.006989 188.0 1
  129.06445300000001 184.0 1
  130.27662700000002 136.0 0
  130.751938 72.0 0
  131.04499800000002 40.0 0
  131.92536900000002 72.0 0
  131.947525 184.0 1
  132.06654400000002 332.0 1
  132.59454300000002 80.0 0
  133.087006 140.0 0
  133.586395 144.0 0
  134.697449 144.0 0
  135.64506500000002 76.0 0
  137.180115 5.1125 0
  138.061539 152.0 0
  138.10226400000002 232.0 1
  138.49310300000002 132.0 0
  138.954117 168.0 1
  139.874039 152.0 0
  140.808273 140.0 0
  141.843903 140.0 0
  142.476654 220.0 1
  142.89502000000002 136.0 0
  143.198135 240.0 1
