ACCESSION: CCMSLIB00000085625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.375031 56.0 0
  55.401287 168.0 1
  55.585659 168.0 1
  55.591419 200.0 1
  55.692299 184.0 1
  55.797222000000005 172.0 1
  55.816086 200.0 1
  55.85902 216.0 1
  55.928165 100.0 0
  55.931023 128.0 1
  55.996464 156.0 1
  56.095375000000004 132.0 1
  56.264355 132.0 1
  56.325199000000005 188.0 1
  56.371075000000005 204.0 1
  56.429371 92.0 0
  56.430191 180.0 1
  56.528713 372.0 1
  56.824566000000004 148.0 1
  56.865005000000004 200.0 1
  56.871521 136.0 1
  56.973717 196.0 1
  57.037693000000004 180.0 1
  57.169846 256.0 1
  57.171589000000004 172.0 1
  57.293171 260.0 1
  57.30595 120.0 0
  57.318722 56.0 0
  57.356541 204.0 1
  57.375881 196.0 1
  57.447540000000004 260.0 1
  57.59803 144.0 1
  57.641079000000005 172.0 1
  57.64463 212.0 1
  57.92701 188.0 1
  58.018311000000004 152.0 1
  58.141106 252.0 1
  58.19854 168.0 1
  58.216583 216.0 1
  58.320656 268.0 1
  58.390732 148.0 1
  58.512066000000004 204.0 1
  58.515305000000005 148.0 1
  58.584507 160.0 1
  58.590206 100.0 0
  58.808254 144.0 1
  58.979988 224.0 1
  59.044704 68.0 0
  59.072533 316.0 1
  59.191376 192.0 1
  59.218491 124.0 0
  59.292542000000005 200.0 1
  59.30476 132.0 1
  59.311172 64.0 0
  59.487625 104.0 0
  59.528492 120.0 0
  59.569286 152.0 1
  59.603451 216.0 1
  59.726273 160.0 1
  59.955593 132.0 1
  60.007389 152.0 1
  60.254677 144.0 1
  60.276615 296.0 1
  60.448586 196.0 1
  60.499409 92.0 0
  60.743999 160.0 1
  60.769367 248.0 1
  60.769684 180.0 1
  60.790432 156.0 1
  60.848511 144.0 1
  60.882687000000004 116.0 0
  60.979031 148.0 1
  60.980015 176.0 1
  61.020882 140.0 1
  61.045357 124.0 0
  61.049198000000004 144.0 1
  61.163052 40.0 0
  61.444408 212.0 1
  61.476444 184.0 1
  61.522923 196.0 1
  61.676479 208.0 1
  61.806835 104.0 0
  61.819466 352.0 1
  61.82547 172.0 1
  61.897991000000005 180.0 1
  61.939148 152.0 1
  62.004646 196.0 1
  62.014900000000004 164.0 1
  62.071461 176.0 1
  62.097687 136.0 1
  62.192082 84.0 0
  62.225880000000004 88.0 0
  62.246338 48.0 0
  62.700356 152.0 1
  62.709728 292.0 1
  62.729282000000005 228.0 1
  63.016808000000005 160.0 1
  63.058628 168.0 1
  63.084740000000004 192.0 1
  63.131687 184.0 1
  63.303379 168.0 1
  63.3279 184.0 1
  63.358486 204.0 1
  63.374828 148.0 1
  63.449017000000005 128.0 1
  63.565296000000004 128.0 1
  63.570190000000004 188.0 1
  63.575237 144.0 1
  63.578278000000005 192.0 1
  63.590988 180.0 1
  63.630222 156.0 1
  63.699768 180.0 1
  63.883209 224.0 1
  63.929611 144.0 1
  63.939125000000004 216.0 1
  63.955021 96.0 0
  64.142807 168.0 1
  64.397095 180.0 1
  64.428856 140.0 1
  64.54332 224.0 1
  64.644592 232.0 1
  64.837067 288.0 1
  64.841171 184.0 1
  64.980049 376.0 1
  65.086113 152.0 1
  65.306259 204.0 1
  65.32283799999999 208.0 1
  65.349678 96.0 0
  65.35391999999999 172.0 1
  65.407372 104.0 0
  65.489166 276.0 1
  65.501244 404.0 2
  65.518936 128.0 1
  65.54234299999999 184.0 1
  65.65113099999999 276.0 1
  65.756638 184.0 1
  65.8069 240.0 1
  65.88993099999999 72.0 0
  65.94345899999999 152.0 1
  65.94943199999999 172.0 1
  65.971291 200.0 1
  66.233696 148.0 1
  66.304047 140.0 1
  66.305481 192.0 1
  66.44062799999999 196.0 1
  66.47468599999999 284.0 1
  66.493248 120.0 0
  66.52802299999999 180.0 1
  66.643784 148.0 1
  66.644218 184.0 1
  66.724426 168.0 1
  66.998154 48.0 0
  67.03047199999999 140.0 1
  67.26628099999999 300.0 1
  67.366188 160.0 1
  67.37333699999999 208.0 1
  67.38965599999999 144.0 1
  67.434235 152.0 1
  67.617813 276.0 1
  67.64076299999999 152.0 1
  67.70065299999999 132.0 1
  67.70369 164.0 1
  67.70738999999999 132.0 1
  67.78768199999999 180.0 1
  67.93006899999999 212.0 1
  67.948067 124.0 0
  68.03849799999999 180.0 1
  68.10038 156.0 1
  68.198456 44.0 0
  68.209053 120.0 0
  68.351486 108.0 0
  68.40731799999999 112.0 0
  68.431282 180.0 1
  68.516953 148.0 1
  68.59024799999999 136.0 1
  68.634377 140.0 1
  68.649361 124.0 0
  68.696709 132.0 1
  68.749496 148.0 1
  68.765892 120.0 0
  69.00930799999999 184.0 1
  69.070312 104.0 0
  69.071007 88.0 0
  69.168167 92.0 0
  69.18809499999999 208.0 1
  69.22685999999999 180.0 1
  69.227921 124.0 0
  69.23625899999999 88.0 0
  69.242363 112.0 0
  69.24454499999999 176.0 1
  69.47045899999999 140.0 1
  69.51444199999999 64.0 0
  69.572014 168.0 1
  69.57805599999999 228.0 1
  69.662262 48.0 0
  69.690941 136.0 1
  69.76628099999999 184.0 1
  69.80736499999999 136.0 1
  69.831024 196.0 1
  69.848625 164.0 1
  69.901077 140.0 1
  69.94191 156.0 1
  69.94966099999999 68.0 0
  69.95674899999999 176.0 1
  69.961197 168.0 1
  69.9814 240.0 1
  70.282066 164.0 1
  70.34069099999999 36.0 0
  70.342941 180.0 1
  70.39746099999999 144.0 1
  70.54620399999999 160.0 1
  70.55165099999999 132.0 1
  70.590508 236.0 1
  70.865089 160.0 1
  70.887642 136.0 1
  71.083725 156.0 1
  71.103882 160.0 1
  71.10449999999999 204.0 1
  71.225769 212.0 1
  71.25286899999999 152.0 1
  71.314751 324.0 1
  71.36698899999999 148.0 1
  71.37435199999999 116.0 0
  71.37921899999999 156.0 1
  71.401558 156.0 1
  71.45586399999999 152.0 1
  71.61084 188.0 1
  71.61586799999999 188.0 1
  71.79008499999999 140.0 1
  71.832466 176.0 1
  71.91920499999999 124.0 0
  72.145226 164.0 1
  72.15003999999999 160.0 1
  72.17304999999999 72.0 0
  72.19148299999999 120.0 0
  72.20118 196.0 1
  72.232986 136.0 1
  72.27087399999999 184.0 1
  72.281883 212.0 1
  72.304649 164.0 1
  72.34919699999999 176.0 1
  72.439331 40.0 0
  72.468193 196.0 1
  72.471161 328.0 1
  72.65102399999999 56.0 0
  72.689178 424.0 2
  72.7062 140.0 1
  72.741631 52.0 0
  72.746353 80.0 0
  72.77844999999999 200.0 1
  72.884743 136.0 1
  72.91010299999999 128.0 1
  72.99140899999999 256.0 1
  73.271698 148.0 1
  73.37385599999999 116.0 0
  73.385567 144.0 1
  73.41113999999999 92.0 0
  73.45453599999999 148.0 1
  73.58251999999999 168.0 1
  73.583939 140.0 1
  73.62493099999999 192.0 1
  73.665573 172.0 1
  73.831818 136.0 1
  73.84369699999999 132.0 1
  73.845108 60.0 0
  73.846352 176.0 1
  74.021484 148.0 1
  74.025223 144.0 1
  74.09949499999999 148.0 1
  74.15663099999999 160.0 1
  74.32202099999999 128.0 1
  74.401482 180.0 1
  74.468559 80.0 0
  74.64381399999999 164.0 1
  74.664902 188.0 1
  74.71767399999999 164.0 1
  74.727272 1.197002 0
  74.74733699999999 160.0 1
  74.81148499999999 140.0 1
  74.889359 204.0 1
  75.076111 140.0 1
  75.10318 176.0 1
  75.104591 152.0 1
  75.18794299999999 216.0 1
  75.272713 148.0 1
  75.28208199999999 168.0 1
  75.504425 136.0 1
  75.528458 252.0 1
  75.54287 152.0 1
  75.58032999999999 84.0 0
  75.625282 188.0 1
  75.63539899999999 144.0 1
  75.63823 168.0 1
  75.67803199999999 240.0 1
  75.72333499999999 32.0 0
  75.756783 184.0 1
  75.79343399999999 92.0 0
  75.825333 160.0 1
  75.99221 184.0 1
  76.00134999999999 160.0 1
  76.050522 188.0 1
  76.094856 160.0 1
  76.155029 176.0 1
  76.30384099999999 232.0 1
  76.350487 160.0 1
  76.36018399999999 148.0 1
  76.40991199999999 184.0 1
  76.45929 140.0 1
  76.66497 180.0 1
  76.66819799999999 256.0 1
  76.70841999999999 220.0 1
  76.75894199999999 236.0 1
  76.78794099999999 168.0 1
  76.91843399999999 116.0 0
  76.94367199999999 148.0 1
  77.081001 148.0 1
  77.14563799999999 192.0 1
  77.149048 140.0 1
  77.159691 220.0 1
  77.298317 140.0 1
  77.525246 176.0 1
  77.62984499999999 152.0 1
  77.64656099999999 148.0 1
  77.65579199999999 164.0 1
  77.921196 196.0 1
  77.931747 244.0 1
  78.04875899999999 204.0 1
  78.110619 184.0 1
  78.37419899999999 204.0 1
  78.58505199999999 148.0 1
  78.732315 144.0 1
  78.832855 176.0 1
  78.91411599999999 84.0 0
  78.949165 156.0 1
  79.053726 176.0 1
  79.130524 204.0 1
  79.301132 360.0 1
  79.417435 260.0 1
  79.446266 160.0 1
  79.484901 132.0 1
  79.494171 156.0 1
  79.506523 124.0 0
  79.52604699999999 140.0 1
  79.616867 168.0 1
  79.686821 164.0 1
  79.697166 164.0 1
  79.74228699999999 184.0 1
  79.74355299999999 144.0 1
  79.80838 184.0 1
  79.92437 128.0 1
  79.93968199999999 200.0 1
  80.202316 144.0 1
  80.23117099999999 424.0 2
  80.302116 160.0 1
  80.33602099999999 172.0 1
  80.352043 260.0 1
  80.399323 96.0 0
  80.426445 204.0 1
  80.53286 176.0 1
  80.54609699999999 116.0 0
  80.556885 140.0 1
  80.55693799999999 180.0 1
  80.63512399999999 160.0 1
  80.743332 208.0 1
  80.760521 208.0 1
  80.896423 148.0 1
  80.90667699999999 112.0 0
  81.15428899999999 168.0 1
  81.19586199999999 348.0 1
  81.24369 164.0 1
  81.50323499999999 152.0 1
  81.742477 156.0 1
  82.06495699999999 180.0 1
  82.07054099999999 168.0 1
  82.085999 100.0 0
  82.15319099999999 184.0 1
  82.16631299999999 76.0 0
  82.174652 164.0 1
  82.30955499999999 148.0 1
  82.31446799999999 220.0 1
  82.32702599999999 116.0 0
  82.400307 132.0 1
  82.504662 176.0 1
  82.511963 168.0 1
  82.631256 152.0 1
  82.68004599999999 292.0 1
  83.02655 156.0 1
  83.11237299999999 192.0 1
  83.115524 344.0 1
  83.171127 164.0 1
  83.1903 164.0 1
  83.19906599999999 180.0 1
  83.415398 172.0 1
  83.447502 164.0 1
  83.475838 316.0 1
  83.74190499999999 152.0 1
  83.761253 136.0 1
  83.78794099999999 184.0 1
  83.81497999999999 204.0 1
  83.825378 200.0 1
  83.85874899999999 144.0 1
  83.99233199999999 64.0 0
  84.10932199999999 128.0 1
  84.12616 88.0 0
  84.162933 188.0 1
  84.178383 176.0 1
  84.39407299999999 164.0 1
  84.475639 152.0 1
  84.493011 212.0 1
  84.61353299999999 112.0 0
  84.70871 112.0 0
  84.75282299999999 196.0 1
  84.768913 80.0 0
  84.784691 148.0 1
  84.78595 40.0 0
  84.87007899999999 212.0 1
  84.98649599999999 132.0 1
  85.511314 180.0 1
  85.672951 140.0 1
  85.82795 140.0 1
  85.829056 180.0 1
  85.849319 156.0 1
  85.92932099999999 196.0 1
  86.17134899999999 200.0 1
  86.175293 228.0 1
  86.22649399999999 128.0 1
  86.22758499999999 248.0 1
  86.28435499999999 200.0 1
  86.40645599999999 168.0 1
  86.48642699999999 192.0 1
  86.594765 108.0 0
  86.67096699999999 152.0 1
  86.735237 176.0 1
  86.749725 184.0 1
  86.798103 224.0 1
  86.805824 168.0 1
  86.80858599999999 164.0 1
  86.85353099999999 196.0 1
  86.893875 196.0 1
  86.933968 144.0 1
  86.99449899999999 180.0 1
  87.06534599999999 72.0 0
  87.186455 176.0 1
  87.24691 200.0 1
  87.349442 148.0 1
  87.394882 324.0 1
  87.43807199999999 276.0 1
  87.575081 128.0 1
  87.590149 108.0 0
  87.60327099999999 140.0 1
  87.60833699999999 212.0 1
  87.648567 176.0 1
  87.75703399999999 144.0 1
  87.871529 164.0 1
  87.89508099999999 72.0 0
  87.898186 228.0 1
  88.20897699999999 344.0 1
  88.22975199999999 144.0 1
  88.23323099999999 120.0 0
  88.265419 152.0 1
  88.526726 184.0 1
  88.572571 124.0 0
  88.58571599999999 76.0 0
  88.61393 236.0 1
  88.64029699999999 264.0 1
  88.64298199999999 212.0 1
  88.775703 112.0 0
  88.810661 140.0 1
  89.27520799999999 140.0 1
  89.297241 120.0 0
  89.31367499999999 176.0 1
  89.422714 156.0 1
  89.43412 184.0 1
  89.45755 108.0 0
  89.458084 44.0 0
  89.60336299999999 140.0 1
  89.60342399999999 168.0 1
  89.679428 148.0 1
  89.754273 376.0 1
  89.898354 160.0 1
  89.907478 176.0 1
  89.965271 268.0 1
  90.060936 164.0 1
  90.092857 160.0 1
  90.26505999999999 164.0 1
  90.412735 164.0 1
  90.44305399999999 196.0 1
  90.44326 176.0 1
  90.517799 184.0 1
  90.577682 164.0 1
  90.76598399999999 336.0 1
  90.837845 168.0 1
  90.842278 372.0 1
  90.861572 284.0 1
  90.94300799999999 156.0 1
  91.01965299999999 236.0 1
  91.05444299999999 196.0 1
  91.08902699999999 52.0 0
  91.13796199999999 164.0 1
  91.241615 196.0 1
  91.269379 92.0 0
  91.45942699999999 172.0 1
  91.514488 160.0 1
  91.644966 148.0 1
  91.74182099999999 256.0 1
  91.75497399999999 156.0 1
  91.774841 104.0 0
  91.776512 360.0 1
  91.866997 84.0 0
  91.89413499999999 132.0 1
  91.908417 168.0 1
  92.05117 456.0 2
  92.055618 676.0 3
  92.07940699999999 40.0 0
  92.09784699999999 120.0 0
  92.161766 184.0 1
  92.171196 112.0 0
  92.197655 132.0 1
  92.23666399999999 116.0 0
  92.29579899999999 136.0 1
  92.318878 216.0 1
  92.356186 156.0 1
  92.43939999999999 160.0 1
  92.44352699999999 164.0 1
  92.499702 216.0 1
  92.650978 184.0 1
  92.73422199999999 172.0 1
  92.947739 68.0 0
  93.035416 196.0 1
  93.174561 204.0 1
  93.224808 136.0 1
  93.4095 176.0 1
  93.463753 64.0 0
  93.477882 160.0 1
  93.82127399999999 240.0 1
  94.085442 168.0 1
  94.13671099999999 176.0 1
  94.253868 152.0 1
  94.450249 108.0 0
  94.46385199999999 172.0 1
  94.49434699999999 96.0 0
  94.83541899999999 164.0 1
  94.87364199999999 180.0 1
  94.922646 312.0 1
  94.93811799999999 80.0 0
  95.003143 160.0 1
  95.065224 124.0 0
  95.171814 196.0 1
  95.30705999999999 104.0 0
  95.31303399999999 176.0 1
  95.33963 136.0 1
  95.348343 132.0 1
  95.41993699999999 220.0 1
  95.45755 92.0 0
  95.528641 116.0 0
  95.55734299999999 312.0 1
  95.594994 44.0 0
  95.655197 184.0 1
  95.765923 168.0 1
  95.81916799999999 172.0 1
  95.92450699999999 136.0 1
  95.99794 152.0 1
  96.00215899999999 148.0 1
  96.006783 216.0 1
  96.02050799999999 128.0 1
  96.048988 212.0 1
  96.10730699999999 152.0 1
  96.276703 120.0 0
  96.324333 184.0 1
  96.32839999999999 208.0 1
  96.39138 196.0 1
  96.50144999999999 184.0 1
  96.546021 220.0 1
  96.583755 112.0 0
  96.630348 180.0 1
  96.68976599999999 156.0 1
  96.70442999999999 192.0 1
  96.724983 144.0 1
  96.737297 136.0 1
  96.76512899999999 68.0 0
  96.957573 128.0 1
  96.983818 160.0 1
  97.00825499999999 184.0 1
  97.05422999999999 160.0 1
  97.05747199999999 148.0 1
  97.099548 172.0 1
  97.20101199999999 220.0 1
  97.29274699999999 176.0 1
  97.339317 148.0 1
  97.41137699999999 220.0 1
  97.431747 132.0 1
  97.43446399999999 148.0 1
  97.439072 188.0 1
  97.504921 108.0 0
  97.547119 188.0 1
  97.633865 196.0 1
  97.78530099999999 160.0 1
  97.855347 212.0 1
  97.87467199999999 108.0 0
  97.92912299999999 156.0 1
  97.960518 52.0 0
  97.98745699999999 64.0 0
  98.024307 372.0 1
  98.034836 176.0 1
  98.053879 160.0 1
  98.109718 180.0 1
  98.181198 192.0 1
  98.197334 172.0 1
  98.281914 252.0 1
  98.33333599999999 184.0 1
  98.344849 188.0 1
  98.417137 92.0 0
  98.44480899999999 148.0 1
  98.451477 128.0 1
  98.452072 168.0 1
  98.57708699999999 116.0 0
  98.57792699999999 140.0 1
  98.610153 132.0 1
  98.612579 176.0 1
  98.628571 164.0 1
  98.66411599999999 204.0 1
  98.71065499999999 196.0 1
  98.71365399999999 204.0 1
  98.72232799999999 140.0 1
  98.76123 148.0 1
  98.787613 260.0 1
  98.826149 204.0 1
  98.92643699999999 132.0 1
  98.949745 224.0 1
  99.095413 152.0 1
  99.172066 112.0 0
  99.178551 128.0 1
  99.179718 192.0 1
  99.20929 252.0 1
  99.22831 200.0 1
  99.25756799999999 144.0 1
  99.266533 208.0 1
  99.296082 196.0 1
  99.374634 132.0 1
  99.39553099999999 92.0 0
  99.47153499999999 84.0 0
  99.50370799999999 156.0 1
  99.50606499999999 140.0 1
  99.597816 96.0 0
  99.603828 88.0 0
  99.65982799999999 196.0 1
  99.678429 68.0 0
  99.688553 128.0 1
  99.70803099999999 136.0 1
  99.79630999999999 104.0 0
  99.837746 108.0 0
  99.95562699999999 180.0 1
  99.96768999999999 140.0 1
  99.995514 216.0 1
  100.046532 204.0 1
  100.158943 124.0 0
  100.287521 172.0 1
  100.33061199999999 204.0 1
  100.370583 216.0 1
  100.39003799999999 104.0 0
  100.434608 124.0 0
  100.486702 236.0 1
  100.505737 212.0 1
  100.52123999999999 60.0 0
  100.56514 132.0 1
  100.61623399999999 160.0 1
  100.732681 160.0 1
  100.776665 64.0 0
  100.787628 148.0 1
  100.821686 148.0 1
  100.82852199999999 88.0 0
  100.917358 120.0 0
  100.943855 176.0 1
  100.998657 260.0 1
  101.013054 204.0 1
  101.020416 208.0 1
  101.155746 152.0 1
  101.167351 80.0 0
  101.171196 7.344363 0
  101.18351 204.0 1
  101.204865 196.0 1
  101.32592799999999 84.0 0
  101.47744 156.0 1
  101.501808 180.0 1
  101.534531 140.0 1
  101.649796 56.0 0
  101.707726 76.0 0
  101.776794 64.0 0
  101.892685 72.0 0
  101.918633 188.0 1
  101.926605 300.0 1
  101.932465 188.0 1
  101.964745 216.0 1
  101.966461 164.0 1
  101.987038 172.0 1
  102.03598799999999 188.0 1
  102.043297 108.0 0
  102.049538 196.0 1
  102.05420699999999 132.0 1
  102.09292599999999 100.0 0
  102.17176099999999 96.0 0
  102.247574 268.0 1
  102.306969 156.0 1
  102.384903 176.0 1
  102.387512 140.0 1
  102.420082 164.0 1
  102.488647 176.0 1
  102.565033 156.0 1
  102.59954099999999 212.0 1
  102.618118 160.0 1
  102.64046499999999 120.0 0
  102.687828 132.0 1
  102.691025 128.0 1
  102.736588 208.0 1
  102.826241 196.0 1
  102.82816299999999 200.0 1
  102.83228299999999 192.0 1
  102.864594 18.164619 0
  102.909325 96.0 0
  102.917221 148.0 1
  102.922821 152.0 1
  102.92918399999999 128.0 1
  102.94168099999999 140.0 1
  102.94903599999999 220.0 1
  103.011162 228.0 1
  103.056641 144.0 1
  103.100433 172.0 1
  103.142693 168.0 1
  103.15038299999999 152.0 1
  103.162544 52.0 0
  103.163124 184.0 1
  103.26604499999999 200.0 1
  103.270325 128.0 1
  103.49108899999999 116.0 0
  103.607948 132.0 1
  103.72120699999999 144.0 1
  103.758766 172.0 1
  103.78682699999999 236.0 1
  103.79058099999999 184.0 1
  103.816544 108.0 0
  103.867081 52.0 0
  103.880478 116.0 0
  104.052414 300.0 1
  104.05993699999999 136.0 1
  104.067955 124.0 0
  104.09704599999999 40.0 0
  104.104118 212.0 1
  104.143532 120.0 0
  104.18865199999999 100.0 0
  104.246254 132.0 1
  104.25338699999999 556.0 2
  104.31715399999999 296.0 1
  104.32759899999999 172.0 1
  104.330185 136.0 1
  104.405266 240.0 1
  104.419586 232.0 1
  104.421616 108.0 0
  104.427628 216.0 1
  104.521805 212.0 1
  104.57193 180.0 1
  104.61546299999999 132.0 1
  104.618332 204.0 1
  104.61936999999999 132.0 1
  104.793945 172.0 1
  104.82609599999999 168.0 1
  104.965851 192.0 1
  104.984039 180.0 1
  104.98908999999999 188.0 1
  105.02911399999999 148.0 1
  105.030113 252.0 1
  105.11260999999999 3.294047 0
  105.13829 6.00641 0
  105.141312 52.0 0
  105.157562 348.0 1
  105.22792799999999 144.0 1
  105.244675 152.0 1
  105.24898499999999 148.0 1
  105.333061 28.0 0
  105.39018999999999 184.0 1
  105.405693 156.0 1
  105.52418499999999 140.0 1
  105.55028499999999 160.0 1
  105.57796499999999 160.0 1
  105.613739 148.0 1
  105.655052 224.0 1
  105.68030499999999 160.0 1
  105.72245 128.0 1
  105.81741299999999 148.0 1
  105.835884 124.0 0
  105.94571699999999 180.0 1
  105.954956 300.0 1
  106.02020999999999 180.0 1
  106.03649899999999 4732.0 19
  106.06575799999999 180.0 1
  106.066048 192.0 1
  106.115814 120.0 0
  106.134857 136.0 1
  106.13686399999999 100.0 0
  106.15667699999999 128.0 1
  106.192596 116.0 0
  106.223053 84.0 0
  106.24597899999999 200.0 1
  106.27458999999999 188.0 1
  106.316177 152.0 1
  106.33359499999999 108.0 0
  106.337364 5.372024 0
  106.388351 152.0 1
  106.40193199999999 160.0 1
  106.42944299999999 268.0 1
  106.455856 176.0 1
  106.474426 152.0 1
  106.54751599999999 172.0 1
  106.636208 180.0 1
  106.67611699999999 184.0 1
  106.790421 152.0 1
  106.86421999999999 148.0 1
  106.87606799999999 200.0 1
  106.93428 116.0 0
  106.96092999999999 216.0 1
  107.012779 31.388201 0
  107.035782 136.0 1
  107.04737899999999 320.0 1
  107.049454 128.0 1
  107.04982 316.0 1
  107.05010999999999 832.0 3
  107.066994 132.0 1
  107.072639 288.0 1
  107.08191699999999 280.0 1
  107.08655499999999 72.0 0
  107.089226 176.0 1
  107.09389499999999 176.0 1
  107.10490399999999 156.0 1
  107.114792 80.0 0
  107.154732 140.0 1
  107.211517 88.0 0
  107.214355 68.0 0
  107.260368 84.0 0
  107.430183 224.0 1
  107.557846 96.0 0
  107.655952 200.0 1
  107.666641 212.0 1
  107.67881799999999 11.27619 0
  107.68946799999999 164.0 1
  107.704079 128.0 1
  107.790459 216.0 1
  107.959595 84.0 0
  108.074486 112.0 0
  108.07959 148.0 1
  108.13415499999999 44.0 0
  108.15154299999999 132.0 1
  108.26094099999999 180.0 1
  108.31161499999999 172.0 1
  108.321739 100.0 0
  108.34803 148.0 1
  108.389046 156.0 1
  108.40961499999999 120.0 0
  108.47099299999999 160.0 1
  108.622299 60.0 0
  108.66458899999999 216.0 1
  108.71408799999999 232.0 1
  108.718369 168.0 1
  108.730576 196.0 1
  108.78662899999999 148.0 1
  108.800179 168.0 1
  108.813278 152.0 1
  108.861015 132.0 1
  108.868027 180.0 1
  109.022629 220.0 1
  109.023079 152.0 1
  109.028381 492.274811 2
  109.06545999999999 1028.0 4
  109.125633 108.0 0
  109.14853699999999 160.0 1
  109.15802799999999 124.0 0
  109.179375 180.0 1
  109.33414499999999 140.0 1
  109.34286499999999 228.0 1
  109.36310599999999 92.0 0
  109.368118 152.0 1
  109.37525199999999 208.0 1
  109.52404 160.0 1
  109.56562799999999 68.0 0
  109.58069599999999 136.0 1
