ACCESSION: CCMSLIB00000078625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  228.507767 8.0 0
  228.641266 164.0 8
  228.754379 48.0 2
  230.03448500000002 164.0 8
  230.574982 12.89286 1
  231.070175 440.0 21
  231.98095700000002 43.771 2
  233.640198 59.92609 3
  235.266785 68.0 3
  237.41687000000002 148.0 7
  239.10337800000002 1392.0 66
  239.34243800000002 40.0 2
  241.212097 84.0 4
  253.105133 100.0 5
  256.231537 60.0 3
  256.388428 216.0 10
  256.856613 92.0 4
  263.720062 112.0 5
  263.79315199999996 148.0 7
  265.32321199999996 80.0 4
  265.343872 212.0 10
  265.373108 176.0 8
  266.163727 172.0 8
  269.72824099999997 156.0 7
  282.11285399999997 1572.0 75
  286.11218299999996 528.0 25
  289.25323499999996 13.85833 1
  289.726593 76.0 4
  291.14092999999997 224.0 11
  296.38797 76.0 4
  298.036438 208.0 10
  308.23999 7.668651 0
  308.38903799999997 104.0 5
  314.710541 40.0 2
  316.19219999999996 16.905319 1
  319.70834399999995 52.0 2
  331.400024 60.0 3
  334.105804 160.0 8
  340.246765 164.0 8
  345.880524 96.0 5
  348.09396399999997 144.0 7
  351.884613 76.0 4
  354.63363599999997 132.0 6
  360.25415 224.0 11
  382.163574 1360.0 65
  383.72586099999995 96.0 5
  385.686218 164.0 8
  388.13107299999996 120.0 6
  389.319305 128.0 6
  401.397278 152.0 7
  403.09939599999996 192.0 9
  407.610657 84.0 4
  426.90332 91.270088 4
  435.696442 6.6875 0
  474.151367 336.0 16
  481.595886 136.0 6
  492.462006 52.0 2
  509.010406 124.0 6
  512.947998 208.0 10
  516.5404050000001 92.0 4
  551.6818850000001 7.415 0
  585.291565 400.0 19
//
