ACCESSION: CCMSLIB00000085845
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N2O3S
CH$EXACT_MASS: 276.05686324399994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 277
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 260
PK$PEAK: m/z int. rel.int.
  45.369839 72.0 11
  47.430141 136.0 21
  48.075241 56.0 9
  49.145897000000005 220.0 34
  52.318363000000005 228.0 35
  54.643955 204.0 32
  54.825642 40.0 6
  55.549263 176.0 27
  56.642132000000004 160.0 25
  56.879646 224.0 35
  57.42392 200.0 31
  57.796864 168.0 26
  59.337883000000005 184.0 28
  59.436272 108.0 17
  59.468685 212.0 33
  59.920246 144.0 22
  59.958824 100.0 15
  63.886585000000004 152.0 24
  64.771667 200.0 31
  65.684654 180.0 28
  66.066368 188.0 29
  67.023781 168.0 26
  67.170975 188.0 29
  67.26570099999999 188.0 29
  69.921669 148.0 23
  70.813103 148.0 23
  71.202942 204.0 32
  71.373154 176.0 27
  71.776833 168.0 26
  71.80034599999999 128.0 20
  71.84449 176.0 27
  74.456497 180.0 28
  74.70079799999999 160.0 25
  74.94017799999999 176.0 27
  75.414772 176.0 27
  77.33620499999999 156.0 24
  78.01527399999999 160.0 25
  80.17768099999999 168.0 26
  80.75141099999999 180.0 28
  80.76978299999999 212.0 33
  81.914108 156.0 24
  81.94483899999999 144.0 22
  81.96215799999999 124.0 19
  84.24503299999999 176.0 27
  84.490021 148.0 23
  84.66392499999999 260.0 40
  87.208755 172.0 27
  88.116295 64.0 10
  88.234032 168.0 26
  88.50855299999999 252.0 39
  89.528458 152.0 24
  89.618805 168.0 26
  92.63679499999999 180.0 28
  93.814011 192.0 30
  94.00574599999999 152.0 24
  94.102036 156.0 24
  95.291321 152.0 24
  97.614105 116.0 18
  97.62095599999999 328.0 51
  97.995842 128.0 20
  98.19596899999999 168.0 26
  98.36222799999999 164.0 25
  99.36872899999999 240.0 37
  100.245758 148.0 23
  100.476891 200.0 31
  100.63076799999999 140.0 22
  100.653229 104.0 16
  101.238075 164.0 25
  102.35582699999999 208.0 32
  103.95296499999999 152.0 24
  104.313065 140.0 22
  104.46382899999999 128.0 20
  105.09002699999999 105.578903 16
  106.098824 36.0 6
  106.249229 112.0 17
  106.46481299999999 184.0 28
  106.59468799999999 184.0 28
  106.616058 128.0 20
  107.37746399999999 212.0 33
  108.947662 200.0 31
  109.61818699999999 160.0 25
  110.30770899999999 164.0 25
  110.38037899999999 80.0 12
  111.002167 120.0 19
  111.78581199999999 120.0 19
  113.53867299999999 92.0 14
  114.100212 96.0 15
  114.249786 40.0 6
  114.38555099999999 136.0 21
  114.662773 192.0 30
  115.056259 152.0 24
  116.575851 136.0 21
  116.97773699999999 200.0 31
  117.460861 152.0 24
  119.790009 84.0 13
  121.10153199999999 192.0 30
  121.26177999999999 7.969086 1
  121.34337599999999 168.0 26
  121.345474 200.0 31
  122.18927799999999 124.0 19
  122.326225 192.0 30
  122.85479799999999 44.0 7
  123.289925 120.0 19
  123.407997 168.0 26
  124.819969 236.0 37
  127.08601399999999 156.0 24
  128.313934 132.0 20
  128.886688 232.0 36
  129.049179 228.0 35
  131.999008 224.0 35
  132.775452 80.0 12
  133.351517 204.0 32
  133.470673 152.0 24
  133.799835 40.0 6
  133.819534 256.0 40
  134.032059 5740.0 888
  135.078766 94.047241 15
  135.706604 184.0 28
  136.872284 56.0 9
  136.948624 156.0 24
  138.481842 128.0 20
  139.329239 52.559292 8
  139.474976 84.0 13
  139.788895 196.0 30
  140.067093 156.0 24
  141.426239 152.0 24
  141.518204 212.0 33
  141.69966100000002 136.0 21
  141.970169 36.0 6
  143.14141800000002 64.0 10
  143.237976 188.0 29
  143.287811 40.0 6
  143.465469 108.0 17
  147.260223 88.0 14
  147.384949 100.0 15
  149.214279 60.0 9
  153.397003 180.0 28
  153.41369600000002 128.0 20
  153.927582 228.0 35
  154.98417700000002 44.0 7
  155.90509 48.0 7
  156.094132 752.0 116
  156.18597400000002 156.0 24
  157.212357 108.0 17
  157.495956 196.0 30
  158.293945 140.0 22
